"label","text"
"026","며칠 전에 
\0자고 있었는데
\0
(9촀\0집에 개미가 들어온 거예요!\0\0()촀\0그날은 비가 왔는데
\0
밖으로 내보내기가 불쌍해서
\0
(%촀\0아침까지 함께 있었어요!\0\0(\0촀\0n촁님께 그 얘기를 했더니
\0
(2촀\0개미가 은혜를 갚으러 또 올지도
모르겠다고 하시더라고요, n\0!
"
"027","<"
"028","(촀\0저번에 낚시를 하다가
\0
귀여운 금붕어를 잡아서
\0
집에 데려가서 키우기로 했어요n\0\0\0\0(9촀\0그런데 
\0한 마리라서 그런지
\0
어쩐지 외로워 보이더라고요n\0\0\0\0(\0촀\0너무 마음이 안 좋아서
\0
(촀\0다음 날 강에 가서
놓아줬어요, n\0!"
"029","(9촀\0며칠 전에 
\0함정에 빠져서
\0
('촀\0한참이나 못 나오고
버둥댄 일이 있었어요n\0\0\0\0(촀\0괜히 너무 슬퍼져서
\0
기분 전환 겸 낚시를 하러 갔답니다!\0\0(촀\0근데 
\0느닷없이
엄～청나게 큰 물고기를 잡은 거예요!
\0(
(촀\0덕분에 마음이 싹 풀렸어요, n\0!"
"030","()촀\0아까
\0 해안가를 산책하고 있었는데
\0
커다란 물고기 그림자가 보이길래
\0
(%촀\0빠르게 낚싯줄을 던졌어요n\0\0\0\0(1촀\0지금까지 본 적 없는
대어일지도 모른다고 생각하니까
\0
너무 떨리는 거예요!\0\0(9촀\0기대를 잔뜩 하고 잡았는데
\0
(\0촀\0항상 잡히던 물고기여서
\0
(촀\0저도 모르게 웃고 말았답니다, n\0!"
"031","< !"""
"032","(촀\0얼마 전에 
\0무서운 영화를 보다가
\0
(+촀\0너무 무서운 나머지
\0 들고 있던 n촀2을를
으깨버렸지 뭐예요
(촀\0제 
\0악력이 이렇게나 강했다니n\0\0
\0
(촀\0저 자신이 무서워졌어요, n"
"033","(촀\0있죠n\0\0 
\0건드리지도 않았는데
쌓여 있던 책이 무너지기도
\0 하나요n\0\0?\0\0(촀\0얼마 전에 그런 일이 있었는데
\0
(촀\0깜짝 놀란 나머지
\0 들고 있던
촀2을를 엎어버렸지 뭐예요
(촀\0한동안 냄새가 빠지질 않는 바람에n\0\0
\0
(촀\0뭘 마시든 촀 느낌이 나서
\0
얼마나 슬펐는지 몰라요, n"
"034","""\0촀""
얼마 전에 읽은 책인데요n\0\0 
\0(+촀\0한창 읽던 도중
\0
갑자기 방 전등이 깜빡깜빡
\0거리지 뭐예요?
(촀\0갑자기 무서워져서 저도 모르게 책을 덮었다가
\0
(촀\0어디까지 읽었는지 알 수 없어져서
\0
(촀\0처음부터 다시 읽었답니다, n"
"101","<"
"102","<"
