"label","text"
"206_02","(촀\0La victoria es tuya,
\0 n\0.
\0 (7촀\0Porque te llamas así,
\0 ¿verdad?\0\0()촀\0Más me vale aprenderme bien
tu nombre ahora que vamos
(!촀\0a ser vecin2oas.
(촀\0Ay, qué nervios,
\0 ¡que me mudo!(촀\0
\0
Así de repente.
\0 Hay tanto por
preparar, n\0n\0\0
($촀\0Pero una aventura así solo puede
traer cosas buenas
\0 (5촀\0y estoy más
que dispuesta a descubrirlas."
"206_03","(촀\0Nuestro destino está sellado:
\0 n\0 gana el juego
\0 y yo n\0\0
\0 (촀\0una mudanza.\0\0(촀\0Si te soy sincera,
\0 habría sido una
decepción que perdieras.
\0 (촀\0Cada vez
me hace más ilusión vivir aquí.
(4촀\0Y espero que a ti te haga ilusión
tenerme como vecina,
\0 (촀\0porque no vas
a tener más remedio, n\0."
"302","(\0촀\0Disculpa la espera.
\0 (촀\0He hablado con
tu \0oficina de gestión vecinal\0￿ y me
temo que tengo malas noticiasn\0\0
(촀\0Al parecer,
\0 la isla carece de terrenos
propicios para construir un hogar
adicional.
\0 Han denegado mi solicitud.
(
촀\0La única alternativa sería hablar con
alguno de los residentes y preguntar
si, quizá, le apetece un cambion"
"302_a","¡Buena idea!"
"302_b","No me parece bien"
"303","(촀\0Por supuesto, no tendría ni que
haberlo mencionado.
\0 Disculpa.
\0
(7촀\0No pretendo echar a nadie de casa."
"304","(&촀\0¿Tú crees?
\0 Me da un poco de apuro,
\0
(
촀\0pero supongo que, por preguntar,
\0
no se pierde nadan\0\0
(8촀\0Los de la \0oficina de gestión\0￿ han
dicho que podría haber alguien
interesado en irsen\0\0
(&촀\0¿Con quién crees que podría hablar?"
"305","(%촀\0¿Quieres que hable con s촀?"
"305_a","¡Eso es!"
"305_b","No, alguien distinto..."
"305_c","He cambiado de idea"
"306","(%촀\0Hablaré con 2촀élella\0.
\0 Ojalá le apetezca
el plan.
\0 (6촀\0Dotes de persuasión
no me faltan, n\0."
"307","(촀\0¿Piensas que no querría marcharse?
\0
(
촀\0En ese caso,
\0 ¿a quién tienes
en mente, n\0?"
"308","(촀\0Sí,
\0 comprendo.
\0 (촀\0Está feo preguntarles
a los vecinos si se quieren marchar.
\0
(6촀\0Pasa igual con los invitados."
"309","(%촀\0(9촀\0Pues ya está.
\0 Lo hemos hablado.
\0
Y, aunque parezca mentira,
\0
(촀\0¡le ha gustado mi idea!
()촀\0A pesar de lo mucho que le gusta
n\0,
\0 dice que está list2촀oa\0 para vivir nuevas experiencias.
(촀\0Me ha caído bien,
\0 va a ser una pena
no tenerl2촀oa\0 como vecin2촀oa\0.
\0 (촀\0¡Pero te
tendré a ti!
\0 Eso lo compensa todo.
(
촀\0Por tanto,
\0 está todo dispuesto.
\0
($촀\0¿Y tú, n\0?
\0 ¿Estás preparad2oa, n\0?"
"310","( 촀\0¿Qué sucede?
\0 ¿No se te ocurre
(&촀\0nadie que pueda tener ganas de
mudarse de la isla?"
"310_a","(\0촀\0No, no es eso"
"310_b","(\0촀\0Sí, así es"
"311","(촀\0Ah, entonces dime a quién
le podría preguntar, n\0."
"312","(촀\0Sí,
\0 entiendo.
\0 (촀\0Está feo preguntarles
a los vecinos si se quieren marchar.
\0
(6촀\0Sucede igual con los invitados."
"402","(8촀\0Bien,
\0 pues acabo de hablar con la
\0oficina de gestión vecinal\0￿ y está
la cosa bastante complicadan\0\0
(촀\0Todo por culpa de una coincidencia
tontísima.
\0 Ay, el mundo es un
pañuelon\0\0
\0 \0(Y cada isla,
\0 un moco.)\0￿
()촀\0Resulta que en tu isla vive una prima
mía quen\0\0
\0 (3촀\0Bueno,
\0 no me gusta hablar
mal de la gente a sus espaldas.
( 촀\0La gente dice que somos como
dos gotas de agua.\0\0(
촀\0Yo creo que somos más bien como
dos elementos químicos que, (촀\0si se
juntan, reaccionann\0\0
\0 (;촀\0y todo explota.
(촀\0Así que me vas a disculpar,
\0
('촀\0pero no me mudo.\0\0(촀\0Sería pésimo para mi salud,
\0
para la tuyan\0\0
\0 (6촀\0y hasta para
la propia isla, n\0."
"403","(촀\0Disculpa la espera.
\0 Verás, he estado
hablando con la \0oficina de gestión\0￿ y
me han dado (촀\0la peor noticia del año.
(촀\0¿A que no sabes quién está a punto
de mudarse a tu isla?
\0 ('촀\0No,
\0 yo no.
\0
(	촀\0¡Mi prima!
Una mamarracha que me copia
en todo,
\0 ¡es que no la soporto!\0\0(촀\0Lo siento,
\0 pero me niego a vivir
en la misma isla que ella, n\0."
"404","(7촀\0Perdona que te haya hecho esperar.
\0
No te vas a creer lo que me han
dichon\0\0
('촀\0Resulta que la isla no admite más
residentes.
\0 (촀\0Un tema de habitabilidad,
\0
dice la \0oficina de gestión vecinal\0￿.
( 촀\0Me he quedado blanca.
\0 (1촀\0Qué atención
al detalle, qué preocupación por el
bienestar de los vecinosn\0\0
(4촀\0Ahora tengo más ganas que nunca
de vivir aquín\0\0
\0 pero (;촀\0tendrá que
esperar, n\0."
"405","(촀\0Ay,
\0 qué disgusto me han dado en la
\0oficina de gestión\0￿.
\0 Parece ('촀\0que no me
puedo mudar a n\0.\0\0(촀\0Por lo visto no disponen de más
zonas residenciales.
\0 (6촀\0Creo que llevan
el asunto del urbanismo regular.
(촀\0En fin,
\0 gracias por la invitación.
\0
(촀\0Que no se diga que no lo hemos
intentado, n\0."
"406","(촀\0Gracias por tu paciencia,
\0 ya tengo
la respuesta de la \0oficina de gestión\0￿.
\0
(&촀\0¿Adivinas lo que me han dicho?
(촀\0¿No lo adivinas?
\0 ¿No dices nada?
\0
¿No?
\0 Bueno,
\0 pues te lo digo yo.
\0
(!촀\0¡Que sí!
\0 ¡Que me venga!
(-촀\0Ay, n\0,
\0 qué nerviosa estaba,
\0 (촀\0no sabes el alivio cuando me han dado luz verde para la mudanza.\0\0(4촀\0Bueno, vecin2oan\0\0
\0 Pronto nos vamos
a ver todos los días.
\0 (촀\0Qué ilusión, n\0."
"410","(
촀\0Pues ¿sabes qué te digo?
\0
((촀\0¡Que yo no me rindo!\0\0()촀\0Las circunstancias no permiten que
me mude,
\0 (촀\0¡pero pueden cambiar!
\0
Volveré a (%촀\0hablar con la \0oficina\0￿n"
"410_a","¡Buena idea!"
"410_b","No te molestes..."
"411","( 촀\0Vaya, si tú lo dicesn\0\0
\0 ('촀\0Tampoco quiero
resultar pesada.
\0 (8촀\0Tendré que aguardar
a que surja la ocasión, n\0."
"421","(촀\0También es coincidencia que
mi prima viva precisamente aquí.\0\0(촀\0¿Cuántas islas hay en el mundo?
\0
(	촀\0¡Millones!,
\0 estoy segurísima."
"422","(촀\0Con la cantidad de islas que hay
en el mundo,
\0 ¿tenía que mudarse
mi prima a la misma que quiero yo?
(촀\0Tiene buen gusto la condenadan\0\0
\0
(촀\0Eso también me lo ha copiado."
"423","(9촀\0Y ahora,
\0 ¿me vas a contar el gran
secreto de n	\0, n\0?\0\0(&촀\0¿Qué tiene esta isla que hace
que todos quieran vivir en ella?
\0
(촀\0¿Y por qué nadie me hace un hueco?"
"424","(촀\0Parece mentira que en toda una isla
no haya hueco ni para una casa
diminutan\0\0
(7촀\0Claro que
\0 ¿quién iba a querer vivir
en una casa así?
\0 (\0촀\0Si me mudo aquí,
\0
(5촀\0¡quiero que sea a lo grande!"
"504","La verdad es que esta isla tiene
algo especialn\0\0
\0 Aquí siento que
soy 2\0n\0 mejor."
"504_a","Imagínate vivir aquí"
"504_b","¿Tú crees?"
"505","(6촀\0Jo, jo,
\0 dices unas cosasn\0\0\0\0(
촀\0Sí, supongo que sería bonito vivir
aquí,
\0 pero apenas nos conocemos.
\0
(촀\0Sería muy repentino, n\0.
No digo que descarte la idea,
\0 (촀\0pero
quizá tenga que volver de visita
más veces antes de decidirme."
"506","(촀\0¡Por supuesto!
\0 ¿No notas como
(촀\0mi cutis parece más terso
y reluciente?
(
촀\0He de hallar la manera de conservar
este aspecto arrebatador cuando
me marche, n\0n"
"507","()촀\0La verdad es que en esta isla
me tratáis todos estupendamente,
\0
(촀\0¡de lujo!
(6촀\0Supongo que es porque solo estoy
de visita.
\0 Si viviese aquí,
\0 (촀\0otro gallo
cantaría."
"507_a","¡Múdate y verás!"
"507_b","Igual llevas razón..."
"508","(촀\0¿Lo ves?
\0 (촀\0Sois todo amabilidad.
\0
Y la idea es tentadora,
\0 (
촀\0no creasn\0\0\0\0Pero aún no conozco bien la isla.
\0
(촀\0Tendría que volver de visita
alguna vez más.
(2촀\0A veces puedo resultar un tanto
indecisa, n\0."
"509","('촀\0No importa,
\0 me los acabaría ganando
(5촀\0con mi clase y mi encanto naturales.\0\0(촀\0Puedo ser simpática cuando
me lo propongo, n\0."
