"label","text"
"Money_02165","2\0ā촃sac de 52 000 clochettes"
"Money_02166","2\0ā촃sac de 53 000 clochettes"
"Money_02167","2\0ā촃sac de 54 000 clochettes"
"Money_02168","2\0ā촃sac de 55 000 clochettes"
"Money_02169","2\0ā촃sac de 56 000 clochettes"
"Money_02170","2\0ā촃sac de 57 000 clochettes"
"Money_02171","2\0ā촃sac de 58 000 clochettes"
"Money_02172","2\0ā촃sac de 59 000 clochettes"
"Money_02173","2\0ā촃sac de 60 000 clochettes"
"Money_02174","2\0ā촃sac de 61 000 clochettes"
"Money_02175","2\0ā촃sac de 62 000 clochettes"
"Money_02176","2\0ā촃sac de 63 000 clochettes"
"Money_02177","2\0ā촃sac de 64 000 clochettes"
"Money_02178","2\0ā촃sac de 65 000 clochettes"
"Money_02179","2\0ā촃sac de 66 000 clochettes"
"Money_02180","2\0ā촃sac de 67 000 clochettes"
"Money_02181","2\0ā촃sac de 68 000 clochettes"
"Money_02182","2\0ā촃sac de 69 000 clochettes"
"Money_02183","2\0ā촃sac de 70 000 clochettes"
"Money_02184","2\0ā촃sac de 71 000 clochettes"
"Money_02185","2\0ā촃sac de 72 000 clochettes"
"Money_02186","2\0ā촃sac de 73 000 clochettes"
"Money_02187","2\0ā촃sac de 74 000 clochettes"
"Money_02188","2\0ā촃sac de 75 000 clochettes"
"Money_02189","2\0ā촃sac de 76 000 clochettes"
"Money_02190","2\0ā촃sac de 77 000 clochettes"
"Money_02191","2\0ā촃sac de 78 000 clochettes"
"Money_02192","2\0ā촃sac de 79 000 clochettes"
"Money_02193","2\0ā촃sac de 80 000 clochettes"
"Money_02194","2\0ā촃sac de 81 000 clochettes"
"Money_02195","2\0ā촃sac de 82 000 clochettes"
"Money_02196","2\0ā촃sac de 83 000 clochettes"
"Money_02197","2\0ā촃sac de 84 000 clochettes"
"Money_02198","2\0ā촃sac de 85 000 clochettes"
"Money_02199","2\0ā촃sac de 86 000 clochettes"
"Money_02200","2\0ā촃sac de 87 000 clochettes"
"Money_02201","2\0ā촃sac de 88 000 clochettes"
"Money_02202","2\0ā촃sac de 89 000 clochettes"
"Money_02203","2\0ā촃sac de 90 000 clochettes"
"Money_02204","2\0ā촃sac de 91 000 clochettes"
"Money_02205","2\0ā촃sac de 92 000 clochettes"
"Money_02206","2\0ā촃sac de 93 000 clochettes"
"Money_02207","2\0ā촃sac de 94 000 clochettes"
"Money_02208","2\0ā촃sac de 95 000 clochettes"
"Money_02209","2\0ā촃sac de 96 000 clochettes"
"Money_02210","2\0ā촃sac de 97 000 clochettes"
"Money_02211","2\0ā촃sac de 98 000 clochettes"
"Money_02212","2\0ā촃sac de 99 000 clochettes"
