"label","text"
"Rug_07520","2\0ā촃tapis simple vert kaki P"
"Rug_07521","2\0ā촃tapis simple bleu P"
"Rug_07522","2\0ā촃tapis simple brun P"
"Rug_07523","2\0ā촃tapis simple bleu M"
"Rug_07524","2\0ā촃tapis simple vert kaki M"
"Rug_07532","2\0ā촃tapis à rayures roses"
"Rug_07533","2\0ā촃tapis à rayures bleues"
"Rug_07534","2\0ā촃tapis à rayures vertes"
"Rug_07536","2\0ā촃tapis simple orange M"
"Rug_07537","2\0ā촃tapis simple rouge P"
"Rug_07538","2\0ā촃tapis simple mauve M"
"Rug_07539","2\0ā촃tapis simple noir M"
"Rug_07540","2\0ā촃tapis simple rouge M"
"Rug_07541","2\0ā촃tapis simple orange P"
"Rug_07542","2\0ā촃tapis simple mauve P"
"Rug_07543","2\0ā촃tapis simple noir P"
"Rug_07546","2\0ā촃tapis fête des œufs"
"Rug_07578","2\0ā촃tapis amour blanc"
"Rug_07579","2\0ā촃tapis amour menthe"
"Rug_07580","2\0ā촃tapis amour mauve"
"Rug_07594","2\0ā촃tapis cuisine à motifs noir"
"Rug_07595","2\0ā촃tapis cuisine à motifs bleu"
"Rug_07596","2\0ā촃tapis cuisine à motifs jaune"
"Rug_08035","2\0ā촃tapis persan bleu"
"Rug_08036","2\0ā촃tapis persan jaune"
"Rug_08037","2\0ā촃tapis persan mauve"
"Rug_08393","2\0ā촃tapis de cuisine vert"
"Rug_08394","2\0ā촃tapis de cuisine bleu"
"Rug_08395","2\0ā촃tapis de cuisine jaune"
"Rug_08466","2\0ā촃tapis écossais rouge"
"Rug_08467","2\0ā촃tapis écossais bleu"
"Rug_08468","2\0ā촃tapis écossais brun"
"Rug_08757","2\0ā촃tapis rose blanche"
"Rug_08758","2\0ā촃tapis rose rouge"
"Rug_08759","2\0ā촃tapis rose jaune"
"Rug_09310","2\0ā촃paillasson à message bleu"
"Rug_09311","2\0ā촃paillasson à message jaune"
"Rug_09312","2\0ā촃paillasson à message rouge"
"Rug_09313","2\0ā촃tapis kilim rouge"
"Rug_09314","2\0ā촃tapis kilim vert"
"Rug_09315","2\0ā촃tapis kilim jaune"
"Rug_09316","2\0ā촃tapis kilim bleu"
"Rug_09541","2\0ā촃t. cuisine de maman mauve"
"Rug_09542","2\0ā촃tap. cuisine de maman rose"
"Rug_09543","2\0ā촃t. cuisine de maman jaune"
"Rug_09544","2\0ā촃tapis rond jaune M"
"Rug_09545","2\0ā촃tapis rond rouge M"
"Rug_09546","2\0ā촃tapis rond bleu M"
"Rug_09547","2\0ā촃tapis rond jaune P"
"Rug_09548","2\0ā촃tapis rond rouge P"
"Rug_09549","2\0ā촃tapis rond bleu P"
"Rug_09562","2\0ā촃tapis à poil long mauve"
"Rug_09563","2\0ā촃tapis à poil long brun"
"Rug_09564","2\0ā촃tapis à poil long bleu"
"Rug_11101","2\0ā촃tapis à carreaux rouge"
"Rug_11102","2\0ā촃tapis à carreaux bleu"
"Rug_11103","2\0ā촃tapis à carreaux jaune"
"Rug_11104","2\0ā촃tapis à carreaux noir"
"Rug_11113","2\0ā촃tapis bambou clair"
"Rug_11114","2\0ā촃tapis bambou sombre"
"Rug_12214","2\0ā촃tapis sac de clochettes"
"Rug_12325","2\0ā촃tapis botanique Nook Inc."
"Rug_12396","2\0ā촃tapis en soie Nook Inc."
"Rug_12462","2\0ā촃tapis mariage bleu"
"Rug_12464","2\0ā촃tapis mariage blanc"
"Rug_12465","2\0ā촃tapis mariage rouge"
"Rug_12563","2\0ā촃tapis sirène"
"Rug_12564","2\0ā촃tapis pirate"
"Rug_13287","2\0ā촃tapis lune"
"RugMyDesign_08823","2\0ā촃tapis motif perso"
