"label","text"
"LicenseItem_08775","2\0ā촃permis chemin champêtre"
"LicenseItem_08776","2\0ā촃permis pavage éventail"
"LicenseItem_08777","2\0ā촃permis chemin sablonneux"
"LicenseItem_08778","2\0ā촃permis pavés terracotta"
"LicenseItem_08779","2\0ā촃permis route pavée bois"
"LicenseItem_08780","2\0ā촃permis cours d'eau"
"LicenseItem_08781","2\0ā촃permis falaise"
"LicenseItem_09771","2\0ā촃permis routes perso"
"Medicine_02777","2\0ā촃remède"
"Medicine_02777_pl","2਄촆remèdes"
"MessageBottle_05793","2\0ā촃message en bouteille"
"MilePlaneTicket_05851","2\0ā촃ticket points Nook"
"MilePlaneTicket_05851_pl","2਄촆tickets points Nook"
"MilePlaneTicket_09964","2\0ā촃ticket clochettes"
"MilePlaneTicket_09964_pl","2\0ਅ촆tickets clochettes"
"Ocarina_05320","2\0ā촅ocarina"
"Panflute_05517","2\0Ȃ촄flûte de pan"
"PartyPopper_02753","2\0ā촃pétard"
"PartyPopper_02753_pl","2਄촆pétards"
"PitFallSeed_02578","2\0ā촃piège"
"QuestWrapping_04245","2\0Ȃ촄caisse de livraison"
"StickLight_05741","2\0Ȃ촄baguette fluo"
"Tambourine_05430","2\0ā촃tambourin"
"Trash_03466","2\0Ȃ촄boîte vide"
"Trash_03469","2\0ā촃vieux soulier"
"Trash_03470","2\0ā촃vieux pneu"
"Uchiwa_09762","2\0ā촅éventail uchiwa Nook Inc."
"WrappingPaper_07683","2\0܁촃papier cadeau jaune"
"WrappingPaper_07683_pl","2਄촆papiers cadeau jaunes"
"WrappingPaper_07684","2\0܁촃papier cadeau rose"
"WrappingPaper_07684_pl","2਄촆papiers cadeau roses"
"WrappingPaper_07685","2\0܁촃papier cadeau orange"
"WrappingPaper_07685_pl","2਄촆papiers cadeau orange"
"WrappingPaper_07686","2\0܁촃papier cadeau jaune-vert"
"WrappingPaper_07686_pl","2਄촆papiers cadeau jaune-vert"
"WrappingPaper_07687","2\0܁촃papier cadeau vert"
"WrappingPaper_07687_pl","2਄촆papiers cadeau verts"
"WrappingPaper_07688","2\0܁촃papier cadeau menthe"
"WrappingPaper_07688_pl","2਄촆papiers cadeau menthe"
"WrappingPaper_07689","2\0܁촃papier cadeau bleu clair"
"WrappingPaper_07689_pl","2਄촆papiers cadeau bleu clair"
"WrappingPaper_07690","2\0܁촃papier cadeau mauve"
"WrappingPaper_07690_pl","2਄촆papiers cadeau mauves"
"WrappingPaper_07691","2\0܁촃papier cadeau bleu marine"
"WrappingPaper_07691_pl","2਄촆papiers cadeau bleu marine"
"WrappingPaper_07692","2\0܁촃papier cadeau bleu"
"WrappingPaper_07692_pl","2਄촆papiers cadeau bleus"
"WrappingPaper_07693","2\0܁촃papier cadeau blanc"
"WrappingPaper_07693_pl","2਄촆papiers cadeau blancs"
"WrappingPaper_07694","2\0܁촃papier cadeau rouge"
"WrappingPaper_07694_pl","2਄촆papiers cadeau rouges"
"WrappingPaper_07695","2\0܁촃papier cadeau doré"
"WrappingPaper_07695_pl","2਄촆papiers cadeau dorés"
"WrappingPaper_07696","2\0܁촃papier cadeau brun"
"WrappingPaper_07696_pl","2਄촆papiers cadeau bruns"
"WrappingPaper_07697","2\0܁촃papier cadeau gris"
"WrappingPaper_07697_pl","2਄촆papiers cadeau gris"
"WrappingPaper_07698","2\0܁촃papier cadeau noir"
"WrappingPaper_07698_pl","2਄촆papiers cadeau noirs"
