"label","text"
"017","(5촀\0Ik ga je iets vertellen over mijn
grootste schat. 
\0Een kapotte radio
die ik van mijn ouders heb gekregen.
(1촀\0Mijn pa en ik hebben samen heel
wat tijd doorgebracht met het
afstellen ervan.
(4촀\0Dat waren pas tijden, 2jochiemeid.
\0 Zorg
ervoor dat je waardeert wat je hebt,
wanneer je het hebt."
"019","(&촀\0Weet je?
\0 (촀\0Ik snap echt helemaal niks
van mode! 
\02\0n\0!"
"020","<"
"021","(
촀\0Kijkn\0\0 ik heb een standaardbroek
en simpel shirt, weet je? 
\0(&촀\0Wat zou
ik nog meer nodig kunnen hebben?
(1촀\0Je ziet toch nooit iemand met twee
shirts? 
\0(촀\0Bwahaha! 
\0Dat lijkt me net zo
gek als twee broeken dragen!
(촀\0En dan heb ik het nog niet over de
extra was die ik zou hebben als ik
zoveel kleren had."
"022","()촀\0Laarzen, bijvoorbeeld. 
\0Waarom zou
iemand een ander type schoen
dragen?
(
촀\0Je kunt tuinieren in laarzen, je kunt
erin marcheren, en je kunt ze in de
regen én de sneeuw dragenn\0\0
(5촀\0Je doet er heel lang mee en als je ze
goed verzorgt, ruiken ze naar oud
leer.
\0 Wie houdt daar niet van?"
"023","(&촀\0Heb je weleens van die hoeden
gezien die zo groot zijn als een
fietswiel?
(촀\0Ja ja, ze houden de zon goed tegen,
maar kun je nog wel zien waar je
naartoe gaat?
(6촀\02\0n\0. Maar ja, sommigen zouden zeggen dat ik ook vaak niet weet waar ik naartoe gan"
"025","(9촀\0Je leeft maar één keer, toch?
\0 Dat
zegt de jeugd toch? 
\0Nou, weet je.
(촀\0Dat vind ik ook!"
"026","<"
"027","('촀\0Maar ik zeg niet dat je dat als excuus
moet gebruiken om elke dag uit je
dak te gaan.
()촀\0Ik zeg alleenn\0\0 dat je je leven moet
leven!
\0(촀\0 Doe wat je wilt en val anderen
niet lastig als zij doen wat zij willen.
(촀\0Dat is moeilijker dan je denkt, vind
ik. 
\0Maar ik doe mijn best!"
"028","(%촀\0Simpel gezegd wil ik zo goed leven
als ik maar kan.
\0 (!촀\0Ik wil nergens spijt
van hebben!\0\0(5촀\0Als ik een berg zie, beklim ik hem.

\0Waarom ook niet?\0\0(촀\0Nou ja, het helpt niet dat ik al moe
word telkens als ik naar een berg
kijk."
"029","()촀\0Mijn doel is om alle projecten
die ik begin, ook af te maken.\0\0(
촀\0Ik zet alles in een lijstje en dat werk
ik af. 
\0En nummer één op mijn lijst?

\0(!촀\0Mijn lijstenverzameling voltooien!
(%촀\0Ik heb een prachtige, vergulde
schilderijlijst.
\0 Hij is klein, maar enorm
zwaar.
(촀\0Hij is prachtig en ik wil er nog
minstens vijf van hebben!"
