"label","text"
"010_102","Toen ik laatst vroeg wat je favoriete
촀 2 1촀waswas
waren,
\0 zei je ""⁠\0
촀⁠\0￿""
\0n\0\0\0\0Denk je daar nog steeds zo over,
\0
n\0?"
"010_102_a","(%촀\0Jazeker.
(%촀\0Ja, hoor."
"010_102_b","('촀\0Nee, niet echt."
"010_103","(
촀\0Volgens mij heb ik je weleens
\0
gevraagd naar je ambities,
\0 n\0
\0n\0\0\0\0Wil je (&촀\0nog steeds
\0 \0
촀\0￿ worden?"
"010_103_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"010_103_b","('촀\0Nee, niet meer..."
"010_104","(
촀\0Je hebt me ooit verteld
\0 wat je hobby
was
\0n\0\0 Ben je nog steeds(&촀\0
\0 zo gek op
\0
촀\0￿?"
"010_104_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"010_104_b","('촀\0Nee, niet meer..."
"010_105","(8촀\0Vraagje,
\0 n\0
\0n\0\0 Je zei een keer (&촀\0dat je goed was in \0
촀\0￿, toch?\0\0(촀\0Is dat nog steeds het geval,
\0 of hoe
zit dat?"
"010_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_105_b","('촀\0De laatste tijd niet meer."
"011_01","(촀\0Dat dacht ik dus al!
\0( ()촀\0Ik had het er met n촀 over
\0n\0\0\0\0(1촀\0Ik zei:
\0 ""Over 촀 gesproken,
\0 die n\0 is echt gek op \0촀\0￿!""\0\0(8촀\0Dus dat was niet eens
\0 het
gebruikelijke broodje aap van mij?
\0
(\0촀\0Komt dat effe mooi uit.
\0 (촀\0Bwahaha!"
"011_02","(촀\0Mooi,
\0 want (촀\0ik heb n촀 net lopen vertellen dat je van \0촀\0￿ houdt
\0n\0\0\0\0(4촀\0Het zou toch jammer zijn
\0 als ik een
potje over je had gelogen."
"011_03","(촀\0Juist!
\0( Fijn dat ik het goed had.
\0 (4촀\0Want ik had het al aan n촀 doorverteld,
\0 n\0
\0n\0\0\0\0(촀\0Het zou vervelend zijn 
\0als ik terug
moest gaan om toe te geven dat ik
het helemaal mis had.\0\0Maar goed,
\0 (촀\0we denken allebei dat je
\0 2\02>2촀geweldigegeweldiggeweldige \0촀\0￿ zou zijn!"
"011_04","(촀\0Gelukkig maar!
\0( (4촀\0Want ik heb n촀 al verteld dat je 
\0van \0촀\0￿ houdt.\0\0(8촀\0Als je ondertussen een andere hobby
had gevonden,
\0 zou ik flink voor
paal hebben gestaan,
\0 n\0!"
"011_05","(촀\0Mooi zo!
\0( (4촀\0Want ik heb iedereen lopen
vertellen
\0 dat jij de expert bent op het
gebied van \0촀\0￿.
(촀\0Het zou toch jammer zijn
\0 als
blijkt dat ik iedereen heb zitten
bedonderen,
\0 n\0!"
"011_101","(촀\0Dat dacht ik dus al!
\0( ()촀\0Ik had het daar al over met n촀
\0n\0\0\0\0(1촀\0Ik zei:
\0 ""Die n\0 houdt wel van \0
촀\0￿!""\0\0( 촀\0Dus ik kraamde niet alleen
\0 een hoop
onzin uit?
\0 (\0촀\0Komt dat effe mooi uit.
\0
(촀\0Bwahaha!"
"011_102","(촀\0Mooi,
\0 want (촀\0ik heb n촀 net lopen vertellen dat je van \0
촀\0￿ houdt
\0n\0\0\0\0(4촀\0Het zou toch jammer zijn
\0 als ik een
potje over je had gelogen."
"011_103","(촀\0Juist!
\0( Fijn dat ik het goed had.
\0 (4촀\0Want ik had het al aan n촀 doorverteld,
\0 n\0
\0n\0\0\0\0(촀\0Het zou toch vervelend zijn 
\0als ik
straks moest toegeven dat ik het
helemaal mis had.\0\0Maar goed,
\0 (촀\0we denken allebei dat
het echt goed bij je past als je
\0
촀\0￿ wordt!"
"011_104","(촀\0Mooi!
\0( (4촀\0Want ik heb n촀 al verteld dat je 
\0van \0
촀\0￿ houdt.\0\0(8촀\0Als je ondertussen een andere hobby
had gevonden,
\0 zou ik flink voor
paal hebben gestaan,
\0 n\0!"
"011_105","(촀\0Mooi zo!
\0( (4촀\0Want ik heb iedereen lopen
vertellen
\0 dat jij alles weet over \0
촀\0￿.\0\0(촀\0Het zou toch jammer zijn
\0 als
blijkt dat ik iedereen heb zitten
bedonderen,
\0 n\0!"
"020","(4촀\0Dus
\0n\0\0 Ik hoorde toevallig 
\0iets
interessants over je,
\0 n\0
\0n"
"030_01","Klopt het dat je
\0 (&촀\0helemaal gek bent
van \0촀\0￿?"
"030_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_01_b","('촀\0Nee, niet meer..."
"030_02","(&촀\0Jij vindt \0촀\0￿ toch zo lekker?"
"030_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_02_b","('촀\0Nee, niet meer..."
"030_03","Wil je (&촀\0nog steeds \0촀\0￿ worden?"
"030_03_a","(%촀\0Zeker weten!
(%촀\0Ja."
"030_03_b","('촀\0Nee, niet meer..."
"030_04","2\0n\0,
\0 (&촀\0jouw hobby is toch (&촀\0\0촀\0￿?"
"030_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_04_b","('촀\0Nee, niet meer..."
"030_05","Ik hoorde
\0 (6촀\0dat je behoorlijk goed bent
in \0촀\0￿
\0n"
"030_05_a","(%촀\0Ja, op zich wel.
(%촀\0Zo is het maar net!"
"030_05_b","('촀\0Daar doe ik niet meer aan."
"030_101","Klopt het
\0 (&촀\0dat je helemaal weg bent
van \0
촀\0￿?"
"030_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_101_b","('촀\0Nee, niet meer..."
"030_102","Jij was toch degene
\0 (&촀\0die zei dat 2hijze
\0
촀\0￿ lekker vond?"
"030_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_102_b","('촀\0Nee, niet meer..."
"030_103","Wil je (&촀\0nog steeds \0
촀\0￿ worden?"
"030_103_a","(%촀\0Zeker weten!
(%촀\0Ja."
"030_103_b","('촀\0Nee, niet meer..."
"030_104","2\0n\0,
\0 (&촀\0jij doet aan (&촀\0\0
촀\0￿ als hobby, toch?"
"030_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_104_b","('촀\0Nee, niet meer..."
"030_105","Ik hoorde
\0 (6촀\0dat je behoorlijk goed bent
in \0
촀\0￿
\0n"
"030_105_a","(%촀\0Ja, op zich wel.
(%촀\0Zo is het maar net!"
"030_105_b","('촀\0Daar doe ik niet meer aan."
"031_01","(
촀\0Als het op 촀 aankomt,
\0 gaat er wat mij betreft ook niets boven(%촀\0 \0촀\0￿.\0\0(6촀\0Het klikt wel lekker tussen ons,
\0 n\0!"
"031_02","(촀\0Ik wist het!
\0( (
촀\0Ik zal eraan denken om altijd 2\0\0촀\0￿ voor je mee te nemen.
\0\0\0(촀\0Dat lijkt me wel zo fideel van me,
\0
n\0."
"031_03","(
촀\0Dat is vast goeie motivatie, 
\0zo'n
grote droom om naartoe te werken,
\0
n\0
\0n\0\0\0\0Nou,
\0 ((촀\0ik duim voor je.
\0 (\0촀\0Laat ze maar
een poepie ruiken door 22촀dehetde beste
(촀\0\0촀\0￿ te worden!"
"031_04","(촀\0Ik ben ook gek op \0촀\0￿!\0\0(1촀\0Er gaat niets boven een hobby
\0 waar
je jezelf uren in kunt kwijtraken,
\0
n\0."
"031_05","(촀\0Zo zo, toe maar!
\0( (5촀\0Ik hou zelf ook
erg van \0촀\0￿
\0n\0\0\0\0(촀\0Dus een van ons moet het eiland
verlaten,
\0 n\0.
\0< (촀\0Bwahaha,
\0 ik hou je maar voor het lapje!
\0 Bwahaha!(촀"
"031_101","(
촀\0Als het op 촀 aankomt,
\0 gaat er wat mij betreft ook niets boven(%촀\0 \0
촀\0￿.\0\0(6촀\0Het klikt wel lekker tussen ons,
\0 n\0!"
"031_102","(촀\0Ik wist het!
\0( (
촀\0Ik zal eraan denken om altijd \0
촀\0￿ voor je mee te nemen.
\0\0\0(촀\0Dat lijkt me wel zo fideel van me,

\0n\0."
"031_103","(
촀\0Dat is vast goeie motivatie, 
\0zo'n
grote droom om naartoe te werken,
\0
n\0
\0n\0\0\0\0Nou,
\0 ((촀\0ik zal voor je duimen.
\0 (\0촀\0Als je (촀\0\0
촀\0￿ wordt, zal iedereen mooi versteld staan!"
"031_104","(촀\0Jij snapt er tenminste wat van!
\0
(촀\0Ik ben ook helemaal gek op
\0
촀\0￿!\0\0(1촀\0Er gaat niets boven een hobby
\0 waar je jezelf uren in kunt kwijtraken,
\0 n\0."
"031_105","(촀\0Zo zo, toe maar!
\0( (5촀\0Ik hou zelf ook
van \0
촀\0￿
\0n\0\0\0\0(촀\0Dus een van ons moet het eiland
verlaten,
\0 n\0.
\0< (촀\0Bwahaha,
\0 ik hou je maar voor het lapje!
\0 Bwahaha!(촀"
"032_01","(촀\0Nou ben ik toch wel nieuwsgierig
\0n\0\0\0\0Als je effe tijd hebt,
\0 moet je me
(%촀\0maar het een en ander aanbevelen,
\0
n\0."
"032_02","(%촀\0Dan heb ik het toch goed onthouden.
\0(
(
촀\0Ik moet er niks van hebben,
\0 maar
smaken verschillen,
\0 n\0.
(촀\0En als \0촀\0￿ jouw smaak 22촀isiszijn,
\0 (촀\0moet je daar gewoon volop van genieten!"
"032_03","(촀\0Ik weet niet
\0 wat ervoor nodig is om \0촀 \0￿te worden,
\0 (촀\0maar ik weet dat jij het kunt!\0\0(촀\0Er is namelijk geen klus
\0 die jij niet
kunt klaren,
\0 n\0!"
"032_04","('촀\0Ik weet niet of dat iets voor mij is,
\0
(촀\0maar leuk dat jij het leuk vindt.\0\0(6촀\0Vertel me er maar eens over,
\0 oké?
\0(
(1촀\0Ik ben al een tijdje
\0 op zoek naar een
nieuwe obsessie,
\0 n\0
\0n"
"032_05","(4촀\0Ik weet zelf geen ene jota over \0촀\0￿
\0n\0\0\0\0(촀\0Maar, ehn\0\0 als je me ooit laat zien
hoe het moet,
\0 kan ik het vast wel
leren!"
"032_101","(촀\0Nou ben ik toch wel nieuwsgierig
\0n\0\0\0\0Als je effe tijd hebt,
\0 moet je me
(%촀\0maar het een en ander aanbevelen,
\0
n\0."
"032_102","(%촀\0Dan heb ik het toch goed onthouden.
\0(
(
촀\0Ik moet er niks van hebben,
\0 maar
smaken verschillen,
\0 n\0.
(촀\0En als jij van \0
촀\0￿ houdt,
\0 (촀\0moet je daar gewoon van genieten!"
"032_103","(촀\0Ik weet niet
\0 wat ervoor nodig is om \0
촀 \0￿te worden,
\0 (촀\0maar ik weet dat jij het kunt!\0\0(촀\0Er is namelijk geen klus
\0 die jij niet
kunt klaren,
\0 n\0!"
"032_104","('촀\0Dat is waarschijnlijk niks voor mij,
\0
(촀\0maar leuk dat jij het leuk vindt.\0\0(6촀\0Vertel me er anders maar eens over,
\0
oké?
\0( (1촀\0Dan zie ik zelf of het wat is,
\0 n\0
\0n"
"032_105","(4촀\0Ik weet zelf geen ene jota over \0
촀\0￿
\0n\0\0\0\0(촀\0Maar, ehn\0\0 als je me ooit laat zien
hoe het moet,
\0 kan ik het vast wel
leren!"
"040_01","(촀\0Klopt het
\0 dat je geen ene moer om
muziek geeft,
\0 n\0?"
"040_01_a","(%촀\0Ja, dat klopt.
(%촀\0Zo is het maar net."
"040_01_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_02","(9촀\0Ik heb gehoord
\0 dat je niet zoveel
leest.
\0 Klopt dat, n\0?"
"040_02_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_02_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_03","(9촀\0Ik hoor verhalen dat je niet van
stripboeken zou houden.
\0 (&촀\0Is dat zo,
\0
n\0?"
"040_03_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_03_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_04","(9촀\0Klopt het
\0 (&촀\0dat je eigenlijk bijna
geen films kijkt,
\0 n\0?"
"040_04_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_04_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_05","(9촀\0Ik hoorde
\0 dat je bijna geen
tv-programma's kijkt.
\0 Is dat zo,
n\0?"
"040_05_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_05_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_06","(&촀\0Klopt het
\0 dat je niet zo van de sport
bent,
\0 n\0?"
"040_06_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_06_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_07","(9촀\0Klopt het
\0( (&촀\0dat je helemaal geen
lievelingsdrinken hebt,
\0 n\0?"
"040_07_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_07_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_08","(9촀\0Klopt het
\0( (&촀\0dat je helemaal geen
lievelingseten hebt,
\0 n\0?"
"040_08_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_08_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_09","(촀\0Klopt het
\0( dat je geen dromen voor
later hebt,
\0 n\0?"
"040_09_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_09_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_10","(촀\0Ik hoorde dat je geen hobby's hebt.
\0
(&촀\0Is dat zo,
\0 n\0?"
"040_10_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_10_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"040_11","(촀\0Klopt het dat je geen
\0 enkel bijzonder
talent denkt te hebben,
\0 n\0?"
"040_11_a","(%촀\0Klopt helemaal.
(%촀\0Dat is zo."
"040_11_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is veranderd."
"041","(%촀\0Hartstikke duidelijk!
\0 (촀\0Ik wilde het
alleen even 
\0van jou horen."
"049","(촀\0Echt waar?
\0( (4촀\0Nou, dan sta ik effe mooi
voor schut
\0n"
"051","(9촀\0Wacht effe,
\0 dus
\0 (&촀\0\0
촀\0￿? Hoorde ik dat goed?"
"051_a","(%촀\0Yep.
(%촀\0Jazeker."
"051_b","('촀\0Dat klopt niet.
('촀\0Nee, fout."
"052","(4촀\0O, jeen\0\0 Zeg het dan maar nog eens."
"060_01","(촀\0Hé,
\0 ga iemand anders in het ooitje
nemen.
\0( (촀\0Je houdt dus wel van \0촀\0￿!"
"060_02","( 촀\0Dus je houdt wel gewoon van \0촀\0￿?
\0( (4촀\0Hou me niet zo voor het lapje!"
"060_03","(촀\0Dus je wilt later wél
\0 \0촀\0￿ worden?
\0( (5촀\0Ik wist het!"
"060_04","(촀\0Dus je nam me gewoon in het ooitje?
\0(
(5촀\0Ik wist wel dat je van \0촀\0￿ hield!"
"060_05","(촀\0Dus je nam me gewoon in het ooitje?
\0(
Dan had ik dus gelijk.
\0 (5촀\0Je bent wel
een kei in \0촀\0￿!"
"060_101","(촀\0Hé,
\0 ga iemand anders in het ooitje
nemen.
\0( (촀\0Je houdt dus wel van \0
촀\0￿!"
"060_102","( 촀\0Dus je houdt wel gewoon van \0
촀\0￿?
\0( (4촀\0Hou me niet zo voor het lapje!"
"060_103","(촀\0Dus je wilt later wél
\0 \0
촀\0￿ worden?
\0( (5촀\0Ik wist het!"
"060_104","(촀\0Dus je nam me gewoon in het ooitje?
\0(
Dan (5촀\0had ik dus gelijk.
\0 Je houdt wel
van \0
촀\0￿!"
"060_105","(촀\0Dus je nam me gewoon in het ooitje?
\0(
Dan had ik gelijk.
\0 (5촀\0Je bent wel een kei
in \0
촀\0￿!"
"061","(촀\0Wauw,
\0 ik snap er geen snars meer
van
\0n\0\0 (촀\0Het gaat alle kanten op met
jou.\0\0(
촀\0Je hebt een hoop lagen, als een ui.
\0
Ik moet er bijna van huilen."
"100_01","Naar wat voor muziek
\0 (&촀\0luister je
graag,
\0 n\0?"
"100_01_a","Rock."
"100_01_b","Jazz."
"100_01_c","Heavy metal."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","Van wat voor leesvoer
\0 (&촀\0hou je het
meest, 
\0n\0?"
"100_02_a","Woordenboeken."
"100_02_b","Romans."
"100_02_c","Koffietafelboeken."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","Lees je weleens stripboeken?
\0 Welke
lees je het liefst,
\0 n\0?"
"100_03_a","Sciencefictionstrips."
"100_03_b","Historische strips."
"100_03_c","Autobiografische strips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","Wat voor films
\0 (&촀\0kijk je graag,
\0 n\0?"
"100_04_a","Thrillers."
"100_04_b","Historische films."
"100_04_c","Biografische films."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","Wat voor tv-programma's
\0 (&촀\0kijk je
zoal,
\0 n\0?"
"100_05_a","Documentaires."
"100_05_b","Komedieseries."
"100_05_c","Sportprogramma's."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","Is er een sport
\0 (&촀\0die je graag speelt
of kijkt,
\0 n\0?"
"100_06_a","Rugby."
"100_06_b","Judo."
"100_06_c","Boksen."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","Welk
\0 (&촀\0drankje bestel je het liefst
als je dorst hebt,
\0 n\0?"
"100_07_a","Water."
"100_07_b","Koffie."
"100_07_c","Limonade."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","Wat
\0 (&촀\0bestel je het liefst als je honger
hebt,
\0 n\0?"
"100_08_a","Sushi."
"100_08_b","Gebakken rijst."
"100_08_c","Kwarktaart."
"100_08_d","Iets anders."
"100_08_e","Ik kan niet kiezen."
"100_09","Is er iets (&촀\0wat je later wilt worden,
\0
n\0?"
"100_09_a","26PolitieagentPolitieagente."
"100_09_b","2ActeurActrice."
"100_09_c","2*DirecteurDirectrice."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","Heb je (&촀\0een hobby waar je veel tijd
aan besteedt,
\0 n\0?"
"100_10_a","Fotograferen."
"100_10_b","Lezen."
"100_10_c","Boetseren."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","Is er iets (&촀\0waar je echt goed in bent,
\0
n\0?"
"100_11_a","Dingen repareren."
"100_11_b","Zwemmen."
"100_11_c","Goochelen."
"100_11_d","Iets anders."
"100_11_e","Ik weet even niks."
"101_01","(촀\0Echt?
\0 Wat (&촀\0voor muziek
\0 luister je
nou dan,
\0 n\0?"
"101_01_a","Rock."
"101_01_b","Jazz."
"101_01_c","Heavy metal."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","( 촀\0O ja?
\0 (\0촀\0Wat (&촀\0voor andere dingen
\0 lees je
dan zoal?"
"101_02_a","Woordenboeken."
"101_02_b","Romans."
"101_02_c","Koffietafelboeken."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","( 촀\0Is dat zo?
\0 (\0촀\0Wat (&촀\0voor stripboeken
\0 lees
je dan?"
"101_03_a","Sciencefictionstrips."
"101_03_b","Historische strips."
"101_03_c","Autobiografische strips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","( 촀\0Meen je dat?
\0 (\0촀\0Wat (&촀\0voor films
\0 kijk je
dan zoal?"
"101_04_a","Thrillers."
"101_04_b","Historische films."
"101_04_c","Biografische films."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","( 촀\0Meen je dat?
\0 (\0촀\0Wat (&촀\0voor programma's
\0
kijk je dan zoal?"
"101_05_a","Documentaires."
"101_05_b","Komedieseries."
"101_05_c","Sportprogramma's."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","( 촀\0Meen je dat?
\0 (\0촀\0Wat (&촀\0voor soort
\0 sport
vind je dan leuk?"
"101_06_a","Rugby."
"101_06_b","Judo."
"101_06_c","Boksen."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","( 촀\0Echt?
\0 (\0촀\0Wat (&촀\0voor drinken 
\0vind je dan
lekker?"
"101_07_a","Water."
"101_07_b","Koffie."
"101_07_c","Limonade."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","( 촀\0Echt waar?
\0 (\0촀\0Wat (&촀\0voor eten
\0 vind je
dan lekker?"
"101_08_a","Sushi."
"101_08_b","Gebakken rijst."
"101_08_c","Kwarktaart."
"101_08_d","Iets anders."
"101_08_e","Ik kan niet kiezen."
"101_09","( 촀\0O!
\0 (\0촀\0Wat (&촀\0wil je dan
\0 later worden?"
"101_09_a","26PolitieagentPolitieagente."
"101_09_b","2ActeurActrice."
"101_09_c","2*DirecteurDirectrice."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","( 촀\0Echt waar?
\0 (\0촀\0Wat (&촀\0voor hobby dan?"
"101_10_a","Fotograferen."
"101_10_b","Lezen."
"101_10_c","Boetseren."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","( 촀\0Echt?
\0 (\0촀\0Waar (&촀\0ben je dan
\0 goed in?"
"101_11_a","Dingen repareren."
"101_11_b","Zwemmen."
"101_11_c","Goochelen."
"101_11_d","Iets anders."
"101_11_e","Ik weet even niks."
"102_01","(9촀\0Oké,
\0 wat (&촀\0is dan wel je favoriete soort
muziek,
\0 n\0?"
"102_01_a","Rock."
"102_01_b","Jazz."
"102_01_c","Heavy metal."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(9촀\0Oké,
\0 wat voor dingen (&촀\0lees je dan
tegenwoordig,
\0 n\0?"
"102_02_a","Woordenboeken."
"102_02_b","Romans."
"102_02_c","Koffietafelboeken."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(9촀\0Oké,
\0 wat voor stripboeken (&촀\0verzamel
je dan de laatste tijd,
\0 n\0?"
"102_03_a","Sciencefictionstrips."
"102_03_b","Historische strips."
"102_03_c","Autobiografische strips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(9촀\0Oké,
\0 wat voor soort films (&촀\0kijk je dan
tegenwoordig,
\0 n\0?"
"102_04_a","Thrillers."
"102_04_b","Historische films."
"102_04_c","Biografische films."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(9촀\0Oké,
\0 wat voor programma's (&촀\0kijk je
dan de laatste tijd,
\0 n\0?"
"102_05_a","Documentaires."
"102_05_b","Komedieseries."
"102_05_c","Sportprogramma's."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(&촀\0Wat voor sport 
\0vind je dan nu
het leukst?"
"102_06_a","Rugby."
"102_06_b","Judo."
"102_06_c","Boksen."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(&촀\0Wat drink je tegenwoordig dan

\0het liefst?"
"102_07_a","Water."
"102_07_b","Koffie."
"102_07_c","Limonade."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(&촀\0Wat eet
\0 je de laatste tijd dan zoal?"
"102_08_a","Sushi."
"102_08_b","Gebakken rijst."
"102_08_c","Kwarktaart."
"102_08_d","Iets anders."
"102_08_e","Ik kan niet kiezen."
"102_09","(&촀\0Wat wil je dan
\0 later worden?"
"102_09_a","26PolitieagentPolitieagente."
"102_09_b","2ActeurActrice."
"102_09_c","2*DirecteurDirectrice."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(&촀\0Wat doe je de laatste tijd dan zoal

\0voor de lol?"
"102_10_a","Fotograferen."
"102_10_b","Lezen."
"102_10_c","Boetseren."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(&촀\0Waar ben je de laatste tijd
\0 dan
goed in geworden?"
"102_11_a","Dingen repareren."
"102_11_b","Zwemmen."
"102_11_c","Goochelen."
"102_11_d","Iets anders."
"102_11_e","Ik weet even niks."
"103_01","(촀\0Yeah!
\0 (촀\0Wie houdt er nou niet van
keihard rocken?
\0 Iedereen toch?!
\0
Tijd om uit je dak te gaan!
(!촀\0Ja!
\0 Zo gaat ie lekker!
\0 (촀\0Oké,
\0 nu komt
de gitaarsolo
\0n\0\0 Yeah!
\0 Wè
\0 wè wèèèèè
wè,(촀\0
\0 BA BA!\0\0(촀\0Poeh, ik moet effe zitten, hoor
\0n"
"103_02","( 촀\0Hou je van woordenboeken?
\0 Echt?
\0
(촀\0Ik kom bijkans geen andere
woordbewonderaars tegen!\0\0()촀\0Je hebt vast wel gemerkt dat ik soms
opmerkelijke woorden gebruik.
\0 (%촀\0Zo
hou ik het een beetje spannend
\0n\0\0
(9촀\0Woordenboeken zitten tjokvol
\0 nauwelijks gebruikte woorden
\0 die
(촀\0het nog prima doen."
"103_03","(촀\0Ik had kunnen weten dat je ook
van scifi houdt!
\0 ()촀\0Een 2(jochie datmeid die
\0 zo
vooruitstrevend is als jij
\0n\0\0
(9촀\0Wij moeten samenblijven.
\0 Wij zijn als
enigen klaar
\0 voor (;촀\0de onvermijdelijke
robotopstand!"
