"label","text"
"019","(%촀\0Sommige oesters kunnen parels
maken, 
\0(촀\0maar het is niet makkelijk om
ze hun parels te ontfutselen.\0\0(6촀\0Men kan niet voor niets over iemand
zeggen dat hij zo gesloten is als een
oester.\0\0(촀\0En met ""iemand"" bedoel ik ""mezelf""n\0\0 (촀\0
\0Bwahaha!"
"020","(!촀\0Honing blijft lang goed! 
\0(촀\0Echt waar.

\0Er is eeuwenoude honing gevonden
die nog steeds goed is!
('촀\0Dat spul zou ik zelf niet aanraken.

\0((%촀\0Het enige zoete dat ik lekker vind,
is 촀!"
"021","(촀\0De siroop in waterijs smaakt altijd
precies hetzelfde! 
\0De kleuren van
het ijs zijn een leugen!
(촀\0Echt waar, het kersenijs is dan wel
rood en bosbessenijs blauw, maar
het smaakt allebei naar banaan.
(촀\0Dit heeft hier niks mee te maken,
maar volgens de dokter moet ik mijn
smaakpapillen eens laten testenn"
"023","(촀\0Ik heb een computergerelateerde
vraag voor je, 2jochiemeid. 
\0(&촀\0Heb je er
weleens eentje gebruikt?
(촀\0Bah, wat een domme vraag.
\0
Natuurlijk heb je dat!\0\0(9촀\0Maar ik heb laatst voor het eerst
een computer gebruiktn"
"024","<"
"025","()촀\0Ik was bij een vriend thuis en hij
vroeg of ik de computer kon
aanzetten.\0\0(촀\0Ik wist niet op welke knop ik moest
drukken, dus drukte ik op álle
knoppen die ik zag.\0\0(촀\0Toen riep hij iets over een ""bek up"",
dus toen zei ik dat hij zelf maar zijn
bek moest uppen. 
\0(촀\02\0n\0n"
"026","()촀\0Ik was bij een vriend thuis en hij
zei dat ik op de muis moest drukken.

\0(촀\0Dus vroeg ik: ""Welke muis?!""
(9촀\0Hij wees naar een klein ding naast
de computer, dus daar drukte ik op

\0(5촀\0met al mijn kracht!
(촀\0Toen werd het scherm zwart en zei
hij: ""Goed gedaan!"" 
\0('촀\0Maar ik weet
niet of hij dat wel meende."
"027","()촀\0Ik was bij een vriend thuis en hij
praatte onzin over slepen en
de prullenbak.
(9촀\0Dus toen sleepte ik het ding naar
de prullenbak en liet het daar in
vallen!
(6촀\0Daar was hij enorm blij mee.

\0(촀\0Bwahaha!"
"030","<"
"030_01","(9촀\0Hé 2jochiemeid,
\0 ik weet precies wat n\0 nou nodig heeft
\0n\0\0
\0 (\0촀\0Iemand die inspireert!\0\0()촀\0En als je je afvraagt wie ik bedoeln\0\0
(5촀\0Nou, iemand zoals ik,
\0 n\0!\0\0(4촀\0Als jij mijn goeie ideeën met de
andere bewoners zou delen,(%촀\0
\0 zouden
ze vast geïnspireerd worden!"
"030_02","(촀\0Misschien heb je al van anderen
gehoord
\0 dat ik een grote schat heb
opgegraven,
\0 n\0
\0n\0\0
(촀\0Eerlijk gezegd heb ik alleen een
paar knikkers opgegraven
\0 (촀\0die ik als
kind had begraven,
\0 n\0.\0\0(8촀\0Grappig, ik was zo blij met mijn
vondst
\0 dat ze dachten dat ik een
kostbare schat had gevonden."
"031","(촀\0Jij hebt ook toch wel zo'n vriend. Je
weet wel, díé vriend? 
\0Over wie al je
verhalen gaan?
\0(6촀\0 Anders ik weln"
"032","<"
"032_01","()촀\0Hij stond laatst naar muziek op zijn
mobieltje te luisteren. 
\0Héél harde
muziek. 
\0Buiten, dus in het openbaar.\0\0(촀\0En plots riep hij: ""Waar is mijn
mobieltje?! 
\0Ik heb mijn mobieltje
nodig!""\0\0(촀\0Hij had het ding in zijn hand! 
\0((촀\0En toen
stak hij zijn andere hand in zijn zak
en trok er een ander mobieltje uit!\0\0(촀\0Dat was vast het mobieltje dat hij
zocht. 
\0Zodra ik het mijne vind, bel ik
hem om het te vragen. 
\0(촀\0Bwahaha!"
"032_02","()촀\0Hij heeft zo'n smarthorloge, zegt je
dat wat? 
\0Zo'n ding waar iedereen
met smart naar zit te kijken of zo?\0\0(촀\0Zei hij opeens: ""Moet je dit zien!""
En hij drukte links, rechts, boven en
onder op het scherm.\0\0(촀\0Maar er gebeurde helemaal niks!
\0((6촀\0 Behalve dat zijn gezicht steeds
roder en roder werd.\0\0(촀\0Bwahaha! 
\0Op zoiets zit ik dus niet
te wachten. En al helemaal niet met
smart!\0\0(9촀\0Maar een portie stoofpeertjesn\0\0 Dat
is een ander verhaal! Daar wil ik best
voor wachten."
"032_03","()촀\0Hij heeft een tweelingbroer.
\0 Ze lijken
precies op elkaar, op hun haarkleur
na.\0\0(촀\0Nou, ze houden allebei graag lui voor
het lapje, dus besloten ze hun haren
te verven in de kleur van de ander.\0\0(촀\0Toen gingen ze naar elkaars werk!
\0(
(3촀\0Maar de ene broer is mijn huisarts en
de andere broer is autocoureur.\0\0(9촀\0Ik heb er wel een leuk recept aan
overgehouden.
\0 ""Een versnelling
lager en nieuwe banden kopen.""\0\0(촀\0En nu heb ik nergens meer last van!
Bwahaha!"
