"label","text"
"021","촊촉(\0촀\0Ah, je bent onze kleine zwemmer aan
het bewonderen?\0\0(1촀\0Hem door het water zien glijden is
een genot voor het oog. 
\0Hij doet me
denken aan mijn jongere ik.\0\0촆촃()촀\0Zwemmen doe ik tegenwoordig niet
veel meer, maar dat doet dit kereltje
wel genoeg voor twee, n\0."
"022",""
"023","촉촊(촀\0Ik hoop niet dat je allemaal lastige
vragen gaat stellen over mijn
schilderij.\0\0촆촃(2촀\0Ik kan kunst nog niet onderscheiden
van een groentesoepvlek. 
\0Ik vind de
kleuren gewoon mooi, n\0."
"024","촊촉(%촀\0Ah! Dat 
\02촀isiszijn me pas 2\0}\0\0, hè?\0\0촆촃(촀\0Ik heb 2촀hemhetze wel een boel moeten
verplaatsen voordat ik de juiste
plek had.
Geloof me, 2jochiemeid, 2촀diedatdie wil je niet zien
als je net je nest uitkomt!
\0 (+촀\0Je schrikt
je een ongeluk!"
"025","촊촉( 촀\0O! 
\0Je bent mijn 2촃}\0\0 aan het bewonderen, zie ik.\0\0()촀\0Nou, ik zal het je maar gelijk zeggen:
20촀hij ishet isze zijn nep, 
\0maar dat maakt me niks
uit, n\0.\0\0촆촃(촀\0De vervalser heeft duidelijk zijn of
haar best gedaan!
\0( (촀\0Zelfs neppe kunst
kan kunst zijn, 2jochiemeid."
"026","촊촉('촀\0Ik weet niet hoe ik het zo lang heb kunnen uithouden zonder 2 촀dezeditdeze 2촃}\0\0.\0\0촆촃(촀\0Een briesje door een open raam is
prima,
\0 maar soms wil je iets met wat
meer pit, n\0!"
"027","촊촉(1촀\0Naar mijn 2촃}\0\0 kan ik echt uren staren.\0\0촆촃(촀\0Laatst zag ik dat hij lekker zijn ding
aan het doen was, dus ik bleef even
kijken en voor ik het wistn\0\0\0\0( 촀\0Wacht, wat voor dag is het vandaag,
n\0?"
"028","촊촉()촀\0Ik weet wat je denkt en, ja, dat is inderdaad
\0 een foto van mij, n\0.\0\0촆촃(7촀\0Het is een fraaie foto 
\0en geeft me
een doel wanneer ik me 's ochtends
klaarmaak om de deur uit te gaan."
"029","촊촉(1촀\0Toen ik jong was, speelde ik
voortdurend met mijn 2촃}\0\0.\0\0촆촃(9촀\0Maar tegenwoordig lijkt het stof hier
meer tijd te hebben om te spelen dan
ik, n\0.
\0 (촀\0Ach, ja!"
"030","촊촉(&촀\0Wil je mijn 2촃}\0\0 uitproberen?\0\0촆촃(촀\0Deksels, 
\0ik heb zo hard geprobeerd
om erachter te komen hoe het onding
werkt, maar geen succes.\0\0(7촀\0Maar ik blijf het proberen. 
\0Dat
betekent vast dat ik er toch een
beetje lol in heb, n\0."
"031","촊촉()촀\0Weet je, vroeger wilde ik geen
}\0\0.\0\0촆촃(6촀\0Maar nu kan ik me niet voorstellen
hoe mijn leven er zonder zou zijn.
Raar maar waar! (촀\0Bwahaha!"
"032","촊촉(촀\0Volgens mij heb ik wekenlang
handleidingen gelezen van mijn
2촃}\0\0.\0\0촆촃(2촀\0Tot nu toe heb ik alleen geleerd hoe
ik het ding aanzet. 
\0Maar die garantie
was reuze-interessant, n\0!"
"033","(%촀\0Je wilt niet weten hoe mijn leven is veranderd sinds ik 2촀diedatdie 2촃}\0\0 heb.\0\0(촀\0Je verwarmt je handen één keer
ergens aan en ineens heb je constant
kouwe tengels!\0\0(8촀\0Stel jullie niet zo aan, handen!
\0 (촀\0Alsof
ik niks beters te doen heb dan jullie
de hele tijd te verwarmen!"
"999","<"
"999_01","( 촀\0Waar sta je nou naar te kijken? 
\0(촀\0Oké,
huishouden is nou niet echt mijn
hobby, maarn\0\0
\0(\0촀\0\0\0Eh, nou ja. 
\0(촀\0Doe maar of je thuis
bent."
"999_02","(;촀\0Wat denk je van mijn stekkie?
\0 (7촀\0Van
interieurontwerp weet ik niks,
\0 maar
ik vind het wel best zo, n\0."
