"label","text"
"104","(;촀\02촀HijZe\0 schijnt ons hele strand ontschelpt
te hebben!
\0( (
촀\0Waar zou 2촀hijze\0 al die
schelpen voor nodig hebben gehad?
(%촀\0Ik pak weleens een schelp als ik een
fraai exemplaar zie,
\0(9촀\0 maar nooit zoveel,
\0 n\0
\0n"
"105","()촀\0Ik heb gehoord dat 2촀hijze\0 zich gestort
heeft op schelpen opgraven,
\0 n\0.\0\0(
촀\0Gaat 2촀hijze\0 er aas van maken?
\0 Is 2촀hijze\0
zich soms al aan het voorbereiden
op het volgende (촀\0vistoernooi?"
"106","(%촀\0Ik blijf maar verhalen horen over 2촀zijnhaar\0
katapultkunsten.
\0 (;촀\02촀HijZe\0 schoot links en
rechts ballonnen neer,
\0 n\0!
(촀\0Ons eiland ligt toch zeker niet in het

\0Wilde Westen?"
"107","()촀\02촀HijZe\0 is gespot toen 2촀hijze\0 een heleboel
wensen deed tijdens een ware

\0vallendesterrenregen
\0n\0\0\0\0(
촀\0Hopelijk heeft 2촀hijze\0 toen ook aan mij
gedacht
\0(촀\0 en wordt er later een pot
met goud bezorgd,
\0 n\0."
"108","(9촀\0Ik had gehoord dat 2촀hijze\0 aan bomen
aan het schudden was,
\0(%촀\0 dus ik ben uit
de buurt gebleven,
\0 n\0.\0\0('촀\0Ik wou er niet bij staan 
\0als (8촀\02촀hijze\0 ineens
een wespennest losschudde
\0n"
"109","(9촀\02촀HijZe\0 heeft met 2촀zijnhaar\0 bijl 
\0op bomen
lopen inhakken
\0 en (
촀\0ik vroeg me af
\0 wat 2촀hijze\0 met al dat hout moest.
(\0촀\0Of misschien 
\0(6촀\0was 2촀hijze\0 niet sterk
genoeg om ze helemaal om te
hakken,
\0 n\0.
\0(촀\0 Bwahaha!"
"110","(9촀\0Het schijnt dat 2촀hijzij\0 degene is geweest
\0
die al die bomen hier heeft
omgehakt,
\0 n\0
\0n\0\0
(
촀\0Moest 2촀hijze\0 soms wat frustratie kwijt?
\0
(촀\0Ik weet niet of vandalisme nou de
oplossing is
\0n\0\0(촀\0 Bwahaha!"
"111","(9촀\0Naar het schijnt heeft 2촀hijze\0 van alles
geplant op het eiland,
\0 n\0.
Het is fraai geworden, hoor.\0\0(
촀\0Misschien is het wel zo aardig
\0 (%촀\0als
we die plantjes nou ook af en toe
water geven."
"112","(9촀\02촀HijZe\0 heeft me toch een boel tijd
gestoken in het water geven van
onze planten.
\0 (촀\0Aardig,
\0 n\0."
"113","(%촀\02촀HijZe\0 was in een dramatische bui.
\0
Moest overal een reactie op geven.
Heel vermoeiend,
\0 n\0.
('촀\0Ergens op reageren doen we allemaal
weleens,
\0 (촀\0maar je kunt het ook
overdrijven."
"114","(9촀\02촀HijZe\0 heeft me toch wat afgevlogen.
2촀HijZe\0 was aan het eilandhoppen, geloof
ik.
\0 2\0n\0.
(촀\0Je zou maar bij de luchthaven wonen."
"115","(9촀\0De deur is bij 2촀hemhaar\0 platgelopen door
gasten van ver.
\0 ('촀\0Er stonden rijen op
de luchthaven,
\0 n\0!
(촀\0Leuk voor 2촀hemhaar\0 dat 2촀hijze\0 zoveel bezoek
heeft gekregen.
\0 (촀\0Ik hoop dat ze er een
jofele dag van gemaakt hebben."
"116","(%촀\02촀HijZe\0 is ontzettend aan het doe-het-zelven geweest.
\0 (;촀\0Timmeren, zagen,
naaien, verven,
\0 n\0!\0\0(1촀\0Het zal mij benieuwen wat 2촀hijze\0 nou
eigenlijk allemaal gemaakt heeft
\0n"
"117","(촀\02촀HijZe\0 heeft een heleboel gereedschap
naar de gallemiezen geholpen,
\0 n\0.\0\0(9촀\0Dat was een teken dat 2촀hijze\0 iets te
hard aan het werk was,
\0 als je het
mij vraagt."
"118","(9촀\02촀HijZe\0 heeft de hele tijd binnen gezeten.
(
촀\0Dat verklaart waarom ik 2촀hemhaar\0 niet ben
tegengekomen,
\0 n\0
\0n\0\0\0\0(촀\0Word je niet gillend gek als je de
hele tijd binnen zit?
\0 Ik zou gillend
gek worden."
"119","(9촀\02촀HijZe\0 heeft de hele tijd buiten rondgebanjerd,
\0 n\0.
\0 (촀\0Hartstikke goed,
\0 als je het mij vraagt!\0\0(촀\0De jeugd komt te weinig in de frisse
lucht. De hele dag binnen zitten?
\0 (촀\0Niks voor mij.
\0 Dank je de koekoek."
"120","(:촀\0Het gerucht gaat dat 2촀hijze\0 
\0(;촀\0overal
valkuilen heeft lopen graven,
\0 n\0.\0\0(9촀\0Het is een mijnenveld hier. Luister
naar mijn advies:
\0 kijk héél goed
waar je loopt."
"121","(9촀\02촀HijZe\0 is in een heleboel kuilen
gekletterd.
\0((촀\0 Hoe klunzig kun je
zijn,
\0 n\0?
(촀\0Hopelijk ligt 2촀hijze\0 niet nog steeds
ergens in een kuil
\0n"
"122","(9촀\0Ik heb gehoord dat 2촀hijze\0 veel bezig is
geweest met inrichten. 
\0(
촀\0Dat verklaart
al dat geluid van vallende meubels.
(촀\0Hopelijk heeft 2촀hijze\0 zich niet bezeerd,

\0n\0."
"123","(촀\02촀HijZe\0 is lang bezig geweest op 2촀zijnhaar\0
telefoon.
\0 Voor een eigen ontwerp,
naar het schijnt,
\0 n\0.\0\0(:촀\0Ik heb geen verstand van wat jullie
(촀\0
\0allemaal doen met die dingen."
"124_01","(9촀\0Nou, het was maar goed dat ik
nergens naartoe hoefde.
\0 (;촀\02촀HijZe\0 heeft
me de oren van het hoofd gekletst.
('촀\0Ik klaag niet hoor,
\0 absoluut niet.
\0
(촀\0Ik bied altijd graag een luisterend
oor, 
\0n\0."
"124_02","(9촀\02촀HijZe\0 heeft onvoorstelbaar lang met s촀 staan praten,
\0 n\0.\0\0(촀\0Niet dat ik jaloers ben
\0 of zo
\0n"
"125","(촀\02촀HijZe\0 heeft de tijd genomen om met
\0
bijna iedereen van ons te praten,
\0 n\0.\0\0(촀\0Had ik maar zulke sociale
vaardigheden
\0n"
"126_01","(촀\02촀HijZe\0 schijnt vaak gestoken te zijn door

\0boze wespen.\0\0(9촀\02촀HijZe\0 was aan bomen aan het schudden
\0 en de wespen reageerden blijkbaar
nogal 
\02geprikkeld.(촀\0 
\0Bwahaha!"
"126_02","(9촀\02촀HijZe\0 heeft wespen lastiggevallen
\0 en is
flink te grazen genomen.
\0(\0\0(촀\0Dat zal wel pijn gedaan hebben,
\0 n\0. (:촀\0Pas altijd goed op als je aan bomen gaat schudden."
"127","(;촀\0Ze zeggen dat 2촀hijze\0 een hele berg
fossielen heeft opgegraven,
\0 n\0.\0\0(6촀\0En nou geen geintjes over dat ik ook
op die berg hoor,
\0 begrepen?"
"128","(9촀\0Ik geloof dat 2촀hijze\0 veel tegen stenen
heeft staan slaan
\0 met 2촀zijnhaar\0 schep.
\0
(8촀\0Ik werd kierewiet van al die herrie.
(
촀\02촀HijZe\0 was zeker naarstig op zoek naar
iets waardevols,
\0 n\0."
"129","(;촀\0Iemand heeft gezien dat 2촀hijze\0 klingels
aan het begraven was,
\0 n\0.
(촀\0Kun je het geloven?\0\0(
촀\0Er moeten toch betere manieren zijn
om je klingels te bewaren.
\0 (촀\0Ik zou
vergeten
\0 waar ik ze begraven had."
"130","(9촀\02촀HijZij\0 was degene die alle n촁 op het eiland had geplukt,
\0 n\0!\0\0(촀\0Hopelijk zijn er nou nog wel een paar
voor ons.
\0 Ik heb graag een n촀 bij mijn ontbijt
\0n"
"131","('촀\02촀HijZe\0 heeft echt de héle tijd
\0 op 2촀zijnhaar\0
telefoon zitten frutselen.\0\0(촀\0Dat ding zit bij de nieuwe generatie
aan de hand vastgegroeid, als je het
mij vraagt.
\0 2\0n\0."
"132","(촀\028촀Hij kon zijnZe kon haar\0 telefoon maar niet
wegleggen.
\0 2촀HijZe\0 bleef er maar
naar turen.\0\0('촀\0Dat kan toch niet goed zijn voor je
ogen,
\0 altijd naar (:촀\0dat kleine
schermpje staren,
\0 n\0."
"133","()촀\02촀HijZe\0 heeft alle paden onder handen genomen,
\0 n\0. (촀\0Wat 2촀hijze\0 al niet doet voor de gemeenschap.\0\0
\0(9촀\0Ik draag mijn steentje bij
\0 door
door het lint te gaan als iemand
iets op straat gooit."
"134","(;촀\02촀HijZe\0 heeft de waterwegen verlegd,

\0n\0. (촀\0Dat is nogal ingrijpend, als je het mij vraagt.\0\0(9촀\0Maar misschien hadden de vissen
geklaagd over de routes. 
\0(촀\0Bwahaha!"
"135","(9촀\02촀HijZe\0 heeft allemaal nieuwe kliffen
opgetrokken.
\0 Ik herken het hier
niet meer terug,
\0 n\0
\0n\0\0\0\0(;촀\0Ik moet zorgen dat ik altijd mijn
ladder bij me heb!"
"136","(9촀\0Het schijnt dat 2촀hijze\0 met een lading
hekken heeft lopen slepen,
\0 n\0.\0\0(
촀\0Ik wist niet (\0촀\0dat s\0촀
\0 zo in hokjes dacht
\0n"
"137","(9촀\0Ik heb gehoord dat 2촀hijze\0 veel met de
buitenmeubels heeft geschoven.\0\0(
촀\0Er wordt hier ook wel een boel op straat geplempt,
\0 n\0
\0n\0\0 Nou staat het dan ten minste netjes!"
"138","Het gerucht gaat
\0 (;촀\0dat 2촀hijze\0 zwemt in
de miles,
\0 n\0.\0\0(촀\0Ik zou liegen als ik zeg dat ik niet
jaloers ben.
\0 Ik moet altijd mijn best
doen (촀\0om iets of iemand te sparen
\0n"
"139","(;촀\0Het schijnt dat 2(촀hij zijnze haar\0 lening bij \0Tom
Nook\0￿
\0 heeft afbetaald!
\0 Vrij en zonder
schulden.
\0
(촀\0Dat moet fijn zijn,
\0 n\0
\0n\0\0
(9촀\0\0Tom Nook \0￿is vast ook in zijn nopjes.\0\0(1촀\0Hopelijk kom ik er ook ooit achter
\0
hoe het voelt om geen afbetalingen
meer te hoeven doen."
"140","(9촀\0Het lijkt erop dat 2촀hijze\0 goede zaken
heeft gedaan in \0Nooks hoek\0￿,
\0 n\0.\0\0(
촀\0Wat voor deals zou 2촀hijze\0 gesloten
hebben?
\0 Heeft 2촀hijze\0 gekocht, of juist
verkocht?
\0 Of misschien zelfs allebei?"
"141","()촀\0Het blijkt dat 2촀hijzij\0 degene was die het
eilandlied heeft veranderd.
\0 (촀\0Was dat
je al opgevallen,
\0 n\0?
2촀HijZe\0 heeft gelukkig goede smaak!"
"142","()촀\0Ik heb gehoord dat 2촀hijzij\0 degene was
\0
die een nieuwe eilandvlag heeft
gehesen bij de \0servicebalie\0￿.
(9촀\0Het was jou wellicht niet opgevallen,
\0
maar ik (5촀\0hecht grote waarde aan dat
soort dingen,
\0 n\0."
"143","(;촀\0Er doet een raar verhaal de ronde
over dat 2촀hijze\0 een toverstok heeft
\0
waarmee 2촀hijze\0 van outfit kan wisselen."
"144","()촀\02촀HijZe\0 schijnt het op 2촀zijnhaar\0 heupen gehad
te hebben
\0 en met 2촀zijnhaar\0 polsstok het
hele eiland over gesprongen te zijn.
(촀\0Dat noem ik nou gekheid op een
stokje,
\0 n\0! (촀\0Bwahaha!"
"145","(9촀\0Er gaan geruchten dat 2촀hijze\0
schrikbarend veel knollen heeft
opgekocht.\0\0(촀\0Gaat de markt instorten?
\0( (촀\0Dat zou je
me wel vertellen, toch?
\0 Ik weet niks
van investeren,
\0 n\0."
"146","(9촀\0Er wordt gefluisterd dat 2촀hijze\0 een
enorme winst heeft opgestrekenn\0\0\0\0n\0\0door 2촀zijnhaar\0 knollen op het juiste
moment te verkopen,
\0 n\0!\0\0(	촀\0Waarom lukt mij dat nooit?"
"147","()촀\02촀HijZe\0 hield maar niet op met kletsen,
\0 n\0. Iedereen kon het horen.\0\0( 촀\0Wacht,
\0 was dat gekwebbel allemaal
aan jou gericht?
\0 (;촀\0Dat je oren nog aan
je hoofd zitten!"
"148","()촀\0Iedereen heeft het erover hoeveel
onkruid
\0 2촀hijze\0 wel niet gewied heeft
hier,
\0 n\0.\0\0(9촀\0Als ik zoveel onkruid zou wieden,
\0
dan kon je de klok erop gelijk zetten
(촀\0dat ik de dag erna rugpijn had
\0n"
"149","(촀\0Ik heb me laten vertellen dat 2촀hijze\0
een nieuw kapsel heeft.
\0 (&촀\0Heb jij
het al gezien,
\0 n\0?"
"150","(9촀\02촀HijZe\0 schijnt er tegenwoordig anders
uit te zien.
\0 (촀\0Ik hoop maar dat ik 2촀hemhaar\0
\0
herken,
\0 n\0
\0n"
"151","()촀\02촀HijZe\0 is als een toerist over het eiland
gelopen en heeft
\0 óvérál foto's van
gemaakt,
\0 n\0.
(촀\0Ik kon me op tijd verstoppen.
\0 Het
kan maar beter niet bekend worden
dat ik hier woon,
\0 n\0."
