"label","text"
"019","(촀\0Je 2촃}촀 2촀isiszijn
\0n\0\0\0\0(;촀\0n\0\0gewoon fantastisch.
\0 Ongelofelijk!
\0(
(\0촀\0Mij zou die stijl niet staan,
\0 maar(촀\0 jij
lijkt ervoor gemaakt,
\0 n\0!"
"020","Wat zie je er nonchalant uit
\0 in je
2촃}촀!\0\0(촀\0Zolang het lekker zit,
\0 (촀\0kan het mij niet
verrotten wat anderen ervan denken,
\0
n\0.\0\0('촀\0Het leven is veel te kort om je druk
te maken om de mening van iedere
modewijsneus!"
"021","(촀\0Je ziet er buitengewoon verfijnd uit
\0
in je 2촃}촀!\0\0(촀\0Maar ik wist niet dat jij zo chic
was,
\0 n\0
\0n"
"101","<"
"101_01","(""촀\02\0n\0, 2촀diedatdie 2촃}촀 2촀diedatdie(\0촀\0 je daar draagtn\0\0\0\0(;촀\0Ben je ermee getrouwd of zo? (\0촀\0Ik zie
2촀hemhetze nou al voor de zoveelste keer.(\0촀\0
2>촀Hij staatHet staatZe staan ($촀\0je trouwens wel, hoor."
"101_02","(촀\0Heb je alweer 2촀diedatdie 2촃}촀 aan? Ik kan je erin uittekenen."
"101_03","(9촀\0Zeg n\0, heb je niks anders dan 2촀diedatdie 2촃}촀?\0\0(;촀\0Of ben je ermee vergroeid?"
"101_04","(6촀\0Laat me eens raden, wat draag jij
het liefst?\0\0(5촀\0Je 2촃}촀!
\0 (\0촀\0Nou?
\0 Ik zat er niet ver naast, hè?
\0 (촀\0Je draagt 2촀hemhetze namelijk altijdn"
"101_05","Zijn dat
\0 (&촀\0de enige kleren die je hebt,
of bezit je nog wat anders dan je
2촃}촀?\0\0(8촀\0(8촀\02\0n\0, nou dan 28촀zal hijzal hetzullen ze wel heel lekker zittenn"
"201","<ﬀﰀ촀"
"202","( 촀\0Ik wist niet dat je zo'n liefhebber van
Konijnendag bent, 2jochiemeid.
\0( (%촀\0Maar deze
stijl staat je prima, n\0."
"203","(\0촀\0Asjemenoun\0\0
\0 (&촀\0Waarom zie je er zo
sjiek uit, 2jochiemeid? 
\0Je gaat toch niet
stiekem trouwen of zo?\0\0(촀\0Nou, 
\0door je kloffie krijg ik wel zin in
een feessie, n\0."
"204","(촀\0Jij ziet er gaaf uit!
\0 (9촀\0Zo, ehn\0\0
\0 (촀\0zo zegt
de jeugd dat toch tegenwoordig?

\0""Gaaf""?\0\0(촀\0Nou, eerlijk gezegdn\0\0 ""gaaf""? Ik ben er niet kapot van, n\0.
\0( (촀\0Bwahaha!"
"205","<ﴐ︀촀"
"206","(6촀\0Nou, nou, dat is me even een
zeeschuimersoutfit van heb ik jou
daar.
\0( (촀\0Staat je goed, 2jochiemeid!\0\0(1촀\0Vroeger heb ik ook zo vaak piraatje
gespeeldn\0\0 
\0(촀\0Met mijn hoed van
krantenpapier en kartonnen zwaard.\0\0(\0촀\0Maar jouw outfit mag er ook zeker wezen, n\0!
\0 (촀\0Net echt,
\0 HARRR! (촀\0Bwahaha!"
"207","(촀\0Je ziet er zo goed uit in die outfit dat
ik haast zou denken dat je kieuwen
had, 2jochiemeid.\0\0($촀\0Doe de groeten aan de luitjes in
Atlantis voor me, n\0!"
"208","(9촀\0Zit zo'n duikpak een beetje lekker?
\0
(촀\0Want als ik dan geen paraplu meer
nodig heb, 
\0lijkt het me wel wat."
"209","(\0촀\0De stijl is jofel, maar de laatste keer
dat ik het probeerde,
\0 (촀\0vond ik zo'n
kimono best lastig om aan te doen.\0\0(촀\0Maar die look staat je enorm goed.
\0
Misschien moet ik toch nog eens een
poging wagen, n\0."
"210","(촀\0
\0Die outfit zal vast lekker zitten!
\0 Het
bevalt me wel hoe losjes hij valt.\0\0(촀\0O, 
\0maar dat koord om je borstkas ziet
er veel te ingewikkeld uit.\0\0(촀\0Ik heb als jochie op de scouting
gezeten en was toen al niet zo'n held
in knopen leggen, n\0."
"211","(촀\0Ik ben in de ban van die outfit van je,
2jochiemeid. 
\0Het borduurwerk is puikbest!"
"251","(2촀\0Je ziet er poeslief uit vandaag, 2jochiemeid. 
\0Weet je, met vleierij kom je ver, n\0!
\0 (촀\0Bwahaha!"
"252","(&촀\0Zeg, wat is dit kattengebeuren? 
\0Ga
je soms naar een verkleedfeestje of
zo, n\0?"
"253","(촀\0
\0Heb je dat kikkerpakkie aangetrokken
om indruk op me te maken?
\0 (2촀\0Ahhh,
\0
daar word ik nou verlegen van."
"254","(&촀\0Sinds wanneer ben jij zo'n kikkerfan?
\0(
(촀\0Ik heb er niks op tegen, hoor,
\0 maar ik
had geen flauw idee, n\0."
"301","( 촀\0Nou, nou! 
\0Jij ziet er krijgszuchtig uit,
2jochiemeid!
\0( ('촀\0Ik wil geen problemen, hoor.

\0Al zeker niet met jou, n\0."
"303","(\0촀\0Wat heb je een mooi pakkie aan,
2jochiemeid.
\0 (&촀\0Ga je vissen of kom je net
terug?\0\0(촀\0Of zitten die kleren gewoon lekker?
\0
Zo zien ze er in ieder geval wel uit."
"304","(\0촀\0Je ziet eruit alsof je ieder moment kan opstijgen!\0\0(7촀\0Straks vraag je me nog mijn tafeltje
dicht te klappen en mijn stoel recht
te doen."
"305","(촀\02(촀
Staat
Staat
Staan je goed, 2촀diedatdie 2촃}\0\0, 2jochiemeid.\0\0(%촀\0Je lijkt net een 2(topatleettopatlete. 
\0Nou, zolang
je maar weet 
\0(촀\0dat je op mij kunt
rekenen als je trouwste supporter."
"306","(\0촀\0Die outfitn\0\0 (&촀\0Ga je op een avontuur op de woeste baren, 2jochiemeid?\0\0()촀\0Vergeet niet een tussendoortje mee
te nemen. 
\0Niks is erger dan honger
hebben op zee, n\0."
"401","<"
"401_01","(9촀\0Je lijkt die outfit erg graag te dragen.
\0
Maar dat is niet gek,
\0 (6촀\0want hij staat je
goed, n\0!"
"401_02","(촀\0Heb je dat weer aan? 
\0Snap ik wel,
hoor.
\0 (%촀\0Zodra je een fijne outfit hebt,
hou je die aan, n\0."
"401_03","(촀\0Volgens mij heb ik die kleren vaker
gezien.
\0 Niet dat ik verstand heb van
mode of zo, n\0.\0\0(\0촀\0Nou, fijne kleren maken je dag een
stuk beter
\0 (촀\0en zo te zien heb jij een
prachtige dag."
