"label","text"
"012","(&촀\0Ben jij een beetje handig met 촊촉2\0}\0\0?\0\0촆촃(%촀\0Sporten is een goed idee
\0n\0\0 (촀\0in
theorie."
"016","촊(6촀\0Kijk eens aan wat we hier hebben
\0n\0\0
2&촀
LeukeLeuk
Leuke }\0\0!\0\0촆(촀\0Dan hou je zeker net zo van het
buitenleven
\0 als deze ouwe knar hier.
\0
(촀\0Heel verfrissend,
\0 n\0!"
"017","촊촉Kijk nou. 
\0Je hebt je eigen 2촃}\0\0!\0\0촆촃(촀\0Ik heb er zelf niet veel verstand van,
maar een 28촀snuggeresnuggersnuggere n\0 zei ooit dat goeie verlichting cruciaal is.\0\0(6촀\0En dat ik hier kan rondlopen zonder
ergens tegen aan te rammen, zegt
me dat je verlichting prima in orde is."
"018","촊(%촀\0Ik had ook wel kunnen weten dat je 2\0}\0\0 zou hebben.\0\0()촀\0Jij bent namelijk een deksels
2>촀verfijndeverfijndverfijnde n\0, 2jochiemeid.\0\0촉촆(촀\0Wacht. 
\0Sapperloot, je bent helemaal
geen n\0!"
"019","촊(4촀\0Mag ik je iets persoonlijks vragen?
\0 (&촀\0Wat zit er in je 2촃}\0\0, 2jochiemeid?\0\0촆촃(촀\0Drommels! 
\0Wat een vraag.
\0 Zeg nou zelf, 
\0('촀\02 촀dezeditdeze n\0 is een echte nieuwsgier, n\0. (촀\0Bwahaha!"
"020","촊촉(촀\0
\0Waar heb je zo'n 2\촀indrukwekkendeindrukwekkendindrukwekkende }\0\0 opgesnord, 2jochiemeid?\0\0촆(%촀\0Leuke beessies, hè?촃 
\0Ze zijn rustig en
bemoeien zich alleen met hun eigen
zaken.\0\0(7촀\0Een betere huisgenoot kun je je
niet wensen!"
"021","촊촉(촀\0Dat 2촀isiszijn me toch 2\028촀vrolijkevrolijkvrolijke }\0\0, 2jochiemeid.\0\0촃(촀\0Ehn\0\0 dat denk ik althans. 
\0Dat soort beessies zijn soms een beetje lastig in te schatten.\0\0촆( 촀\0Wat zeg ik?
\0 2>촀Hij woontHet woontZe wonen bij jou.
\0
(촀\0Natuurlijk 20촀is hijis hetzijn ze blij!"
"022","촊촉(&촀\02\02\0}\0\0?\0\0촆('촀\0Je bent duidelijker dapperder dan ik,
2jochiemeid.촃 
\0Ik moet geen fossiel in mijn
huis, n\0.\0\0(촀\0Straks krijg je 's nachts nog een of
ander dinosaurusspook op je dakn"
"023","촊촉(촀\0
\0Nou, nou! 
\0Hoe ben je aan je 2촃}\0\0 gekomen?\0\0촆촃(\0촀\0Ik kan 2\0촀 nog niet van een meesterwerk onderscheiden,
\0 (촀\0maar ik vind 2촀hemhetze leuk, n\0!"
"024","촊촉(%촀\0Ik wist dat je smaak had,
\0 maar 2\0}\0\0 hebben is wel even andere koek!\0\0촆촃(\0촀\0Je zit vol verrassingen, 2jochiemeid.
\0 (촀\0Daarom mag ik je ook zo graag, n\0!"
"025","촊촉(촀\0Zo, zo, je hebt je stek opgeleukt met 2\0}\0\0, zie ik.\0\0촃()촀\0Je weet dat ik geen kunstkenner
ben, 
\0maar dit hiern\0\0 촆(5촀\0is duidelijk
een meesterwerk!"
"026","촊촉(촀\0Maak je nou niet te sappel. 
\0Ik wil alleen effe kijken naar je 2촃}\0\0.\0\0촆촃(\0촀\0Geloof me, ik ken het gevoel.
\0 (촀\0Hoe dit
soort dingen zijn afgesteld, is héél
persoonlijk, n\0."
"027","촊촉(촀\0Dat 2촀isiszijn me even 2\02,촀sterke
sterksterke }\0\0 2촀diedatdie je daar hebt.(촀\0\0\0촃Stoer, 
\0robuust,
\0 de wereld aan 2 촀zijnzijnhun
voeten.
\0 촆(5촀\0Niet veel anders dan
ondergetekende dus, n\0!"
"028","촉촊(촀\0Moet je 2촀diedat\0 knappe n\0 nou zien. 
\0Wat een charmante knul!\0\0촆촃(촀\0Nou, dat was het hoogtepunt van
mijn week. 
\0Ik wist niet dat je zo naar
me opkijkt, n\0!"
"029","촊촉(%촀\0Wie houdt er nou niet van om met 2\0}\0\0 te spelen.\0\0촆촃(6촀\0Ik ben blij dat ook jij de eenvoudige
dingen des levens kan waarderen.
\0
Daar heb je wat aan op je oude dag!"
"030","촊촉(촀\0Vroeg of laat 
\0moet ik toch echt uitzoeken wat je met 2\0}\0\0 doet.\0\0촆촃()촀\0Een ouwe maat van me was er
helemaal weg van, n\0.\0\0(2촀\0Ik heb hier tot nu toe bijster weinig
uitgevoerd, 
\0dus ik kan wel even een
poging wagen!"
"031","촊촉Echt waar,
\0 (촀\0ik ben jaloers op je
2촃}\0\0.\0\0촆촃(촀\0Als 2촀hijhetze dus op een dag uit je huis
verdwenen 2촀isiszijn,
\0( (촀\0is het omdat (촀\02촀hijhetze
liever bij mij 2*촀
wilde
wildewilden wonen, 2jochiemeid!"
"032","촊촉Zo, zeg eens eerlijk.
\0 (&촀\0Hoe lang heeft
het geduurd voor je wist hoe je
2촃}\0\0 2*촀
werkt
werktwerken?\0\0촆촃(촀\0Ik wil graag weten hoeveel tijd ik
daarvoor moet reserveren als ik
2<촀dezelfdehetzelfdedezelfde koop, n\0n"
"033",""
"999","()촀\0Meubels zijn grappig, n\0!\0\0Je kunt een kamer compleet
veranderen, alleen maar door wat
spullen heen en weer te schuiven.
\0(\0촀\0\0\0Jouw inrichting (촀\0vertelt me een hoop
over hoe jouw bovenkamer werkt."
