"label","text"
"134","(;촀\0Ben je de waterbouw ingegaan,
\0 n\0?
\0 Ik hoorde dat je ontzettend hard hebt gewerkt.\0\0(촀\0Dat maakt me nou trots,
\0 n\0."
"135","(촀\0Ik hoorde dat je gisteren bergen
verzet hebt,
\0 (촀\0n\0!\0\0(
촀\0Zo'n hardwerkende eilander als jij(%촀\0
\0
gaat nog hoog klimmen."
"136","(촀\0Dus jij hebt gisteren het hekwerk
hier onder handen genomen,
\0 n\0!\0\0()촀\0Iedereen die je bezig heeft gezien,
\0
zegt dat een gespecialiseerd bedrijf
het niet beter had gekund."
"137","Wat hoor ik allemaal (&촀\0over dat jij
gisteren met het buitenmeubilair
hebt geschoven,
\0 n\0?
(촀\0Je weet toch wel
\0 dat niemand hier
van je verwacht dat je het hele
eiland inricht,
\0 n\0?"
"138","(6촀\0Jij hebt zeker een hele zak vol
Nook-miles verzameld,
\0 n\0?\0\0(\0촀\0Wil je weten hoe ik dat weet?
\0
(촀\0Ik zag je voldaan glimlachen toen je
naar je telefoon keek,
\0 (촀\0n\0."
"139","(촀\0\0Tom Nook\0￿ is er erg in zijn sas mee
\0
dat je je lening al hebt afbetaald,
n\0.\0\0(촀\0Het voelt vast heerlijk
\0 om dat
gewicht niet meer op je schouders te
voelen.
\0 (촀\0Kende ik het gevoel maar
\0n"
"140","(촀\0Het schijnt dat je gisteren de deur
hebt platgelopen bij \0Nooks hoek\0￿.
(&촀\0Zocht je iets speciaals?\0\0(촀\0Ik weet hoe het voelt
\0 als je loopt
te twijfelen
\0 of je (%촀\0ergens je klingels
aan moet uitgeven,
\0 n\0."
"141","(&촀\0Is het waar dat jij gisteren dat
nieuwe eilandlied hebt bedacht?
\0
(촀\0Je hebt talent,
\0 (촀\0n\0!\0\0(
촀\0Je hebt mij vast een paar goeie
nummers horen fluiten,
\0 n\0.
\0( (촀\0Bwahaha!"
"142","(1촀\0Die nieuwe vlag die ik gisteren bij de
\0servicebalie\0￿ zag wapperen,
\0 beviel me
wel
\0n\0\0\0\0( 촀\0Wat?
\0 Heb jij die ontworpen?
\0(
(촀\0Wat een kunstenaar ben je toch,
\0 n\0."
"143","(;촀\0Er gaat een sprookje rond dat jij een
\0
toverstaf hebt
\0 waarmee je van outfit
kunt wisselen,
\0 n\0.
(촀\0Wat een dijenkletser!
\02 (
촀\0Wat je die
mafketels hier al niet wijs kunt
maken
\0n"
"144","(촀\0Ik heb gehoord dat jij gisteren
veel met je polsstok
\0 over rivieren
bent gesprongen,
\0 n\0.\0\0(
촀\0Zou ik je misschien op moeten geven
voor het kampioenschap
\0 fierljeppen?
\0
(촀\0Wat? Weet je niet wat fierljeppen is?"
"145","(3촀\0Ze zeggen dat je groot hebt
ingeslagen
\0 bij \0Daisy Mae\0￿.
\0( (;촀\0Als de
prijzen stijgen,
\0 loop je binnen!
(9촀\0Pas maar op dat ze niet bederven.
\0( (촀\0Dan zijn ze geen klingel meer waard."
"146","(;촀\0Er gaan geruchten dat je rijk bent
geworden in de knollenhandel,

\0n\0!\0\0(%촀\0Je hebt duidelijk een neus voor
zaken.
\0(9촀\0 Maar kun je ook met klingels
omgaan?
\0 Geef het niet te snel uit!"
"147","(;촀\0Was dat jouw stem die ik gisteren de
hele dag hoorde,
\0 n\0?\0\0(촀\0Had je een microfoon ingeslikt,
\0 n\0?"
"148","(촀\0Ik hoorde dat jij me gisteren toch
een partij onkruid hebt gewied,
\0 n\0!\0\0(촀\0Erg jofel van je
\0 dat je zo hard werkt
om ons eiland mooi te houden,
\0 n\0."
"149","(;촀\0Klopt het nou (&촀\0dat jij gisteren een
nieuw kapsel hebt genomen,
\0 n\0?\0\0(7촀\0Ik zie dat soort dingen nooit,
\0 n\0.\0\0(촀\0Uiteindelijk worden de meesten toch
kaal. (촀\0Bwahaha!"
"150","( 촀\0Hé,
\0 heb je een nieuwe stijl?
\0((
촀\0 Ik zal
je de komende tijd wel een paar keer
voor iemand anders aanzien, 
\0maar
\0n\0\0
(촀\0n\0\0de nieuwe jij bevalt me wel,
\0 n\0!"
"151","(촀\0Ik hoorde dat je gisteren veel kiekjes
hebt geschoten,
\0 n\0.\0\0($촀\0Zaten er nog fraaie plaatjes bij?
\0 (촀\0Ik
krijg de dingen nooit recht
\0 op mijn
foto's,
\0 n\0
\0n"
