"label","text"
"025","(8촀\0Zodra iemand de camera op me richt,
\0
zet ik me schrap.(촀\0
\0 Ik weet nooit wat
ik moet doen,
\0 n\0.
Iedereen zegt altijd: ""Doe alsof er
geen camera is!""
\0( Maar
\0 ('촀\0dat lukt me
niet. 
\0()촀\0Ik zíé de camera toch!"
"026","(촀\0Wacht
\0n\0\0 Misschien moet ik zorgen
dat ik met jou praat(촀\0
\0 als ik denk dat ik
een camera op mij gericht zie!
()촀\0Hoe gespannen ik ook ben,
\0 als ik met
jou praat, voel ik me op mijn gemak.
\0
Dus(5촀\0 laat die camera maar komen!"
"027","<\0"
"028","(1촀\0Ik kijk graag naar de sterren, 2jochiemeid.
\0
Dat zet me echt aan het denkenn"
"029","<"
"029_01","(촀\0Hoe komt het bijvoorbeeld dat ik
zo'n verre ster kan zien, maar de
krant niet kan lezen zonder leesbril?\0\0(&촀\0Lijken de bodem van de diepste
oceaan en de top van de hoogste
berg op elkaar?\0\0(촀\0Als 2\0촀 van een plank in mijn huis 2&""촀valtvaltvallen terwijl ik er niet ben, moet ik dat dan opruimen?\0\0(촀\0Bah! 
\0Van al die gedachtes krijg ik
alleen maar hoofdpijn. 
\0(1촀\0Ik denk dat
ik veel liever naar de sterren kijkn"
"029_02","(촀\0Weet je, ze zeggen toch dat alles uit
sterrenstof bestaat? 
\0((촀\0Maar hoe kan
dat nou waar zijn?
(촀\0Dus mijn 2촃촀 24""촀bestaatbestaatbestaan uit sterrenstof? 
\0En mijn 2촃촁 ook?!\0\0(촀\0En 2\02촃촀 van gisteren?
\0 Ik heb sterren gegeten?! 
\0(촀\0Nou, 26 촀hij washet wasze waren ook best machtign"
"029_03","(1촀\0Zegn\0\0 lijken die sterren niet op
korreltjes rijst?\0\0(촀\0En hoe weten we eigenlijk dat we
rijst kunnen eten?
\0 Heeft iemand dat
zomaar eens geprobeerd of zo?\0\0(촀\0En hoe werkt smaak? 
\0Waarom 2 촀isiszijn 촀 lekker en is gefrituurde modder minder lekker?\0\0(:촀\0Vraag maar niet naar de gefrituurde
modder. 
\0Dat recept ben ik al heel
lang kwijt, n\0."
"030","(&촀\0Heb je ook weleens dat je bezig bent
met een nieuwe hobby en opeens
een hele dag voorbij is?"
"031","<"
"031_01","(%촀\0De laatste tijd slijp ik graag potloden.

\0Ik heb zo'n fraaie puntenslijper die
ook door leraren wordt gebruikt.\0\0(6촀\0Vroeger op school
\0 brak ik vaak
bewust de punt van mijn potlood om
zo'n slijper te kunnen gebruikenn\0\0\0\0(1촀\0Het zachte gezoem, 
\0de geur van hout

\0en die potloodkrulletjesn\0\0 (촀\0Het was
mijn favoriete schoolklusje!\0\0(촀\0En nu slijp ik mijn potloden wanneer
ik maar wil!
\0 Soms is volwassen zijn
best leuk, n\0!
\0 (촀\0Bwahaha!"
"031_02","(%촀\0De laatste tijd snij ik graag uien,
soms wel een hele zak.\0\0(1촀\0Ik vind het leuk om door al die lagen
te hakken.
\0 Als ik er zin in heb, tel ik
ze zelfs.\0\0(6촀\0Soms kijk ik hoeveel uien ik kan
snijden voor ik erdoor begin te
janken.\0\0(촀\0Mijn hoogste score tot nu toe is ZĀ,
n\0!
\0 (촀\0Bwahaha!"
"031_03","(1촀\0Nou, 
\0zo vind ik het snijden van
appels enorm rustgevend, n\0.(촀\0\0\0Zodra ik het ritme te pakken heb, ga
ik er volledig in op. 
\0De uren vliegen
voorbij!\0\0(7촀\0En daarna 
\0maak je er in een mum van
tijd heerlijke appelmoes mee, 
\0dus je
hebt er twee keer plezier door!\0\0(\0촀\0Maar zorg wel dat je genoeg pleisters
in huis hebt.
\0 (9촀\0Geloof mij maar, ze
komen vast van pasn"
