"label","text"
"010_11","(8촀\0Zou het kunnen zijn dat s\0촀 helemaal niks bijzonders kan?
\0 (%촀\0Dat heb ik gehoord."
"010_11_a","(\0촁\0Klopt, helemaal niets.
(%촀\0Ja, inderdaad."
"010_11_b","(\0촀\0Echt?
(\0촀\0Wauw, helemaal niets?"
"020","(%촀\0Dat zet je aan het denken, nietwaar?
\0
(촀\0Nou ja, zo is er met iedereen wel
wat, 
\0n\0.\0\0(6촀\0Je zou eens moeten weten wat ik
over jou allemaal te weten ben
gekomen
\0n\0\0
\0 (촀\0Bwahaha!"
"021","(%촀\0Ik heb het van s\0촀,
\0 ((촀\0dus het zal weI waar zijn!\0\0(
촀\0Ik heb trouwens ook nog wat
dingetjes
\0 over jou gehoord,
\0 n\0
\0n\0\0\0\0(촀\0Geintje!
\0 (촀\0Bwahaha!"
"022","(4촀\0Toegegeven,
\0 ik heb het van horen
zeggen,
\0 n\0.\0\0(
촀\0Ik zou het natuurlijk nog eens
persoonlijk kunnen navragen
\0n"
"050_01","(
촀\0Hmmm
\0n\0\0 Wat voor 촀
\0 zou s\0촀 leuk vinden?\0\0(촀\02\0n\0,
\0 (&촀\0heb jij een idee?"
"050_01_a","(%촀\0Zeker wel.
(%촀\0Ja, dat weet ik."
"050_01_b","('촀\0Geen idee...
('촀\0Weet ik niet..."
"050_02","(9촀\0Niet om het een of ander,
\0 n\0
\0n\0\0\0\0n\0\0maar heb jij enig idee (&촀\0van wat voor 촀
\0 s\0촀 houdt?"
"050_02_a","(%촀\0Zeker wel.
(%촀\0Ja, dat weet ik."
"050_02_b","('촀\0Geen idee...
('촀\0Weet ik niet..."
"050_03","(1촀\0Ik zat te prakkiseren over wat s\0촀
\0 later wil worden.\0\0(촀\02\0n\0,
\0 (&촀\0heb jij enig idee?"
"050_03_a","(%촀\0Zeker wel.
(%촀\0Ja, dat weet ik."
"050_03_b","('촀\0Geen idee...
('촀\0Weet ik niet..."
"050_04","(
촀\0Ik zat me af te vragen
\0 wat s\0촀 nou eigenlijk in 2촀zijnhaar\0 vrije tijd doet.\0\0(&촀\0Weet jij dat misschien,
\0 n\0?"
"050_04_a","(%촀\0Zeker wel.
(%촀\0Ja, dat weet ik."
"050_04_b","('촀\0Geen idee...
('촀\0Weet ik niet..."
"050_05","(
촀\0Zeg,
\0 ik was ineens benieuwd of s\0촀 eigenlijk ergens goed in is
\0n\0\0\0\0(&촀\0Heb jij een idee,
\0 n\0?"
"050_05_a","(%촀\0Zeker wel.
(%촀\0Ja, dat weet ik."
"050_05_b","('촀\0Geen idee...
('촀\0Weet ik niet..."
"051","(촀\0Ik wist het!
\0 (6촀\0Althans,
\0 ik hoopte dat jij
het zou weten,
\0 n\0.\0\0(촀\0Mooi hoor,
\0 om iemand zo goed te
kennen!"
"060_01","(9촀\0Dus jij hebt ook geen flauw idee,
\0 hè?
\0
Jammer.
\0 (촀\0Ik vond s\0촀 zelf namelijk wel een jazztype.
()촀\0Ik dacht dat ik 2촀hemhaar\0 laatst een jazzy
ritme zag tikken,
\0 (촀\0maar ik kan er ook
naast zitten,
\0 n\0
\0n"
"060_02","(9촀\0Jammer,
\0 n\0.
\0 (촀\0Ik kon wel wat advies op boekengebied gebruiken.\0\0Ik bedoel,
\0 (6촀\0die spionageromans
komen me inmiddels de neus uit
\0n"
"060_03","(8촀\0Valt me dat effe vies tegen.
\0 ()촀\0Ik dacht,
als iemand het weet,
\0 is het n\0 wel.\0\0(촀\0Liefhebbers zijn altijd welkom.
\0 (촀\0Ik zit
nog met een paar dozen stripboeken
waar ik van af moet,
\0 n\0
\0n"
"060_04","( 촀\0Jij weet het ook niet,
\0 dus?
\0(9촀\0 Ik hoopte
iemand te vinden die me nog
videobanden wil lenen.\0\0(촀\0Die zijn lastig te vinden hier,
\0 en al
mijn eigen knokfilms (촀\0heb ik al tig
keer gezien,
\0 n\0."
"060_05","( 촀\0Balen.
\0 (촀\0Ik dacht dat jij dat wel zou
weten,
\0 n\0
\0n\0\0\0\0()촀\0Ik wou het zo graag effe met iemand
over de laatste aflevering van

\0""Operatie Ragebol""
\0 hebben."
"060_06","( 촀\0Geen idee,
\0 dus?
\0 (\0촀\0Maar heb je die

\0(;촀\0bikkelharde blik weleens gezien?
\0 (9촀\0Dat
moet toch haast wel
\0 een bokser zijn!
(
촀\0Misschien 
\0zou ik het s\0촀 zelf eens kunnen vragen,
\0 n\0
\0n"
"060_07","(촀\0Dat is pech.
\0 Ik wou ()촀\0een goeie indruk
maken
\0 door
\0 iets speciaals in huis te
halen, voor het geval dat.\0\0( 촀\0Wat?
\0 Ook (촀\0een ouwe zemelaar als ik
\0
kan wat overhebben voor zijn buren,
of niet soms
\0, n\0?"
"060_08","( 촀\0Niet?
\0 (촀\0Ik had gedacht
\0 dat uitgerekend
jij het wel zou weten,
\0 n\0
\0n\0\0\0\0(9촀\0Iemands lievelingseten zegt een
hoop over die persoon.
\0 (\0촀\0Ik
\0 hou van
zuur en bitter.
\0 (촀\0Gek, hè?
\0 Bwahaha!"
"060_09","( 촀\0Jij hebt ook geen idee,
\0 dus?
\0 (
촀\0Het lijkt
mij een
\0 behoorlijk ambitieus type.\0\0(1촀\0Ik heb nou eenmaal een zwak voor
jochies en meiden met grote dromen,
\0
n\0
\0n"
"060_10","(8촀\0O,
\0 ik dacht dat jij het wel zou weten.
\0
Mij leek het wel (%촀\0zo'n kiekjesknipper,
\0
n\0.\0\0(9촀\0Voortdurend
\0 in de weer met die
vermaledijde telefoon,
\0 (촀\0zelfjes aan het
schieten
\0n"
"060_11","( 촀\0Dus jij weet ook niks,
\0 hè?
\0 (
촀\0Mij leek
het wel zo'n 
\0goochelaarstype,
\0 n\0.\0\0(8촀\0Nou, mij hou je niet voor de gek.
\0 (촀\0Ik
laat me geen wisselgeld uit mijn oren
toveren, 
\0tenzij ik krap zit natuurlijk!"
"101","Ik was effe benieuwd,
\0 n\0
\0n\0\0\0\0Hoe goed (&촀\0denk jij dat je
\0 die s\0촀 kent?"
"101_a","(%촀\0We zijn best close."
"101_b","('촀\0Eigenlijk helemaal niet."
"102","(촀\0Goed om te horen,
\0 2jochiemeid!
\0 (2촀\0Volgens
mij
\0 zal ik het wel met s\0촀 kunnen vinden.
\0\0\0(1촀\0Als we ooit echt goed aan de praat
raken,
\0 blijken we vast (촀\0heel veel
gemeen te hebben,
\0 n\0."
"110_01","(촀\0Asjemenou!
\0 (6촀\0Dus jullie hebben elkaar
helemaal gevonden in 2\0촀,
\0 n\0?\0\0(촀\0En dan ben jij zeker
\0 ook helemaal
gek van \0촀\0￿
\0n"
"110_01_a","(%촀\0Zo is het maar net.
(%촀\0Helemaal!"
"110_01_b","('촀\0Nee.
('촀\0Niet echt."
"110_02","( 촀\0O ja?
\0( (6촀\0En ben jij dan ook helemaal gek
van 
\0\0촀\0￿?\0\0Want (촀\0s\0촀 heeft het nergens anders over,
\0 n\0."
"110_02_a","(%촀\0Zo is het maar net.
(%촀\0Helemaal!"
"110_02_b","('촀\0Nee.
('촀\0Niet echt."
"110_03","( 촀\0Echt waar?
\0( Dat s\0촀 \0
촀\0￿
\0 hoopt te wordenn\0\0\0\0(6촀\0Is dat ook jouw droom, 2jochiemeid?"
"110_03_a","(%촀\0Inderdaad.
(%촀\0Zeker weten!"
"110_03_b","('촀\0Nee.
('촀\0Niet echt."
"110_04","( 촀\0Asjemenou,
\0 n\0!
\0( (6촀\0Dus jij stopt ook al je vrije tijd in 
\0\0촀\0￿?"
"110_04_a","(%촀\0Inderdaad.
(%촀\0Zeker weten!"
"110_04_b","('촀\0Nee.
('촀\0Niet echt."
"110_05","( 촀\0Echt waar,
\0 n\0? 
\0((6촀\0Dus jij bent ook een kei 
\0in \0촀\0￿?"
"110_05_a","(%촀\0Inderdaad.
(%촀\0Zeker wel."
"110_05_b","('촀\0Nee.
('촀\0Niet echt."
"110_101","(촀\0Asjemenou!
\0 (6촀\0Dus jullie hebben elkaar
helemaal gevonden in 2\0촀,
\0 n\0?\0\0(촀\0En dan ben jij zeker ook helemaal
\0
gek van \0
촀\0￿
\0n"
"110_101_a","(%촀\0Jazeker.
(%촀\0Helemaal!"
"110_101_b","('촀\0Nee.
('촀\0Niet echt."
"110_102","( 촀\0O ja?
\0( (6촀\0En ben jij dan ook helemaal gek
van 
\0\0
촀\0￿?\0\0Want (촀\0s\0촀 heeft het nergens anders over,
\0 n\0."
"110_102_a","(%촀\0Jazeker.
(%촀\0Helemaal!"
"110_102_b","('촀\0Nee.
('촀\0Niet echt."
"110_103","( 촀\0Echt waar?
\0( Dat s\0촀 
촀
\0 hoopt te wordenn\0\0\0\0(6촀\0Is dat ook jouw droom, 2jochiemeid?"
"110_103_a","(%촀\0Inderdaad.
(%촀\0Ja, dat is wat ik wil."
"110_103_b","('촀\0Nee.
('촀\0Niet echt."
"110_104","( 촀\0Asjemenou,
\0 n\0!
\0( (6촀\0Dus jij stopt ook al je vrije tijd in 
\0\0
촀\0￿?"
"110_104_a","(%촀\0Inderdaad.
(%촀\0Ja, dat klopt."
"110_104_b","('촀\0Nee.
('촀\0Niet echt."
"110_105","( 촀\0Echt waar,
\0 n\0? 
\0((6촀\0Dus jij bent ook een kei 
\0in \0
촀\0￿?"
"110_105_a","(%촀\0Inderdaad.
(%촀\0Ja, dat klopt."
"110_105_b","('촀\0Nee.
('촀\0Niet echt."
"120_01","(%촀\0Dat dacht ik al.
\0( (촀\0Wacht effe,
\0 n\0
\0n\0\0\0\0(촀\0Wil dat zeggen 
\0dat jij ook niks met
muziek hebt?"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(%촀\0Dat dacht ik al.
\0( (촀\0Maar wacht effe,
n\0
\0n\0\0\0\0(촀\0Betekent dat dan
\0 dat jij ook niks om
lezen geeft?"
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(%촀\0Dat dacht ik al.
\0( (촀\0Maar wacht effe een
momentje,
\0 n\0
\0n\0\0\0\0(9촀\0Wil dat zeggen
\0 dat jij ook niet van
strips houdt?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(%촀\0Dat vermoedde ik al.
\0( (촀\0Maar wacht
eens effe,
\0 n\0
\0n\0\0\0\0(9촀\0Wil dat zeggen
\0 dat jij ook niet van
films houdt?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(%촀\0Dat idee had ik al.
\0( (촀\0Maar wacht nou
eens effe,
\0 n\0
\0n\0\0\0\0(9촀\0Wil dat zeggen
\0 dat jij ook niet van
tv-kijken houdt?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(%촀\0Dat dacht ik al.
\0( (촀\0Maar wacht effe,

\0n\0
\0n\0\0\0\0(9촀\0Wil dat zeggen
\0 dat jij ook niet van
sport houdt?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(촀\0Dan zullen jullie wel veel gemeen
hebben.
\0 (촀\0O! Maar wacht eens effe
\0n\0\0\0\0(&촀\0Wil dat zeggen
\0 dat jij ook geen
lievelingsdrinken hebt?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(촀\0Dan zullen jullie wel veel gemeen
hebben.
\0 (촀\0Maar wacht effe
\0n\0\0\0\0(&촀\0Wil dat zeggen
\0 dat jij ook geen
lievelingseten hebt?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(촀\0Dan zullen jullie wel veel gemeen
hebben.
\0 (촀\0Maar wacht effe
\0n\0\0\0\0(
촀\0Ik had het laatst met s\0촀 over
\0 2zijnhaar gebrek aan ambitie.\0\0(촀\0Wil dat zeggen
\0 dat jij ook nergens
van droomt voor de toekomst?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","(촀\0Dan zullen jullie wel veel gemeen
hebben.
\0 (촀\0Maar wacht effe, 
\02jochiemeidn\0\0\0\0(
촀\0Ik had het laatst met s\0촀 over 2zijnhaar gebrek aan hobby's
\0.\0\0(촀\0Wil dat zeggen
\0 dat jij ook niks doet
in je vrije tijd?"
"120_10_a","(\0촀\0Ik heb ook geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","(촀\0Ik dacht al dat jullie twee wel veel
gemeen zouden hebben.
\0 (촀\0Maar wacht
effe
\0n\0\0\0\0(
촀\0Ik had het laatst met s\0촀 over 2zijnhaar vermeende gebrek aan talent
\0.\0\0(촀\0Wil dat zeggen
\0 dat jij ook denkt dat
je niks bijzonders kunt?"
"120_11_a","('촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(촀\0Echt?
\0( Nou,
\0 dan zullen ()촀\0jullie tweeën
wel heel wat hebben om over te
praten 
\0samen,
\0 n\0."
"131","(9촀\0O toch wel?
\0( Nou,
\0 jullie zullen
()촀\0evengoed nog een hoop hebben om
over te praten
\0 samen,
\0 n\0."
"150","(9촀\0Echt?
\0( Nou,
\0 (촀\0volgens mij worden jullie
meteen vrienden
\0 zodra jullie elkaar
leren kennen,
\0 n\0.\0\0Ik bedoel
\0n\0\0(4촀\0 wie zou er nou niet met
jou bevriend willen zijn,
\0 2jochiemeid?"
"160","Dan
\0 heb je geluk!(촀\0
\0( (6촀\0Want ik weet nog
wel het een en ander,
\0 voor als je niks
meer hebt om over te praten.\0\0(%촀\0Een roddeltje op zijn tijd kan geen
kwaad, nietwaar?"
"170_01","(9촀\0Wist je dat
\0 s\0촀 (;촀\0helemaal gek is van \0촀\0￿?\0\0()촀\0Als jullie ooit aan de praat raken over
촀,
\0 (6촀\0zul je het gauw genoeg merken,
\0 n\0!"
"170_02","(9촀\0Onder ons gezegd en gezwegen,
\0 ik
weet toevallig dat 2촀hijze\0 
\0(%촀\0dol is op
\0촀\0￿.
(1촀\0Bestel het maar eens
\0 en dan zie je
vanzelf (6촀\0wat ik bedoel,
\0 n\0."
"170_03","(9촀\0Ik weet toevallig
\0 dat s\0촀 ervan droomt (;촀\0\0촀\0￿ te worden.\0\0Dan weet je dat,
\0 (6촀\0mochten jullie het
over de toekomst willen hebben,
\0
n\0."
"170_04","(9촀\0Mocht je je ooit afvragen
\0 waar die
s\0촀 mee bezig isn\0\0
\0 (6촀\0\0\0Waarschijnlijk met \0촀\0￿. (촀\0Nou ja, ieder zijn meug,
\0 denk ik dan maar."
"170_05","(9촀\02\0s\0촀 is akelig goed in \0촀\0￿!\0\0(촀\0Nee,
\0 echt,
\0 (촀\0je zou er bang van
worden
\0n"
"170_101","(9촀\0Wist je dat
\0 s\0촀 (;촀\0helemaal geobsedeerd is door \0
촀\0￿?\0\0()촀\0Als jullie ooit aan de praat raken over
촀,
\0 (6촀\0zul je het gauw genoeg merken,
\0 n\0!"
"170_102","(9촀\0Onder ons gezegd en gezwegen,
\0 ik
weet toevallig dat 2촀hijze\0 
\0(%촀\0dol is op
\0
촀\0￿.
(1촀\0Bestel het maar eens
\0 en dan zie je
vanzelf(6촀\0 wat ik bedoel,
\0 n\0."
"170_103","(9촀\0Ik weet
\0 dat s\0촀 ervan droomt (;촀\0\0
촀\0￿ te worden.\0\0Dan weet jij het ook,
\0 (6촀\0mochten jullie
het over de toekomst willen hebben,
\0
n\0."
"170_104","(9촀\0Als je s\0촀 aan het praten wilt krijgen,
\0 zeg dan ""⁠\0
촀⁠\0￿"".\0\0(
촀\0Maar ik zou wel eerst
\0 mijn agenda
leeg maken
\0 (8촀\0voor de komende paar
uur,
\0 n\0
\0n"
"170_105","(9촀\02\0s\0촀 is akelig goed in \0
촀\0￿!\0\0(촀\0Nee,
\0 echt,
\0 (촀\0je zou er bang van
worden
\0n"
"180_01","Geloof het of niet, maar(촀\0
\0 s\0촀 heeft niks met muziek.\0\0(9촀\0Kun je je voorstellen
\0 dat het je niet
uitmaakt waar je naar luistert?
\0 (촀\0Of
\0 dat
je helemaal nergens naar luistert?"
"180_02","(9촀\0Ik begrijp dat s\0촀(촀\0
\0 niks om lezen geeft.\0\0(8촀\0Ik ben dan wel niet de grootste
boekenwurm,
\0 maar waardeer op zijn
tijd 
\0wel een goed spionagedrama."
"180_03","(9촀\02\0s\0촀 houdt helemaal niet van stripverhalen.\0\0(6촀\0Ik heb me nooit als stripfiguur
verkleed,(1촀\0
\0 maar ik had wel een hele
stapel stripboeken toen ik klein was."
"180_04","(;촀\02\0s\0촀 houdt niet van films!\0\0(9촀\0Goed, ik ben een stuk chagrijn,(촀\0
\0 maar
zelfs ik heb een lievelingsfilm:
\0
((촀\0""Gevarenzone:
\0 Beter laat dan nooit""."
"180_05","('촀\02\0s\0촀 houdt niet van tv-kijken.\0\0(
촀\0Ik erger me ook een ongeluk aan de
tv, 
\0maar me ergeren(촀\0
\0 is nou eenmaal
mijn hobby.\0\0Trouwens
\0n\0\0 (;촀\0heb je gisteren
\0 ""Help, ik
krijg mijn pannenkoek niet van het
plafond"" gezien?"
"180_06","('촀\02\0s\0촀
\0 heeft niks met sport.\0\0(8촀\0Ik dacht dat iedereen wel fan was
van een of ander team
\0n"
"180_07","(촀\02\0s\0촀
\0 heeft geen lievelingsdrinken.\0\0(
촀\0Er waren ooit tijden dat het me
niet uitmaakte 
\0wat ik binnenkreeg,
\0
maar (%촀\0nu heb ik zo mijn voorkeuren."
"180_08","(촀\02\0s\0촀
\0 zegt geen lievelingseten te hebben.\0\0(
촀\0Vroeger at ik alles, maar(%촀\0 nu moet
ik een beetje om mijn gezondheid
denken van de dokter."
"180_09","()촀\02\0s\0촀
\0 zegt geen droom te hebben voor de toekomst.\0\0Zelf
\0 (1촀\0wilde ik altijd spion worden
\0, of privédetective
\0n"
"180_10","(9촀\02\0s\0촀
\0 zegt geen hobby te hebben.\0\0(촀\0Maar iedereen
\0 moet zich toch ergens
mee kunnen ontspannen in zijn vrije
tijd?
\0 Zelf maak ik graag
\0 (촀\0ruzie."
"180_11","(촀\0Dus s\0촀
\0 heeft naar eigen zeggen geen enkel talent.\0\0(9촀\0Geloof jij dat?
\0 Ik ben weleens
kritisch over anderen, 
\0maar (%촀\0iedereen
is toch wel érgens goed in?"
