"label","text"
"016","(촀\0Kijk jou nou
\0 met die polsstok!
\0
Geen rivier die jou vandaag
tegenhoudt!\0\0(1촀\0Het is vast fantastisch om daarmee
rond te springen.
\0 Ik (6촀\0zou dat ook wel
willen proberen,
\0 n\0."
"100","($촀\0Hé, 
\0ik heb gehoord dat je insecten
probeert te vangen.
\0((9촀\0 Maar ik heb ook
gehoord dat het niet lijkt te lukken.
Ik heb een tip voor jen\0\0
\0 (촀\0Raak niet in
paniek!
\0 Dat voelen die beestjes.
\0(
('촀\0Maakt ze nerveus. 
\0Schrikt ze af.
(촀\0Haal eens diep adem. Probeer te
mediteren.
\0 Dan vang je binnen de
kortste tijd iets, 
\0n\0."
"101","(""촀\0Hé, 
\0n\0!
\0( Wil het niet zo met het insecten vangen?
\0( ('촀\0Je doet dusn\0\0(촀\0 nog geen vlieg kwaad.\0\0(촀\0Bwahaha!
\0 (촀\0Maar er zijn nog genoeg
insecten te vinden.
\0 Het lukt je wel!"
"102","(%촀\0Hé, 2jochiemeid. Zo te zien ben je best
goed geworden in het vangen van
insecten.\0\0(9촀\0Maar word niet verwaand! 
\0Zodra je
er te makkelijk over denkt, lukt het
niet meer.
Wat ik bedoel is,
\0 ('촀\0maak niet mijn fout.
\0
Door mijn ego is er één keer een
unieke vis door mijn vingers geglipt.\0\0(촀\0Daar heb ik nog steeds spijt van!"
"103","(촀\0Nou nou, 
\0n\0!
\0( (촀\0Moet je jou eens zien, de insectenjacht lijkt goed te gaan.\0\0(촀\0Volgens mij zie ik je tegenwoordig
enkel nog met een net in je handen.\0\0(촀\0Ik kan maar beter gaan oefenen,
n\0!"
"104","(촀\0Sjongejonge! Ik heb gehoord dat je
van alle soorten insecten er eentje
hebt gevangen! 
\0(
(촀\0Niet slecht, 2jochiemeid. Helemaal niet
slecht.\0\0(7촀\0Dan is het tijd dat ik mijn net
ophang.
\0( (촀\0Je hebt eerlijk gewonnen,
n\0!"
"105","($촀\0Hallo, 
\0bijten de vissen een beetje?
\0
(촀\0Wat? Je hebt er nog geen enkele
gevangen?
('촀\0Nou, 
\0daar hoef je je niet druk om te
maken. Dat schrikt de vissen alleen
maar af!
Vissen is niks voor ongeduldige
lui.
\0 (촀\0Neem de tijd, 
\0n\0!"
"106","(""촀\0Hé, n\0. 
\0Lukt het een beetje met vissen? 
\0(촀\0Zo te zien vis je vaak achter het net.\0\0()촀\0Nou, ze zeggen niet voor niks:
\0 ""Aan
een goede visser ontsnapt ook
weleens een aal.""\0\0(촀\0Maar ze zeggen ook: 
\0""Zo gezond als
een vis.""\0\0(촀\0Ze zeggen
\0 heel veel.
\0( Maar ík zeg: ""Geef niet op!"" 
\0(촀\0Je slaat vast snel
een vis aan de haak, n\0!"
"107","(촀\0Zo te zien ben je al stukken beter in
vissen, 2jochiemeid!\0\0(9촀\0Maar 
\0een slimme man zei ooit:
\0 ""Tel je
vissen niet voor ze hebben
gebeten."" 
\0(촀\0Die slimme man ben ik!
(촀\0Hmmn\0\0 nou ik erover nadenk, 
\0weet ik
niet meer waarom ik dat zei.(7촀\0 Maar ik
had er vast een goede reden voor."
"108","(촀\0Ik zie dat je de smaak van het vissen
te pakken hebt,
\0 n\0!\0\0(9촀\0Die vissen hebben geen schijn van
kans zodra jij die haak in het water
laat zakken.\0\0(촀\0Je kunt wel zeggen 
\0dat je een visser
bent metn\0\0 visie.
\0( (촀\0Snap je? Vis-ie!
(촀\0Bwahaha!"
"109","2\0n\0, je bent een legende!
\0 Je hebt alle soorten vis gevangen en iedereen praat erover!\0\0(7촀\0Ik begrijp wel als je niet wilt verraden
wat je zo succesvol maaktn\0\0\0\0(3촀\0Maar ik zal het niet verklappen als je
het me toch vertelt!
\0 Dat beloof ik je,
n\0!"
"110","<ppoooop"
"111","( 촀\0Met dit weer?
\0 (9촀\0Jij neemt je klusjes
serieus!\0\0(6촀\0Ik zou de omstandigheden aangrijpen
\0
om een dag vrij te nemen.
\0 (촀\0Bwahaha!"
"112","( 촀\0Ik vroeg me al af waarom de bloemen
op het eiland er zo vrolijk uitzien.
\0( (촀\0En
nou zie ik dat dat door jou komt!"
