"label","text"
"020","(촀\0Een tenthoek huren voor je zaak
klinkt misschien bescheiden, maar
(9촀\0\0Timmy\0￿ doet het goed.
\0
()촀\0Als je even snel iets kleins nodig
hebt of extra spul wilt verkopen,
\0
(;촀\0helpt hij je echt uit de brand!"
"021","(촀\0Het begint zowaar op een echte
winkel te lijken!
\0 (9촀\0Dit is veel beter
voor dat jochie dan die tent.\0\0Toch ('촀\0heb ik hem er nooit over horen
klagen."
"022","(촀\0Moet je nou zien hoe groot \0Nooks
hoek\0￿ is geworden!\0\0(촀\0Zo voelt een ouder zich vast als hij
zijn koters ziet opgroeien.\0\0Potjanhageln\0\0 (촀\0Ik word nog een
emotioneel wrak op mijn ouwe dag."
"024","촊촉(&촀\0Hé,
\0 heb je al gehoord dat we
eindelijk een \0museum \0￿krijgen?\0\0촆촃(촀\0Maar een nieuw museum heeft één
nadeel
\0n\0\0('촀\0 het moet nog met spullen
worden gevuld,
\0 n\0!
(%촀\0Ik weet zeker dat \0Blathers \0￿het op
prijs zou stellen als je een steentje
bijdroeg,
\0 2jochiemeid."
"025","<
opqrt"
"029","(촀\0Hé, 2jochiemeid. 
\0Moet je bij de servicebalie
zijn?\0\0(%촀\0Een van de dingen die ik zo fijn vind
aan dit eiland, is hoe toegankelijk
het bestuur hier is.
(6촀\0Als ik zin heb, kan ik zelfs in mijn
pyjama klagen over de organisatie!

\0(촀\0Bwahaha!"
"030","(촀\0Wat doe je op de \0luchthaven\0￿? 
\0Ga je
ergens naartoe, n\0?(\0촀\0\0\0Zelf hou ik wel van reizen, maar(촀\0
niet van vliegen.\0\0('촀\0En dat ligt niet aan de krappe
beenruimte, het slechte eten en
de lange rijen.\0\0(촀\0Nee, wachtn\0\0 Daar ligt het wel aan!"
"031","(%촀\0Dit plein wordt wel flink gebruikt.
\0
(촀\0Dat is natuurlijk ook wel logisch. 
\0Het
ligt precies overal tussenin."
"032","(%촀\0De straatstenen op ons plein maken
er echt een elegante bedoening van,
n\0. 
\0(촀\0Mooi werk!"
"033","촊Ik ben niet zo van het winkelen,
\0 촉
maar(촀\0 ik kom wel graag naar de
\0kleermakerij\0￿.\0\0촆촃(촀\0\0Mabel\0￿ en \0Sable\0￿ weten me altijd op
de een of andere manier
\0 wat nieuwe
kleren aan te praten.
\0 (촀\02\0n\0n"
"034","촊( 촀\0Ha,
\0 n\0!촉 Het lijkt erop dat er iemand naar het eiland verhuist.\0\0촆촃(1촀\0Wat zou dat voor iemand zijnn\0\0 
\0(8촀\0Al
die veranderingen hoeven voor mij
niet,
\0 n\0."
"035","촊촉(%촀\0De grond op dit eiland is niet mis.
\0 Er kan 2\0}\0\0 groeien? Wie had dat gedacht?!\0\0촆촃(\0촀\0Dat heeft vast veel tijd en energie
gekost!
\0 (촀\0Mijn complimenten aan de
plantenkweker, n\0."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0Je kijkt misschien raar op als ik zeg
dat ik altijd dol op natuurhistorische
musea bent geweest.\0\0(1촀\0Ik smeekte mijn ouders voortdurend
om te gaan
\0 zodat ik naar dinosaurus-
botten kon kijken,
\0 n\0."
"119","(촀\0Dus, gisteren keek ik ergens naar en had ik een ""typische n
\0-gedachte"".\0\0(&촀\0Wanneer slapen vissen? 
\0En waar?!\0\0Hebben ze kleine vissenbedjes?\0\0(촀\0Waar slaapt zo'n 2,*촀kleine
kleinkleine \0?"
"120","(촀\0Ik was laatst in het \0museum\0￿ en zag 2\0n\0\0 (촀\0Dat zette me aan het denken.\0\0Als kind zou ik er zonder problemen
een oppakken met blote handen.\0\0('촀\0Maar nou ik volwassen ben, denk ik
dat ik zou schreeuwen als er eentje
op mij landt. 
\0(촀\0Typisch, n\0."
"121","(&촀\0Hé, weet je dat fossiel in het
\0museum\0￿? 
\0Je weet wel welk ik bedoel.
\0
(촀\02\02\02촃!\0\0(1촀\0Hoe zou het zijn als je zoiets in het
echt tegenkwam?
\0 ('촀\0Die prehistorische
tijden
\0 waren wild, 2jochiemeid."
"122","('촀\0Soms begrijp ik kunst niet. 
\0(촀\0En er is
kunst die ik pas snap nadat ik het
een paar keer heb gezien.
(촀\0Net als dat ene kunstwerkn\0\0
Ik heb het natuurlijk over 2\02촃
, 2jochiemeid!
(%촀\0Hoe vaker ik dat kunstwerk zie, hoe
beter het wordt. 
\0(\0촀\0Net als ik! 
\0(촀\0Bwahaha!"
