"label","text"
"180_02","(촀\0¡A lo mejor no estabas al tanto de
que a s\0촀 no le van demasiado los libros!\0\0(촀\0Puede ser que,
\0 si le recomiendas
uno de deportes cuando habléis,
\0
¡se apunte al carro de la lectura!"
"180_03","(촀\0¡2\0s\0촀 no lee cómics!\0\0(촀\0Cuando habléis, si le hablas de
alguno bueno que hayas leído, igual
se anima a echarle un ojo."
"180_04","()촀\0Dicen por ahí que s\0촀 no es mucho de ver cine, ¿sabes?\0\0(%촀\0A lo mejor, si se te ocurre alguna
peli de las de batir récords, puedes
recomendársela cuando habléisn"
"180_05","()촀\02\0s\0촀 no es mucho de ver televisiónn\0\0\0\0(%촀\0Cuando habléis, ¡a lo mejor puedes
decirle lo bestiales que son
los programas de deporte!"
"180_06","(촀\0Resulta que a s\0촀 no le mola nada el deporte.
\0 ¡Menudo disgusto!\0\0(촀\0Estaba pensando que, si habláis,
podrías comentarle lo saludable
que son mis tablas de ejerciciosn"
"180_07","('촀\0Parece ser que s\0촀 no tiene ninguna bebida favorita, n\0n\0\0\0\0(%촀\0Si tú tienes alguna,
\0 ¡a lo mejor se la
puedes recomendar cuando habléis!"
"180_08","('촀\0Al parecer s\0촀 no tiene ninguna comida favorita, n\0n\0\0\0\0(%촀\0Si tú tienes alguna,
\0 ¡puedes probar
a recomendársela cuando charléis!"
"180_09","('촀\0Me llegan rumores de que s\0촀 no tiene un sueño concreto para el futuron\0\0\0\0($촀\0A lo mejor, si le comentas cuál es
el tuyo cuando habléis,
\0 ¡le das
alguna idea, plusmarquista!"
"180_10","('촀\0Dicen por ahí que s\0촀 no tiene una afición de las que hacen que te lo pases bestialmenten\0\0\0\0($촀\0Cuando habléis, coméntale la tuya
si tienes, que a lo mejor le das una
pista, deportista."
"180_11","('촀\0Rumores insulanos insinúan que
a s\0촀 no se le da bien nada en concreton\0\0\0\0($촀\0Si tú tienes alguna habilidad en la
que seas galáctic2oa,
\0 ¡coméntaselo
para ver si así da con la suya!"
