"label","text"
"114","(%촀\0Con la cantidad de islas a las que
fue, ni que estuviera de exploración,
n\0n\0\0
(&촀\0A ver si es que hay un circuito
de competiciones de 촀
por ahí y yo no me he enteradon"
"115","()촀\0Tuvo mogollón de visitas,
\0
(촀\0¡lo que a mí me encanta,
n\0!
(촀\0Con tanta gente intenté organizar
un torneo de levantamiento
de pesasn\0\0
(5촀\0¡Pero, al ver la circunferencia
de mis bíceps, me dieron la victoria
automáticamente!"
"116","(촀\0No veas la cantidad de bricolaje
que estuvo haciendon\0\0
\0 (5촀\0¡Tiene
la creatividad supertonificada!"
"117","('촀\0No te imaginas la cantidad
de herramientas que se cargón\0\0\0\0(%촀\0Aunque lo entiendo perfectamente:
\0
¡a veces es difícil controlar tu propia
fuerza, n\0!"
"118","(%촀\0Se pasó casi todo el tiempo dentro
de casa, n\0.\0\0(촀\0Normal:
\0 ()촀\0¡a veces uno empieza
con el entreno y no encuentra
el momento de parar!"
"119","(촀\0Mucha gente vio cómo corría por
toda la isla.
\0 (%촀\0¡Estaría entrenando para
un «tropecientatlón»!"
"120","(촀\0Ya me he caído en cuatro de los mil
agujeros que estuvo cavandon\0\0
\0
(촀\0¡Y no veas qué daño, n\0!"
"121","()촀\0Estuvo cayéndose en agujeros
cada dos por tres.\0\0(촀\0¡Seguro que estaba comprobando
si tenía la agilidad suficiente
para salir de ellos!"
"122","(%촀\0Al parecer estuvo moviendo muebles
todo el rato.
\0 (촀\0¡Brazos hizo fijo,
n\0!"
"123","(%촀\0No dejó de trastear con
el Nookófono,
\0 aunque parece que
estuvo pensando en nuevos diseños.
(
촀\02\0n\0n\0\0
\0 Hacer eso es como
entrenar la imaginación, ¿no?"
"124_01","()촀\0Estuvimos hablando tanto tiempo,
que tuve que acortar en cien vueltas
a la isla mi itinerario de sprints.
(%촀\0Pero no me importó,
\0 porque
lo compensé aumentando en mil
mi ración de sentadillas diaria."
"124_02","(촀\0Estuvo hablando tanto tiempo con s촀 que parecía que le estuviese contando toda su vida.\0\0(%촀\0Me fui a hacer mis 200 flexiones
diarias y, cuando acabé,
\0 ('촀\0¡aún seguían
de cháchara, n\0!"
"125","(%촀\0¡No paró de hablar con todos!
\0
(촀\0¡Debe de tener las cuerdas vocales
supertonificadas, n\0!"
"126_01","()촀\0Parece que las avispas no le dejaron
hueco sin picar.
\0 (촀\0¡Con el cardio que
se hace huyendo de ellas!"
"126_02","()촀\0He oído que una avispa se puso las
botas a su costan\0\0
\0 (촀\0¡Estaría batiendo
su récord de picotazos!"
"127","(%촀\0Debe de gustarle la paleontología,
porque se pasó todo el tiempo
desenterrando fósiles.
(촀\0¡Pala en ristre, anda que no hizo
bíceps ni nada!"
"128","(%촀\0Algo debe de tener contra
las piedras porque estuvo todo
el rato golpeándolas.
(촀\0Yo, personalmente, prefiero
levantarlas,
\0 (촀\0¡pero para gustos
los colores, n\0!"
"129","()촀\0A mí me da que se dedicó a enterrar
bayas por ahí, n\0.\0\0(촀\0¡Imagínate que nos crece en la isla
un árbol del dinero!"
"130","()촀\0Se pasó todo el tiempo recogiendo
fruta.
\0 (촀\0¡A ver si tiene intención
de montar una frutería!"
"131","()촀\0Si hay un récord de mirar el móvil
al minuto, ¡seguro que batió
todas las marcas!\0\0(
촀\0A lo mejor estaba siguiendo
una retransmisión en directo
de 촀n"
"132","()촀\0No apartaba los ojos del Nookófono,
n\0.\0\0(촀\0Bueno, lo entiendo perfectamente:
\0
(5촀\0¡yo a veces no puedo dejar de mirar
mis acerados músculos!"
"133","()촀\0Por la cantidad de caminos que
estuvo haciendo, diría que le
encantan los paseosn\0\0
(촀\0¡Eso o estaba abriendo nuevas
rutas para hacer footing,
n\0!"
"134","()촀\0Se pasó todo el tiempo excavando
ríos por todos lados, n\0.\0\0(%촀\0Seguro que se partió la espalda.
\0
(5촀\0A no ser que la tenga tan tonificada
como la mía, claro."
"135","()촀\0Se pasó todo el tiempo modificando
la elevación del terreno.
\0 (&촀\0¿Tú sabías
que le gustaba tanto eso?"
"136","(%촀\0Enfocó todos sus esfuerzos
en colocar vallas a base de bien.\0\0(촀\0¡Espero que no haya cortado ninguna
de mis rutas de footing!"
"137","()촀\0Se pasó un buen rato en
la intemperie cambiando
muebles de sitio.\0\0(&촀\0¿Estaría haciendo espacio
para un gimnasio al aire libre?"
"138","()촀\0No veas la cara de felicidad que
se le ponía cada vez que miraba
al móviln\0\0
(촀\0¡Seguro que ha conseguido mogollón
de millas!"
"139","()촀\0Por la cara de felicidad que tenía
al salir de la \0oficina de gestión
vecinal\0￿n\0\0
(촀\0¡Seguro que ha liquidado todo
su préstamo!"
"140","()촀\0Dicen que entró y salió de \0MiniNook\0￿
un montón de veces.\0\0(%촀\0A mí también me pasa a veces:
\0
(7촀\0cuando tienen algo que me interesa
pero dudo si gastarme las bayas.
(\0촀\0Mientras me decido,
\0 (!촀\0entro y salgo
para mantener los músculos
activos, n\0."
"141","(촀\0Cambió la melodía de la isla, ¡y la de
ahora me chifla!
\0 (5촀\0Mola mazo entrenar
con este ritmo, n\0."
"142","()촀\0Nos ha hecho una bandera de las
que hacen época.
\0 (촀\0¡Qué envidia me da
todo ese talentazo!
(%촀\0¡Pásate por la \0oficina de gestión
vecinal\0￿, échale un vistazo y verás
cómo mola, n\0!"
"143","()촀\0¡Se pasó todo el tiempo cambiándose
de conjunto con su varita!\0\0(%촀\0Fue todo un espectáculo,
\0 así que
no me importa si intentó imitarme
luciendo alguna prenda deportiva."
"144","()촀\0Tendrías que haber visto cómo
usaba la pértigan\0\0
\0 (촀\0¡Decir que con
toda profesionalidad es poco!"
"145","('촀\0No veas la cantidad de nabos
de los de \0Juliana\0￿ que trajon\0\0\0\0(촀\0¡Capaz fue de comérselos todos,
n\0!"
"146","(촀\0He oído que hizo el agosto
vendiendo nabos,
\0 (촀\0¡y, por la cara que
tenía, me lo creo, n\0!"
"147","()촀\0No oí de qué hablaba, pero seguro
que le estuvo dando a la húmeda
a base de bien, n\0.
(
촀\0A ver si estuvo compartiendo
sus secretos de entreno y yo
me lo perdín"
"148","()촀\0Con los hierbajos que estuvo
arrancando podría haber forrado
tres campos de fútboln\0\0
(촀\0Aunque yo encantado:
\0 ¡así el suelo
pincha menos cuando hago mis
sentadillas, n\0!"
"149","()촀\0¡Se cambió el pelo! A mí me
dejó hipnotizado, n\0n\0\0\0\0(촀\0¡Su nuevo look hizo que se me
ablandaran todos los músculos
del cuerpo!"
"150","()촀\0¡Resulta que se cambió el aspecto!\0\0Al principio no sabía quién era.
\0
('촀\0¡Claro, con una cara nueva,
a ver quién es el listo que acierta!"
"151","()촀\0¡En la vida pensé que podrían llegar
a sacarse tantas fotos!\0\0(
촀\0Ahora que lo pienson\0\0
\0 ¡Podría
haberle preguntado si quería
un primer plano de mis bíceps!"
