"label","text"
"009_c","¿Por la talla?"
"009_d","¿Por el diseño?"
"010","(촀\0¡Qué respuesta tan molona!
\0
(촀\0Aunque la comodidad no es
tan importante para mí.\0\0(%촀\0Lo que es fundamental es que
se marquen estos musculitos
que la naturaleza me ha dado."
"011","( 촀\0Vaya, parece que controlas sobre
atuendo deportivon\0\0
\0 (촀\0Eso es lo que la
mayoría de la gente diría, peron\0\0
(촀\0La transpiración es algo secundario
para mí.
\0 (촀\0\0(A ver si me ducho luego,
que ya huelo un poco a humanon\0\0
\0)\0￿
(9촀\0Toda camiseta que se precie tiene
que retener bien el sudor;
\0
(촀\0¡eso marca músculo que da gusto!"
"012","(촀\0¡Vaya, qué perspicacia la tuya!
\0
Veo que tu mejor músculo es
el cerebro.
(%촀\0Cuanto más pequeña sea la talla,
más se verá el acero de los músculos
que tengo.
(5촀\0Lo mío me ha costado este tipito
tallado en mármol, así que hay
que lucirlo, n\0."
"013","(촀\0Tienes razón: un diseño molón
atrae la atención de la peña,
¿verdad?
(%촀\0Primero te fijas en la camiseta
y luego en estos pectorales
de granito.
(3촀\0¡Es una combinación perfecta,
n\0!"
"015","(7촀\0A la mayoría de la gente no le gustan
las agujetas,
\0 pero a mí no me
molestan en absoluto, n\0."
"016","<"
"017","(%촀\0Si tienes agujetas, puedes estar
segur2oa de que tienes los músculos
trabajando a todo trapo.
(촀\0Así que, aparte de esa desagradable
sensación de entumecimiento,
¡todo son ventajas, n\0!"
"018","(%촀\0Para mí, las agujetas son la forma
que tienen mis músculos de hablar
conmigo.
(촀\0Esta comunicación hace que nuestro
vínculo se haga más fuerte, lo que
me mola cantidad.
(촀\0Así quen\0\0
\0 ¡cuantas más agujetas,
mucho mejor, n\0!"
"019","(%촀\0El otro día n촀 me
dijo que tenía unas agujetas
horripilantes, n\0.\0\0(촀\0Yo quería saber en qué músculo;
\0
no es lo mismo tener agujetas en el
ancóneo que en el coracobraquialn\0\0
(촀\0\0(Como es lógico y normaln\0\0
\0)\0￿\0\0()촀\0A la gente, la sacas de lo que es
el bíceps o el tríceps y se pierden"
"021","(4촂\0Por cierto,
\0 ¿a ti no te gusta que te
den unos buenos masajes cuando
tienes agujetas?"
"021_a","Claro
¡Es una maravilla!"
"021_b","(\0촀\0Eso tiene que doler...
(\0촁\0No sé yo..."
"022","(촂\0A ti también te mola, ¿eh?
\0
(2촂\0Soy masajista acreditado, con
lo que puedo autohacerme uno.
(%촂\0¡Así me entreno para hacer masajes
y me hago masajes para entrenar!"
"023","(%촂\0Ya veo.
\0 Bueno, si no estás
acostumbrad2oa, te recomiendo
un masaje suavecito.
(촂\0Esos son geniales incluso cuando
no tienes agujetas."
"025","(촀\0
\0Ya sabesn\0\0
\0 A veces es difícil decir
si alguien está mazado o no.\0\0(%촀\0Gente que parece enclenque al final
resulta que tiene unos musculazos.\0\0(7촀\0Por eso creo que, cuanto más bíceps,
¡más estrecha la camiseta para
marcarlos, n\0!"
"026","(9촀\0¿Qué motivo hay para esconder tus
musculitos si la naturaleza te los da?
\0
(촀\0¡Hay que compartirlos con el mundo!
(촀\0Ya sé que la modestia no es una
de mis cualidades, ¡pero tengo
otras, n\0!"
"027","(촀\0Pensándolo mejorn\0\0
\0 Quizá debería
empezar a entrenar la modestia."
"028","<"
"028_01","(%촀\0He soñado una cosa supergaláctican\0\0\0\0(1촀\0Resulta que había conseguido tener
el doble de abdominales
de lo normaln\0\0
(촀\0¡Y cada abdominal tenía sus propios
abdominales!\0\0(촀\0¡Bueno, de entreno y de ilusión
también se vive, n\0!"
"028_02","(촀\0Por ahí dicen que tú nadas como
una nutria y yo, como un ladrillon\0\0
\0
(
촀\0
\0¡Eso no mola nada de nada!

\0('촀\0La gente no sabe lo que cuesta
mantener a flote estos pedazo
de músculos que tengo, gimnasta."
"030","('촀\0n촀 me acaba de llamar «monotemático».
\0 Dice que solo pienso en mis músculos."
"031","< !"""
"032","(촀\0Y quizá tenga razón,
\0 n\0n\0\0(촀\0\0\0Me preguntó que cuál es mi helado
favorito y me puse a hablarle de
mis rutinas de entrenamiento."
"033","(촀\0Solo porque he dicho que me gusta
la ropa ajustada porque resalta
mis músculos,
\0 n\0n\0\0
(5촀\0Estoy muy orgulloso de mi forma
física,
\0 pues qué menos que alardear
de ello, ¿no?"
"034","(촀\0Y no es verdad, también me gusta
compartir mis recetas de batidos
de proteínas.
(촀\0¿Sabes qué? Me voy a hacer 500
flexiones para que se me pase
el disgusto, n\0."
"035","(촀\0n촀 me dijo el otro día que debería buscarme otra afición además del ejercicio."
"036","<"
"036_01","(촀\0Quizá podría dedicarle más tiempo
al bricolaje,
\0 ya que por aquí está
tan de moda."
"036_02","(1촀\0Supongo que podría ir a pescar
de vez en cuando.
\0 (6촀\0\0(Así de paso
entrenaría los bíceps.)\0￿"
"036_03","(촀\0¿Y si intentara cazar bichos?
\0
Hay mucha gente que lo hace.\0\0(촀\0Además, siempre he querido
competir con los bichos a ver
quién es más rápido."
"036_04","(촀\0Quizá en vez de cultivar tanto
mis músculos, debería montarme
un huerto y cultivar verduras."
"036_05","(촀\0De pequeño siempre quise ser un
superhéroe,
\0 y en esta isla todavía
no hay ninguno.
(촀\0Eso cuenta como afición, ¿no?"
"037","<"
"037_01","(촀\0Hay que usar mucho el martillo,
¿no? ¡A mí eso se me daría genial!\0\0(5촀\0Esculpiría objetos además de mis
poderosos bíceps, n\0."
"037_02","(&촀\0¿Existen competiciones de bricolaje?
\0
En plan:
\0 ¿quién construye más
hachas o más mesas?
(촀\0¿No?
\0 ¿Entonces con qué motivación
me pongo yo a fabricar cosas?
\0
(촀\0No lo entiendon"
"038","<"
"038_01","(&촀\0Se hace mucho ejercicio de brazos
al intentar pescar un pez de
los grandes, ¿no?
(%촀\0Y luego tienes que volver a casa
cargado de pecesn\0\0\0\0(촀\0¡Es como un entrenamiento de
resistencia ideado por la naturaleza!
\0
(촀\0Por algo dicen que es sabia."
"038_02","(촀\0Y, aunque no pesque ningún pez,
podré observar sus movimientos.\0\0(촀\0Siempre he querido aprender
otros estilos de nado distintos
al n\0."
"039","<"
"039_01","()촀\0Hay que tener las piernas bien
tonificadas para poder acercarte
despacio y sin que te detecten.
(6촀\0Y unos brazos fuertes y ágiles
para lanzarles la red tan rápido
que no la vean venir.
(5촀\0Esos artrópodos nunca han tenido
un rival como yo,
\0 ¡que se preparen!"
"039_02","(%촀\0Creo que serán unos dignos
adversarios.\0\0(촀\0¡Algunos pueden levantar cincuenta
veces su peso!
\0 ¿Lo sabías?\0\0(촀\0Yo apenas puedo levantar la mitad
de eso,
\0 pero todo llegará."
"040","<"
"040_01","(촀\0Además, al plantar y regar parece
que se hace mucho ejercicio de
brazos y piernas, n\0.
(촀\0¿Qué?
\0 Solo quiero aprovechar toda
actividad que haga para mantenerme
en forma.
\0 ¿Tan malo es eso?"
"040_02","(촀\0De paso podría plantar unas cuantas
flores.
\0(7촀\0 He pisado tantas durante mis
entrenos que estoy en deuda."
"041","<"
"041_01","(5촀\0Puedo ponerme una capa y salir
a patrullar por la isla en busca de
vecinos a los que ayudar.
()촀\0Recogería basura,
\0 buscaría objetos
perdidos,
\0 quitaría hierbajosn\0\0\0\0(\0촀\0Un momento,
\0(촀\0 ¿eso no lo haces tú?
\0
(촀\0¡No me digas que eres nuestr2oa
super2
héroeheroína!
((촀\0Tranquil2oa, tu identidad está a salvo
conmigo.
\0 Entre héroes hay que
ayudarse, n\0."
"041_02","(6촀\0No me vendría mal 2ununa ayudante,
¿sabes?
\0 (촀\0Y yo creo que tú estás
más que cualificad2oa.
($촀\0Si te interesa, avísame para que
pueda encargar un par de capas
a juego, ¿vale?"
"101","<\0"
