"label","text"
"012","촊촉(촀\0Te has quedado anonadad2oa
con mi }\0\0, ¿eh?\0\0촆촃()촀\0Pero tener aparatos para el entreno
no lo es todo; (5촀\0¡también hay que
saber cómo usarlos, n\0!"
"016","촊촉(촀\0¿Y esa cara, máquina?
\0 Si solo es
mi }\0\0n\0\0\0\0촆촃(%촀\0A veces me gusta sentirme en
contacto con la naturalezan\0\0
\0
(촀\0¡incluso dentro de casa!"
"017","촊촉(8촀\0Ah,
\0 parece que te gusta
mi }\0\0n\0\0\0\0촆촃(촀\0Tengo una pesadilla recurrente
en la que mis músculos se vuelven
flácidos.\0\0(촀\0Con esta luz puedo comprobar
el perfecto estado de mis músculos
y volver a dormirme tan feliz."
"018","촊촉(2촀\0Vale,
\0 te voy a confesar una cosa,
\0
n\0.
\0 Pero que quede entre tú y yo.\0\0촆촃El único motivo por el que tengo
2\0}\0\0 (5촀\0es para ensayar poses de culturista."
"019","촊촉( 촀\0Eston\0\0
\0 No deberías abrir
mi }\0\0n\0\0\0\0촆촃(2촀\0A menos que te guste el olor 
a ropa sudada,
\0 n\0."
"020","촊촉(7촀\0Cuando me creo el más fuerte del
mundo,
\0 me curo la soberbia mirando
a mi }\0\0.
촆촃(촀\0¡Los bichos sí que están cuadrados!\0\0Algunos pueden levantar cosas que
pesan cien veces más que ellos.
\0
(1촀\0Ya quisiera yo, n\0n\0\0
(촀\0Pero, en mi caso,
\0 ¿cuántos kilos
serían?n\0\0
\0 \0(si sumo y me llevo tresn\0\0
\0)\0￿
\0
(촀\0¡Huy,
\0 quita, quita!
\0 No quiero hernias."
"021","( 촀\0Fíjate,
\0 su presencia me inspira para
nadar.
\0 (%촀\0En el agua,
\0 quiero ser como
2\0}\0\0.
(1촀\0Tanto me motiva,
\0 que pronto podré
nadar sin flotadores,
\0 n\0."
"022",""
"023","촊촉(5촀\0¿Qué?
\0 ¿No esperabas encontrar aquí
una gran obra de arte?
\0 Pues ya ves,
\0
¡es mi }\0\0!\0\0촆촃()촀\0Eso sí,
\0 ahora debo tener cuidado
cuando practico 촀,
\0 no vaya a ser que me 2촀lola\0 cargue."
"024","촊촉(촀\0Ah,
\0 te gusta mi }\0\0,
\0 ¿eh?
\0 Es multifuncional.\0\0촆촃(%촀\0Es decir,
\0 sirve de decoraciónn\0\0
\0
(5촀\0¡y también como peso para levantar!"
"025","촊촉(촀\0Ah,
\0 ¿que no esperabas ver aquí
2\0}\0\0?\0\0촆촃(촀\0Está muy extendido el prejuicio de
que solo rindo culto a los músculos,
\0
n\0.\0\0()촀\0En realidad mi mayor afición es
el arte.
\0 Lo que pasa es que mi
cuerpo (6촀\0entra en esa categoría."
"026","촊촉(5촀\0Sí, puede llegar a hacer bastante
fresco con 2촀eseesa\0 }\0\0 aquí.\0\0촆촃(촀\0Y debo tener cuidado,
\0 porque no es
bueno (*촀\0enfriarse de golpe después
de haber sudado a saco."
"027","촊촉(촀\0No estarás pensando echarle
un pulso de miradas a mi
}\0\0,
\0 ¿no?\0\0촆촃('촀\0Desde ya te digo que no le vas
a ganar.
\0 (;촀\0¡Yo lo intenté y me hice
un esguince en el ojo derecho!"
"999","촉(촀\0Vaya,
\0 veo que te interesa mucho
촊lo que tengo en casa,
\0 atletan\0\0\0\0(촀\0Pero,
\0 촆촃si lo que buscas es descubrir
mis secretos de entreno, ¡vas list2oa!"
