"label","text"
"017","촊촉( 촀\0Es2촀ea\0 }\0\0 que tienes es muy curios2촀oa\0n\0\0\0\0촆촃(&촀\0¿Está hech2촀oa\0 de huevo?
\0
¿Y no se rompe fácilmente?
\0
Parece muy frágil.
(%촀\0Dan ganas de estrujarl2촀oa\0 como
a un huevo duro.
\0(촀\0 Es un sonido
muy gratificante, ¿no crees?"
"018","촊촉(&촀\0¿Cuánto hace que tienes es2촀ea\0
}\0\0?\0\0촆촃(촀\0Se nota que le tienes cariño
porque está muy bien cuidad2oa.\0\0Te entiendo,
\0 (%촀\0mi madre me regaló
un banco de pesas y lo cuido
como un tesoro."
"019","촊(촀\0(촀\0Por 2촀eseesa\0 }\0\0 deduzco que te mola el rollo espacial.\0\0촃촆(&촀\0¿Crees que habrá seres más
musculados que yo en otros
planetas?
\0 (촀\0¡Me gustaría verlo!"
"020","촊촉(촀\0¿2\02\0}\0\0?
\0 Dicen que este tipo de objetos traen buena suerte.\0\0촆촃(촀\0Yo no soy nada supersticioso,
\0
pero si a ti te funciona,
\0 ¡adelante
con ello!"
"021","촊촉(촀\0Creo que he visto algo como tu
}\0\0 en algún sitio antes,
\0 n\0n\0\0\0\0촃촆(1촀\0Ah,
\0 sí,
\0 en el mar,
\0 una vez que estuve
haciendo submarinismon\0\0
\0 (촀\0¡Ah,
\0 no,
\0
(촀\0que fue en un sueño!"
"022","촊촉¡Qué guay,
\0 n\0!
\0 Muy 2촀
guapo
guapa\0, tu }\0\0,
\0 ¿eh?\0\0촆촃(1촀\0A veces me pregunto cómo serían
los deportes en el espacio,
\0 entre
los astros y en gravedad ceron\0\0
(촀\0Más divertidos,
\0 supongo.
\0 (촀\0Aunque
dicen que la ingravidez atrofia
los músculosn\0\0
"
"023","촊촉( 촀\0Vaya,
\0 no sabía de tu afición por
las aventuras marítimas,
\0 n\0.\0\0(%촀\0¡2""촀BonitoBonita\0 }\0\0!\0\0촆촃(5촀\0Si estás reclutando tripulación,
\0
cuenta conmigo.
\0 ¡Hago unos nudos
que no hay manera de desatar!"
"024","촊촉(%촀\0Tienes buen gusto, n\0.
\0 2\02\0}\0\0 que tienes aquí lo demuestra.\0\0촆촃(촀\0Oye,
\0 ¿y si me ayudas a decorar
mi casa?\0\0(촀\0Solo tienes que cantar y gritar como
la hinchada en un estadio mientras
yo compro muebles por internet."
"025","촊촉(6촀\0Ah,
\0 siempre es Halloween si tienes
2\0}\0\0 a mano,
\0 ¿verdad?\0\0촆촃(!촀\0¡Susto o chuche!
\0 Pues sí,
\0 solo hay
que ponerle voluntad,
\0 (촀\0¡je, je!"
"026",""
"027",""
"999","(촀\0¿Has elegido todo esto tú sol2oa?
\0
Porque te alabo el gusto, crackn\0\0\0\0(%촀\0¡2촀EsteEsta\0 }\0\0, por ejemplo!
\0 (촀\0¡Estilazo el tuyo, n\0!"
