"label","text"
"004_03","(촀\0¡Me encanta 2Ș촀eseesa\0 }촂 que llevas!\0\0(&촀\0¿Estás más elegante que de
costumbre o me lo parece a mí?
\0
(:촀\0Mmmn\0\0
(7촀\0A lo mejor sí que son imaginaciones
mías, n\0n"
"005","(%촀\0¡Qué }촃 más sideral!
\0 (촀\0¡Y te queda genial!\0\0(촀\0¡Además, destaca mogollón tus
cuartos traseros, n\0!"
"006","( 촀\0Oye, n\0n\0\0
\0
Vaya }촄
que me traesn\0\0
(촀\0Con ese calzado, seguro que dentro
de nada marcarás tendencia, crackn"
"007","(촀\0¿Te has diseñado tú mismit2oa eso que
llevas?
\0 (촀\0¡Porque te doy la medalla de
oro, n\0!
(촀\0¡A ver si un día me haces unas mallas
con estampado de músculos!"
"008","(\0촀\0¡Qué estilazo el tuyo!\0\0(촀\0¡¿Qué me dices?!
\0 ¡¿Que es un
diseño de s\0촂?!\0\0(촀\02\0n\0n\0\0
\0 No sabía yo que
se le dieran bien estas cosas.\0\0(촀\0Por algo dice mi madre que no se
puede juzgar por las aparienciasn"
"009","(촀\0¡Cómo mola esa ropa que llevas,
n\0!\0\0(촀\0¡¿Quéee?!
\0 ¡¿Que es una creación
de s\0촂, que además
vive en s촀?!
(%촀\0Pues dile de mi parte que esto del
diseño se le da de maravillan"
"010","(촀\0Veo que te has puesto hoy
2\0}촀
que te queda genial, crackn\0\0
(촀\0¡No corras mucho, que a lo mejor
acabas sudando, n\0!"
"011","(촀\0¡Oye, n\0!
\0
¡Qué }촀
que llevas!
(촀\0¡Te da un estilo veraniego que quita
el hipo, n\0!"
"012","(촀\0¡2\0n\0!
\0 Llevas 2\0}촀, ¿eh?\0\0(%촀\0Mejor, porque está empezando
a refrescar, crack."
"013","(촀\0Oye, n\0n\0\0
\0
Qué }촀 más 2 촀
molónmolona\0n\0\0\0\0(촀\0¡Pero ojo,
\0 porque con eso cuesta
más moverse, n\0!"
"014","(&촀\0¿No vas muy abrigad2oa para esta
época del año?\0\0(촀\0¡A ver si es que estás intentando
sudar la gota gorda para quemar
calorías, n\0!\0\0(7촀\0No seré yo quien te diga lo que
tienes que hacer,
\0 pero al menos
no olvides beber mucha aguan"
"015","(촀\0¿No tienes frío vestid2oa así en esta
época del año?\0\0(&촀\0¿Es parte de tu entreno personal
o algo así?\0\0(촀\0Me gusta el espíritu,
\0 ¡pero ten
cuidado no vayas a resfriarte,
n\0!"
"016","(%촀\0Si quieres mi opinión,
\0 creo que tu }촀 se merecería ganar varias medallasn\0\0\0\0(촀\0Pero dudo de si, con ese estilo tan
mono, mis pectorales no quedarán
algo eclipsados, n\0."
"017","(촀\0¡Qué estilazo, n\0!
\0
Solo hay una cosa que luzca más
que tener músculos tonificados:\0\0(5촀\0¡Tener músculos tonificados y llevar
2\0}촀 puest2촀oa\0!"
"018","(촀\0Veo que te va la sencillez de 2\0
}촀, ¿eh?
\0
(%촀\0Buena jugada, n\0.\0\0(촀\0Así tu vestimenta no distrae la
atención de lo verdaderamente
importante:
\0 ¡lucir tríceps!"
"019","(촀\0Así que luciendo musculatura con
es2촀ea\0 }촀, ¿no, n\0?\0\0(%촀\0Despides un aura radianten\0\0
\0
(촀\0¡y no precisamente como cuando
yo estoy empapado en sudor!"
"020","(촀\0¡Deja que te diga que me alucina
es2촀ea\0 }촀 que te has puesto!\0\0()촀\0No se me ocurre mejor forma de lucir
músculo con libertad de movimiento.
\0
(5촀\0¡Buena elección,
\0 n\0!"
"021","(촀\0¡Menuda elegancia atlética la de
tu }촀!\0\0(%촀\0Ese tipo de prenda es algo rígido,
\0
así que hacer flexiones te costará
más,
\0 pero tonificarás el doble."
"101","<"
"101_01","(촀\0Te mola ese estilo, ¿verdad?
\0
(%촀\0¡Pues estupendo, porque te queda
molonamente bien!"
"101_02","(촀\0Cuando llevas todos los días algo
que te gusta, ¡al final llega a formar
parte de ti y de tu complexión!"
"101_03","(6촀\0¡2\0n\0!
\0 ¿Estás intentando
que la ropa se impregne de tu olor
corporal o qué?"
"101_04","(\0촀\0¿Otra vez llevando la misma ropa?\0\0(촀\0¡Pues estupendo, porque así puedo
captar perfectamente cuál es
tu estilo, n\0!"
"101_05","(%촀\0Bueno,
\0 supongo que es normal que
lleves puesta siempre la ropa que
más te gusta, ¿no?"
"201","<ﬀﰀ촀"
"202","(촀\0¡Anda!
\0 ¿Sabes qué, crack?\0\0Tu }\0\0 transmite ese espíritu deportivo tan propio de la Caza del Huevo.\0\0(촀\0Oye,
\0 ¿y si corro 5 kilómetros con
eso puesto?
\0 (1촀\0¿Crees que llegaría a
ser una nueva disciplina olímpica?"
"203","( 촀\0Anda,
\0 no me digas que te casasn\0\0\0\0(6촀\0Bueno,
\0 ¡tampoco es que haga falta
una boda para querer llevar 2\0}\0\0!\0\0(촀\0Lo malo es que no resulta 2""촀cómodocómoda\0
para practicar 촀.
\0 Lo sé por experiencia, n\0."
"204","(&촀\0¿Eres tú,
\0 n\0?
\0 (촀\0¡Por un momento pensé que eras una fruta gigante!\0\0Es que ya me dirás,
\0 con 2\0}\0\0 que llevasn\0\0\0\0(촀\0Oyen\0\0 Si las frutas y las verduras
son saludables,
\0 (촀\0¡también puede ser
sano llevarlas puestas!"
"205","<ﴐ︀촀"
"206","(촀\0¡Ah!
\0 ¿Buscando aventuras en el mar,
\0
n\0?\0\0(1촀\0Los piratas debían de estar muy en
forma con tanto salto entre cubiertas
y subir y bajar por los mástilesn"
"207","Oye,
\0 tengo una curiosdad.
\0 (&촀\0¿Con eso
que llevas nadas mejor?\0\0(2촀\0A ver,
\0 no es que a mí me haga falta
equipamiento para mejorar mis
marcas de nataciónn\0\0
Es solo quen\0\0
\0 (촀\0¡Bueno,
\0 vale,
\0 necesito
flotadores para nadar!"
"208","(촀\0Ah,
\0 todo indica que estás list2oa para
meterte en el agua.
\0 (&촀\0¿Qué va a ser,
\0
natación o buceo?\0\0(6촀\0Yo prefiero caminar por donde solo
cubre hasta la cinturan\0\0\0\0(5촀\0Por si no lo sabías,
\0 es muy bueno
para entrenar las piernas,
\0 n\0."
"209","(촀\0¡No me digas que te ha dado por
las artes marciales,
\0 n\0!\0\0(5촀\0Venga,
\0 vamos a practicar un poco
de kung-fu.
\0 ¿Qué cinturón eres?
\0
(촀\0Creo que el mío es transparenten"
"210","( 촀\0¡Ah,
\0 la antigüedad clásica!
\0 Cuna
de los gladiadores y del espíritu
olímpicon\0\0
(촀\0Sí,
\0 lo sé,
\0 no tienen nada que ver,
\0
(5촀\0¡pero de lo que se trata es de
competir, n\0!\0\0(&촀\0¿Sabías que ya en esos tiempos
bebían 촀 para recuperar fuerzas?\0\0(7촀\0Bueno,
\0 es una teoría mían"
"211","(촀\0¡Anda,
\0 cómo mola tu indumentaria!
\0
Es ideal para una competición de
triatlónn\0\0
\0 como espectador,
\0 claro.\0\0(촀\0Vale,
\0 me has pillado.
\0 (촀\0Necesitaba una
excusa para contarte qué deportes
estoy practicando ahora."
"251","( 촀\0¡Remiau!
\0 Estoy confundidon\0\0
\0
(&촀\0¿o eres mi otro yo?\0\0()촀\0A ver,
\0 no eres exactamente yo,
\0
¡pero algo te me pareces,
\0 n\0!\0\0(6촀\0Y diría que de musculatura tampoco
andas mal.
\0 (%촀\0¡Me alegra tener un doble
fuertote, n\0!"
"252","(촀\0Hoy te veo diferenten\0\0
\0 Hay algo
felino en tu aspecto,
\0 aunque no
sabría decir qué,
\0 n\0n\0\0\0\0(%촀\0Felino,
\0 ágil,
\0 (촀\0deportistan\0\0
\0 Ay, no,
\0
(촀\0que ya estoy proyectando en ti
mis propios rasgos, n\0."
"253","(6촀\0Me encanta cómo vas hoy,
\0 n\0.\0\0(촀\0Espero que yo sea tu fuente de
inspiraciónn\0\0
\0 (촀\0¿Te has propuesto
saltar tan lejos y tan alto como yo?"
"254","(촀\0Te veo con ganas de saltar y nadar,
\0
n\0.\0\0(&촀\0¿Quieres reducir la resistencia
al viento o el agua?\0\0()촀\0Con eso que llevas solo puedes
mejorar la velocidad en un 0,2 %n\0\0\0\0(촀\0Así que te va a salir mucho más
a cuenta entrenar todo lo que puedas."
"301","(촀\0¡Vaya shaolin estás hech2oa!
\0 (촀\0¡Seguro
que dominas todas las técnicas con
tu }\0\0!\0\0
\0(!촀\0
\0

\0\0¡Iaaahhh!\0d
\0(\0촀\0
	\0\0\0(2촀\0Perdona,
\0 es que me dejo llevar por
el entusiasmo.
\0 El estilo de la grulla
es mi favorito,
\0 n\0."
"302","(촀\0Mola tu }\0\0,
\0 2""campeóncampeona.\0\0(촀\0Te da un aspecto muy heroico,
\0 ¡como
si estuvieses a punto de luchar
contra las llamas,
\0 n\0!"
"303","(촀\0¡No puede ser!
\0 ¡Pero si estás más
mazad2oa que yo!\0\0(&촀\0Así,
\0 sin entrenarn\0\0
\0 (촀\0Aquí tiene que haber truco.
\0 
\0Tú estás usando algon\0\0
\0
(촀\0¡Ah, 2\0}\0\0!\0\0(촀\0Vale,
\0 me quedo más tranquilo.\0\0()촀\0De todos modos,
\0 si quieres ponerte
así de verdad,
\0 (5촀\0te puedo enseñar
el método n
\0."
"304","(촀\0¡Así que te gusta el fútbol!
\0 (5촀\0Bueno,
\0
ese «fútbol»n\0\0
\0 ya sabes. No tiene
mucho que ver con el balompié.\0\0Pero qué más da,
\0 (촀\0¡lo importante es
correr y sudar la camiseta!\0\0(2촀\0¿Cómo se verá 2\0n\0 con casco y hombreras?"
"305","(촀\0Oh,
\0 ¿te has apuntado a una carrera?
\0 (&촀\0¿Qué va a ser?
\0 ¿Maratón,
\0 media
maratón,
\0 campo a travésn\0\0
\0?
(&촀\0¿Qué tiempo esperas hacer?
\0 ¿Cuál
es tu mejor marca personal?
\0 ¿En qué
frecuencia cardíaca te mantienes?
¿Qué tipo de entrenamiento has
estado haciendo?\0\0(:촀\0¿O te has puesto eso para huir
corriendo de tantas preguntas?"
"306","(촀\0Anda,
\0 ¿te ha dado por el béisbol?
\0
(5촀\0Pues yo lanzo unas bolas rápidas
que no veas,
\0 imposibles de batear.
(촀\0Pero no por la velocidadn\0\0
\0 (촀\0¡sino
porque se me van a la grada!"
"401","<"
"401_01","( 촀\0Ah,
\0 eso que llevas puesto ya te lo
había visto.
\0 (%촀\0Y te sigue quedando
muy bien,
\0 n\0.\0\0No le modifiques nada.
\0 (촀\0Ya sabes:
\0 si
funciona,
\0 no lo arregles.
\0 O también:
\0
lo mejor es enemigo de lo bueno.
(촀\0No sé si será siempre cierto,
\0 pero
cuando una rutina de entrenamiento
me da resultados,
\0 (5촀\0ya no la cambio."
"401_02","( 촀\0Anda,
\0 qué curioso,
\0 ¿disfrazad2oa
de n\0?\0\0(촀\0Ah,
\0 sí,
\0 perdona, ¡que tú eres
n\0!
\0 Que líos me haces,
\0 n\0."
"401_03","(&촀\0Yo eso ya te lo he visto puesto antes
alguna vez, ¿no?\0\0(""촀\0Pues te queda genial,
\0 que lo sepas.
\0
No le cambiaría ni un detalle.\0\0(촀\0¡Sigue ahí,
\0 con ese estilo n\0 tan inconfundible!"
