"label","text"
"004_03","(촀\0¡Me encanta 2Ș촀eseesa\0 }촂 que llevas!\0\0(&촀\0¿Estás más elegante que de
costumbre o me lo parece a mí?
\0
(:촀\0Mmmn\0\0
(7촀\0A lo mejor sí que son imaginaciones
mías, n\0n"
"005","(%촀\0¡Qué }촃 más sideral!
\0 (촀\0¡Y te queda genial!\0\0(촀\0¡Además, destaca mogollón tus
cuartos traseros, n\0!"
"006","( 촀\0Oye, n\0n\0\0
\0
Vaya }촄
que me traesn\0\0
(촀\0Con ese calzado, seguro que dentro
de nada marcarás tendencia, crackn"
"007","(촀\0¿Te has diseñado tú mismit2oa eso que
llevas?
\0 (촀\0¡Porque te doy la medalla de
oro, n\0!
(촀\0¡A ver si un día me haces unas mallas
con estampado de músculos!"
"008","(\0촀\0¡Qué estilazo el tuyo!\0\0(촀\0¡¿Qué me dices?!
\0 ¡¿Que es un
diseño de s\0촂?!\0\0(
촀\02\0n\0n\0\0
\0 No sabía yo que
se le dieran bien estas cosas.\0\0(촀\0Por algo dice mi madre que no se
puede juzgar por las aparienciasn"
"009","(촀\0¡Cómo mola esa ropa que llevas,
n\0!\0\0(촀\0¡¿Quéee?!
\0 ¡¿Que es una creación
de s\0촂, que además
vive en s촀?!
(%촀\0Pues dile de mi parte que esto del
diseño se le da de maravillan"
"010","(촀\0Veo que te has puesto hoy
2\0}촀
que te queda genial, crackn\0\0
(촀\0¡No corras mucho, que a lo mejor
acabas sudando, n\0!"
"011","(촀\0¡Oye, n\0!
\0
¡Qué }촀
que llevas!
(촀\0¡Te da un estilo veraniego que quita
el hipo, n\0!"
"012","(촀\0¡2\0n\0!
\0 Llevas 2\0}촀, ¿eh?\0\0(%촀\0Mejor, porque está empezando
a refrescar, crack."
"013","(촀\0Oye, n\0n\0\0
\0
Qué }촀 más 2 촀
molónmolona\0n\0\0\0\0(촀\0¡Pero ojo,
\0 porque con eso cuesta
más moverse, n\0!"
"014","(&촀\0¿No vas muy abrigad2oa para esta
época del año?\0\0(촀\0¡A ver si es que estás intentando
sudar la gota gorda para quemar
calorías, n\0!\0\0(7촀\0No seré yo quien te diga lo que
tienes que hacer,
\0 pero al menos
no olvides beber mucha aguan"
"015","(촀\0¿No tienes frío vestid2oa así en esta
época del año?\0\0(&촀\0¿Es parte de tu entreno personal
o algo así?\0\0(촀\0Me gusta el espíritu,
\0 ¡pero ten
cuidado no vayas a resfriarte,
n\0!"
"016","(%촀\0Si quieres mi opinión,
\0 creo que tu }촀 se merecería ganar varias medallasn\0\0\0\0(촀\0Pero dudo de si, con ese estilo tan
mono, mis pectorales no quedarán
algo eclipsados, n\0."
"017","(촀\0¡Qué estilazo, n\0!
\0
Solo hay una cosa que luzca más
que tener músculos tonificados:\0\0(5촀\0¡Tener músculos tonificados y llevar
2\0}촀 puest2촀oa\0!"
"018","(촀\0Veo que te va la sencillez de 2\0
}촀, ¿eh?
\0
(%촀\0Buena jugada, n\0.\0\0(촀\0Así tu vestimenta no distrae la
atención de lo verdaderamente
importante:
\0 ¡lucir tríceps!"
"019","(촀\0Así que luciendo musculatura con
es2촀ea\0 }촀, ¿no, n\0?\0\0(%촀\0Despides un aura radianten\0\0
\0
(촀\0¡y no precisamente como cuando
yo estoy empapado en sudor!"
"020","(촀\0¡Deja que te diga que me alucina
es2촀ea\0 }촀 que te has puesto!\0\0()촀\0No se me ocurre mejor forma de lucir
músculo con libertad de movimiento.
\0
(5촀\0¡Buena elección,
\0 n\0!"
"021","(촀\0¡Menuda elegancia atlética la de
tu }촀!\0\0(%촀\0Ese tipo de prenda es algo rígido,
\0
así que hacer flexiones te costará
más,
\0 pero tonificarás el doble."
"101","<"
"101_01","(촀\0Te mola ese estilo, ¿verdad?
\0
(%촀\0¡Pues estupendo, porque te queda
molonamente bien!"
"101_02","(촀\0Cuando llevas todos los días algo
que te gusta, ¡al final llega a formar
parte de ti y de tu complexión!"
"101_03","(6촀\0¡2\0n\0!
\0 ¿Estás intentando
que la ropa se impregne de tu olor
corporal o qué?"
"101_04","(\0촀\0¿Otra vez llevando la misma ropa?\0\0(촀\0¡Pues estupendo, porque así puedo
captar perfectamente cuál es
tu estilo, n\0!"
"101_05","(%촀\0Bueno,
\0 supongo que es normal que
lleves puesta siempre la ropa que
más te gusta, ¿no?"
