"label","text"
"007_01","(&촀\0¿Ya conoces al nuevo fichaje
vecinal de n\0?\0\0(%촀\0Las primeras impresiones son
las que quedan, ¿sabes?\0\0()촀\0Así que lo que creo que deberías
hacer es presentarte y decirn\0\0\0\0
\0(!촀\0
\0

\0\0«¡Encantad2oa
de conocerte!»\0d\0\0
	\0()촀\0Es importante poner el énfasis
suficiente para que sepa que de
verdad te alegras, ¿vale, 2""campeóncampeona?"
"007_02","(&촀\0¿Ya conoces a la persona que se
acaba de mudar a la isla?
\0 (%촀\0Yo aún
estoy pensando en cómo saludar.\0\0(
촀\0En vez de decirle hola en persona,
voy a escribir su nombre en el suelo
haciendo mi ruta de footing habitual."
"007_03","(&촀\0¿Te has enterado de que hay
una cara nueva entre los isleños
de n\0?\0\0()촀\0Podríamos ir a levantar sus muebles
un raton\0\0
\0 (5촀\0¡Menuda forma de
presentarnos más molona!"
"008","<"
"008_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"008_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo ya una temporada
teniendo la impresión de que va a ser
el cumple de s촀n"
"008_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"009","<"
"009_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"009_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo ya una temporada
teniendo la impresión de que va a ser
el cumple de s촀n"
"009_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"010","(
촀\0Estoy bastante seguro de que es
el Z$촀 del mes que vienen\0\0\0\0(7촀\0Debería apuntarme estas cosas
en un calendario o algon"
"011","<"
"011_01","(%촀\0Mañana es el cumple de s촀, ¿verdad?\0\0('촀\0Aún tengo que pensar qué le regalo.\0\0(촀\0A lo mejor puedo darle
alguna de mis mancuernasn\0\0
(촀\0¿Demasiado, a lo mejor?"
"011_02","(
촀\0El cumple de s촀 esn\0\0
\0
(촀\0¡Huy!
\0 ¡Mañana!\0\0(7촀\0Me descuido un poco y habría
quedado fataln\0\0
\0 (%촀\0¡Ahora ya no
se me pasa!"
"011_03","(%촀\0Te acuerdas de que mañana es
el cumple de s촀,
¿verdad?
(2촀\0Bueno, no te preocupes,
\0 que a mi
también casi se me olvidan"
"012","<"
"012_01","(&촀\0¿Sabías que s촀 se muda mañana de isla?\0\0(
촀\0He oído que se va a practicar
촀 por todo lo alton\0\0
\0
(촀\0¡Qué suerte la suya!"
"012_02","(촀\0¡s촀 mañana se va de n\0!\0\0(촀\0¡Pero si aún no habíamos tenido
la competición definitiva!
\0 (촀\0Hasta aros
de fuego tenía preparadosn"
"012_03","('촀\0Creo que s촀 está empaquetando cosas para irse de n\0 mañanan\0\0\0\0(9촀\0Me gustaría despedirme con una
sonrisa,
\0 (촀\0pero con lo tristes que están
mis músculos, no sé si voy a podern\0\0(촀"
"013","<"
"013_01","(9촀\0Parece que s촀 se muda hoyn\0\0
\0 Pensaba que no lo haría.\0\0(촀\0Estoy intentando que no se me
escapen las lágrimasn\0\0
\0(촀\0 pero no sé
si voy a poder.\0\0(촀\0Aunque hay que intentarlooon"
"013_02","(%촀\0Sabes que s촀 se va hoy de n\0, ¿verdad?\0\0(&촀\0¿Ya te has despedido?
\0
(
촀\0Hacer maletas para mudarse
es un entreno estupendon\0\0
(촀\0¡A lo mejor me deja que le lleve
las cajas hasta donde se mude!"
"013_03","(%촀\0Bueno,
\0 pues nadan\0\0
\0 (촀\0Al final s촀 se va hoy.\0\0(1촀\0La de entrenos que hemos hecho
juntosn\0\0
\0 (5촀\0¡Mira qué mazado estoy!"
"901","(촀\0¡Claro!
\0 ¡Como que es el Z$촀
de este mes!\0\0(촀\0Casi esprinta por delante de
nosotros sin que nos diéramos
cuentan"
