"label","text"
"010_102","(&촀\0¿Recuerdas lo que comentaste sobre
tu 촀 favorit2oa\0osas\0?\0\0Dijiste esto de aquí:
«촀»n\0\0\0\0¿Aún te parece algo tan delicioso,
n\0?"
"010_102_a","(%촀\0¡Y tanto!"
"010_102_b","('촀\0Ya no tanto..."
"010_103","Una preguntan\0\0
\0 Dijiste que
tu trabajo soñado serían\0\0
\0
«촀»n\0\0
(&촀\0¿Aún piensas así, medallista?"
"010_103_a","(%촀\0¡Efectivamente!"
"010_103_b","('촀\0Pues ya no..."
"010_104","(%촀\0«2\0촀»n\0\0
\0
Eso es lo que me dijiste cuando
hablamos de aficiones.
(&촀\0¿Aún estás con eso a tope,
gimnasta?"
"010_104_a","(%촀\0¡Totalmente a tope!"
"010_104_b","('촀\0Ya no, la verdad..."
"010_105","(촀\0«2\0촀»n\0\0
\0
('촀\0Hace ya que no tonifico la memoria
como tocan\0\0
(&촀\0¿Aún era eso lo que se te da bien,
atleta?"
"010_105_a","(%촀\0¡Eso es!"
"010_105_b","('촀\0Ya no..."
"011_01","(촀\0¡Pues bestial!
\0 ()촀\0Porque de cháchara
con n촀 le dije que eso era lo tuyo.
(;촀\0Luego tuve una pájara mental y por
un momento pensé que había metido
la pata con la informaciónn"
"011_02","(촀\0Pues menos mal que me lo has
confirmadon\0\0
\0 (%촀\0porque eso le había
dicho a n촀, ¿sabes?
(촀\0¡Por un momento pensé que había
metido la pata brutalmente!"
"011_03","(촀\0¡Bestial!\0\0()촀\02\0n촀 y yo estábamos hablando sobre nuestros objetivos de futuro y se lo comenté.\0\0(5촀\0¡Entre los míos está poder levantar
una mancuerna solo con el dedo
meñique!"
"011_04","(6촀\0Perfecto.
\0 Pregunto porque fue eso
precisamente lo que le dije sobre ti
a n촀n\0\0
(촀\0A lo mejor te pide que le hagas
una demostración de lo que 2""eses\0sonson\0
촀n"
"011_05","(촀\0Estábamos n촀 y yo de cardio y me preguntó si conocía a expertos en 촀n\0\0\0\0(;촀\0No me lo pensé dos veces y te
mencionén\0\0
\0 (%촀\0¡Me alegro de no haber
metido la pata, n\0!"
"011_101","(6촀\0Pues mejor.
\0 Últimamente tonifico
poco el cerebro y eso hace que se
te olviden las cosas, n\0.
(;촀\0Aparte, le dije exactamente eso a
n촀:
\0 «⁠촀⁠»n"
"011_102","(촀\0¡Menos mal!
\0 (%촀\0Es que le había dicho
a n촀 que era algo
digno de un gourmetn\0\0
¡«2\0촀»!\0\0(촀\0Aunque primero tendría que probar
yon\0\0
\0 (촀\0¡Consejos vendo!"
"011_103","(촀\0¡Pues estupendo!\0\0()촀\0De footing con n촀 salió la conversación y le dije eso, ¿sabes?\0\0(%촀\0También le dije que mi sueño era el
de ser un as del 촀n\0\0
\0
(촀\0¿o mejor del 촁?
('촀\0¡Qué difícil es decidirse, n\0!"
"011_104","(6촀\0¡Guay!
\0 Porque hablé con n촀 sobre aficiones y eso fue exactamente lo que le dije.\0\0(;촀\0Así que no te sorprendas si algún día
te pregunta sobre el asunto, ¿vale?"
"011_105","(촀\0Mejor, porque eso fue lo que
le comenté a n촀 mientras hacíamos sentadillas.\0\0(촀\0Le dije que tú eras medallista
en eson\0\0
\0 (촀\0¡Menos mal que no me
confundí de atleta!"
"020","($촀\0Oye, n\0n\0\0 (6촀\0Mis tonificadas orejas oyeron el otro día una cosita sobre tin"
"030_01","(%촀\0¿2""EsEs\0SonSon\0 2\0촀 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?"
"030_01_a","(%촀\0¡Por supuesto!"
"030_01_b","('촀\0Pues no..."
"030_02","()촀\0He oído que, de 22todotoda\0
todos
todas\0 2""ella\0loslas\0 촀 que 2Bexisteexiste\0existenexisten\0, te 22molamola\0
molan
molan\0 2\0촀n\0\0\0\0(&촀\0¿Me han contado bien?"
"030_02_a","(%촀\0¡Bien y requetebién!"
"030_02_b","('촀\0Pues no mucho..."
"030_03","(&촀\0Oye,
\0 ¿tú aspiración es aún
convertirte en 촀?"
"030_03_a","(%촀\0¡Pues claro!"
"030_03_b","('촀\0Ya no..."
"030_04","(%촀\0Dicen por ahí que te mola mucho
촀.
\0 (&촀\0¿Es eso cierto?"
"030_04_a","(%촀\0¡Requeteciertísimo!"
"030_04_b","('촀\0Estás mal informado..."
"030_05","(&촀\0Una preguntita:
\0 ¿es verdad que se te
2""dada\0dandan\0 muy bien 촀, n\0⁠?"
"030_05_a","(%촀\0¡Totalmente verdad!"
"030_05_b","('촀\0Pues ya no mucho..."
"030_101","(9촀\0Si hablamos en serio de 촀 favorit2oa\0osas\0n\0\0\0\0(&촀\0Dijiste que «⁠촀», ¿no?"
"030_101_a","(%촀\0¡Me ratifico!"
"030_101_b","('촀\0Lo dije, pero no..."
"030_102","()촀\0Así que tu 촀 favorit2oa\0osas\0
es, palabra por palabra,
«촀»n\0\0
(&촀\0¿Me confirmas de verdad que sigue
siendo lo tuyo a requetetope,
plusmarquista?"
"030_102_a","(%촀\0¡A tope y retope!"
"030_102_b","('촀\0Pues no..."
"030_103","(&촀\0¿Todavía estás decidid2oa
a convertirte en eso que dijiste,
\0
«촀»?"
"030_103_a","(%촀\0¡Ya te digo!"
"030_103_b","('촀\0Ya no..."
"030_104","(%촀\0Por ahí dicen esto de tu afición:
«촀»n\0\0
\0 (&촀\0¿Me lo confirmas, n\0?"
"030_104_a","(%촀\0¡Confirmado queda!"
"030_104_b","('촀\0Dicen mal..."
"030_105","(&촀\0¿Es verdad que eres la repanocha
en eso que dices?
\0 ¿«⁠2\0촀⁠»?"
"030_105_a","(%촀\0¡Verdad verdadera!"
"030_105_b","('촀\0No exactamente..."
"031_01","( 촀\0¡Qué bestial, n\0!
\0
(촀\0¡2""ElLa\0LosLas\0 촀 2""eses\0sonson\0 también 2""mimi\0mismis\0 2Rfavoritofavorita\0favoritosfavoritas\0!\0\0(5촀\0Un día de estos hablamos y te
demuestro lo tonificado que tengo
el teman"
"031_02","(1촀\0Sí, no hay nada como 2""ella\0loslas\0 촀⁠, ¿verdad?\0\0( 촀\0¡A veces me entran tantas ganas
de 촀,
\0 que hasta
dejo de entrenar, n\0!"
"031_03","(촀\0¡Galáctico!
\0 Ya me dices si puedo
ayudarte a convertirte en 2$el mejorla mejor
del mundo."
"031_04","(촀\0¡Eso sí que es tonificar bien tu
tiempo libre, plusmarquista!"
"031_05","(%촀\0Pues que se te 2""dédé\0denden\0 bien 촀 es bestial.
\0 (촀\0¡No pierdas tonificación con eso, atleta!"
"031_101","( 촀\0¡Pues, casualidades de la vida,
yo también estoy a tope con
exactamente eso!\0\0()촀\0Cuando quieras, hablamos del tema
mientras nos hacemos unas cuantas
flexiones, plusmarquista."
"031_102","(1촀\0Si es que no hay nada más
delicioson\0\0\0\0( 촀\0¡Ahora se me está haciendo la boca
agua tanto como a alguien que yo
me sé, n\0!"
"031_103","(촀\0¡Genial!
\0 (5촀\0Ya sabes que aquí me
tienes animándote siempre para que
consigas ese sueño, ¿eh, deportista?"
"031_104","(촀\0Si tanto dices que mola, a lo mejor
me planteo dejar de lado el entreno
para probar, a ver qué taln\0\0
(4촀\0Pero antes tienes que contarme más
al respecto, que dejar de tonificar
es una cosa muy serian"
"031_105","(%촀\0¡«2\0촀»!
\0
(촀\0¡Cómo mola molar en eso, n\0!"
"032_01","(8촀\0Pues la verdad es que no tengo
mucha idea de ese asunton\0\0
\0 (%촀\0¡Aunque
parece molar bastante!
(촀\0¡A ver si la próxima vez que
quedemos me cuentas algo de 2""tutu\0tustus\0
촀 2Rfavoritofavorita\0favoritosfavoritas\0!"
"032_02","(9촀\0Pues yo nunca he probado 2\0촀n\0\0
\0 (촀\0¡pero, después de oírte, me dan ganas!"
"032_03","(촀\0La verdad es que tengo poca idea de
eson\0\0
\0 (촀\0¡pero ser 촀 tiene pinta de molar!"
"032_04","(촀\0Si 촀 puede hacerse mientras uno se entrenan\0\0\0\0(촀\0¡Entonces me apunto, n\0!"
"032_05","(촀\0Pues bien por tin\0\0
\0 porque yo no
sabría por dónde empezar con eso
de 촀.
(%촀\0Cuando nos volvamos a vern\0\0
\0
(촀\0¡tengo que comprobar que
촀 2""eses\0sonson\0 lo tuyo!"
"032_101","(6촀\0Parece que mola eso de
«촀»n\0\0
\0\0\0(촀\0¡Es cuestión de aprovechar el rato de
nuestra próxima sesión de flexiones
para que me cuentes más del asunto!"
"032_102","(9촀\0Pues, aunque no te lo creas, no es
eso algo que haya probado mi
tonificado paladarn\0\0
\0
(촀\0¡Así que ya va siendo hora de que
eso cambie, gimnasta!"
"032_103","(촀\0«2\0촀»n\0\0\0\0(촀\0Un día de estos me cuentas de qué
va la cosa con más calma, que fijo
que es tan interesante como suena."
"032_104","(촀\0«2\0촀»n\0\0\0\0(촀\0¡Oye,
\0 cuando tengas un rato, a ver
si me cuentas más cosas sobre
el asunto!"
"032_105","(촀\0Vaya, yo en eso no sabría por dónde
empezar, la verdadn\0\0\0\0(촀\0¡A ver si la próxima vez que nos
veamos te estiras y me haces una
pequeña demostración!"
"040_01","(&촀\0¿He oído bien?
\0 ¿No escuchas
música?
\0 ( 촀\0¡¿Ni siquiera cuando
entrenas, n\0?!"
"040_01_a","(%촀\0Has oído bien"
"040_01_b","('촀\0Has oído mal"
"040_02","(9촀\0Como no pesan demasiado, entiendo
lo que dice ese rumor sobre ti de que
no lees muchos librosn\0\0
(&촀\0¿Pero es cierto eso, n\0?"
"040_02_a","(%촀\0Ciertísimo"
"040_02_b","('촀\0La verdad, no..."
"040_03","Oye, eso que he oído de que no lees
cómicsn\0\0
\0 (&촀\0¿es verdad, n\0?"
"040_03_a","(%촀\0Sí, no me van mucho"
"040_03_b","('촀\0¡Qué va!"
"040_04","(촀\0Por ahí se dice que no te gustan
las pelis, ni siquiera las de acciónn\0\0
\0
(&촀\0¿Es verdad, n\0?"
"040_04_a","(%촀\0En efecto"
"040_04_b","('촀\0¡Rumor equivocado!"
"040_05","(9촀\0Por ahí se dice que de la TV no te
gustan ni los programas de aeróbicn\0\0
\0
(&촀\0¿Me lo confirmas, n\0?"
"040_05_a","(%촀\0Te lo confirmo"
"040_05_b","('촀\0No es así..."
"040_06","('촀\0Por ahí se dice que no te molan
los deportesn\0\0
\0 (촀\0¡Dime que no es
verdad, plusmarquista!"
"040_06_a","(%촀\0Pues es verdad..."
"040_06_b","('촀\0¡No es verdad!"
"040_07","(&촀\0¿Es verdad que no tienes bebida
favorita?
\0 ¿Ni siquiera el batido
de tofu?"
"040_07_a","(%촀\0Ni siquiera ese"
"040_07_b","('촀\0¡No es cierto!"
"040_08","(&촀\0¿De verdad no tienes ninguna
comida favorita, n\0?"
"040_08_a","(%촀\0De verdad"
"040_08_b","('촀\0Eso no es cierto..."
"040_09","(%촀\0Más de un pajarito me ha dicho que
no tienes una aspiración concreta
en la vida.
(&촀\0¿Esos piopíos son verdad?"
"040_09_a","(%촀\0Son verdad..."
"040_09_b","('촀\0Piopíos equivocados"
"040_10","(&촀\0¿Es verdad que no tienes ninguna
afición concreta, n\0?"
"040_10_a","(%촀\0Es verdad"
"040_10_b","('촀\0No es verdad..."
"040_11","(&촀\0¿Me confirmas que no hay nada
en concreto que se te dé bien,
plusmarquista?"
"040_11_a","(%촀\0Así es..."
"040_11_b","('촀\0¡Qué va!"
"041","(%촀\0Ah, vale.
\0 (촀\0Era simple curiosidad,
¿sabes?"
"049","(촀\0¿En serio?
\0 (촀\0Pues tendré que prestar
más atención a lo que oigo por ahín"
"051","(%촀\0¿«2\0촀»?
\0 (&촀\0¿Acierto, atleta?"
"051_a","¡Aciertas!"
"051_b","No aciertas..."
"052","( 촀\0¿Ah, nooo?
\0 (촀\0¿Y me podrías dar ahora
la información correcta, n\0?"
"060_01","( 촀\0¿Eso no me lo habías dicho antes?
\0
(촀\0Entonces sí que te 22molamola\0
molan
molan\0 2\0촀, ¿no?"
"060_02","( 촀\0¡Eso ya me suena!
\0 (촀\0Me quedo con que
te 2:
gusta
gusta\0gustangustan\0 2\0촀, ¿vale?"
"060_03","( 촀\0Pero eso ya me lo habías dichon\0\0
\0
(촀\0Entonces sí que quieres llegar a ser
촀, ¿eh?"
"060_04","( 촀\0¡Eso ya me lo has dicho antes!
\0
(촀\0Entonces te mola mucho
촀, ¿verdad?"
"060_05","( 촀\0¡Eso me suena de antes!
\0 (%촀\0Entonces
me quedo con que se te 2""dada\0dandan\0 bien
촀."
"060_101","( 촀\0¡Oye, que eso ya lo habías dicho!
\0
(촀\0Entonces es eso, plusmarquista:
\0
¡«촀»!"
"060_102","( 촀\0¡Eso ya lo habías dicho!
\0
(촀\0Entonces esto es lo tuyo:
\0
¡«촀»!"
"060_103","( 촀\0Un momento, que me líon\0\0
\0
¿Eso no es lo que decías antes?
\0
(촀\0¿«2\0촀»?"
"060_104","( 촀\0¿«2\0촀»?
\0
(%촀\0Eso ya lo habías dicho antes, así que
asumo que es lo que te mola."
"060_105","(&촀\0¿«2\0촀»?
\0
(촀\0Entonces eso es efectivamente lo
que mejor se te dan"
"061","(%촀\0Pues vale.
\0 Solo quería asegurarme.
\0
($촀\0¡Gracias, n\0!"
"100_01","(\0촀\0A ti te gusta la música, ¿no?
\0
(&촀\0¿Y qué género, n\0?"
"100_01_a","El hip-hop"
"100_01_b","El rock"
"100_01_c","La samba"
"100_01_d","Me mola otro género"
"100_01_e","No me mola la música"
"100_02","Oye, ¿tú lees libros?
\0 (&촀\0¿Cuáles te
gustan, n\0?"
"100_02_a","Las guías educativas"
"100_02_b","Los de autoayuda"
"100_02_c","Los de recetas"
"100_02_d","Ninguno de esos"
"100_02_e","No leo libros"
"100_03","(\0촀\0Oye, si lees cómicsn\0\0
\0 (&촀\0¿qué género
me recomiendas, n\0?"
"100_03_a","Los de deportes"
"100_03_b","Los de acción"
"100_03_c","Los de terror"
"100_03_d","Ninguno de esos"
"100_03_e","Yo no leo cómics"
"100_04","(\0촀\0¿A ti te gusta el cine?
\0 (&촀\0¿Cuál es tu
género favorito, n\0?"
"100_04_a","La acción"
"100_04_b","La ciencia ficción"
"100_04_c","El terror"
"100_04_d","Ninguno de esos"
"100_04_e","Pues no veo cine..."
"100_05","(&촀\0Oye, ¿qué tipo de programas de
la tele te gustan, n\0?"
"100_05_a","Los de deportes"
"100_05_b","Los de variedades"
"100_05_c","Los de música"
"100_05_d","Ninguno de esos"
"100_05_e","No veo la tele"
"100_06","(&촀\0Oye, ¿a ti qué deporte te gusta ver
o practicar, n\0?"
"100_06_a","El fútbol"
"100_06_b","El atletismo"
"100_06_c","El baloncesto"
"100_06_d","Ninguno de esos"
"100_06_e","No me va el deporte..."
"100_07","()촀\0Estoy buscando candidatos para
refrescarme tras los entrenos.
\0
(&촀\0¿Cuál es tu bebida favorita?"
"100_07_a","La bebida isotónica"
"100_07_b","El refresco de cola"
"100_07_c","La leche"
"100_07_d","Ninguna de esas"
"100_07_e","No tengo una favorita"
"100_08","()촀\0A mí comer me gusta casi tanto
como entrenar, ¿sabes?
\0 (&촀\0¿Cuál es
tu comida favorita?"
"100_08_a","El arroz"
"100_08_b","Los bocadillos"
"100_08_c","El helado"
"100_08_d","Nada de eso"
"100_08_e","Ninguna, la verdad..."
"100_09","(%촀\0Seguro que tus ambiciones son tan
espléndidas como tus bíceps.
\0
(&촀\0¿Me cuentas qué quieres ser?"
"100_09_a","Deportista de élite"
"100_09_b","Artesan2oa"
"100_09_c","Aventurer2oa"
"100_09_d","Nada de eso"
"100_09_e","Ninguno en especial"
"100_10","(&촀\0¿Cuál es tu afición últimamente,
plusmarquista?"
"100_10_a","Ir al gimnasio"
"100_10_b","Ir de acampada"
"100_10_c","El bricolaje"
"100_10_d","Nada de eso"
"100_10_e","No tengo ninguna"
"100_11","A mí se me da genial todo lo que
tenga que ver con la tonificación.\0\0(&촀\0¿Tú tienes algo en lo que seas
bestial, deportista?"
"100_11_a","Marco abdominales"
"100_11_b","Yo nado"
"100_11_c","Lo memorizo todo"
"100_11_d","Nada de eso"
"100_11_e","No tengo nada..."
"101_01","( 촀\0¡Ah, no tenía ni idea!
\0 (&촀\0¿Y cuál te
gusta ahora?"
"101_01_a","El hip-hop"
"101_01_b","El rock"
"101_01_c","La samba"
"101_01_d","Me gusta otro género"
"101_01_e","No oigo música"
"101_02","( 촀\0Ah, no lo sabían\0\0
\0
(&촀\0¿Y qué lees ahora?"
"101_02_a","Guías educativas"
"101_02_b","Libros de autoayuda"
"101_02_c","Libros de recetas"
"101_02_d","Nada de eso"
"101_02_e","No leo libros"
"101_03","( 촀\0Anda, pues ni idean\0\0
\0 (&촀\0¿y qué género
lees ahora?"
"101_03_a","De deportes"
"101_03_b","De acción"
"101_03_c","De terror"
"101_03_d","Ninguno de esos"
"101_03_e","No leo cómics"
"101_04","( 촀\0¡Anda!
\0 ¡Pues menuda sorpresa!
\0
(&촀\0¿Y qué tipo de películas ves ahora?"
"101_04_a","De acción"
"101_04_b","De ciencia ficción"
"101_04_c","De terror"
"101_04_d","Ninguno de esos"
"101_04_e","Pues no veo cine..."
"101_05","( 촀\0Ah, pues no lo sabían\0\0
\0 (&촀\0¿Y cuáles son
los programas que te gustan ahora?"
"101_05_a","Los de deportes"
"101_05_b","Los de variedades"
"101_05_c","Los de música"
"101_05_d","Ninguno de esos"
"101_05_e","No veo la tele"
"101_06","( 촀\0Ahn\0\0
\0 (&촀\0¿Y entonces cuál es tu deporte
favorito ahora?"
"101_06_a","El fútbol"
"101_06_b","El atletismo"
"101_06_c","El baloncesto"
"101_06_d","Ninguno de esos"
"101_06_e","El deporte no me mola"
"101_07","( 촀\0Ah, pues no lo sabían\0\0
\0 (&촀\0¿Y qué te
mola últimamente?"
"101_07_a","Las bebidas isotónicas"
"101_07_b","Los refrescos de cola"
"101_07_c","La leche"
"101_07_d","Ninguna de esas"
"101_07_e","Nada en concreto..."
"101_08","( 촀\0¡Ah, qué sorpresa!
\0 (&촀\0¿Y cuál es tu
comida favorita ahora?"
"101_08_a","El arroz"
"101_08_b","Los bocadillos"
"101_08_c","El helado"
"101_08_d","Nada de eso"
"101_08_e","Pues no tengo..."
"101_09","( 촀\0¡Ah, pues no tenía ni idean\0\0!
\0 (&촀\0¿Y cuál
es tu trabajo ideal ahora?"
"101_09_a","Ser deportista de élite"
"101_09_b","Ser artesan2oa"
"101_09_c","Ser aventurer2oa"
"101_09_d","Nada de eso"
"101_09_e","No tengo ninguno"
"101_10","( 촀\0¡Ah, primera noticia!
\0 (&촀\0¿Y cuál es tu
gran afición ahora?"
"101_10_a","Ir al gimnasio"
"101_10_b","Ir de acampada"
"101_10_c","El bricolaje"
"101_10_d","Nada de eso"
"101_10_e","Ninguna, la verdad..."
"101_11","( 촀\0¡Qué bestial sorpresa!
\0 (&촀\0¿Y cuál es
tu superhabilidad ahora?"
"101_11_a","Marcar abdominales"
"101_11_b","Nadar"
"101_11_c","Memorizarlo todo"
"101_11_d","Nada de eso"
"101_11_e","Ninguna"
"102_01","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿cuál te gusta ahora,
n\0?"
"102_01_a","El hip-hop"
"102_01_b","El rock"
"102_01_c","La samba"
"102_01_d","Me gusta otro género"
"102_01_e","No escucho música"
"102_02","(\0촀\0Ahn\0\0
\0 (&촀\0¿Y ahora qué lees, n\0?"
"102_02_a","Guías educativas"
"102_02_b","Libros de autoayuda"
"102_02_c","Libros de recetas"
"102_02_d","Nada de eso"
"102_02_e","No leo libros"
"102_03","(&촀\0¿Y qué tipo de cómics lees ahora,
n\0?"
"102_03_a","Los de deportes"
"102_03_b","Los de acción"
"102_03_c","Los de terror"
"102_03_d","Ninguno de esos"
"102_03_e","No leo cómics"
"102_04","(&촀\0¿Y entoncesn\0\0
\0 qué tipo de cine es
el que te emociona, n\0?"
"102_04_a","El de acción"
"102_04_b","El de ciencia ficción"
"102_04_c","El de terror"
"102_04_d","Ninguno de esos"
"102_04_e","Pues no veo cine..."
"102_05","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿qué tipo de programas
ves ahora por la tele, n\0?"
"102_05_a","De deportes"
"102_05_b","De variedades"
"102_05_c","De música"
"102_05_d","Ninguno de esos"
"102_05_e","No veo la tele"
"102_06","(&촀\0¿Cuál es entonces tu deporte ahora,
n\0?"
"102_06_a","El fútbol"
"102_06_b","El atletismo"
"102_06_c","El baloncesto"
"102_06_d","Ninguno de esos"
"102_06_e","Paso del deporte..."
"102_07","(&촀\0¿Y cuál es tu bebida favorita ahora,
n\0?"
"102_07_a","La bebida isotónica"
"102_07_b","El refresco de cola"
"102_07_c","La leche"
"102_07_d","Ninguna de esas"
"102_07_e","No tengo una favorita"
"102_08","(&촀\0¿Y ahora cuál es tu comida favorita,
n\0?"
"102_08_a","El arroz"
"102_08_b","Los bocadillos"
"102_08_c","El helado"
"102_08_d","Nada de eso"
"102_08_e","No tengo..."
"102_09","(&촀\0¿Y qué quieres ser ahora?"
"102_09_a","Deportista de élite"
"102_09_b","Artesan2oa"
"102_09_c","Aventurer2oa"
"102_09_d","Nada de lo anterior"
"102_09_e","Nada en especial"
"102_10","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿cuál es la afición a la
que dedicas más tiempo ahora,
deportista?"
"102_10_a","Ir al gimnasio"
"102_10_b","Ir de acampada"
"102_10_c","El bricolaje"
"102_10_d","Nada de eso"
"102_10_e","No tengo ninguna..."
"102_11","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿qué se te da genial
últimamente, n\0?"
"102_11_a","Marcar abdominales"
"102_11_b","Nadar"
"102_11_c","Memorizarlo todo"
"102_11_d","Nada de eso"
"102_11_e","Nada en especial"
"103_01","(촀\0
\0¿El hip-hop?
\0 ¡Pues me parece
bestial!
\0 Es un género que pega 
mucho con el entreno.
(5촀\0¡A toda velocidad, es ideal para
hacer algo de ejercicio anaeróbico, n\0!"
"103_02","(촀\0¡Qué bestial!
\0 ¡Me encantan las guías
educativas!
\0 ()촀\0Sobre todo si te educan
sobre cómo tonificarten"
"103_03","(촀\0¡Sí, los de deportes son bestiales!
\0
(촀\0Se puede aprender mogollón de todo
lo que sale en ellos.
()촀\0A veces salen cosas que parecen
exageradasn\0\0
\0 (%촀\0¡pero, con un poco
de voluntadn\0\0!"
"103_04","(촀\0Las pelis de acción están entre mis
favoritas.
\0 ()촀\0¡Me dan unas ideacas
geniales para el entreno!
(촀\0Aunque aún no consigo saber cómo
mancuernas hacen para moverse a
cámara lenta entre explosionesn"
"103_05","(촀\0¡Los programas de deportes!
\0
()촀\0Pues no te lo vas a creer, pero a mí
también me requetencantan.
(촀\0Me da igual si son de 촀
o de 촁n\0\0
\0 (촀\0¡o incluso de
촂!
(촀\0¡Si es de deporte,
\0 ahí estoy yo para
verlo, plusmarquista!"
"103_06","(촀\0¡Sí!
\0 ¡El fútbol es ideal para jugar
en equipo!
\0 (1촀\0Qué coordinación tienen
los jugadores profesionalesn\0\0
(1촀\0Entonces, de repente, la pelota se
cuela en la red yn\0\0
\0 (촀\0
\0¡goool!
\0\0(촀\0¡Me pongo a tope solo de pensarlo,
plusmarquista!"
"103_07","(%촀\0La bebida isotónica es perfecta para
hidratarte después de un entreno
intenso.
(촀\0¡A mí me sienta mejor si la bebo
mientras pongo una mano en la
cintura!"
"103_08","(촀\0¡El arroz casa con todo!
\0 ¡Es todo un
medallista de la gastronomía!"
"103_09","(촀\0¡Deportista de élite!
\0 ¡Como yo!
\0
( 촀\0¡Pero espera!
\0 ¿De qué deporte?\0\0(촀\0Porque, si decides dedicarte al
촀 y yo tambiénn\0\0
\0
(촀\0¡seremos rivales!
(%촀\0Bueno, tampoco es tan mala idea,
¿no?
\0 (5촀\0¡Con lo que me gusta a mí
tener cracks con quienes competir!"
"103_10","( 촀\0¿Ir al gimnasio, dices?
\0 (촀\0¡Lo sabía!
\0
Con esos musculitos que me luces,
estaba claron"
"103_11","(촀\0¡Se te nota tabletita de chocolate!
\0
Aunque en eso te gano, deportista.\0\0(5촀\0Ya he hecho mis ZĀ sentadillas
y mis dos horas de planchan\0\0
\0
(촀\0¡Hoy estoy que parto la pana!"
"104_01","(촀\0¿El rock?
\0 ¡Qué galáctico!\0\0(1촀\0Nada mejor que una buena sesión
matutina de footing al ritmo de un
solo de guitarra, n\0."
"104_02","(촀\0¡¿Libros de autoayuda?!
\0 (촀\0Pues seguro
que no los lees para que te ayuden a
tonificarten\0\0
(촀\0¡Porque, lo que es a nivel físico,
\0 te
veo estupendamente, n\0!"
"104_03","(촀\0¡Galáctico!
\0 Mucho de lo que pongo
en práctica en mis entrenos lo saco
de los cómics de acción, ¿sabes?
(8촀\0Pero ojo, porque, sin una tonificación
extrema, lo mismo te luxas más de un
hueson"
"104_04","(9촀\0Las películas de ciencia ficción
molann\0\0\0\0('촀\0¡Pero aún estoy por ver alguna que
me enseñe cómo hacer entreno
anaeróbico en gravedad cero!"
"104_05","()촀\0Los programas de variedades son
como un entreno integraln\0\0
\0
(촀\0¡Incluyen de todo!"
"104_06","(촀\0Me encanta el atletismo.
\0 ¡Estoy
a tope con cualquier tipo de ejercicio
que se haga a pata, n\0!
(5촀\0¡Y, si encima implica tener que saltar
obstáculos,
\0 mejor que mejor!"
"104_07","(%촀\0Los refrescos de cola son la repera,
\0
¡tan refrescantes y tan rebosantes
de burbujas!
(촀\0¡Pero ojo cuando los uses como
mancuernas!
\0 (촀\0Luego, al abrirlos, se
te desparrama todon"
"104_08","(%촀\0Los bocadillos están buenísimos
y pueden hacerse de casi cualquier
cosa.
(촀\0Menos de tonificación, claron\0\0
\0 (촀\0¡Eso
te lo tienes que currar tú mism2oa!"
