"label","text"
"008","(6촀\0Tú has ampliado la casa desde que
la construyeron,
\0 que lo sé yon\0\0\0\0(%촀\0Tu choza es como mis músculosn\0\0
\0
(촀\0¡No tiene límite!"
"009","(촀\0¡Vaaayaaa!
\0 (촀\0¡Tu casa es tan grande
que la había confundido con un
estadio!
(촀\0Con tanto espacio,
\0 ya no hay entreno
que se te resista."
"010","(촀\0¡¿Tienes una casa de dos pisos?!\0\0(
촀\0A ver si lo adivinon\0\0
\0 El primer piso
para el gimnasio
\0 y el segundon\0\0
\0
(촀\0¡para los vestuarios! 
(%촀\0Bien pensado, máquina."
"011","(촀\0¡¿Es verdad que tu casa tiene
sótanooo?!\0\0(촀\0Menudo gimnasio me montaría yo
con un espacio así, n\0n"
"012","촊촉(촀\0La casa de s\0촀 es una
tienda de campaña, ¿no?\0\0촆촃(촀\0¡Es como si estuviese de acampada
todos los días!
\0 (%촀\0Tendré que pasarme
a hacerle una visitillan"
"013","촊촉Así que s\0촀 vive ahín\0\0촆
\0
(&촀\0¿Has estado 촃alguna vez?\0\0(촀\0Molaría mazo agazaparse a la puerta
y darle un susto.
\0 (촀\0¡Eso le pondría las
pulsaciones a tope!"
"014","(촀\0Oye,
\0 촊¿ya has estado 촉en casa
de s\0촀?\0\0촆촃(촀\0Es bastante grande,
\0 así que se me
ha ocurrido que molaría hacer una
carrera de relevos allí dentro."
"015","촊촉(%촀\0La casa de s\0촀 es enorme,
\0 ¿no te parece?\0\0촆촃(3촀\0Conociéndol2촀oa\0,
\0 lo mismo acaba
convirtiéndola en un castillo."
"016","촊촉(촀\0Da la impresión de que s\0촀 no se conforma con cualquier cosan\0\0
\0 (%촀\0¡Menuda casa!\0\0촆촃(촀\0Cada cual con su empeño:
\0 2촀élella\0 tiene
una casazan\0\0
\0 (5촀\0¡y yo un cuerpazo!"
"017","촊촉(촀\0Oye,
\0 ¿no tienes curiosidad por ver
cómo es por dentro la casa de
s\0촀?
(1촀\0¿Qué tipo de vida llevará?
\0 ¿Qué
hará por allí?
\0(촀\0 ¡Espero que no sea
entreno muscular!
촆촃(촀\0Solo me faltaría tener que competir
con alguien más en el tema del
mantenimiento físicon"
"018","촊촉(촀\0¡Cómo molaría que mi casa también
tuviese dos pisos,
\0 como la de s\0촀!\0\0촆촃(1촀\0Me pasaría el día subiendo y bajando
escaleras como un descosidon"
"019","(촀\0Parece que s\0촀 le ha
puesto sótano a su casa.\0\0촆촃(%촀\0Seguro que es un exclusivo y secreto
gimnasion\0\0
\0 (촀\0¡Tengo que saber cómo
puedo apuntarme!"
"020","촊(촀\0\0Tom Nook\0￿ le ha cedido a \0Tendo
\0￿un rincón en la \0oficina de gestión
vecinal\0￿.\0\0촆De momento no está vendiendo
demasiado,
\0 (%촀\0¡pero veo en sus ojos
que acabará triunfando!\0\0(6촀\0Tienen el mismo brillo que tienen
los míos antes de ponerme con
las mancuernasn\0\0
(촀\0¡O el que tiene \0Tom Nook \0￿en los
suyos antes de vender una casa!"
"021","(%촀\0촊촉\0Tendo \0￿y \0Nendo \0￿ya regentan \0MiniNook
\0￿fuera de la \0oficina de gestión vecinal\0￿,
\0
¡y tienen muchas cosas interesantes!
촆촃(촀\0¡En nada estarán superando
a \0Tom Nook \0￿en volumen de negocio,
n\0!"
"022","촊촉(%촀\0En \0MiniNook\0￿ tienen un montón
de cosas nuevas.
\0 ¡Se están
poniendo las pilas cosa fina!
촆촃(촀\0Apuesto a que \0Tendo \0￿y su socio
acabarán comiéndose a \0Tom Nook
\0￿con patatas, n\0."
"024","촊(촀\0Parece que la tienda que tenemos
a modo de \0museo \0￿está un poco
enclenque,
\0 ¿no te parece?
촆(%촀\0¡Si yo fuera tú,
\0 ()촁\0intentaría buscar una
manera de que coja masa muscular!\0\0( 촀\0¿Que haga algo yo, dices?
\0 (7촀\0Acabo
de decir «si yo fuera tú», ¿eh?"
"025","<
opqrt"
"029","촊촉(%촀\0Si tienes cualquier tipo de duda,
\0
촊¡la \0oficina de gestión vecinal\0￿ es
adonde tienes que ir!
촆촃()촀\0Por ejemplo, le pregunté a \0Canela\0￿
si podíamos tener un gimnasio en
la islan\0\0
\0 ('촀\0y me dijo que no.
(촀\0No era la respuesta que buscaba,
(5촀\0¡pero al menos me respondió!"
"030","( 촀\0¿Eh?
\0 촊촉¿Tú por el \0aeródromo\0￿?
\0
촆촃Eso significa que has venido
a recoger a alguien, ¿no?\0\0(&촀\0¿Que qué estoy haciendo yo aquí?
\0
(촀\0Pues ejercitándome un poco para
salir de viaje uno de estos días."
"031","(1촀\0La plaza sería un sitio estupendo
para hacer deporte, n\0.\0\0()촀\0Además, incluso los perdedores de
las competiciones pueden llevarse el
chándal sucio de tierra de recuerdon"
"032","(촀\0La plaza es un sitio galáctico
para calentar antes de echarte unos
cuantos esprints, ¿sabes, atleta?
(촀\0Aunque, si esprintas con demasiado
ímpetu, a lo mejor atropellas a algún
vecino que pase por allín"
"033","촊촉(촀\0\0Mili\0￿ y \0Pili\0￿ trabajan siempre
a supertope en la \0sastrería\0￿.
\0
(%촀\0¡Cómo me alucina su tesón!
촆촃(촀\0Aunque, cada vez que les pido algo
que resalte mi musculatura, les entra
la risan"
"034","촊촉(촀\0¡Qué guay!
\0 ¡Alguien se muda!
\0
촆촃(
촀\0Me pregunto si tendrá los músculos
de acero como yon"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0Visitar un museo es como hacer un
viaje en el tiempo:
\0 ¡mientras estás
allí, se te hace cortísimo!
촆El otro día entré al (%촀\0\0museo\0￿ de la isla
por la mañana y, cuando salí,
\0 ¡ya se
había hecho de noche!
(
촀\0La verdad es que me quedé dormido
allí dentro,
\0 pero pensaba que solo
había sido una siestecitan"
"119","(%촀\02\02\0
\0 que hay en el \0museo\0￿ tiene unas cualidades que molan mucho.\0\0(
촀\0Seguro que, si le presto más
atención, aprendo un par de cosas
para mis entrenosn"
"120","(촀\02\02\0

que tienen en el \0museo\0￿ puede
enseñarte mogollón de cosas.
(1촀\0Si observo sus sutiles movimientosn\0\0
\0
(5촀\0¡podré aplicarlos a mis entrenos,
n\0!"
"121","(촀\0¡2\02\0
 del \0museo\0￿ mola mogollón, n\0!\0\0(촀\0Si alguna vez me convierto en
un fósil,
\0 me encantaría que me
exhibieran así."
"122","(%촀\02\02\0
 que tienen en el \0museo \0￿me parece la mar de relajante.\0\0(1촀\0Transmite tanta sensación de paz,
\0
que se te quitan hasta las ganas más
locas de hacer sentadillasn"
