"label","text"
"027","(촀\0No pienso aparcar mis ejercicios
por cuatro gotas que caigan.
\0
(5촀\0¡Tonificación a saco, n\0!"
"028","<ᴐḀ촀"
"029","(촀\0¡Ojalá lloviese todos los días!
\0
¡Es como más a gusto se entrena!
\0
¡Croac, croac!"
"030","(촀\0Pfffn\0\0
\0 Esta lluvia me quita las ganas
de entrenar hasta a mí,
\0 que en la
vida me he saltado una flexión."
"031","(촀\0Hoy me lo quiero tomar con calma.
\0
Precisamente ahora iba a darle 50
vueltas a la isla.
\0 ¿Te apuntas?"
"032","(촀\0¡Otro día perfecto para entrenar!
\0
($촀\0¡Podrías venirte conmigo alguna
vez, figura!"
"033","
(,촀\0\0È¡Achúuus!\0d
\02
	\0\0\0(2촀\0Antes estaba haciendo un poco
de cardio y me ha caído un pétalo
de cerezo justo en la napia.
('촀\0La verdad es que me ha tocado
un poco la moral,
\0 (;촀\0¡pero olía genial!"
"034","(9촀\0A veces,
\0 cuando cambia el tiempo,
\0
se me resiente la rodillan\0\0
\0 ('촀\0¡y eso
no mola pero nada de nada!"
"035","(+촀\0¡Cómo se cala este frío en las orejas!"
"036","(%촀\0Me encanta salir a correr cuando
nieva.
\0 (촀\0¡Con los copos cayendo,
parece que uno va más rápido!"
"037","(촀\0Cómo llueve, ¿eh?
\0 A mí me da igual,
\0
porque yo estoy listo para el entreno
en cualquier condición climatológica."
"038","<✐⠀촀"
"039","(촀\0¡Nada mejor que una sesión
de entreno bajo la lluvia!
\0
¡Croac, croac!"
"040","(9촀\0Entrenar en el barro ayuda a mejorar
la resistencia,
\0 (촀\0¡pero a veces echo
de menos el sol!"
"041","(5촀\0Tú, como si yo no estuviera, ¿eh?
\0
Solo he salido a trotar un rato
por n\0.
(촀\0Me gusta hacerlo un par de veces
al día, ¿sabes?"
"042","(촀\0¡Espero que estés sudando todo
lo que toca, crack!
\0 (촀\0¡Y no te olvides
de hidratarte,
\0 n\0!"
"043","(촀\0Tienes cara de querer venirte
a correr conmigo por la isla,
\0
(6촀\0¿a que sí?"
"044","
(!촀\0
\0\0¡Que vivan los músculos!\0d(촀\0
	\0\0\0(촀\0Bufn\0\0
\0 Me han dicho por ahí
que gritar tonifica los abdominales.\0\0(촀\0Y también me han dicho que mis
vecinos se están quejandon"
"045","(촀\0Me estoy preparando a saco para
la maratón de n\0.
\0
(%촀\0¡Este año voy a por todas!"
"046","(%촀\0Yo les hablo a mis músculos,
¿sabes?
\0 (5촀\0Así crecen más lustrosos,
\0
como las plantas."
