"label","text"
"019","(9촀\0Aan mijn dagelijkse training heb ik
nu ook stiekem danstraining
toegevoegd.\0\0()촀\0Als ik genoeg train, móét ik \0Pavé \0￿wel
verslaan, dacht ik. Maarn\0\0
\0('촀\0 het lukt
me niet zijn dansskills te overtreffen.\0\0(촀\0Hij is gewoon te goed. 
\0Zelfs zijn
veren hebben gevoel voor ritme!
\0 (&촀\0Hoe
doet ie dat? 
\0Zó goed is hij dus!"
"020","Hé! 
\0(&촀\0Heb je al zo'n coole
\0regenboogveer \0￿gescoord?\0\0()촀\0Ze zijn zeldzaam, maar net als een
zware buikspiertraining zijn ze zeker
de moeite waard, n\0."
"021","(촀\0Wat een geweldige manier om de dag
te beginnen!
\0 Hier heb ik weken vol
ongeduld op gewacht.\0\0(촀\0Uiteraard ben ik in topconditie, maar
laat mijn puike dansmoves je niet
intimideren, n\0."
"022","(6촀\0O, JA!
\0 Mijn spieren zijn opgewarmd,
dus ben ik klaar om uit mijn dak te
gaan tijdens het dansen.\0\0(5촀\0De beuk erin dus!
\0 Ik heb niet voor
niks zo hard getraind de afgelopen
tijd, al was die training keileuk."
"023","(촀\0Na het vallen van de avond gaat
carnaval pas echt los!\0\0(3촀\0En als het donker is, ziet niemand het als je er niks van bakt, n\0."
"026","(촀\0Gekke vraag misschien, maar heb jij 2\0}\0\0?
\0 Ik ben er namelijk naar op zoek.\0\0(&촀\0En misschien heb jij interesse in mijn 2촃}\0?
\0 Wat zeg je ervan?"
"026_a","Ja, hoor!"
"026_b","Echt niet."
"027","(&촀\0Yo! 
\0Heb jij toevallig 2\0}\0\0?\0\0(촀\0Ja? 
\0Cool! 
\0Wil je 2촀diedatdie ruilen voor mijn 2촃}\0?"
"027_a","Natuurlijk!"
"027_b","Liever niet."
"028","(촀\0Geweldig!
\0 Ik sta bij je in het krijt.

\0Laten we het meteen maar doen!"
"029","(촀\0Dat meen je niet! 
\0Hoera!
\0 Ben ik even
blij dat ik het heb gevraagd!"
"030","(촀\0Bedankt, n\0! 
\0Je bent de beste sportmaat die een kerel als ik maar kan hebben."
"031","(촀\0Ik wist wel dat ik op je kon rekenen!
\0
Nu is mijn verzameling bijna net zo
groot als mijn biceps, n\0."
"032","(촀\0Au, dat doet pijn! 
\0En dan heb ik het
niet over fijne spierpijn. 
\0Maar oké.
\0
Ik blijf het proberen!"
"033","(촀\0Awwww! 
\0Wat jammer.
\0 (&촀\0Of is het juist
beter? 
\0Ja! 
\0Nu moet ik zelf weer aan
de slag gaan, n\0."
"034","Even voor de zekerheidn\0\0 Je ruilt \0Z\0\0\0￿ van je\0 \0￿}\0Ȁn\0\0\0\0\0(&촀\0n\0\0\0￿voor \0Z\0\0 \0￿van mijn }\0ȁ?"
"034_a","Ja, precies!"
"034_b","Echt niet!"
