"label","text"
"050","(촀\0Je cadeautje is bij mij in goede
handen.
\0( Bedankt, n\0."
"051","(%촀\0Heel erg bedankt voor het cadeau.
\0(
(촀\0Wij tweetjes?
\0 (촀\0Vrienden voor het
leven."
"052","(촀\0Ik toon mij waarlijk erkentelijk voor je
generositeit.
\0 Zo zeg je op een chique
manier: ""Hé bedankt, man""!"
"054","(%촀\0Voor mijn volgende verjaardag wil ik
zijn doorgebroken als professionele
sporter.
(7촀\0Dat is mijn ultieme droom. Wie weet
komt hij wel uit! 2\0n\0!"
"055","(5촀\0Dit jaar wil ik mijn sixpack
verdubbelen.
\0(3촀\0 Wacht maar, het gaat
zeker lukken, n\0!"
"056","(촀\0Ik voel me net een sterspeler door
al die aandacht!\0\0(촀\0Bedankt,
\0 maar ik heb geen tijd voor
handtekeningen! Ik moet weer even
een gouden medaille winnen!"
"057","(%촀\0Mijn verjaardag was nooit zo mooi
geweest zonder jullie.\0\0(2촀\0Het is zo fijn om goede vrienden te
hebben, n\0."
"058","(촀\0Ik ben zo blij dat je gekomen bent!
\0(
(%촀\0Mijn glimlachspieren krijgen me
vandaag toch een work-out!"
"060","(;촀\0Wat leuk dat je ook PRESENT bent!
Zo'n dag als vandaag is echt een
CADEAUTJE, vind je ook niet?
(6촀\0Het is niet makkelijkn\0\0
\0 (촀\0maar denk je
mijn codetaal door te hebben?
\0(촀"
"060_a","(\0촁\0PAKJE aan!"
"060_b","(\0촁\0VerGEEF me!"
"061","(촀\0Vandaag is het mijn verjaardag en ik
hoopte al dat je zou komen.\0\0(촀\0O, ja!
\0 (촀\0Heb je een cadeautje voor me?"
"061_a","Maar natuurlijk!"
"061_b","(\0촁\0Een watte?"
"062","(&촀\0We zijn goede vrienden, toch, n\0?\0\0(4촀\0Dus, ehn\0\0 Heb je toevallig een
cadeautje voor je goede vriend?"
"062_a","Zeker weten, vriend."
"062_b","Sorry, vriend."
"064","(촀\02\0n\0! Ga je er alweer vandoor?\0\0(촀\0Nou, ontzettend bedankt dat je bent
gekomen.
\0 En voor het cadeau!
2\0n\0!"
"065","( 촀\0Ga je alweer, n\0?
\0 (촀\0Gaaf dat je er was!\0\0(%촀\0En dat je iets cools voor me had.
\0
(""촀\0Later! 2\0n\0!"
"066","(촀\0Stap je alweer op?
\0 (7촀\0Oké, wat jij wilt.

\0Vandaag was gaaf, hè?!\0\0(촀\0Superbedankt voor je cadeau.

\0Laterrrr, n\0."
"067","( 촀\0Yo, n\0, ga je weg?\0\0(%촀\0Tof dat je er was, bedankt!"
"068","(&촀\0Ga je ervandoor, n\0?
\0 (촀\0Bedankt voor vandaag!\0\0(%촀\0Leuk dat je er was.
\0 (""촀\0Zie je later!
2\0n\0."
"069","(촀\0Ga je weer op huis aan?
\0 (촀\0Oké dan.
Gaaf was het vandaag, hè?!\0\0(""촀\0Cool dat je gekomen bent. We
moeten gauw samen wat doen!
2\0n\0."
"071","($촀\0Yo, als dat n\0 niet is!
\0( (촀\0Het is zo cool dat ik nu samen met jou op n\0 woon!\0\0( 촀\0En alsof dat nog niet genoeg isn\0\0
(5촀\0ben ik vandaag ook nog eens jarig,
n\0!\0\0(6촀\0O, nog één dingetje: 
\0je cadeautje
aan mij iiiiiiiiisn\0\0
\0( (5촀\0dat je mijn nieuwe
trainingsmaatje wordt! 
\0BEDANKT!"
"072","(&촀\02\0n\0?!
\0( Ben je speciaal naar n\0 gekomen om mijn verjaardag te vieren?\0\0(촀\0Wauw! 
\0Jou hier zien is misschien wel
het beste verjaardagscadeau dat ik
ooit heb gehad!
\0( (촀\0Bedankt, man!\0\0(%촀\0Nou, laat het feestje maar beginnen!
\0(
(5촀\0Pak gerust wat halters,
\0 doe alsof je
thuis bent, n\0."
"073","(촀\0Poeh! 
\0Dat zijn geen misselijke bicepsen.
\0( (촀\0n
\0 is de naam, n\0.\0\0(촀\0Weet je, ik was net aan het denken
\0
dat ik voor mijn verjaardag graag wat
spierballen zou zienn\0\0\0\0(%촀\0En toen was jij er ineens!
\0 (촀\0Bedankt
dat je mijn verjaardagswens in
vervulling hebt laten gaan!"
"080","(%촀\0Een cadeautje van een bezoeker?

\0Dat is een supersterk staaltjen\0\0

\0(촀\0vriendelijkheid van je! 
\0Bedankt!\0\0(촀\0Ik heb hier een bedankje voor jen\0\0
\0(
('촀\0maar je zakken zijn zo vol dat ze
bijna op springen staan.\0\0(5촀\0Geen zorgen. 
\0Ik ben hier bezig aan
een dagvullende training,
\0 dus kom
maar bij me terug als je ruimte hebt."
"081","(촀\0
\0Hé, daar ben je weer! 
\0Klaar om je
bedankje op te tillen, n\0?\0\0(촀\0Alsjeblieft! 
\0Je allereigenste 2촃}\0. 
\0((2촀\0Die zweetgeur kun je eraf wassen."
"100","(%촀\0Weet je, s촀 en ik zijn op dezelfde dag jarig.\0\0(2촀\0Wat een toeval, hè?
\0( (촀\0Daarom hebben
we besloten ons verjaardagsfeestje
samen te geven.
(촀\0Dus amuseer jezelf! En laten we het straks even goed over 촀 hebben, n\0!"
"100_a","(\0촁\0Alsjeblieft!"
"100_b","Sorry, ik heb niets..."
