"label","text"
"018","Wacht eens evenn\0\0(촀\0 Je hebt helemaal
geen snoep op zak?\0\0(촀\0O, n\0n\0\0 Dat is ook niet leuk.
\0( (촀\0Maar weet je wat?
\0 Deze jongen gaat je helpen.\0\0()촀\0Als iemand een flinke schuiver op de
grasmat maakt, laat je hem ook niet
liggen, toch? 
\0Nee, ((촀\0dan help je!\0\0(촀\0Dus hier heb je een \0snoepje\0￿ van het
huis.
\0 Geen dank, man!"
"019","(5촀\0Nu ben je helemaal klaar voor
Halloween, n\0.\0\0(9촀\0Maar dit is het enige snoepje dat
je zomaar van me krijgt, hoor. 
\0(%촀\0Blijf
scherp vanavond en veel plezier!"
"050","(촀\0Heb je het tot nu toe naar je zin deze
Halloween?
\0(촀\0 Ik hoop dat je niet al te
bang bent geweestn\0\0\0\0(촀\0Nou, ik wens je een fijne avond en
hoop dat je geen nachtmerries krijgt.
\0
(%촀\0Wie sterk wil zijn, moet veel slapen!"
"051","(%촀\0Halloween is soms best een beetje
eng, maar zeker niet spannender dan
de gemiddelde bekerfinale.\0\0(촀\0En het is leuk om je hart flink te
voelen bonzen.
\0( (촀\0Daarom ren ik iedere
dag minstens ZĀ kilometer."
"052","(촀\0Al onze buren lijken Halloween groot
te hebben aangepakt, vind je ook niet, n\0?\0\0(5촀\0Zo hoort het ook!
\0 Ikzelf heb een
kostuum gevonden waar mijn spieren
extra goed in uitkomen!"
"053","(촀\0Ons eiland staat echt volledig in het
teken van Halloween!\0\0(촀\0Zo kom ik echt helemaal in de juiste
stemmingn\0\0 Precies zoals wanneer je
bij een wedstrijd het volkslied hoort."
"100","(촀\0Vrolijke Halloween! 
\0((5촀\0Kun je aan mijn
spieren zien dat ik me al weken aan
het warmlopen ben voor deze avond?"
"101","(촀\0Yo, je bent er weer! 
\0(%촀\0Eentje is geentje,
zeg ik altijd maarn\0\0 Dus alsjeblieft,
n\0."
"102","(촀\0Jij hebt zeker je zinnen gezet op
wat lekkers, hè? 
\0(촀\0Maar je hebt niet
eens een kostuum aan!\0\0(촀\0Nou, deze jongen geeft mooi niet
zomaar zijn snoep weg. 
\0Dat moet je
verdienen!\0\0()촀\0Waarom trek je niet wat \0engs \0￿aan en
probeer je het opnieuw?
\0 Tot dan
blijft het snoep bij mij.
\0 (촀\0Mwuhahaha!"
"103","(;촀\0Jij laat er geen gras over groeien,
zeg! 
\0((촀\0Ik snap dat je meer snoep wilt,
maar rustig aan, man!\0\0(9촀\0Af en toe een pauze is ook
belangrijk, n\0!\0\0()촀\0Geef jezelf even de tijd. Ren een
rondje en kom later terug. 
\0(""촀\0Dan kijk ik
dan wat ik voor je kan betekenen."
"104","(5촀\0Ik heb snoepjes ingeslagen alsof ik
er een medaille voor kan krijgen.
\0
(촀\0Hopelijk vind je ze lekker!"
"105","($촀\0We laten de voorbespreking zitten,
want jij bent hier duidelijk voor een
\0snoepje\0￿! 
\0(""촀\0Alsjeblieft, n\0!"
"106_01","(촀\0Pfff! 
\0Ik hoef vandaag niet eens te
trainen om mijn hartritme omhoog
te krijgen.\0\0(2촀\0Misschien heb ik morgen ook wel
spierpijn van het tillen van al dat
snoep. 
\0(촀\0Oeee, laten we het hopen!"
"106_02","(6촀\02\0n\0, deze avond zet ik me voor 100% in. 
\0( 촀\0Wat zeg ik?! 
\0((촀\01000%!"
"107","(촀\0Wauw, zo te zien ben je al overladen
met spullen.
\0 ('촀\0Je verrekt nog iets als
je nog meer aanneemt!\0\0()촀\0Maak je zakken even wat leger en
kom daarna weer terug. 
\0Geen zorgen,
(%촀\0dat snoepje is bij mij veilig."
"108","(촀\0Alhoewel, het ís Halloween en het is
niet oké om je te laten gaan zonder
dat je ook maar één \0snoepje \0￿hebt.\0\0(촀\0Daarom zal ik me als een echte
teamspeler opstellen en je er
een paar geven."
"109","(:촀\0Zie het als een voorzetje, oké? 
\0((촀\0Maar
nu is het aan jou om te scoren door
een \0griezelig \0￿kostuum te dragen!
('촀\0Anders krijg je geen snoep meer van
me. 
\0((&촀\0Duidelijk?"
"150","(-촀\0Het zweet breekt me uit.
\0( (촀\0Ik ben heus
niet bang! 
\0Ik was een, ehn\0\0 potje
촀 aan het spelenn\0\0\0\0n\0\0in mijn hoofd. 
\0((촀\0\0\0KFiewn\0\0 Goede redding, man.\0d\0￿\0\0(촀\0Oké, okén\0\0 Ik was ook aan het
denken over snoepjesn"
"151","
	\0(촀\0Halloween is eigenlijk net als
voetbal,
\0 (\0촀\0maar in plaats van
doelpunten maken wen\0\0\0\0(촀\0Hehehe, het lijkt in de verste verte
niet op voetbal, n\0."
"152","(촀\0Is Halloween niet cool?
\0 (촀\0O, neen\0\0
Ik had even een hele nare gedachten\0\0\0\0(*촀\0Nu iedereen als monster verkleed
isn\0\0
\0 (+촀\0weten we het dan nog wel als er
ECHTE monsters komen opdagen?"
"153","(촀\0Wat vind je van mijn kostuum?
\0 Dat is
even iets heel anders, hè?\0\0(촀\0Ik keek net in de spiegel en moet er
nog van bijkomen, n\0."
"200","
\0(촀\0\0Huuuuu!
\0 \0Jack\0￿!\0d\0\0
	\0(+촀\0Hé, eh, vriendelijke vriendn\0\0 Ik heb
een \0snoepje \0￿voor jen\0\0
\0 (촀\0Maar doe me
alsjeblieft niks!"
"201","(촀\0Poeh. 
\0Dat gevaar is afgewendn\0\0
voor nu.
\0 (촀\0Ho eens evenn\0\0
\0( (촀\0Jíj bent het,
n\0, n\0!\0\0(촀\0Je had me goed te pakken met dat
kostuum, zeg.
\0 En je hebt me een
snoepje afhandig gemaakt!"
"201_01","(촀\0Poeh. 
\0Dat gevaar is afgewendn\0\0
voor nu.
\0 (촀\0Ho eens evenn\0\0
\0( (촀\0Jij bent
\0Jack\0￿ niet, dusn\0\0 wie ben je dan wel?\0\0(&촀\0Jij bent n\0? 
\0((""촀\0Leuk je te ontmoeten!
\0 Ik ben n
\0, n\0.\0\0(촀\0Je had me goed te pakken, zeg.
\0 Mijn
hartslag ging gelijk over de anaerobe
drempel! 
\0(촀\0Net alsof ik getraind heb!"
"202","(촀\0O, neen\0\0
\0 (+촀\0Eh, majesteit? 
\0Je hebt geen
plek voor dit snoepje. 
\0(촀\0DAT IS NIET
MIJN SCHULD!\0\0(촀\0Alsjeblieft, laat me met rust! 
\0Als ik
het je kón geven, zou ik het doen!"
