"label","text"
"1015","(촀\0
\0Wauw!
\0 Meen je dat?
\0 (촀\0Je bent de
allerbeste, n\0!\0\0(촀\0
\0Goed, dan krijg jij mijnn\0\0
\0 ehn\0\0
\0 (촀\0
\0O!
\0 Mijn 2촃.
\0 Alsjeblieft!"
"1016","(촀\0Daarmee kan mijn eten meespelen in
de eredivisie, n\0!\0\0(\0촀\0O, hé!
\0 (촀\0Ik heb een tip voor je waarmee
je de concurrentie mijlenver voor-
blijft.
\0 Ben je er klaar voor?"
"1021","()촀\0Voor het Smakenfestijn past vissoep
in iedere opstelling, maar hoe maak
je er een topspeler van?\0\0(촀\0Door er een \0mantelschelp \0￿aan toe te
voegen!
\0 Zo makkelijk is het!"
"1022","(\0촀\0Je moet zo'n vissoep een beetje zien
als een voetbalelftal.
\0 (%촀\0Elk ingrediënt
speelt zijn rol!\0\0(촀\0Probeer vooral de \0grotere
schelpdieren\0￿ eens.\0\0(2촀\0\0KDie zijn uitstekende keepers.\0d"
"1023","(6촀\0Met een lekkere pompoentaart
verzeker je je sowieso van een
culinaire triomf.\0\0(\0촀\0Maar als je echt indruk wilt maken
op de jury,
\0 (촀\0moet je\0 alle vier de
pompoenkleuren \0￿gebruiken."
"1024","()촀\0Je weet dat je voor een fatsoenlijke
opstelling een grote variatie aan
spelers nodig hebt?\0\0(%촀\0Die vlieger gaat op voor voetbal,
maar ook voor pompoentaarten.\0\0(6촀\0Bezet het veld \0met zoveel mogelijk
verschillende pompoenen\0￿
\0 en je
pompoentaart wordt kampioen!"
"1025","(7촀\0Een supergoede gegratineerde
schotel schud je niet zomaar uit
je mouw!\0\0(\0촀\0Daar heb je rijke smaken voor nodig.
\0
Zo rijk dat je er een heel elftal van
kunt kopen.\0\0(5촀\0En daarmee kom je automatisch
terecht bij een \0Dungeness-krab\0￿!"
"1026","(촀\0Wie een goede gegratineerde schotel
wil maken,
\0 moet zwemmen in de
juiste ingrediënten.\0\0(%촀\0En zeewezens zwemmen hun hele
levenn\0\0\0\0()촀\0Als je dus een \0krab \0￿aan je schotel
toevoegt,
\0 dan scoor je geheid."
"1027","(9촀\0Voor een simpel gerecht als vis
met botersaus moet alles kloppen
als een spelersbus.\0\0(\0촀\0Daar komt maar één vis echt in
aanmerking voor.
\0 (6촀\0Wie victorie wil
kraaien, gaat dus voor een \0kraaibek\0￿."
"1028","()촀\0Wat voor een goed voetbaltenue
geldt, geldt ook voor vis met
botersausn\0\0\0\0(%촀\0Strepen zijn altijd leuk, toch?
\0 (3촀\0Nu
vraag je je vast af wat dat met
vis met botersaus te maken heeftn\0\0\0\0(2촀\0Mijn hint was misschien wat te
subtieln\0\0 (촀\0maar met een \0gestreepte
vis\0￿ kom je er wel!"
"1041","<"
"1041_01","(촀\0Je bent een echte spelverdeler!
\0 Zoals
je mij die ingrediënten gaf, getuigde
van groot inzicht, n\0!\0\0(7촀\0Weet je,
\0 zonder jouw hulp had ik van
alles een proteïneshake gemaakt en
het voor gezien gehoudenn"
"1041_02","(\0촀\0Reuzebedankt voor dat ingrediënt.
\0
(촀\0Ik kan altijd op jou rekenen voor een
voorzet, n\0!\0\0(촀\0Nu heb ik een heerlijk maaltje waar
ik de blits mee kan maken,
\0 en het is
allemaal dankzij jou, n\0."
"1042","<"
"1042_01","(촀\0Na een lange kookmarathon
\0 heb ik
eindelijk de finishlijn gehaald.\0\0(1촀\0In mijn huis ruikt het wat vreemdn\0\0
\0
Naar echt 
\0goed eten.
\0( (2촀\0Daar ben ik
niet aan gewend, n\0n"
"1042_02","(5촀\0Poeh! 
\0Door al dat kokkerellen heb ik
een boel andere spieren getraind dan
normaal.
\0 Dat moet ik vaker doen!"
"1042_03","(4촀\0Ik hoop dat mijn eten in de smaak is
gevallen.
\0 Je raadt nooit wat ik ermee
heb gedaan, n\0.\0\0(촀\0Ik heb er een halve emmer proteïne-
poeder in gedumpt,
\0 zodat iedereen
extra breed wordt!"
"1061","<"
"1061_01","(촀\0Smaken
\0festijn!
\0 Smaken
\0festijn!
\0
Koken tot je erbij neervalt en
genieten van de spierpijn!\0\0(6촀\0Goed,
\0 allemaal naar je keukens en
koken maar!
\0 (촀\0Hoppa, n\0!"
"1061_02","(\0촀\0Een sterk lichaam heeft sterke
smaken nodig,
\0 (7촀\0en daarom ga ik
alles kruiden met proteïnepoeder!"
"1061_03","()촀\0Ik kon niet kiezen tussen koken en
gewichtheffen,
\0 dus heb ik alleen
maar gietijzeren potten en pannen.\0\0(5촀\0Die dingen zijn superzwaar!"
"2004","(촀\0Wat een geslaagd Smakenfestijn!
\0
Gezellig met z'n allen op het plein
eten en kletsen.\0\0(\0촀\0Dat is precies de reden waarom ik zo van n\0 hou.
\0 (6촀\0Dat en de superieure hardlooproutes."
"2005","(촀\0Dat het Smakenfestijn alweer voorbij
is, stemt me een beetje droevig.\0\0(9촀\0Een beetje zoals aan het begin van
de winterstop,
\0 een soort ontzettende
leegte.\0\0(\0촀\0Maar we kunnen wel terugkijken op
iets moois.
\0 (촀\0Een kookprestatie van
jewelste!"
"2006","(\0촀\0\0Franklin\0￿ is net zo bedreven met zijn
potten en pannen als ik met mijn
halters.
\0 (촀\0Wat een held, n\0!"
"2007","(%촀\0Het Smakenfestijn was geweldig.
\0 Ik
heb zelfs mijn kookkunsten kunnen
laten zien, wat
\0 ehn\0\0 (2촀\0interessant was.
(촀\0\0K\0Ik weet nog steeds niet wat ik fout heb gedaan.
\0
Heb ik te veel proteïnepoeder gebruiktn\0\0 of te
weinig?\0￿\0d"
"2008","(촀\0Het Smakenfestijn had niet beter
kunnen gaan, n\0.\0\0(\0촀\0Met vrienden allemaal lekkers etenn\0\0
\0
(촀\0Dat kun je ook een work-out voor je
buik noemen, (촀\0hehehe."
"2009","(%촀\0Als je erover nadenkt, is koken voor
het Smakenfestijn geen misselijke
training, n\0.\0\0(6촀\0Je traint je armen door pannen te
tillen
\0 en je benen door de hele tijd
te staan.\0\0(촀\0Doordat ik mijn buikspieren de hele
tijd aanspan, train ik ook nog mijn
core."
"2010","(1촀\0\0Franklin\0￿ zien koken is alsof je naar
een atleet op de toppen van zijn
kunnen kijkt.\0\0(7촀\0Als hij zich nou tijdens het koken ook nog aan een potje 촀 zou wagenn\0\0
\0( (촀\0Dat zou ZO COOL zijn!"
