"label","text"
"004_02","(촀\0Ik heb de Kerstman nooit mijn lijstje
kunnen opsturen,
\0((촀\0 omdat ik er een
proteïneshake over heb gemorstn"
"004_03","(%촀\0De Kerstman is vast een kei in
boulderen.
\0 Kan niet anders!
\0 (7촀\0Hoe
klimt hij anders de schoorsteen in?"
"005","<"
"005_01","(3촀\0Lekker aan het joggen?
\0 Of ben je de
Kerstman soms aan het zoeken zodat
je je cadeautje als eerste krijgt?"
"005_02","(-촀\0
\0Ik hoop dat de Kerstman voldoende
water drinkt om gehydrateerd te
blijven met deze hitten\0\0\0\0(촀\0
\0Ik vraag me af hij te porren zou zijn
voor een ijskoude proteïneshaken"
"005_03","()촀\0Ik ren vandaag wat meer rondjes
zodat ik de eerste ben die de slee
van de Kerstman spot, n\0.\0\0(&촀\0Ken jij \0Jingle\0￿ al?
\0 Hij is een van de
trainingsmaatjes van de Kerstman.
\0
($촀\0Best cool, hè?"
"050","<"
"050_01","(촀\0Ik heb blijkbaar punten gescoord bij
de Kerstman.
\0 (촀\0Mijn cadeau is namelijk
SUPER-zwaar, n\0!"
"050_02","(%촀\0Wat een klasbak, die Kerstman, om
meteen flink uit te delen. 
\0((촀\0Speelgoed-
dag is top, n\0!\0\0( 촀\0O, trouwens, 
\0we hebben elkaar nog
niks gegeven.
\0 (6촀\0Wip even langs voor
een cadeau als je klaar bent, oké?"
"050_03","()촀\0Je doet zo goed je best in het team
van de Kerstman,
\0 dat verdient een
cadeau!
\0 (6촀\0Zie ik je als je klaar bent?"
"051","<"
"051_01","\0K(촀\0\0d\0\0KUitgedost als de Kerstmann\0\0 met een zak vol
pakjesn\0\0 op Speelgoeddagn\0\0\0d
\0 \0￿(&촀\0Wat ben jij
precies van plan, n\0?"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(촀\0Kijk jou nou!
\0 In die kerstmanplunje
zie je er strak uit, n\0!"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","(촀\0Als je gaat trainen in je kerstmanpak,
\0
moet je wel goed drinken. Het lijkt
me superwarm, n\0!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(촀\0Waar ga jij met die zak naartoe?
\0
Zitten er cadeaus in of je spullen
voor 촀, n\0?"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(\0촀\0Is dat een pakjeszak? (촀\0
\0O,
\0 ik snap het
al!
\0 Een training met speelgoeddag-
thema!
\0 (촀\0Topidee, n\0!"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(;촀\0Wauw!
\0 Dat is bijna de grootste zak
met stinkende sportkleren die ik ooit
heb gezien, n\0n"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(&촀\0Een cadeau?
\0 Vann\0\0(촀\0
\0 de Kerstman?
Wacht, doe jij het zware werk voor
hem?!
\0 Wauw!
\0 Wat een teamspirit!"
"053_02","(&촀\0Een cadeau?
\0 Wacht, is dit van de
Kerstman?!
\0 (\0촀\0Dusn\0\0 (촀\0je speelt nu voor
Team Kerstman!
\0 Wat een prestatie!"
"054","<"
"054_01","($촀\0Van hetzelfde!
\0 Vrolijke Speelgoed-
dag!
\0 ( 촀\0Wacht, dit komt van de
Kerstman!\0\0(촀\0Sinds wanneer sta je in zijn team
opgesteld?
\0 Dat is knalgoed!
\0 Wat een
droomtransfer!"
"054_02","($촀\0Yo, vrolijke Speelgoeddag!
\0( (촀\0Ehn\0\0 een
cadeautje, hoezo?
\0 (촀\0
\0\0\0O,
\0 het was een voorzetje van de
Kerstman?
\0 En jij poeiert hem erin!
\0
Bedankt, daar scoor je mee!"
"055","<"
"055_01","(촀\0Als er iemand is die tot grote
hoogten kan komen in Team
Kerstman,
\0 dan ben jij het wel!\0\0(6촀\0
\0Weet je,
\0 al dat harde werk is wel een
bedankje waard, n\0!"
"055_02","(%촀\0Dus nu mag mijn rivaal ook al
de Kerstman helpen.
\0 Ik zie
grasmatgroen van jaloezie.\0\0Zo'n zware zak is keigoed voor je
armen. (6촀\0Kun je nog één pakje tillen?
\0
Het is voor jou, n\0."
"056","<"
"056_01","(1촀\0Ongelofelijk dat jij voor de Kerstman
werkt.
\0 Alsof je in de eregalerij voor
촀 hangt.
\0 (촀\0Cool!"
"056_02","(촀\0Het is net of we samen het WK
Speelgoeddag hebben gewonnen,
vind je niet?
\0 (촀\0Nogmaals bedankt!"
"057","( 촀\0O,
\0 dat wordt hem niet.
\0 Je zakken
zitten vol.
\0 ()촀\0Dump even snel wat
spullen, dan kan ik je dit geven!"
"058","($촀\0Daar is de hulpkerstman weer!
\0 Kom
je je cadeautje halen, n\0?"
"059","(\0촀\0Ik wilde het eigenlijk aan de
Kerstman geven, maar dit leek me
nog leuker.\0\0
\0(3촀\0O, en het is nog niet eens je echte
speelgoeddagcadeau.
\0 Dat komt nog!"
"100","<"
"100_01","(3촀\0Hopelijk ben je klaar voor een potje
cadeaus uitwisselen.\0\0
\0(	촀\0Want ik daag je uit voor een potje
cadeaus uitwisselen!"
"100_01_a","Kom maar op!"
"100_01_b","Misschien later."
"100_02","(7촀\0Heb je zin om cadeaus uit te wisselen
met je favoriete teamgenoot?
\0 Als in
nu meteen, n\0?"
"100_02_a","Kom maar op!"
"100_02_b","Misschien later."
"100_03","(\0촀\0Zullen we elkaar ook een cadeau
geven?
\0 Ik heb benendag deze keer
overgeslagen om te leren inpakken.\0\0(5촀\0En ik wil laten zien wat ik kan,
n\0."
"100_03_a","Kom maar op!"
"100_03_b","Misschien later."
"110","<"
"110_01","(\0촀\0En het publiek wordtn\0\0(촀\0 teleurgesteld.
\0
Oké, ik hoor het wel als je nog van
gedachten verandert."
"110_02","( 촀\0Jij gaat dus door tot in de verlenging
op Speelgoeddag?
\0( (""촀\0No problemo!

\0Kom maar als je klaar bent."
"111","(&촀\0Wat?
\0 Pas je?
\0 (\0촀\0Hé, mij maakt het niet
uit als het beroerd is ingepakt!
\0 (촀\0Dan
heb je mijn pakje nog niet gezien!"
"112","(촀\0Wat is er?
\0 Wil je nu ineens liever
geen cadeaus uitwisselen?
\0 ( 촀\0Time-out!
\0
Je hebt toch wel cadeaupapier?\0\0()촀\0Als je die beker in de wacht wilt
slepen,
\0 MOET
\0 je cadeaupapier
gebruiken.(촀\0\0\0Hier, ik heb nog een heleboel over
van mijn stoomcursus inpakken. (""촀\0Dat
mag je allemaal hebben."
"113","(7촀\0Het geeft niks als je je met je
inpakresultaat nog niet meteen
kwalificeert.
\0 Zoiets vergt training."
"114","(촀\0Tweede time-out!
\0 Hoe kan ik je nu
dit pakpapier geven als je zakken al
ramvol zitten?\0\0(%촀\0Maak wat plek vrij en kom dan als de
wiedeweerga terugsprinten, oké?"
"115","(""촀\0Hé!
\0 Kom je je \0cadeaupapier\0￿ ophalen?
\0
(%촀\0Hier heb ik het voor je, n\0."
"150","<"
"150_01","(촀\0Wauw! 
\0Dit is top!
\0 Ik kan me niet
inhouden, ik scheur het nu meteen
open!"
"150_02","(6촀\0O, ik sta helemaal te springen.
\0 Ik
móét weten wat erin zit!"
"150_03","(촀\0Hou je vast!
\0 Je gaat nu zien hoe
een topsporter cadeaupapier
openscheurt!"
"151","(촀\0
\0Een \0boomstamdessert\0￿!
\0 Gaaf!
\0 (2촀\0Ik weet
wel raad met die calorieën.
\0 Bedankt,
n\0!"
"152","(촀\0Hé!
\0 Hoe wist je dat ik mijn 2촃}\0\0 bijna had gesloopt?\0\0(2촀\0Mijn hamerwerptraining kan ik
voortaan misschien maar beter
buiten doenn\0\0
\0 (""촀\0Fijn, bedankt!"
"153","(촀\0
\02\02\0}\0\0!\0\0(6촀\0Betere kun je niet krijgen!
\0 Wist je dat
ze je zweet perfect afvoeren?
\0 Daar
kun je nooit te veel van hebben!"
"153_01","(촀\0Wauw!
\0 Je slaat de spijker op zijn kop!
\0 Ik was net toe aan 2\02&촀
versevers
verse2촃 }\0\0."
"153_02","(촀\0
\02\02\0}\0\0!\0\0(6촀\0Cool!
\0 2\02\0}\0\0 voor mijn work-out 20촀brengtbrengtbrengen altijd geluk!"
"154","(촀\0
\0Wauw!
\0 Ik stond net jouw 2촃}\0\0 te bewonderen!\0\0(7촀\0Als we hier nog een stuk of wat van
uitdelen,
\0 hebben we een team. Voel
je wat voor 촀?"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(%촀\0Ik stond net te bedenken hoe
aerodynamisch 2촀diedatdie van jou 2@촀eruitzieteruitzieteruitzien.
\0(
(촀\0Je maakt er vast een toptijd mee!"
"154_02","(촀\0
\0Wauw!
\0 2\02\0}\0\0 2촀diedatdie me persoonlijk een geheim teken 2(촀
geeft
geeft
geven!\0\0(6촀\0Dus
\0 als ik 2촀diedatdie van mij draag en jij 2촀diedatdie
van jou,
\0 weet ik dat ik mijn sit-ups
moet verdriedubbelen die dag.
\0 (%촀\0Prima!"
"155","<"
"155_01","(촀\0Zo!
\0 Jij weet van wanten!
\0 Ik zit al een
jaar te dubben over de aanschaf van
2\0}\0\0!"
"155_02","(촀\0Wauw!
\0 Ik had veel verwacht, maar
geen }\0\0!\0\0(%촀\0Dat moet een persoonlijk record gulheid zijn, n\0.
\0 Dank je wel!"
"156","<"
"156_01","(촀\0
\0Echt?
\0 2\02\0}\0\0!
\0 (촀\0Dat noem ik een cadeau met pit!
\0 Dank je!"
"156_02","( 촀\0Wauw!
\0 Weet je het zeker?
\0 Geef je me echt 2\0}\0\0 cadeau?!\0\0(촀\0Ik kan me geen 2,촀betere
beterbetere n\0 als rivaal wensen, n\0!"
"157","<"
"157_01","(촀\0
\0Zo hé!
\0 Krijg ik echt 2\0}\0\0 van je?
\0 (촀\0Cool!"
"157_02","(촀\0Wat cool!
\0 Bedankt voor 2\02촃}\0\0!"
"158","( 촀\0
\0Klingels?
\0 (2촀\0Mijn financiën zijn anders

\0in topvorm, hoor.
\0 Ik heb best een
gespierde bankrekening!\0\0(7촀\0Hier,
\0 neem deze klingels maar terug,
en dan proberen we het een andere
keer met echte cadeautjes."
"159","( 촀\0Is ditn\0\0 Is dit afval?
\0 (촀\0Kijk, ehn\0\0 We zijn
dan wel rivalen en zo, maar je hoeft
niet onder de gordel te trappen.\0\0(촀\0Ik dacht dat we vriendschappelijke
rivalen waren.
\0 Niet rivalen die 
\0elkaar
bestrijden in een 
\0afvalrace.\0\0(9촀\0Hier heb je je troep terug.
\0 Als je wilt,
proberen we het later nog eens met
echte cadeaus, n\0."
"161","<"
"161_01","(촀\0
\02\02\0}\0\0?!\0\0(촀\0Hahaha!
\0 Speelgoeddag is lachen!
\0 Elk
jaar ga ik weer terug naar de tijd dat
ik een 2<촀kleine, slappeklein, slap\0 n\0 was."
"161_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Speelgoeddag Z\0 wordt met het
uur beter.
\0 Net een halter die maar
geen halt houdt!"
"162","(촀\0
\02\02\0}\0\0!\0\0\0(촀\0
\0\0KTime-outn\0\0 Had ik nietn\0\0\0d
\0\0￿ ( 촀\0Hè?
\0 O, nee, niks.
\0
(촀\0Bedankt!
\0 Cool van je!"
"200","<"
"200_01","(촀\0Oké, ik ben aan slag!
\0 Hier komt ie!"
"200_02","(6촀\0Wacht tot je ziet wat ik voor jou heb!"
"201","<"
"201_01","(%촀\0Deze dag komt in de eregalerij der Speelgoeddagen. (촀\0Bedankt, n\0!"
"201_02","(%촀\0Dat was cool.
\0 Een speeltje krijgen
op Speelgoeddag, beter kan niet.
\0
(촀\0Bedankt, n\0!"
"250","<"
"250_01","(촀\0Ongelooflijk, ik heb een cadeau van
de Kerstman én van jou gekregen.
\0
Wat een droom, deze Speelgoeddag.\0\0(촀\0Zou het zijn omdat ik geen enkele
benendag heb overgeslagen?
\0 Daar
scoor je vast echt mee, n\0."
"250_02","(촀\0
\0Ik sta helemaal te stuiteren!
\0 Ik heb
de handtekening van de Kerstmann\0\0
\0(2촀\0
\0
op mijn cadeau,
\0 n\0!\0\0(7촀\0Dat telt toch?
\0 Kijk, na het woord
""van"". 
\0Ja, ik heb de jouwe dus ook
\0
en daar ben ik ook blij mee, hoorn"
"250_03","(촀\0Deze Speelgoeddag was véél beter
dan verwacht.
\0 Een cadeau van jou én
de Kerstman!?
\0 (촀\0Wauw, n\0!\0\0(9촀\0Dat legt de lat hoog voor volgend
jaar,
\0 (촀\0dan zal ik nog zoeter moeten
zijn. Meer proteïneshakes dus!"
"251","<"
"251_01","(\0촀\0Dank je voor je speelgoeddagcadeau.
\0
(5촀\0Ik zweer op mijn kolossale tricepsen
dat ik er goed voor zal zorgen!"
"251_02","(6촀\0Ik dacht dat al mijn speelgoeddag-
energie al op was,
\0 tot ik jouw cadeau
kreeg enn\0\0
\0 (촀\0Hoppa, n\0!\0\0(7촀\0Nu vraag ik me af of het nóg beter
kan worden,
\0 en er is er maar één die
het antwoord weet: de Kerstman."
"251_03","(\0촀\0Wat cool dat we cadeaus hebben
uitgewisseld.
\0 (촀\0Alleen al het inpakken
was een hele ervaring, n\0.\0\0(2촀\0Er kwam heel wat zweet
\0 aan te pas
en er zijn zelfs een paar tranen
gevloeid
\0 om het goed te krijgen."
"300","<"
"300_01","(9촀\0Om Speelgoeddag wordt meer ophef
gemaakt dan om de gemiddelde
sterspeler.
\0 (촀\0En terecht, n\0!"
"300_02","(*촀\0Het is ijskoud, ik ga me even
opwarmen met een paar rondjes
joggen rond het eiland.\0\0
\0Gelukkig barst ik van de energie voor
Speelgoeddag."
"300_03","(%촀\0Het is koud, maar ik heb te veel
energie om naar binnen te gaan.
\0(\0\0(5촀\0De gedachte aan Speelgoeddag houdt mijn vuur wel brandend, n\0."
"301","<"
"301_01","(촀\0Hallo, Kerstman!
\0(\0촀\0 O, ehn\0\0 Je bent de
Kerstman niet.
\0 (촀\0Sorry.\0\0(2촀\0Ik doe al weken visualisatie-
oefeningen.
\0 Nu zie ik de Kerstman
OVERAL, n\0."
"301_02","( 촀\0Volgens mij heb jij het koud!
\0( (촀\0Ik zal
wat loeihete proteïneshakes maken,
dat lust de Kerstman vast ook weln"
"301_03","(7촀\0Gaaf hier, hè?
\0 Speelgoeddag op n\0 scoort doelpunt na doelpunt, of niet soms?"
"302","<"
"302_01","(9촀\0Om Speelgoeddag wordt meer ophef
gemaakt dan om de gemiddelde
sterspeler.
\0 (촀\0En terecht, n\0!"
"302_02","(-촀\0Het is loeiheet, ik ga even afkoelen
met een paar rondjes zwemmen rond
het eiland.\0\0(촀\0Waar is mijn speciale speelgoeddag-
zwembandje?"
"302_03","(%촀\0Het is heet, maar ik heb te veel
energie om naar binnen te gaan.
\0(\0\0(5촀\0Gelukkig is Speelgoeddag zo cool,
n\0."
"303","<"
"303_01","(촀\0Hallo, Kerstman!
\0(\0촀\0 O, ehn\0\0 Je bent de
Kerstman niet.
\0 (촀\0Sorry.\0\0(2촀\0Ik doe al weken visualisatie-
oefeningen.
\0 Nu zie ik de Kerstman
OVERAL, n\0."
"303_02","( 촀\0Volgens mij heb jij het warm!
\0( (촀\0Ik zal
wat ijskoude proteïneshakes maken,
dat lust de Kerstman vast ook weln"
"303_03","(7촀\0Gaaf hier, hè?
\0 Speelgoeddag op n\0 scoort doelpunt na doelpunt, of niet soms?"
