"label","text"
"022","(촀\0Je moet er sterk uitzien voor het
nieuwe jaar, weet je?
\0( (%촀\0Deze hoedjes
zijn perfect daarvoor.\0\0(
촀\0Tenminste, dat zeiden ze me toen ik
er een kochtn"
"023","(&촀\0Waar is je nieuwjaarshoedje?
\0( (촀\0Zo'n
feest heb je maar een keer per jaar!
Kom uitbundig voor de dag!"
"024","(;촀\0Hé! Volgens mij vergeet je iets
belangrijks.
\0( Ik help je wel even.\0\0(%촀\0Hint 1: hoofd!
\0
Hint 2: iets wat je draagt!
\0
Hint 3: hoedje!\0\0(촀\0Kom op! Laat die hersenspieren
werken! 2\0n\0!"
"025","(촀\0Jemig!
\0( (7촀\0Goed dat ik je zie! Ik was
bijna mijn nieuwjaarshoedje
vergeten."
"026","(촀\0Hé! 
\0Op je hoofd! 
\0Wist je dat ern\0\0
(촀\0Ooooh, natuurlijk! Ik was bijna mijn
eigen nieuwjaarshoedje vergeten."
"027","(촀\0Pfff, dat was op het nippertje.
Bedankt."
"028","(%촀\0Klaar om die feestspieren eens flink
los te gooien?
\0((촀\0 Het is tijd voor
nieuwjaarshoedjes! 2\0n\0!"
"029","(%촀\0Ik heb het idee dat we iets
vergeten zijnn\0\0(촀\0 O ja! 
Nieuwjaarshoedjes!"
"030","(촀\0Kom op, n\0! Zet die van jou ook op. Tijd om los te gaan! 2\0n\0!"
"032","(촀\0Klaar. 
\0Voor. 
\0De. Start?!\0\0

\0
\0(!촀\0\0OKÉ DAN!\0d
\0((\0촀\0
	\0\0\0(%촀\0Dat was mijn aftelstem.
\0( (촀\0Warm je
stemspieren op! 2\0n\0!"
"033","(촀\0Wauw! 
\0Ik was zo diep in gedachten
verzonken dat ik bijna vergat dat het
nieuwjaar is.\0\0(6촀\0Ik ben er 100 procent klaar voor. Ik
heb mijn push-ups gedaan en mijn
tanden gepoetstn\0\0(촀\0 Kom maar op!"
"034","(%촀\0In minder dan vijf minuten is het
nieuwjaar! Zin in een laatste
work-out, 
\0((촀\0n\0?"
"035","(촀\0TIJD OM 
\0TE 
\0KNALLEN! 
\0Ben je er
klaar voor, n\0?
x"
"036","(%촀\0Nieuwjaarshoedje! 
\0Confettiknaller!
\0(
(5촀\0Handjes in de lucht! 
\0Oké, kom maar
door met dat nieuwe jaar!
x"
"038","(%촀\0Nog minder dan een uur tot het
nieuwe jaar. Z\0 was zo chill.
\0( (5촀\0Ik ben
zo gespierd geworden dit jaar!"
"039","(%촀\0Het nieuwe jaar thuis inluiden leek
me duidelijk het beste plan.\0\0(6촀\0Al mijn trainingsspullen heb ik hier
bij de hand,
\0( (촀\0dus ik kan het nieuwe
jaar gelijk goed beginnen!"
"040","(촀\0Ik ga tot en met de laatste seconde
van Z\0 aan mijn spieren werken.
\0(
(촀\0Doe je mee, n\0?"
"046","(촀\0Ik kan me geen betere manier
voorstellen om het nieuwe jaar in te
luiden dan met mijn trainingsspullen."
"047","(%촀\0Het nieuwe jaar staat vlak voor de
deur!
\0 Er is zoveel gebeurd in Z\0(/촀\0n\0\0\0\0(촀\0Hè! 
\0Ehn\0\0 Ik dwaalde even af zonet.
\0(
((촀\0Tijd om de beuk erin te gooien!"
"048","(촀\0Wauw! Z\0 is bijna afgelopen! Bijna
tijd voor mijn nieuwjaarssquats. Ik
kan niet wachten!\0\0(1촀\0Stel het je voor: afgaand vuurwerk,
jezelf flink in het zweet werken,
spierpijnn\0\0
\0(5촀\0 Beter kan gewoon niet!"
"054","(촀\0Nog minder dan vijf minuten!
\0( (촀\0Ik
ben zo opgewonden dat ik
helemaal begin te zweten!"
"055","(촀\0Het is bijna zover!
\0( (%촀\0Maak van alles
wat je niet gelukt is in Z\0, een
goed voornemen!"
"056","(촀\0Nieuwjaar is bijna aangebroken!
\0(
(촀\0Al mijn spieren staan strak van de
spanningn\0\0
\0 (촀\0Au!"
"057","(촀\0Hé! 
\0Ik heb geen tijd om te praten nu.
\0(
(촀\0Het nieuwe jaar is nog maar een paar
seconden van ons verwijderd!
x"
"058","(촀\0Daar gaan we! 
\0Ben je er klaar voor?

\0Ik ben er klaar voor.
\0 We gaan zo los.
\0
Kom maar op! 2\0n\0!
x"
"060","
\0
(!촀\0\0WOEHOE!!!\0d
(\0\0\0
	\0(7촀\0Als ik vuurwerk zie dan moet ik
gewoon schreeuwen! 2\0n\0!"
"061","(%촀\0Dit wordt MIJN jaar. Dit jaar treed ik
toe tot de elite op het gebied van
촀.
\0( (촀\0Reken maar!"
"062","(%촀\0Dus zo ziet Z\0 eruitn\0\0
\0(8촀\0 Ik weet het
niet, ik dacht dat het heel anders
zou zijn.\0\0(
촀\0Bijvoorbeeld dat iedereen ineens 
een sixpack had, of iedereen
work-outs zou doen op het plein.\0\0(촀\0Je kunt niet alles hebben."
"063","(촀\0Z\0 is eindelijk aangebroken! Ik ga
superhard trainen dit jaarn\0\0
\0(7촀\0 Gast, je
hebt geen idee. 
\0De beuk erin!\0\0(5촀\0De spierpijn gaat legendarisch
wordenn"
"065","(
촀\0Echt jammer wanneer het vuurwerk
stopt. Ik ben dol op het lawaai en
ritme. Geweldig voor een work-out.\0\0(촀\0Maar ook zonder heb ik nog ritme.
\0(
(촀\0Tijd voor een potje danscardio!"
"066","()촀\0Ik heb mijn traditionele squats voor
Nieuwjaar gedaan, maar nu vraag ik
me af wat ik hierna moet doen.\0\0(
촀\0Misschien wat sit-ups? Push-ups?
Koprollen? Hmmn\0\0 Zou ik alle drie
in één oefening kunnen doen?"
"067","(7촀\0Ik ga sporten tot 12:00 uur
's middags. 
\0((촀\0Zin om mee te doen,
n\0?"
"068","(5촀\0Dit jaar gaat de beuk erin!
\0( (촀\0Ik ga de
hele dag rondjes rennen om het
eiland. Ga je mee?"
"070","(촀\0Ha ha! Ik ben best wel uitgelaten
na al dat wachten. Ik heb zo'n zin
in het nieuwe jaar! 2\0n\0!"
"071","(촀\0Vuurwerk!
\0( (촀\0Tijd om los te gaan.
Mijn nieuwjaarsquats wachten op
me. 2\0n\0!"
"072","(1촀\0Dit gaat een geweldig jaar worden
voor mijn tricepsen.\0\0()촀\0Als je jezelf dat soort dingen blijft
inprenten op Nieuwjaar, worden ze
ook werkelijkheid! 2\0n\0!"
"073","(촀\0Oké, tijd om helemaal los te gaan.
\0
Hier komt hetn\0\0\0\0

\0(!촀\0
\0\0OKÉ Z\0!
\0d
\0(KOM\0 
\0MAAR 
\0OP!\0d
\0(
	\0\0\0(2촀\0Poeh! Dat was best wel zwaar voor
mijn stemspieren. Maar heel cool om
te doen. 2\0n\0!"
"075","(&촀\0Mijn voorspelling voor Z\0?
\0((5촀\0 In het wereldje van 촀 ga ik dit jaar doorbreken als prof."
"076","(촀\0Ah, welkom in Z\0!
\0( (%촀\0Als je hier wat setjes wilt doen, kan dat altijd, n\0."
"077","(촀\0Het is nieuwjaarsdag. Reken maar
dat ik geen seconde verspiln\0\0
(.촀\0Gaaaap!\0\0(촀\0Ja!
\0( (촀\0Ik ga vandaag tot laat wakker
blijven. Niets kan me stoppen(/촀\0n\0\0
\0(( 촀\0
\0\0\0(8촀\0Misschien tijd voor wat koffien"
"078","(촀\0Klaar voor de eerste zonsopgang
van Z\0?
\0( (촀\0Ik ga joggen op het
strand en rekken in de zon."
