"label","text"
"019","(9촀\0道路是照映出內心的鏡子n\0\0
\0
()촀\0從你的答案，
\0
能看出你的潛在性格。\0\0(%촀\0選擇沿海道路的你，
\0
平常雖然很悠哉，
\0
但是只要被惹火，似乎會非常駭人喔，n\0。\0\0(촀\0呵呵呵n\0\0
真想見識一下你動怒的模樣！
\0
(촀\0哈哈！"
"020","(9촀\0道路是照映出內心的鏡子n\0\0
\0
()촀\0從你的答案，
\0
能看出你的潛在性格。\0\0(%촀\0選擇沙漠道路的你，
\0
雖然乍看之下不擅長與人競爭，
\0
但其實似乎是非常不服輸的性格喔，n\0。\0\0(촀\0如果對手是你的話，
\0
我就算輸了也無所謂吧n\0\0
\0(촀\0哈哈！"
"021","(9촀\0道路是照映出內心的鏡子n\0\0
\0
()촀\0從你的答案，
\0
能看出你潛在性格。\0\0(%촀\0選擇夕陽道路的你，
\0
平常雖然可靠又實際，
\0
內心卻住著一位浪漫主義者喔，n\0。\0\0(9촀\0並肩觀賞夕陽的你我n\0\0
\0
(3촀\0性格相近的兩人，
\0搞不好會發生什麼事情！
\0
(촀\0說笑的啦！"
"023","(촀\0你今天的搭配n\0\0
真棒呢！
\0
(&촀\0你有什麼獨到的堅持嗎？"
"023_a","有喔"
"023_b","沒有喔"
"023_c","秘密"
"024","(촀\0我就知道是這樣！
\0
(%촀\0品味不錯的人，
\0
通常都有自己的規則或獨到的堅持呢，n\0。"
"025","(촀\0難、
\0難不成n\0\0
\0
你的堅持，
\0
就是不堅持於某事嗎？n\0。\0\0(촀\0呵呵呵，
\0看來你的美感，
\0
已經到達很高的境界了呢。"
"026","(촀\0呵呵呵，
\0你在心中
穿戴著一副鎧甲呢。\0\0()촀\0順便一提，
\0
()촀\0我每天不僅是外衣，
\0
就連內衣都有自己的堅持喔。\0\0(*촀\0雖然幾乎沒有機會
\0
讓人看到啦n\0\0n\0。
"
