"label","text"
"035","(촀\0在拍攝綜藝節目的時候，
\0
我原本有寫大字報，
\0但是好像因為寫得太小，
結果大家都看不太清楚，n\0。
(촀\0後來節目播出時，
\0
我才發現所有參加者都瞇著眼想看清楚呢，
\0(
(촀\0哈哈～！"
"036","(5촀\0在拍攝新聞的時候，
\0
我總是專注於偵測自己週遭
\0
有沒有發生什麼事件。
(촀\0但是最後才終於發覺，
\0
越是追尋，就越得不到。
\0
(6촀\0不管是獨家，還是夢想n\0\0n\0。"
"038","()촀\0當我試著回憶過去時，
\0
()촀\0我會發現自己曾經做過的選擇，
\0
有不少的結果都是好的呢。"
"039","<
()*+,"
"040","(7촀\0在我小的時候，
\0其實很討厭촀。
\0
但在母親的開導後n\0\0
\0
我才下定決心吃吃看，n\0。\0\0(9촀\0當時的自己如果耍任性的話或許就能逃避，
\0(
可是我選擇了聽從n\0\0
\0(
($촀\0多虧於此，它現在反而是我的最愛呢！"
"041","(1촀\0在我小的時候，父母親曾帶我去觀賞
\0
촀的演出。
\0
那或許成為了我人生中的轉機也說不定。\0\0(7촀\0在那之後，我開始對音樂有了興趣。
\0
我的吉他好像就是在那時
透過遠距教學學會的n"
"042","(9촀\0在許多書中，我經過一番煩惱後選了這本
\0(
(:촀\0《\0촀》
\0。
在讀完它之後，
\0我的價值觀被完全改變了。"
"043","(9촀\0過去在兒時玩伴的推薦下開始的
\0
(%촀\0촀，對我的人生觀　
有很大的影響。"
"044","(\0촀\0在我小的時候，
\0祖母曾說過
\0
要買喜歡的東西給我，
\0(
(:촀\0讓我開始思考自己真正想要的是什麼，n\0。\0\0(9촀\0最後我得出了一個答案n\0\0
\0
(6촀\0這就是我與촀相遇的故事喔。"
"045","(%촀\0我認為
\0正是因為靠自身做出抉擇
開拓出人生道路，
\0才能造就現在的我喔。
\0(
(6촀\0不論那選擇的結果是好是壞n"
"047","()촀\0我很注重自身的外觀儀容。
\0
其中我特別用心在護髮上，
\0(
()촀\0我對洗髮精可是很講究的n"
"048","<1234"
"049","(%촀\0我很喜歡那種能解決
\0
毛髮分岔的類型，n\0。\0\0(촀\0不論晴天的陽光
\0還是雨天的溼氣，
我的髮質都不會受其影響。
\0(
(촀\0這種美麗的髮質能夠為我帶來自信。"
"050","(%촀\0我很喜歡那種能讓頭髮
\0
變得很滑順的類型，n\0。\0\0(촀\0光是n\0的海風
吹拂著散發光澤的秀髮，
\0((촀\0就足以作為
戲劇的一幕，
\0凸顯我這位演員的存在。"
"051","(%촀\0我很喜歡那種能使扁塌的頭髮
\0
變得蓬鬆，並讓整體看起來
\0
豐盈的類型喔，n\0。\0\0(9촀\0每當瞥見鏡子中的自己，
\0
那蓬鬆且有型的髮型輪廓n\0\0
\0
(촀\0總能讓人心情變得很Happy啊。"
"052","(%촀\0我很喜歡那種能夠將頭皮的
髒汙一掃而空的類型喔，n\0。\0\0(촀\0將一天裡累積的髒汙清潔乾淨，
\0(
(촀\0能讓身心
\0變得清爽喔。"
