"label","text"
"104","()촀\0據說那個人在海灘上
\0
撿貝殼撿到忘我喔，n\0。\0\0(2촀\0我以前也會
\0撿很多很多貝殼，
\0
然後把它們排成文字的形狀～
\0
(6촀\0是在練習求婚喔n\0\0
\0為了未來練習！"
"105","()촀\0據說那個人好像
\0
在沙灘上拼命收集蛤蜊喔，n\0。\0\0(1촀\0真讓人懷念啊n\0\0
\0
小時候，我也常常被父母帶到海灘，
\0
全家一起享受撿蛤蜊的樂趣呢。"
"106","()촀\0據說那個人好像
\0
()촀\0打掉了很多飛在空中的氣球喔。\0\0(2촀\0呵呵，
\0光是想像2
촀他她\0
\0看著獵物的眼神，
\0
就讓我覺得好興奮啊。"
"107","()촀\0據說那個人對著流星
\0
許下了願望喔，n\0。\0\0(9촀\0如果現在
\0可以實現我的願望，
\0
那我希望2
촀他她\0的願望實現……
\0(
(6촀\0n\0\0這樣不知道行不行？"
"108","()촀\0據說那個人
\0
好像一直在搖島上的樹喔，n\0。\0\0(&촀\02
촀他她\0
\0應該沒事吧？
\0(
(촀\0呃，不是，我是擔心2
촀他她\0
\0
會不會被黃蜂襲擊了n"
"109","()촀\0據說那個人
\0
好像到處在敲島上的樹木喔。\0\0(\0촀\0我覺得那應該非常困難啊……
\0(
(7촀\0或許2
촀他她\0n\0\0
\0
出乎意料地是個運動系人物呢，n\0。"
"110","()촀\0據說那個人
\0
在島上砍倒了許多樹木喔，n\0。\0\0(촀\0難怪我突然覺得視野變得開闊了！
\0(
(%촀\0多虧2
촀他她\0的努力，
\0
n\0脫胎換骨了呢。"
"111","()촀\0據說那個人
\0
在n\0種了很多花草樹木喔。\0\0(촀\0景色煥然一新固然讓我高興，
\0
但2
촀他她\0為這座島著想的心意，
\0
(%촀\0比什麼都更讓我開心，n\0。"
"112","()촀\0據說那個人
\0
幫這島上的花澆了很多水喔。\0\0(%촀\0花朵也擁有生命，
\0
也是n\0的同伴！
\0(
(7촀\0我們應該要向2
촀他她\0學習，寶貝那些花朵～"
"113","()촀\0據說那個人
\0
臉上的表情千變萬化喔！
\0(
(6촀\0簡直就像變臉一樣n\0\0\0\0(7촀\0待在那種人身邊，
\0
就會自然而然露出笑容n\0\0
\0
感覺好像整個人都變得更活潑了，n\0。"
"116","()촀\0據說那個人
\0
用ＤＩＹ製作了什麼東西喔，n\0。\0\0(&촀\0難道是要送給別人的禮物嗎？
\0
(4촀\0真羨慕能夠收到
\0
2
촀他她\0自製禮物的傢伙啊n"
"117","()촀\0據說那個人
\0
用壞了很多道具喔，n\0。\0\0(9촀\0那些被用壞的道具
\0
一定也很自豪……
\0(
(6촀\0因為能夠幫上2
촀他她\0的忙n"
"118","()촀\0據說那個人
\0
好像在自己家裡待了很久喔，n\0。\0\0(%촀\0果然
\0與自己獨處的時間很重要呢。
\0(
我也是，只要一開始看累積許久的動畫n\0\0
\0(
(%촀\0影集，
\0就停不下來了！"
"119","()촀\0據說那個人
\0
在外面待了很長一段時間喔，n\0。\0\0(%촀\0蘊含在內心的熱情，就是該在室外盡情釋放！
\0(
(9촀\0如果那樣還不夠的話，
\0(
(6촀\0就請你對著我釋放吧！
\0((촀\0開玩笑的！"
"120","()촀\0據說那個人一直在挖洞呢n\0\0
\0(
(
촀\0該不會
\0是在製作陷阱吧……n\0。\0\0(9촀\0如果這就是2
촀他她\0表達愛情的方式，
\0(
(6촀\0那我也甘之如飴n\0\0
\0(
(촀\0開玩笑的，
\0哈哈──！"
"121","()촀\0據說那個人
\0
好像一直掉進陷阱裡喔……\0\0(9촀\0莫非……其實2
촀他她\0一直掉進去，
\0
(&촀\0是有自己的難言之隱？
\0(
(촀\0或許我們不應該太過深入呢。"
"122","()촀\0據說2
촀他她\0的住家
\0
似乎發出了很大的聲音n\0\0
\0
($촀\0是在重新裝潢嗎？\0\0(1촀\0不知道會換成什麼樣子n\0\0
\0(
同樣身為室內裝潢設計師，
\0
我很想觀摩觀摩呢～"
"123","()촀\0據說那個人
\0
似乎花了很長的時間
\0
()촀\0在用手機規劃「我的設計」喔，n\0。\0\0(촀\0真好呢，
\0世上獨一無二的設計！
\0(
(9촀\0真希望那個人n\0\0
\0(
(6촀\0哪天也來Produce我一下。"
"124_01","(촀\0哼哼，
\0其實2
촀他她\0
\0
有來找我聊天喔，n\0。\0\0(1촀\0然後我們兩個就開始談天說地n\0\0
\0
我很開心喔n\0\0
\0
(2촀\0感覺我們之間的距離應該縮短了不少！"
"124_02","()촀\0據說那個人好像
\0
和s촀n
\0聊了很多喔，n\0。\0\0(7촀\0我都忍不住要忌妒了～
\0(
(9촀\0不過我相信n\0\0
\0(
(6촀\0總有一天會輪到我的！"
"125","()촀\0據說那個人好像
\0很積極主動地
\0
()촀\0向島上的居民們搭話喔！\0\0(촀\0我真的很開心……
\0(
(%촀\0看來n\0的居民們
\0
已經和2
촀他她\0打成一片了。"
"126_01","()촀\0據說2
촀他她\0好像受傷了，
\0
悽慘到讓人不敢直視。
\0(
(
촀\0是被黃蜂給蟄傷了嗎n\0\0\0\0(9촀\0如果想要尋求刺激，
\0
(%촀\0希望各位不要去搖晃樹木，
\0而是直接撲進
n
\0的胸懷呢，n\0。"
"126_02","()촀\0據說那個人
\0
好像遇到了很悽慘的事情喔，n\0。\0\0(
촀\0到底該用什麼話語來撫平那個人的傷痛呢n\0\0
\0
(촀\0好不甘心啊……
\0
這種時候
\0我居然還比不上藥可靠！"
"127","()촀\0據說那個人一挖開地面，
\0
好像就找到化石了喔，n\0。\0\0(
촀\0真好奇
\0那個人
\0
到底挖到了什麼化石呢n"
"128","()촀\0據說那個人
\0
好像把島上的石頭都敲了個遍喔，n\0。\0\0(9촀\0為了讓自己重振精神，
\0(
(6촀\0我也來拜託2
촀他她\0敲一下我的頭好了……
\0(
(촀\0開玩笑的，
\0哈哈～！"
"129","()촀\0據說那個人好像
\0
()촀\0在n\0上某處埋了鈴錢n\0\0
\0
(9촀\0看來這會是個充滿懸疑的事件！\0\0(%촀\0那些鈴錢到底埋在哪裡呢？
\0(
(%촀\0然後，
\0又到底是為什麼要埋起來呢？
\0(
(6촀\0真相只有2
촀他她\0知道……"
"130","()촀\0據說那個人
\0
好像收成了很多水果喔。\0\0(7촀\0那個人是很喜歡
\0
我們島上水果的味道嗎n\0\0
\0
(%촀\0如果是的話，真的很讓人開心呢，n\0。"
"131","()촀\0據說那個人
\0
好像一直盯著
\0手機螢幕喔，n\0。\0\0(7촀\0都讓我有點忌妒手機了呢！
\0(
(촀\0呵呵，
\0看來得讓我好好教導2
촀他她\0，
\0
有些事情，是比手機更重要的n"
"132","()촀\0據說2
촀他她\0
\0好像一直
\0
()촀\0盯著手機螢幕看喔，n\0。\0\0(7촀\0真讓我忌妒～
\0
居然丟著n
\0不管，
\0
沉醉於手機的世界n"
"133","()촀\0據說那個人
\0
好像在這島上鋪設了道路喔，n\0。\0\0(%촀\0我非常地感謝2
촀他她\0，
\0(
(7촀\0n\0的其他居民
\0
一定也都是這麼想的～"
"134","()촀\0據說那個人
\0
好像非常細心地整治了河川跟周遭土地喔！\0\0(1촀\0來，
\0你仔細聽n\0\0
\0
好像能聽到魚兒們
\0
開心歡慶的聲音呢n\0\0n\0。"
"135","()촀\0據說那個人
\0
好像在n\0
打造了懸崖喔，n\0。\0\0(9촀\0沒想到2
촀他她\0居然願意
\0
為這座島做到這個地步，
\0(
(6촀\0我感受到2
촀他她\0的愛了n"
"136","()촀\0據說那個人
\0
好像為n\0貢獻了心力，
\0
()촀\0修整不少柵欄喔，n\0。\0\0(%촀\0你也試著到島上晃一圈看看吧？
\0(
(촀\02
촀他她\0
\0修整得很漂亮喔。"
"137","()촀\0據說那個人好像
\0
很仔細地調整了室外的家具喔，n\0。\0\0(%촀\0那個人一定是對擺設有著獨到的堅持，
\0(
(9촀\0所以努力讓n\0
\0
(6촀\0看起來盡可能變得更帥n"
"138","()촀\0據說2
촀他她\0好像
\0
()촀\0累積了許多Nook哩數喔，n\0。\0\0(%촀\0經過一番努力後
\0得到回報的瞬間，
\0
是最興奮的時候，對吧？\0\0($촀\02
촀他她\0現在會不會已經
\0在品嚐這種喜悅了呢？
(촀\0會不會其實已經拿完了呢n"
"139","()촀\0據說2
촀他她\0
\0好像已經還清貸款了喔。\0\0(%촀\0跨過了這個難關，
\0
2
촀他她\0又變得更加強大了吧～n\0。"
"140","()촀\0據說2
촀他她\0
\0好像
()촀\0不斷進出
\0\0Nook商店\0￿喔，n\0。\0\0(촀\0是因為看到了很中意的家具嗎？
\0
(9촀\0希望2
촀他她\0能夠把握機會，不要後悔。
\0(
(6촀\0如果2
촀他她\0認為那是一次命中注定的邂逅n"
"141","()촀\0據說2
촀他她\0好像譜寫了
\0
這座島的島嶼音樂喔，n\0。\0\0(9촀\0旋律就是人的心聲n\0\0
\0
只要聆聽那旋律，
\0(
(6촀\0感覺就能知道2
촀他她\0是什麼樣的人。"
"142","()촀\0據說那個人好像
\0
更改了\0服務處\0￿的旗幟設計喔，n\0。\0\0(9촀\0不論什麼樣的設計，
\0
都一定有人喜歡有人不喜歡n\0\0
\0
(6촀\0但至少
\0我很喜歡2
촀他她\0的設計喔。"
"143","()촀\0據說那個人好像
\0揮動了無數次變身棒，
更換了許多服裝喔，n\0。\0\0(9촀\0雖然穿著的確會影響他人觀感，
\0
但時尚最重要的n\0\0
\0(
(6촀\0還是擁有一顆
\0像2
촀他她\0一樣愛玩的心呢。"
"144","()촀\0據說那個人在河邊用撐竿跳竿子
\0
來回跳了很多次喔，n\0。\0\0(1촀\0不知道是不是因為
\0
在追逐漂亮的蝴蝶啊n\0\0
\0(
(6촀\0例如說n
\0之類的。"
"145","()촀\0據說那個人向\0曹賣\0￿
\0
()촀\0買了許多的
\0大頭菜喔，n\0。\0\0(%촀\0應該是想要靠大頭菜一夜致富吧？
\0
(9촀\0到頭來，我們買的東西n\0\0
\0
(6촀\0其實是那短暫的美夢啊！"
"146","()촀\0據說2
촀他她\0的大頭菜
\0
好像賣了個不錯的價錢喔，n\0。\0\0(1촀\0我也好想要那樣賺一次喔～
\0(
()촀\0不過那不只需要知識與運氣，
\0
()촀\0還需要受到財神眷顧吧……"
"147","()촀\0據說2
촀他她\0和朋友們
\0
()촀\0似乎聊得非常盡興喔，n\0。\0\0(%촀\0我覺得能夠好好地把內心想法化為言語傳達，
\0
本身就是一件很棒的事情喔！
\0(
(9촀\0例如n\0\0
\0((6촀\0「I love you」之類的。"
"148","()촀\0據說那個人
\0
好像拔掉了許多雜草喔，n\0。\0\0(9촀\02
촀他她\0揮灑汗水維護的n\0，
\0(
(6촀\0現在也還是閃耀著光芒喔n"
"149","()촀\0據說2
촀他她\0好像
\0
更改了髮型喔，n\0。\0\0(촀\0呵呵，
\0最近可能在想法上
\0
發生了什麼變化吧？"
"150","()촀\0據說2
촀他她\0給人的印象
\0
好像整個都不一樣了喔～n\0。\0\0($촀\0呵呵，
\0一定是努力雕琢自我
\0
終於有了成果吧～
\0(
(%촀\0我也想為2
촀他她\0加油打氣呢。"
"151","()촀\0據說那個人
\0
好像拿著照相機，
\0享受拍攝
()촀\0n\0的快樂喔，n\0。\0\0(촀\0說不定也有拍到我n\0\0
\0
(%촀\0希望2
촀他她\0的相簿裡面
\0
充滿著美好的回憶。"
