"label","text"
"117","n\0，
\0
(&촀\0昨天你是不是
\0弄壞了很多道具啊？\0\0用慣了的道具損壞，
\0
(9촀\0真的是太讓人難過了n\0\0
\0(
(:촀\0但
\0這也代表
\0((6촀\0你非常努力啊。"
"118","n\0，
\0(
我昨天好像沒怎麼看到你？
\0
(&촀\0你是不是一直待在家裡啊？\0\0(9촀\0我完全理解n\0\0
\0
(%촀\0有時候
\0獨自一人悠哉生活
也是不錯的選擇呢，n\0。"
"119","n\0，
\0(
(&촀\0你昨天好像
\0在外面待了很久啊？\0\0(9촀\0我完全可以理解
\0你的感受n\0\0
\0
(%촀\0只要和這座島嶼的自然相處，
\0
時間總是一轉眼就過去了，n\0。"
"120","(:촀\0n\0……
\0
(촀\0我聽說了喔，
\0
你昨天是不是埋了陷阱種子啊～n\0。\0\0(9촀\0如果是你設計的陷阱n\0\0
\0
(6촀\0或許故意掉進去也不錯呢。
\0(
(촀\0開玩笑的啦，
\0哈哈──！"
"121","(&촀\0n\0，
\0你還好嗎？
\0
(촀\0聽說
\0你昨天
\0好像一直掉進陷阱裡n\0\0\0\0(%촀\0這樣啊，沒事就好！
\0(
(촀\0呵呵，
\0不要太逞強喔，
\0(
畢竟有人會為你擔心啊n"
"122","(&촀\0昨天到底發生什麼事啦？
\0
(:촀\0我聽說你家那邊好像
\0
一直傳出很大的聲音n\0\0\0\0(%촀\0原來如此，
\0是在重新裝潢房間啊～
\0
(4촀\0順帶一提……
\0
你隨時邀請我過去都OK喔！n\0。"
"123","(8촀\0聽說n\0
\0(
昨天沉浸在手機的世界當中喔～
\0
(촀\0咦，
\0你在構思「我的設計」？\0\0(%촀\0什麼嘛～
\0原來是那樣啊！
\0(
(7촀\0不過我還是會忌妒喔～
\0
忌妒獨佔了你視線的手機n"
"124_01","(촀\0呵呵n\0\0
\0
居然因為昨天的回憶傻笑n\0\0
\0(
這還真不太像n
\0的作風呢？\0\0()촀\0你還記得吧？
\0我們兩個當時
\0
不是聊到連時間都忘了嗎？
\0(
()촀\0當時在我心中燃起的熱情
\0還沒有消退……\0\0(9촀\0你那積極的態度n\0\0
(6촀\0真的讓我很高興喔，n\0。"
"124_02","(8촀\0昨天n\0
\0(
似乎對s촀n\0
\0很執著呢n\0\0\0\0(촀\0呵呵，
\0我並不忌妒2他她喔。
\0
n\0\0當然，這並不是我的真心話。
\0
(7촀\0畢竟你就是這麼受歡迎啊，n\0。"
"125","說起來，昨天n\0
\0(
是不是和n\0的同伴們
\0
(&촀\0聊了很久啊？\0\0(촀\0呵呵，
\0看來你和大家相處得不錯，
\0
我很開心喔，n\0。"
"126_01","(촀\0n\0n\0\0
\0
你昨天跟凶猛黃蜂戰鬥的事情，
\0
現在大家傳得沸沸揚揚的了。n\0。\0\0(	촀\0你要更保重自己一點啦！
\0
(9촀\0畢竟你是這世上獨一無二
\0
(6촀\0無可取代的n\0啊n"
"126_02","(촀\0那個，
\0n\0，
\0(
你昨天被黃蜂螫的事情，
\0(
現在大家傳得沸沸揚揚的了。n\0。\0\0(9촀\0我想黃蜂們也只是被嚇到了而已，
\0
應該沒有惡意n\0\0
\0
(#촀\0請你原諒牠們吧。"
"127","n\0，
\0(
($촀\0聽說你昨天
\0挖出了很多化石啊？n\0。\0\0()촀\0從遠古時代就存在，在經過無數歲月之後，
\0
()촀\0現在與我們產生連結n\0\0
\0(
(촀\0化石真是充滿了浪漫情懷呢～"
"128","(&촀\0說起來，昨天你好像敲遍了島上的石頭n\0\0
\0
(촀\0有找到
\0想要找的東西嗎？\0\0(9촀\0順帶一提，
\0
就算敲我也不會掉出什麼東西n\0\0
\0
(%촀\0還請你多加注意喔，n\0。"
"129","我聽到有傳聞說
\0
你昨天把鈴錢埋到土裡了喔。
\0
(:촀\0還真是大膽呢n\0\0\0\0(1촀\0n\0的寶藏n\0\0
到底有多少呢？
\0(
呵呵n\0\0感覺充滿浪漫情懷呢～n\0！"
"130","n\0，
\0(
(&촀\0聽說你昨天撿了
\0很多水果啊？n\0。\0\0(촀\0你身上還是散發著
\0
那種水果的甜香喔n\0\0\0\0(촀\0呵呵，
\0感覺從今以後啊……
\0
我只要聞到水果的香味，
\0
就會想起你呢。"
"131","(7촀\0昨天
\0你好像
\0不斷拿出手機確認n\0\0
\0
(&촀\0是在等重要對象的聯絡嗎？\0\0(촀\0抱歉啦～！
\0　
昨天
\0我稍微有點事情要忙n\0\0
\0
( 촀\0咦，不是等我？n\0。"
"132","(:촀\0n\0，
\0(
聽說你昨天
\0好像完全沉浸在
手機的世界當中啊，n\0。\0\0(9촀\0我和手機n\0\0
\0
(6촀\0到底哪邊比較重要？
\0(
(촀\0開玩笑的，
\0哈哈──！"
"133","(#촀\0n\0，
\0謝謝你！
\0
你昨天
\0很努力地
\0
($촀\0為這座島嶼鋪路，對吧？\0\0(%촀\0鋪好的路走起來非常舒適，
\0
在n\0上散步
\0
又變得更讓人開心了呢，n\0。"
"134","(촀\0謝謝你，n\0。
\0(
昨天打造了許多河川的人，
\0
($촀\0應該就是你吧？\0\0(1촀\0總覺得淙淙流水的聲音
\0
聽起來比以前
\0更加悅耳了呢n\0\0n\0。"
"135","(7촀\0昨天打造了許多懸崖，
\0
應該非常辛苦吧？
\0
n\0……\0\0(%촀\0不過我覺得多虧了你，
\0
n\0的景觀
\0
變得更好了喔，n\0。"
"136","(%촀\0說起來，島上柵欄的布置感覺不錯呢。
\0(
()촀\0讓n\0的景觀
\0
增添了一點新鮮感！\0\0(촀\0呵呵，
\0我當然知道……
\0
(9촀\0這些都是你
\0(6촀\0昨天辛苦流汗布置的！n\0。"
"137","n\0，
\0(
($촀\0你昨天是不是熱衷於
\0
更改n!\0的家具配置啊？\0\0(촀\0對這方面有所堅持是好事喔，
\0(
(6촀\0畢竟一定要有愛才辦得到啊，n\0。"
"138","(촀\0我聽說囉，n\0？
\0
($촀\0你好像累積了許多哩數吧？
\0(
(촀\0恭喜你！\0\0(%촀\0能夠看到一路努力下來累積的成果，
\0
總是會讓人覺得開心呢，n\0。"
"139","(&촀\0聽說
\0你昨天把貸款還清了？
\0
(촀\0Congratulation！
\0
n\0！\0\0(9촀\0雖然是筆不小的金額，
\0
不過這應該也是不錯的人生經驗，
\0(
(%촀\0你沒有放棄，真是太好了，n\0。"
"140","(7촀\0我聽到傳聞，
\0說你昨天
\0
一直在進出\0
\0Nook商店\0￿喔n\0\0\0\0(9촀\0邂逅就像上天的惡作劇，
\0(
如果有一見鍾情的商品，
\0
(6촀\0建議你不要猶豫，直接買下來喔，n\0。"
"141","( 촀\0我啊n\0\0
\0
(촀\0非常喜歡現在的島嶼音樂喔，n\0。\0\0($촀\0聽說是你作曲的啊？
\0
(2촀\0難怪我每次只要聽到這首曲子，
\0
就會感覺到你在我身旁n"
"142","話說，
\0n\0。
\0(
\0服務處\0￿旁邊的那面旗子……
\0
($촀\0應該是你設計的吧？\0\0(촀\0難得你特地設計了，
\0(
(%촀\0就把它當成n\0的象徵
\0
好好珍惜吧！n\0。"
"143","($촀\0我聽說囉，n\0。
\0(
(%촀\0你昨天好像
\0用變身棒
享受了時尚的樂趣啊，n\0。\0\0(1촀\0只要閉上雙眼想像n\0\0
\0
你不管穿什麼都很好看，
\0
真是太棒了n\0\0
\0((촀\0啊！"
"144","n\0，
\0(
你昨天用撐竿跳竿子
\0
(&촀\0跳到河川對岸很多次，對吧？\0\0(9촀\0你就維持那個勢頭，往這邊n\0\0
\0(
(6촀\0往n
\0的胸口撲進來吧！
\0(
(촀\0開玩笑的啦，
\0哈哈──！"
"145","聽說你昨天好像
\0
($촀\0跟\0曹賣\0￿買了很多大頭菜啊？
\0n\0。\0\0(%촀\0我完全可以理解你的心情n\0\0
(7촀\0只要看到她努力的身姿，
\0
就會忍不住想跟她買大頭菜呢～"
"146","(촀\0我聽說囉，n\0！
\0(
(촀\0你好像把手頭上的大頭菜
\0
都賣了個好價錢吧？\0\0(%촀\0看來你很漂亮地
\0
抓住了賣出的機會呢！
\0(
(촀\0Congratulation！n\0。"
"147","($촀\0昨天你似乎
\0和朋友們聊得很開心呢，
\0
n\0。\0\0(촀\0呵呵，
\0你們到底都瞞著我
\0
偷偷聊些什麼呢？n\0。"
"148","(촀\0謝謝你，n\0。
\0
(7촀\0把雜草都拔掉，
\0讓島上大地變得乾淨的人……
\0
應該是你吧？\0\0(\0촀\0獨自一人拔掉這麼多雜草，
\0
(&촀\0不會很辛苦嗎？
\0
(%촀\0今天你就好好休息吧，n\0。"
"149","( 촀\0哦，n\0。
\0(
($촀\0你換了新的髮型啊？
\0
(6촀\0很適合你，非常好看喔。\0\0()촀\0只要換了髮型，
\0
()촀\0就會連服裝跟飾品
\0
都一起跟著換呢n\0\0\0\0(%촀\0不過我認為
\0積極面對
\0這些變化，
\0
也是時尚樂趣的一環喔，n\0。"
"150","(촀\0你n\0\0難道是n\0\0
\0
(&촀\0n\0嗎？\0\0(7촀\0跟之前看到你的時候，
\0
感覺很不一樣呢～n\0。\0\0(%촀\0不過我馬上就認出是你囉。
\0
(9촀\0就算長相變得不一樣，
\0(
(6촀\0你還是世上那個獨一無二的你啊！"
"151","我聽說囉，n\0。
\0(
你昨天把n\0的風景
\0
($촀\0全都保存到相機裡面了，對吧？\0\0(9촀\0讓我給你一個建議n\0\0
\0
(6촀\0你的面前就有個很棒的模特兒喔！
\0(
(촀\0開玩笑的，
\0哈哈──！"
"153","(촀\0n\0，我聽說囉！
\0(
(촀\0昨天你似乎
\0一直在潛水呢，n\0。\0\0()촀\0說到游泳的訣竅，
\0就是讓身體放鬆，
\0
()촀\0然後與大海融為一體喔。
\0(
\0不過我不會游泳就是了n\0\0\0￿"
