"label","text"
"024","(%촂\0我還是覺得
\0自然才是最棒的！
\0
(6촂\0也就是宛如初生的樣子
\0…
\0…n\0。"
"026","(9촀\0n\0，
\0
我來教你怎麼鼓起勇氣吧，n\0。"
"027","<"
"028","(6촀\0就是回想珍愛之人的笑容。\0\0(%촀\0只要擁有必須守護的存在，
\0
就會讓人變得無比強悍呢，n\0。"
"029","()촀\0就是別想太多，
\0
先試著行動！\0\0(\0촀\0無論結果如何n\0\0
\0(
(촀\0我都會讚賞
\0
勇於挑戰的人！n\0。"
"030","(5촀\0總之先想像「成功」的狀況，
\0
然後一頭栽進去吧！\0\0(%촀\0比起束手旁觀而後悔，
\0
不如放手一搏再後悔，
\0
這樣健康多了吧？n\0\0\0(9촀\0即使
\0留下了令人扼腕的結果n\0\0
\0
(6촀\0我一定
\0也會以你為榮！"
"032","<"
"032_01","(9촀\0Étoilen\0\0
\0
那是所有舞者的夢想，
\0
也就是萬人追捧的首席舞者n\0\0\0\0(촀\0我不能一直這樣滿足於自我陶醉，
\0(
(%촀\0也得得到其他人的認同才行n\0\0
\0
(8촀\0請你幫忙不著痕跡地放出消息吧。\0\0()촀\0比如說，「這座n	\0上
\0
()촀\0好像有位舉世聞名的舞者喔！」
\0
之類的～n\0。"
"032_02","(촀\0我啊n\0\0
\0
自從來到n\0，
\0
就不再過著被時間追趕的日子，n\0。\0\0()촀\0在早晨的陽光下醒來，
\0聽蟲鳴辨別四季，
\0
()촀\0我在這種生活中找到了自己的步調，
\0
也找到了真正的自我。\0\0(%촀\0人只要從時間的束縛中被解放，
\0
搞不好反而能活得更規律呢。
\0(
(9촀\0你一定也能找到的n\0\0
\0(6촀\0真正的自我！"
"034","(9촀\0我啊，在一個人獨處的時候，
\0
常常會獨自思考著
\0(
(:촀\0五年之後，
\0甚至是十年後的事呢n"
"035","<$%&"
"036","(1촀\0到時候，這裡的風景
\0　
也肯定會變得不一樣了吧n\0\0\0\0(9촀\0但是，不管時代如何改變，
\0
我們兩人永遠都會是朋友喔。
\0(
(6촀\0我說的沒錯吧，
\0n\0？"
"037","(1촀\0到時候，我們也會跟著成長，
\0　
然後變成現在的我們
\0
所無法想像的樣子吧n\0\0\0\0(9촀\0但就算外表不同，
\0
我們兩人仍有堅定的情誼相繫著彼此。
\0(
(6촀\0我說的沒錯吧，
\0n\0？"
"038","(촀\0將來究竟會發生什麼事呢？
\0
我們也無從得知n\0\0
\0
(%촀\0但只有一件事請不要忘記。\0\0(9촀\0n\0對我來說，
\0
是位無可取代的，
\0(
(6촀\0永遠的好朋友喔，n\0。"
