"label","text"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(\0촀\0這樣啊，
\0s\0촀n
\0n\0\0
\0
(9촀\0原來不是只有我知道
\0((6촀\02他她的秘密n"
"021","(%촀\0因為是s\0촀n
\0親口跟我說的，
\0
所以肯定沒錯，n\0。\0\0(7촀\0之前我跟2他她曾經促膝長談呀～
\0(
($촀\0所以才會知道這件事！"
"022","(7촀\0啊，
\0不是n\0\0
\0
因為我不是聽本人說的，
\0
所以不知道是真是假喔n"
"050_01","(촀\0說起來，
\0
你知道s\0촀n
\0
\0
($촀\0喜歡的촀是什麼嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","(촀\0說起來，
\0
你知道s\0촀n
\0
\0
($촀\0喜歡的촀是什麼嗎？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(촀\0說起來，
\0
你知道s\0촀n
\0的夢想
\0
($촀\0是什麼嗎？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(촀\0說起來，
\0
你知道s\0촀n
\0的興趣
\0
($촀\0是什麼嗎？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(촀\0說起來，
\0
你知道s\0촀n
\0的特技
\0
($촀\0是什麼嗎？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0我就知道！
\0(
(3촀\0s\0촀n
\0和你……
\0
果然是那種關係，n\0。"
"060_01","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
感覺搞不好會喜歡
\0
森巴那種熱情的音樂呢n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_02","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
感覺搞不好會喜歡閱讀
\0
隨筆雜記那種文學呢n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_03","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
感覺搞不好會喜歡看
\0
戀愛喜劇那種類型呢n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_04","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
感覺搞不好會喜歡看
\0
殭屍片那種類型呢n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_05","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
感覺搞不好會喜歡看
\0
愛情劇那種類型呢n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_06","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0也不知道？n\0。\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她可能是
\0
會打高爾夫球的人n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_07","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她會喜歡喝
\0
講究的咖啡n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_08","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她是會在意
\0
義大利麵的麵條熟度的人n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_09","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0也不知道？n\0。\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她是很適合
\0
當音樂家的人n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_10","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她的興趣會帶有藝術氣息，
\0
例如拍照那種類型n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"060_11","(촀\0咦，
\0是喔？
\0(
(%촀\0n\0
\0也不知道？\0\0(
촀\0s\0촀n
\0……
\0
我總覺得2他她的興趣會讓人出乎意料，
\0
例如變魔術那種類型n\0\0\0\0(:촀\0不知道我的直覺準不準，
\0
($촀\0下次如果你見到2他她，
\0
就幫我問問看吧，n\0。"
"101","(8촀\0對了，
\0
你和這座島的s\0촀n
\0
\0
感情怎麼樣啊？n\0。"
"101_a","(\0촀\0不錯喔"
"101_b","(\0촀\0還好啦"
"102","(촀\0呵呵，
\0真讓人忌妒呢。
\0(
(7촀\0我也想和s\0촀n
\0
\0
變成更好的朋友，n\0。\0\0(%촀\0而且想知道更多關於2他她的事，
\0
例如2他她喜歡的東西之類的。"
"110_01","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你喜歡的촀
\0是不是也跟2他她一樣，
\0(
($촀\0像是촀之類的？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你喜歡的촀
\0是不是也跟2他她一樣，
\0(
($촀\0像是촀之類的？n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0夢想是成為촀之類的？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0興趣是촀之類的呢？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0特技是촀之類的呢？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你喜歡的촀
\0是不是也跟2他她一樣，
\0(
($촀\0像是
촀
之類的？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你喜歡的촀
\0是不是也跟2他她一樣，
\0(
($촀\0像是
촀
之類的？n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0夢想是
촀
之類的呢？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0興趣是
촀
之類的呢？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(%촀\0這樣啊n\0\0
\0(
(
촀\0既然你和s\0촀n
\0感情不錯，
\0
那麼n\0\0
(9촀\0你是不是也跟2他她一樣，
\0(
($촀\0特技是
촀
之類的呢？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(:촀\0這麼說來n\0\0
\0
你也對音樂沒什麼興趣囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的音樂n"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(:촀\0這麼說來n\0\0
\0
你也不太看書囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的書籍n"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(:촀\0這麼說來n\0\0
\0
你也不太看漫畫囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的漫畫n"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(:촀\0這麼說來n\0\0
\0
你也不太看電影囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的電影n"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(:촀\0這麼說來n\0\0
\0
你也不太看電視囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的電視節目n"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(:촀\0這麼說來n\0\0
\0
你也對運動沒什麼興趣囉？n\0。\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的運動n"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(:촀\0這麼說來n\0\0
\0
你也沒有特別鍾愛的飲料囉？\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的飲料n"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(:촀\0這麼說來n\0\0
\0
你也沒有特別鍾愛的食物囉？\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別喜歡的食物n"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(:촀\0這麼說來n\0\0
\0
你也沒有夢想之類的囉？\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有目標，
\0
也還沒找到未來的夢想呢n"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(:촀\0這麼說來n\0\0
\0
你也沒有特別著迷的興趣囉？\0\0(7촀\0因為s\0촀n
\0喜歡做的事情裡，
\0
好像沒有可以算是興趣的n"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(:촀\0這麼說來n\0\0
\0
你也沒有特技之類的囉？\0\0(7촀\0因為s\0촀n
\0
\0
好像沒有特別厲害的特技n"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0跟我想的一樣！\0\0(%촀\0你們感情這麼好，
\0
一定是因為喜歡的東西和討厭的東西
\0
也一樣吧～n\0。"
"131","( 촀\0咦？
\0是喔？
\0
(
촀\0明明喜好不同，感情卻很好n\0\0
\0
那原因一定藏在更難發現的地方吧～\0\0(6촀\0為你們兩位的友誼，乾杯！n\0。"
"150","(촀\0咦，
\0是喔？\0\0(7촀\0不過對方都來島上玩了，
\0
應該代表你們內心其實很在乎對方吧～"
"160","(:촀\0原來如此n\0\0
\0(
(%촀\0既然這樣，
\0我來教你
怎麼縮短彼此的距離吧，n\0。"
"170_01","(9촀\0s\0촀n
\0啊n\0\0
\0
(6촀\0喜歡촀喔！\0\0(%촀\0只要記得這件事，
\0
之後和2他她聊到촀的話題，
\0
(7촀\0一定能聊得很開心吧？"
"170_02","(9촀\0s\0촀n
\0啊n\0\0
\0
(6촀\0喜歡촀喔！\0\0(%촀\0和2他她喝下午茶的時候，
\0
如果提到촀，
\0
(7촀\0應該就可以製造出不錯的氣氛吧？"
"170_03","(9촀\0s\0촀n
\0啊n\0\0
\0
촀
\0(
(6촀\0是2他她的夢想喔！n\0。\0\0(%촀\0如果聊到촀，
\0
2他她一定會
\0($촀\0樂於分享吧？"
"170_04","(9촀\0s\0촀n
\0啊n\0\0
\0
촀
\0(
(6촀\0是2他她的興趣喔！n\0。\0\0(%촀\0如果聊到촀，
\0
2他她應該會樂於分享
\0($촀\0自己獨到的堅持吧？"
"170_05","(9촀\0s\0촀n
\0啊n\0\0
\0
촀
\0(
(6촀\0是2他她的特技喔！n\0。\0\0(%촀\0如果聊到촀，
\0
2他她一定會願意
\0($촀\0教你相關的事情吧？"
"170_101","(9촀\0s\0촀n
\0啊n\0\0
\0
(6촀\0喜歡
촀喔。\0\0(%촀\0只要記得這件事，
\0
之後和2他她聊到촀的話題，
\0
(7촀\0一定能聊得很開心吧？"
"170_102","(9촀\0s\0촀n
\0啊n\0\0
\0
(6촀\0喜歡
촀喔！\0\0(%촀\0和2他她喝茶的時候，
\0
如果提到
촀，
\0
(7촀\0應該就可以製造出不錯的氣氛吧？"
"170_103","(9촀\0s\0촀n
\0啊n\0\0
\0

촀
\0(
(6촀\0是2他她的夢想喔！n\0。\0\0(%촀\0如果聊到
촀，
\0
2他她一定會
\0($촀\0樂於分享吧？"
"170_104","(9촀\0s\0촀n
\0啊n\0\0
\0

촀
\0(
(6촀\0是2他她的興趣喔！n\0。\0\0(%촀\0如果聊到
촀，
\0
2他她應該會樂於分享
\0($촀\0自己獨到的堅持吧？"
"170_105","(9촀\0
촀啊n\0\0
\0
(6촀\0是s\0촀n
\0的特技喔！n\0。\0\0(%촀\0如果聊到
촀，
\0
2他她一定會願意
\0($촀\0教你相關的事情吧？"
"180_01","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的音樂！n\0。\0\0($촀\0你覺得找各種類型的音樂
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best musicn"
"180_02","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的書！n\0。\0\0($촀\0你覺得找各種類型的書
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best bookn"
"180_03","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的漫畫！\0\0($촀\0你覺得找各種類型的漫畫
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best comicn"
"180_04","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的電影喔！n\0。\0\0($촀\0你覺得找各種類型的電影
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best movien"
"180_05","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的電視節目！\0\0($촀\0你覺得找各種類型的節目
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best TV programn"
"180_06","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的運動！\0\0($촀\0你覺得找各種類型的運動
\0
推薦給2他她怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best sportn"
"180_07","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的飲料！\0\0($촀\0你覺得
\0和2他她一起去不同地方找怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best drinkn"
"180_08","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有特別喜歡的食物！\0\0($촀\0你覺得
\0和2他她一起去不同地方找怎麼樣？
\0(
(6촀\0尋找屬於2他她的Best foodn"
"180_09","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說還沒找到
\0未來的夢想！n\0。\0\0($촀\0你覺得
\0和2他她一起去各個地方找怎麼樣？
\0(
(6촀\0尋找屬於2他她的Dreamn"
"180_10","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說2他她喜歡的事情裡，
\0
沒有能算是興趣的呢！n\0。\0\0($촀\0你覺得
\0多和2他她聊聊，
\0
藉此挖掘怎麼樣？
\0(
(6촀\0尋找能讓2他她著迷的興趣n"
"180_11","(9촀\0s\0촀n
\0啊n\0\0
\0
(%촀\0聽說沒有厲害的特技！n\0。\0\0($촀\0你覺得
\0和2他她一起嘗試各種事，
\0
藉此挖掘怎麼樣？
\0(
(6촀\0尋找在這世上獨一無二，
\0只屬於2他她的特技n"
