"label","text"
"101_02","(4촀\0雖然這身}촀
\0
對我來說有點太過可愛，
\0
但我還是不在意旁人目光選了它喔。\0\0()촀\0我認為若想時常保持魅力，
\0
()촀\0就必須持續地
\0
(%촀\0懷有挑戰精神喔，n\0。"
"101_03","(8촀\0這件}촀
\0(
雖然看起來讓人有點擔心好不好看，
\0
但實際穿上後還挺合適的呢n\0\0\0\0(촀\0呵呵呵，
\0甜美風格的n
\0，
\0(
(6촀\0是不是也別有一番風情啊？n\0。"
"102","<"
"102_01","(5촀\0你快看
\0我的衣服！
\0(
(촀\0我試著以成熟的冷傲風格
\0
配出了這身穿搭喔！n\0。\0\0(6촀\0所謂的帥氣，
\0
就是像我這樣n\0\0
\0(촀\0說笑的啦！"
"102_02","()촀\0時尚還真是一門奇妙的學問，
\0(
()촀\0即使是同一套衣服，
\0給人的印象
也會因穿的人不同而有所差異。\0\0(7촀\0就像我穿著}촀時，
\0
除了帥氣之外，
\0(
(6촀\0應該還有給人其他不同的感覺吧？"
"102_03","(촀\0我身上這件
\0
}촀的
\0(
(5촀\0線條輪廓和設計，是不是很好看啊？\0\0()촀\0它在融入流行元素的同時，
\0
還保留了具成熟感的設計，
\0
(%촀\0我認為這點很能展現冷酷的魅力喔。"
"103","<"
"103_01","(5촀\0n\0，
\0
快看這件}촀！\0\0(%촀\0說來說去，
\0
我還是認為這種設計簡潔的經典服裝
\0
才是最棒的穿搭呢，n\0。"
"103_02","()촀\0我認為簡約風時尚，
\0
就是透過對裝飾做減法，
\0
()촀\0來展現其獨特的美感喔。\0\0(9촀\0你看
\0我穿著的
}촀，
\0(
(6촀\0也完美地詮釋著這個道理，對吧？"
"103_03","(촀\0我身上這件設計樸素的
\0
}촀，
\0(
(5촀\0看起來是不是很有品味呢？\0\0()촀\0正是因為它的設計簡練又單純，
\0
所以能和各種飾品做搭配，
\0(
(%촀\0在日常穿搭時，是很棒的選擇呢。"
"104","<"
"104_01","(5촀\0n\0，
\0
這件}촀如何！
\0
(6촀\0我這次試著走華麗風了！\0\0(%촀\0這下子無論走到哪裡，
\0
應該都不會再因為著裝守則
\0
而被擋在門外了吧，n\0。"
"104_02","(5촀\0無論何時都對時髦絲毫不鬆懈，
\0(
(%촀\0這就是n
\0的
\0
時尚原則喔，n\0。\0\0(9촀\0所以我就算今天沒有要參加派對，
\0
卻還是用}촀
\0(
(6촀\0來做穿搭呢。"
"104_03","(9촀\0我是一個活在舞台上的人，
\0
()촀\0看到這件}촀，
\0(
會讓我有一種特別的感覺。(\0촀\0\0\0(%촀\0真期待穿上這件衣服，
\0
站在眾人面前表演的那天啊。
\0(
(촀\0雖然我目前還沒有那個打算就是了，
\0((촀\0哈哈～！"
"105","<"
"105_01","(5촀\0這件
\0}촀
我穿起來好看嗎？\0\0(촀\0如果穿成這樣練習촀……
\0
或是練習촁，
\0
說不定就會成為矚目焦點啦～！n\0。"
"105_02","(촀\0這身}촀
\0
不僅穿起來舒適且方便活動，
\0
另外我還很喜歡它的外觀喔。\0\0(7촀\0最近的運動服裝不僅機能性十足，
\0
還兼具了時尚感，
\0
真的很不錯呢，n\0。"
"105_03","(5촀\0穿上}촀後，
\0
不只會讓人產生想運動的想法，
\0(
(촀\0連帶著身體也忍不住想開始活動了，n\0。\0\0(촀\0像是촀，
\0
或是촁之類的n\0\0
\0(
(%촀\0感覺我現在什麼都辦得到喔！"
"106","<"
"106_01","(촀\0哈哈～！
\0
你快看
\0我這件
}촀！\0\0()촀\0我想男性服裝的流行趨勢，
\0
應該會回歸到這種紳士風格吧，n\0。"
"106_02","(4촀\0我今天突然有些懷舊，
\0
所以選了}촀
\0
來做穿搭喔，n\0。\0\0()촀\0如果你能感受到
\0這兼具整潔感和格調，
\0
()촀\0卻又不失性感的魅力，
\0
我會很高興的。"
"106_03","(5촀\0我穿上}촀
\0
這種優雅風格的衣服後，
\0(
(%촀\0不只姿勢變得端正，
\0連內心都緊張起來了。\0\0(:촀\0其實我自己也很驚訝n\0\0
\0(
(7촀\0沒想到只是換了一件衣服，
\0
就能讓人從內到外神采煥發，n\0。"
"201","(6촀\0呵呵呵，
\0這件}촀
\0
看起來如何啊？\0\0()촀\0像這樣的上衣只要搭配褲子
\0
()촀\0就能營造出成熟的合身感n\0\0
\0
(촀\0呃，褲子還沒穿上呢！n"
