"label","text"
"010","(촀\0啊，這件}촀
\0
還挺棒的嘛！
\0(
(촀\0是很適合春天的清爽服裝呢，n\0。"
"011","(촀\0哎唷，n\0，
\0
(촀\0你現在穿的
\0那件
}촀！\0\0(%촀\0是非常適合當前季節的
\0
涼爽服裝呢～n\0。"
"012","(촀\0喔～這件
\0}촀
你穿起來很好看喔！
\0(
(%촀\0是很有秋天風格的穿搭呢，n\0。"
"013","(촀\0這件}촀，
\0(
()촀\0同時兼備保暖功能與時髦外觀，
\0
真是件優秀的服裝呢～n\0。"
"014","(촀\0
\0哎唷哎唷，
\0現在這個季節穿
}촀嗎n\0\0\0\0(%촀\0n\0，
\0
沒想到你這麼怕冷啊，n\0。"
"015","(촀\0哎唷哎唷，
\0現在這個季節穿
}촀啊n\0\0
\0\0\0($촀\0都不覺得冷嗎？
\0
你還真是
\0充滿活力呀！n\0。"
"016","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來既溫和又柔軟，
\0
感覺不錯嘛～n\0。
(촀\0呵呵，
\0我也找個機會
\0
嘗試一下這樣的風格吧，
\0((촀\0哈哈～！"
"017","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來有點酷酷的，
\0
非常俐落喔～n\0。
(1촀\0呵呵，
\0我還在玩音樂的時候
\0
也常常穿成這樣呢n"
"018","(9촀\0你今天的打扮n\0\0
\0
(7촀\0怎麼說呢，雖然看起來很樸素
\0
但看上去簡潔有力，挺不錯的喔～\0\0(촀\0到頭來，或許還是這種風格的衣服
\0
更容易引起異性的注意吧，n\0。"
"019","(9촀\0你今天的打扮n\0\0
\0
(7촀\0非常的華麗，
\0
看起來很漂亮喔～n\0。\0\0(6촀\0呵呵，
\0今晚是打算去參加派對嗎？"
"020","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來很方便活動，
\0
挺不錯的嘛～！\0\0(%촀\0原來如此n\0\0
街頭時尚就是這樣進化的呢，n\0。"
"021","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來非常正式呢～\0\0(:촀\0穿上了這麼漂亮的衣服，
\0
看來不管參加什麼樣的派對，
\0(
(6촀\0一定都很合適喔，n\0。"
"101","<"
"101_01","( 촀\0哎唷，看來你n\0\0
\0
很常穿那件衣服呢？n\0。\0\0(촀\0不n\0\0我不是那個意思！
\0
我想說的是n\0\0
\0
(6촀\0「真的很適合你」啦！"
"101_02","(\0촀\0咦，
\0這件衣服n\0\0
好像很常n\0\0
\0
(촀\0沒事，
\0它很適合你喔！n\0。"
"101_03","(%촀\0只要一提到n\0，
\0
就是}촀，
\0
這印象已經逐漸成形了呢，n\0。"
"101_04","($촀\0咦？
\0今天也是穿
}촀嗎？
\0
n\0？\0\0(%촀\0原來如此，
\0也就是說，
你要繼續扮演這種角色嗎n\0\0\0\0()촀\0代表某人的象徵，
\0
就是在這樣的專注堅持之下
\0
誕生的吧，n\0。"
"101_05","(%촀\0n\0果然跟
\0
}촀
\0很搭呢n\0\0
\0
(6촀\0簡直有種兩情相悅的感覺，n\0。"
"201","<ﬀﰀ촀"
"202","(:촀\0色彩鮮豔且帶有圓弧的外型n\0\0
\0
(촀\0看來那件衣服是以復活蛋為主題
\0
設計的衣服呢，n\0。
(%촀\0嗯，
\0它非常適合你喔。
\0(
(촀\0看著你的樣子，
\0
感覺就像是在過節一樣，很開心呢。"
"203","話說回來，
\0n\0，
\0(
($촀\0你今天給人的氛圍很特別呢。
\0(
(촀\0看起來相當耀眼喔，n\0。\0\0(:촀\0尤其是那個}\0\0，
\0(
(%촀\0非常符合你那清純的形象喔。
\0(
(4촀\0清純到我想一個人獨占呢n"
"204","(촀\0你的那身打扮n\0\0
\0(
(촀\0看起來很好吃呢！
\0
n\0！\0\0(촀\0啊，
\0不對n\0\0我太失禮了！
\0
(9촀\0不過我之所以會本能地被吸引，
\0(
(6촀\0是因為你是誘人的禁果嗎？n\0。"
"205","<ﴐ︀촀"
"206","(9촀\0你今天的穿搭
\0(
(%촀\0正訴說著你想表達的訊息，
\0
我覺得很不錯喔，n\0。\0\0(:촀\0至於訊息的內容，
\0那就是n\0\0
\0(
()촀\0你在名為人生的航海中所抵達的寶島，
\0
就是這座n\0，沒錯吧？"
"207","(촀\0本來的n\0
\0
就是一座無人島，
\0所以我覺得
就算有人魚出沒也不奇怪n\0\0\0\0(7촀\0只是沒想到人魚就近在眼前，太令人吃驚了～
\0(
(9촀\0讓我將你那美麗的人魚身姿n\0\0
\0(
(6촀\0好好地烙印在眼裡吧，n\0。"
"208","(:촀\0那個}\0\0，
\0(
(촀\0將你的身材曲線完美地展現出來，
\0
真是絕佳的穿搭啊！n\0。\0\0(촀\0雖然我認為若要完美展現身材曲線，
\0
一絲不掛才是最棒的方式……
\0(
(%촀\0原來如此，
\0還有這種方式啊～"
"209","(촀\0看著你今天穿的衣服，
\0總覺得心中
出現一股熾熱且高昂的感情。
\0(
(&촀\0莫非這就是鬥牛的心情嗎？\0\0(9촀\0忍不住這想追逐對方的衝動n\0\0
\0(
要是被躲開，
\0感情就越發熾熱n\0\0
\0(
(6촀\0簡直就像是戀愛的追逐戰呢，n\0。"
"210","(촀\0你今天的時尚穿搭也很合身喔，
\0
n\0！
\0(
(%촀\0光看著這樣的你，我都提起精神了呢。\0\0(촀\0啊～
\0身體開始越來越癢，
\0
都想跳起舞來了～！n\0。"
"211","(2촀\0這上面有著細緻的刺繡，
\0
樣式相當地美麗呢，
\0(
這高貴的氛圍非常適合你喔。\0\0()촀\0不管是參加派對還是當正裝，
\0(
感覺這件衣服能在各種場合穿著。
\0(
(%촀\0你還真會挑衣服啊～n\0。"
"251","(4촀\0今天的你戴著
\0以貓為主題的
\0
時尚物品呢，n\0。\0\0(7촀\0呵呵，
\0總覺得今天的你
\0
比平常還要有親近感喔。
\0(
(6촀\0簡直就像家人一樣n"
"252","對了，
\0n\0，
\0(
(2촀\0你那身輕飄飄的穿搭，
\0
真的很可愛喔～\0\0(6촀\0非常適合你呢，n\0。"
"253","(촀\0我還以為是哪裡來的青蛙呢。
\0
n\0這麼愛著青蛙，
\0
真是令人開心啊～\0\0(9촀\0我們似乎有著相同的味道……
\0(
(6촀\0不知理由為何，但我就是有這種感覺。"
"254","今天的n\0
\0(
(촀\0完全化身成青蛙了啊～\0\0(7촀\0你果然有著把這種衣服
穿得很合身的才能呢，n\0。"
"301","「洋溢而出的愛之結晶」
\0(
(9촀\0今天之所以也在嬉鬧耍寶，
\0(
只為搏君一笑n\0\0\0\0(%촀\0這首小丑之詩，就送給你吧。
\0
(:촀\0n\0，因為你身上
\0(
(6촀\0有著跟我相同的氣息啊，n\0。"
"302","n\0，
\0(
($촀\0你想成為飛行員嗎？
\0
(%촀\0我一定會
\0支持你的夢想喔，n\0。
(9촀\0如果是你的話，一定能在名為人生的天空裡，
\0(
(6촀\0盡情地展翅翱翔的n"
"303","(:촀\0你的那身打扮n\0\0
\0
(%촀\0難道，
\0你有花式溜冰的經驗？\0\0(9촀\0如果方便的話，
\0(要不要和我
(6촀\0來一段熱情的舞蹈啊n\0\0
\0
(촀\0開玩笑的啦，
\0哈哈！"
"304","($촀\0原來你喜歡足球啊。
\0(
(%촀\0那身裝扮看起來很好活動，
\0
應該能讓你輕快地運球。\0\0(9촀\0來吧，
\0用你的射門……
\0(
(6촀\0衝擊我內心的球網吧！
\0(
(촀\0開玩笑的啦，
\0哈哈～！"
"305","(\0촀\0你今天的穿著很整潔呢，
\0
($촀\0是有客人要來拜訪嗎？
\0
(%촀\0如果是這樣，
\0可別忘了待客之道啊。\0\0()촀\0飽含誠意的接待
\0就是最佳的待客之道喔。
\0(
(촀\0試著溫柔地歡迎對方吧，
\0(
(%촀\0這樣對方一定能感受到你的誠意喔。"
"306","(촀\0你居然穿成那樣，
\0
難道是想來奪走
\0
n
\0的心嗎？n\0。\0\0(9촀\0雖然我隨時歡迎你這麼做，
\0(
(6촀\0但是搶走後，可不允許你退貨喔？
\0(
(촀\0開玩笑的啦，
\0哈哈～！"
"401","<"
"401_01","話說n\0\0n\0，
那身衣服
\0(($촀\0你以前也穿過吧？
\0\0\0(촀\0呵呵，
\0因為它非常適合你，
\0
所以我還記得它喔，n\0。"
"401_02","($촀\0那件衣服是你的最愛嗎？
\0
(%촀\0想隨時穿著喜歡的衣服……
\0
我非常能理解你這種想法喔，n\0。"
"401_03","($촀\0你很喜歡
\0那件衣服嗎？
\0
(%촀\0名為n\0的顏色
\0
大概會就此誕生吧，n\0。"
