"label","text"
"010","(촀\0啊，這件}촀
\0
還挺棒的嘛！
\0(
(촀\0是很適合春天的清爽服裝呢，n\0。"
"011","(촀\0哎唷，n\0，
\0
(촀\0你現在穿的
\0那件
}촀！\0\0(%촀\0是非常適合當前季節的
\0
涼爽服裝呢～n\0。"
"012","(촀\0喔～這件
\0}촀
你穿起來很好看喔！
\0(
(%촀\0是很有秋天風格的穿搭呢，n\0。"
"013","(촀\0這件}촀，
\0(
()촀\0同時兼備保暖功能與時髦外觀，
\0
真是件優秀的服裝呢～n\0。"
"014","(촀\0
\0哎唷哎唷，
\0現在這個季節穿
}촀嗎n\0\0\0\0(%촀\0n\0，
\0
沒想到你這麼怕冷啊，n\0。"
"015","(촀\0哎唷哎唷，
\0現在這個季節穿
}촀啊n\0\0
\0\0\0($촀\0都不覺得冷嗎？
\0
你還真是
\0充滿活力呀！n\0。"
"016","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來既溫和又柔軟，
\0
感覺不錯嘛～n\0。
(촀\0呵呵，
\0我也找個機會
\0
嘗試一下這樣的風格吧，
\0((촀\0哈哈～！"
"017","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來有點酷酷的，
\0
非常俐落喔～n\0。
(1촀\0呵呵，
\0我還在玩音樂的時候
\0
也常常穿成這樣呢n"
"018","(9촀\0你今天的打扮n\0\0
\0
(7촀\0怎麼說呢，雖然看起來很樸素
\0
但看上去簡潔有力，挺不錯的喔～\0\0(촀\0到頭來，或許還是這種風格的衣服
\0
更容易引起異性的注意吧，n\0。"
"019","(9촀\0你今天的打扮n\0\0
\0
(7촀\0非常的華麗，
\0
看起來很漂亮喔～n\0。\0\0(6촀\0呵呵，
\0今晚是打算去參加派對嗎？"
"020","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來很方便活動，
\0
挺不錯的嘛～！\0\0(%촀\0原來如此n\0\0
街頭時尚就是這樣進化的呢，n\0。"
"021","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來非常正式呢～\0\0(:촀\0穿上了這麼漂亮的衣服，
\0
看來不管參加什麼樣的派對，
\0(
(6촀\0一定都很合適喔，n\0。"
"101","<"
"101_01","( 촀\0哎唷，看來你n\0\0
\0
很常穿那件衣服呢？n\0。\0\0(촀\0不n\0\0我不是那個意思！
\0
我想說的是n\0\0
\0
(6촀\0「真的很適合你」啦！"
"101_02","(\0촀\0咦，
\0這件衣服n\0\0
好像很常n\0\0
\0
(촀\0沒事，
\0它很適合你喔！n\0。"
"101_03","(%촀\0只要一提到n\0，
\0
就是}촀，
\0
這印象已經逐漸成形了呢，n\0。"
"101_04","($촀\0咦？
\0今天也是穿
}촀嗎？
\0
n\0？\0\0(%촀\0原來如此，
\0也就是說，
你要繼續扮演這種角色嗎n\0\0\0\0()촀\0代表某人的象徵，
\0
就是在這樣的專注堅持之下
\0
誕生的吧，n\0。"
"101_05","(%촀\0n\0果然跟
\0
}촀
\0很搭呢n\0\0
\0
(6촀\0簡直有種兩情相悅的感覺，n\0。"
"201","<ﬀﰀ촀"
"202","(:촀\0色彩鮮豔且帶有圓弧的外型n\0\0
\0
(촀\0看來那件衣服是以復活蛋為主題
\0
設計的衣服呢，n\0。
(%촀\0嗯，
\0它非常適合你喔。
\0(
(촀\0看著你的樣子，
\0
感覺就像是在過節一樣，很開心呢。"
"203","話說回來，
\0n\0，
\0(
($촀\0你今天給人的氛圍很特別呢。
\0(
(촀\0看起來相當耀眼喔，n\0。\0\0(:촀\0尤其是那個}\0\0，
\0(
(%촀\0非常符合你那清純的形象喔。
\0(
(4촀\0清純到我想一個人獨占呢n"
"204","(촀\0你的那身打扮n\0\0
\0(
(촀\0看起來很好吃呢！
\0
n\0！\0\0(촀\0啊，
\0不對n\0\0我太失禮了！
\0
(9촀\0不過我之所以會本能地被吸引，
\0(
(6촀\0是因為你是誘人的禁果嗎？n\0。"
"251","(4촀\0今天的你戴著
\0以貓為主題的
\0
時尚物品呢，n\0。\0\0(7촀\0呵呵，
\0總覺得今天的你
\0
比平常還要有親近感喔。
\0(
(6촀\0簡直就像家人一樣n"
"252","對了，
\0n\0，
\0(
(2촀\0你那身輕飄飄的穿搭，
\0
真的很可愛喔～\0\0(6촀\0非常適合你呢，n\0。"
"301","「洋溢而出的愛之結晶」
\0(
(9촀\0今天之所以也在嬉鬧耍寶，
\0(
只為搏君一笑n\0\0\0\0(%촀\0這首小丑之詩，就送給你吧。
\0
(:촀\0n\0，因為你身上
\0(
(6촀\0有著跟我相同的氣息啊，n\0。"
"302","n\0，
\0(
($촀\0你想成為飛行員嗎？
\0
(%촀\0我一定會
\0支持你的夢想喔，n\0。
(9촀\0如果是你的話，一定能在名為人生的天空裡，
\0(
(6촀\0盡情地展翅翱翔的n"
"303","(:촀\0你的那身打扮n\0\0
\0
(%촀\0難道，
\0你有花式溜冰的經驗？\0\0(9촀\0如果方便的話，
\0(要不要和我
(6촀\0來一段熱情的舞蹈啊n\0\0
\0
(촀\0開玩笑的啦，
\0哈哈！"
"401","<"
"401_01","話說n\0\0n\0，
那身衣服
\0(($촀\0你以前也穿過吧？
\0\0\0(촀\0呵呵，
\0因為它非常適合你，
\0
所以我還記得它喔，n\0。"
"401_02","($촀\0那件衣服是你的最愛嗎？
\0
(%촀\0想隨時穿著喜歡的衣服……
\0
我非常能理解你這種想法喔，n\0。"
"401_03","($촀\0你很喜歡
\0那件衣服嗎？
\0
(%촀\0名為n\0的顏色
\0
大概會就此誕生吧，n\0。"
