"label","text"
"010","(촀\0啊，這件}촀
\0
還挺棒的嘛！
\0(
(촀\0是很適合春天的清爽服裝呢，n\0。"
"011","(촀\0哎唷，n\0，
\0
(촀\0你現在穿的
\0那件
}촀！\0\0(%촀\0是非常適合當前季節的
\0
涼爽服裝呢～n\0。"
"012","(촀\0喔～這件
\0}촀
你穿起來很好看喔！
\0(
(%촀\0是很有秋天風格的穿搭呢，n\0。"
"013","(촀\0這件}촀，
\0(
()촀\0同時兼備保暖功能與時髦外觀，
\0
真是件優秀的服裝呢～n\0。"
"014","(촀\0
\0哎唷哎唷，
\0現在這個季節穿
}촀嗎n\0\0\0\0(%촀\0n\0，
\0
沒想到你這麼怕冷啊，n\0。"
"015","(촀\0哎唷哎唷，
\0現在這個季節穿
}촀啊n\0\0
\0\0\0($촀\0都不覺得冷嗎？
\0
你還真是
\0充滿活力呀！n\0。"
"016","<"
"016_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來既溫和又柔軟，
\0
感覺不錯嘛～n\0。
(촀\0呵呵，
\0我也找個機會
\0
嘗試一下這樣的風格吧，
\0((촀\0哈哈～！"
"016_02","(:촀\0n\0，
\0
你今天的時尚重點n\0\0
\0(
(6촀\0就是}촀吧？\0\0(촀\0我覺得那甜美的風格，
\0
十分地適合你喔，n\0。"
"016_03","(:촀\0那件}촀
\0(
(6촀\0相當地適合你喔，n\0。\0\0()촀\0雖然那設計乍看之下
\0屬於可愛風格，
\0
但是穿在n\0身上，
\0(
(%촀\0感覺更多了幾分華麗的氣質呢。"
"017","<"
"017_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來有點酷酷的，
\0
非常俐落喔～n\0。
(1촀\0呵呵，
\0我還在玩音樂的時候
\0
也常常穿成這樣呢n"
"017_02","(7촀\0哦～
\0你穿著的那身
\0
}촀，
\0
真是又酷又帥呢～\0\0(%촀\0穿成那個樣子，
\0
就會讓人有種自己變得
\0
更加成熟的感覺呢，n\0。"
"017_03","(:촀\0老實告訴你，
\0
我很喜歡你身上的那件
\0
(%촀\0}촀喔。\0\0()촀\0你這身打扮雖然休閒，卻給人一種簡練感，
\0
感覺不論什麼場合都很適合穿呢。
\0(
(6촀\0真是太Cool了，n\0。"
"018","<"
"018_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0怎麼說呢，雖然看起來很樸素
\0
但看上去簡潔有力，挺不錯的喔～\0\0(촀\0到頭來，或許還是這種風格的衣服
\0
更容易引起異性的注意吧，n\0。"
"018_02","(4촀\0你今天看起來
\0
比平常還要時尚喔～\0\0(:촀\0原來如此n\0\0
\0
是那身}촀，
\0
(%촀\0在默默地襯托著你吧，n\0。"
"018_03","($촀\0你今天的時尚穿搭
\0真棒。
\0
()촀\0不刻意標新立異，
\0
直率地表現出最自然的自己n\0\0\0\0()촀\0在那件}촀上，
\0
我窺見了你那堅定的意志，
\0
(%촀\0這讓我不禁被深深地吸引，n\0。"
"019","<"
"019_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0非常的華麗，
\0
看起來很漂亮喔～n\0。\0\0(6촀\0呵呵，
\0今晚是打算去參加派對嗎？"
"019_02","(촀\0你穿著那身華麗的衣服，
\0
感覺不管在什麼樣的舞台上，
\0
都能綻放耀眼光彩呢，n\0。\0\0(9촀\0如果你剛好需要舞伴，
\0(
(6촀\0我隨時可以奉陪喔……
\0(
(촀\0開玩笑的，
\0哈哈～！"
"019_03","(촀\0呵呵呵n\0\0
\0
我一不小心就看你看得入神了n\0\0\0\0()촀\0你在穿上這件高級的
}촀後，
\0
(%촀\0看起來
\0更加華麗動人了，n\0。"
"020","<"
"020_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來很方便活動，
\0
挺不錯的嘛～！\0\0(%촀\0原來如此n\0\0
街頭時尚就是這樣進化的呢，n\0。"
"020_02","(&촀\0你今天打算要鍛鍊體能嗎？
\0
(7촀\0看著你那身穿搭，
\0
讓人不禁這麼想呢n\0\0\0\0(%촀\0其實}촀
\0(
仔細一看還滿時髦的，
\0(
(6촀\0是因為穿的人是你嗎？"
"020_03","()촀\0在需要活動身體的日子裡，
\0就必須穿上
\0
像你穿的}촀
\0
(%촀\0那種適合活動的衣服，n\0。\0\0(촀\0呵呵呵，
\0n\0，
\0
看來你今天應該能比平時
\0
(6촀\0更加自在地大展身手喔？"
"021","<"
"021_01","(9촀\0你今天的打扮n\0\0
\0
(7촀\0看起來非常正式呢～\0\0(:촀\0穿上了這麼漂亮的衣服，
\0
看來不管參加什麼樣的派對，
\0(
(6촀\0一定都很合適喔，n\0。"
"021_02","(촀\0哦n\0\0
\0
(%촀\0你今天的時尚穿搭，
\0
有種傳統的氣質呢，n\0。\0\0(:촀\0我還是別說出自己被你散發的
\0
成熟魅力給打動好了……
\0(
啊n\0\0(촀\0我講出來了！
\0哈哈～！"
"021_03","(:촀\0今天的你n\0\0
\0
(8촀\0有種沉穩且成熟的感覺，
\0
看來是走簡練的優雅風格吧。\0\0(2촀\0我也好想拿出我的紳士風度，
\0
優雅地
\0護送你啊，n\0。"
"101","<"
"101_01","( 촀\0哎唷，看來你n\0\0
\0
很常穿那件衣服呢？n\0。\0\0(촀\0不n\0\0我不是那個意思！
\0
我想說的是n\0\0
\0
(6촀\0「真的很適合你」啦！"
"101_02","(\0촀\0咦，
\0這件衣服n\0\0
好像很常n\0\0
\0
(촀\0沒事，
\0它很適合你喔！n\0。"
"101_03","(%촀\0只要一提到n\0，
\0
就是}촀，
\0
這印象已經逐漸成形了呢，n\0。"
"101_04","($촀\0咦？
\0今天也是穿
}촀嗎？
\0
n\0？\0\0(%촀\0原來如此，
\0也就是說，
你要繼續扮演這種角色嗎n\0\0\0\0()촀\0代表某人的象徵，
\0
就是在這樣的專注堅持之下
\0
誕生的吧，n\0。"
"101_05","(%촀\0n\0果然跟
\0
}촀
\0很搭呢n\0\0
\0
(6촀\0簡直有種兩情相悅的感覺，n\0。"
"201","<ﬀﰀ촀"
"202","(:촀\0色彩鮮豔且帶有圓弧的外型n\0\0
\0
(촀\0看來那件衣服是以復活蛋為主題
\0
設計的衣服呢，n\0。
(%촀\0嗯，
\0它非常適合你喔。
\0(
(촀\0看著你的樣子，
\0
感覺就像是在過節一樣，很開心呢。"
"203","話說回來，
\0n\0，
\0(
($촀\0你今天給人的氛圍很特別呢。
\0(
(촀\0看起來相當耀眼喔，n\0。\0\0(:촀\0尤其是那個}\0\0，
\0(
(%촀\0非常符合你那清純的形象喔。
\0(
(4촀\0清純到我想一個人獨占呢n"
"204","(촀\0你的那身打扮n\0\0
\0(
(촀\0看起來很好吃呢！
\0
n\0！\0\0(촀\0啊，
\0不對n\0\0我太失禮了！
\0
(9촀\0不過我之所以會本能地被吸引，
\0(
(6촀\0是因為你是誘人的禁果嗎？n\0。"
"205","<ﴐ︀촀"
"206","(9촀\0你今天的穿搭
\0(
(%촀\0正訴說著你想表達的訊息，
\0
我覺得很不錯喔，n\0。\0\0(:촀\0至於訊息的內容，
\0那就是n\0\0
\0(
()촀\0你在名為人生的航海中所抵達的寶島，
\0
就是這座n\0，沒錯吧？"
"207","(촀\0本來的n\0
\0
就是一座無人島，
\0所以我覺得
就算有人魚出沒也不奇怪n\0\0\0\0(7촀\0只是沒想到人魚就近在眼前，太令人吃驚了～
\0(
(9촀\0讓我將你那美麗的人魚身姿n\0\0
\0(
(6촀\0好好地烙印在眼裡吧，n\0。"
"208","(:촀\0那個}\0\0，
\0(
(촀\0將你的身材曲線完美地展現出來，
\0
真是絕佳的穿搭啊！n\0。\0\0(촀\0雖然我認為若要完美展現身材曲線，
\0
一絲不掛才是最棒的方式……
\0(
(%촀\0原來如此，
\0還有這種方式啊～"
"209","(촀\0看著你今天穿的衣服，
\0總覺得心中
出現一股熾熱且高昂的感情。
\0(
(&촀\0莫非這就是鬥牛的心情嗎？\0\0(9촀\0忍不住這想追逐對方的衝動n\0\0
\0(
要是被躲開，
\0感情就越發熾熱n\0\0
\0(
(6촀\0簡直就像是戀愛的追逐戰呢，n\0。"
"210","(촀\0你今天的時尚穿搭也很合身喔，
\0
n\0！
\0(
(%촀\0光看著這樣的你，我都提起精神了呢。\0\0(촀\0啊～
\0身體開始越來越癢，
\0
都想跳起舞來了～！n\0。"
"211","(2촀\0這上面有著細緻的刺繡，
\0
樣式相當地美麗呢，
\0(
這高貴的氛圍非常適合你喔。\0\0()촀\0不管是參加派對還是當正裝，
\0(
感覺這件衣服能在各種場合穿著。
\0(
(%촀\0你還真會挑衣服啊～n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0哦，
\0你那身服裝的設計真棒，
\0
能從中感受到製作者的溫度。
\0(
(&촀\0嗯n\0\0你說這是Mammy送的禮物？\0\0(8촀\0雖然這份用心很令人開心，
\0
但還是會讓人猶豫去穿它呢。
\0(
(7촀\0不過，
\0你還是穿上它了，真是了不起啊～\0\0(9촀\0我想你的那份溫柔
\0(
(6촀\0一定是在母愛的包圍下誕生的喔。"
"216","( 촀\0啊，
\0你今天的穿搭，
\0
難道是機場的官方商品嗎？\0\0()촀\0這個物品不僅充滿了設計感，
\0
()촀\0五花八門的商品種類也是其魅力所在喔。
\0(
(촀\0等等n\0\0
\0我這樣不就像是在幫忙宣傳嗎？"
"217","(:촀\0n\0n\0\0
\0(
($촀\0你打扮成那樣，
\0是要參加萬聖節派對嗎？
\0
(촀\0真是不錯啊～n\0。\0\0(9촀\0其實我n\0\0
\0
對裝扮有一個堅持的點，
\0(
(6촀\0那就是要徹底融入裝扮的角色。\0\0()촀\0尤其我認為萬聖節是一年裡
\0
最考驗演員演技的時候，
\0(
()촀\0所以我會特別用心準備喔。"
"218","(촀\0呵呵呵，n\0，
\0(
($촀\0你今天的穿搭
\0
很有聖誕快樂的感覺喔，n\0。\0\0(4촀\0我一看見你那身紅色的衣服，
\0(
內心的某處就不禁開始
\0
期待起禮物了n"
"251","(4촀\0今天的你戴著
\0以貓為主題的
\0
時尚物品呢，n\0。\0\0(7촀\0呵呵，
\0總覺得今天的你
\0
比平常還要有親近感喔。
\0(
(6촀\0簡直就像家人一樣n"
"252","對了，
\0n\0，
\0(
(2촀\0你那身輕飄飄的穿搭，
\0
真的很可愛喔～\0\0(6촀\0非常適合你呢，n\0。"
"253","(촀\0我還以為是哪裡來的青蛙呢。
\0
n\0這麼愛著青蛙，
\0
真是令人開心啊～\0\0(9촀\0我們似乎有著相同的味道……
\0(
(6촀\0不知理由為何，但我就是有這種感覺。"
"254","今天的n\0
\0(
(촀\0完全化身成青蛙了啊～\0\0(7촀\0你果然有著把這種衣服
穿得很合身的才能呢，n\0。"
"255","(\0촀\0n\0，我問你喔。
\0(
($촀\0在其他人眼裡，今天的我們
\0
看起來是不是很像一對啊？\0\0(촀\0呵呵呵，
\0感覺能和你
\0
變得更加親近呢，n\0。"
"256","(4촀\0今天的n\0n\0\0
\0
那充滿魅力的耳朵和尾巴，
\0
真的很可愛呢～n\0。"
"257","(촀\0n\0，
\0
那身熊的裝扮
\0
真的很適合你喔，n\0。\0\0(7촀\0因為真的太像熊了，
\0
我還以為是我的親戚呢～
\0(
(촀\0開玩笑的，
\0哈哈～！"
"258","(:촀\0原來如此n\0\0你今天打算
\0
貫徹熊的風格對吧n\0\0
\0(
(%촀\0嗯，
\0我覺得很適合你喔。\0\0()촀\0雖說熊給人一種強壯勇猛的印象，
\0
不過如果是你打扮成熊，
\0(()촀\0反而會
\0
散發出一種具包容力的溫柔氛圍呢～n\0。"
"259","(촀\0n\0，
你今天的捲髮造型真是太棒了～
\0(
(:촀\0我是第一次看到這種髮型喔。\0\0()촀\0頭髮既蓬鬆又有光澤，
\0
你平時是怎麼樣護髮的呢？
\0
(%촀\0下次也教教我吧，n\0。"
"260","(촀\0呵呵呵，
\0n\0，
\0
你又打扮得這麼可愛n\0\0
\0
(6촀\0真的很適合你呢。\0\0()촀\0話說回來，聽說綿羊的毛雖然很蓬鬆，
\0(
但即使遇到雨天也不會扁塌喔。
\0(
(촀\0真想好好學習
\0那種造型技術啊～"
"301","「洋溢而出的愛之結晶」
\0(
(9촀\0今天之所以也在嬉鬧耍寶，
\0(
只為搏君一笑n\0\0\0\0(%촀\0這首小丑之詩，就送給你吧。
\0
(:촀\0n\0，因為你身上
\0(
(6촀\0有著跟我相同的氣息啊，n\0。"
"302","n\0，
\0(
($촀\0你想成為飛行員嗎？
\0
(%촀\0我一定會
\0支持你的夢想喔，n\0。
(9촀\0如果是你的話，一定能在名為人生的天空裡，
\0(
(6촀\0盡情地展翅翱翔的n"
"303","(:촀\0你的那身打扮n\0\0
\0
(%촀\0難道，
\0你有花式溜冰的經驗？\0\0(9촀\0如果方便的話，
\0(要不要和我
(6촀\0來一段熱情的舞蹈啊n\0\0
\0
(촀\0開玩笑的啦，
\0哈哈！"
"304","($촀\0原來你喜歡足球啊。
\0(
(%촀\0那身裝扮看起來很好活動，
\0
應該能讓你輕快地運球。\0\0(9촀\0來吧，
\0用你的射門……
\0(
(6촀\0衝擊我內心的球網吧！
\0(
(촀\0開玩笑的啦，
\0哈哈～！"
"305","(\0촀\0你今天的穿著很整潔呢，
\0
($촀\0是有客人要來拜訪嗎？
\0
(%촀\0如果是這樣，
\0可別忘了待客之道啊。\0\0()촀\0飽含誠意的接待
\0就是最佳的待客之道喔。
\0(
(촀\0試著溫柔地歡迎對方吧，
\0(
(%촀\0這樣對方一定能感受到你的誠意喔。"
"306","(촀\0你居然穿成那樣，
\0
難道是想來奪走
\0
n
\0的心嗎？n\0。\0\0(9촀\0雖然我隨時歡迎你這麼做，
\0(
(6촀\0但是搶走後，可不允許你退貨喔？
\0(
(촀\0開玩笑的啦，
\0哈哈～！"
"307","(촀\0看見n\0的穿搭，
\0
我就想起來了～
\0(
(1촀\0想起n
\0的校園生活n\0\0\0\0在圖書館與她相遇，
\0(
然後在屋頂上一起吃著便當，
\0(
放學後約在校門口碰面n\0\0\0\0(촀\0這些幸福的校園生活，
\0
都是我
\0想像出來的就是了n\0\0n\0。"
"308","(촀\0啊，
\0n\0，
\0(
你那身裝扮應該是要騎車去兜風吧？\0\0(1촀\0想必穿梭在n\0的美景中，
\0
是一件相當舒服的事情吧～
\0(
(%촀\0注意不要受傷，好好享受喔，n\0。"
"309","($촀\0你今天的穿搭
\0真是棒啊！
\0(
()촀\0衣服和穿的人之間，
\0
平衡把握得恰到好處n\0\0\0\0(촀\0即使身穿華麗的衣服，也可能發生
\0
光是服裝顯眼而整體不協調的情況n\0\0
\0(
(%촀\0只能說真不愧是你呢，n\0。"
"401","<"
"401_01","話說n\0\0n\0，
那身衣服
\0(($촀\0你以前也穿過吧？
\0\0\0(촀\0呵呵，
\0因為它非常適合你，
\0
所以我還記得它喔，n\0。"
"401_02","($촀\0那件衣服是你的最愛嗎？
\0
(%촀\0想隨時穿著喜歡的衣服……
\0
我非常能理解你這種想法喔，n\0。"
"401_03","($촀\0你很喜歡
\0那件衣服嗎？
\0
(%촀\0名為n\0的顏色
\0
大概會就此誕生吧，n\0。"
"501","<"
"501_01","(촀\0你今天的妝容展現了你的個性，
\0
我覺得很棒喔。
\0(
(%촀\0你很擅長化妝呢，n\0。"
"501_02","(:촀\0n\0n\0\0
\0(
(\0촀\0我還在想你給人的氛圍怎麼不太一樣，
\0
($촀\0想必是你改變化妝方式了吧？\0\0(촀\0我覺得那種妝容
\0
(%촀\0也很適合你喔，n\0。"
"501_03","(:촀\0n\0\0n\0\0
\0((촀\0啊！
\0(
(촀\0抱歉、
\0抱歉！\0\0(2촀\0n\0今天化的妝
\0
相當漂亮喔n\0\0
\0(
(%촀\0我都不禁看入迷了呢，n\0。"
