"label","text"
"011_101","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0
\0喜歡
()촀\0
촀，n\0。\0\0(7촀\0哎呀～
\0真讓我嫉妒啊～
\0
你居然到現在
\0(都還是
(6촀\0深愛著
촀！"
"011_102","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0
\0喜歡
()촀\0
촀，n\0。\0\0(7촀\0哎呀～
\0真讓我嫉妒啊～
\0
你居然到現在
\0(都還是
(6촀\0深愛著
촀！"
"011_103","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0的夢想是成為
\0
()촀\0
촀，n\0。\0\0(9촀\0n\0n\0\0
\0
(6촀\0大家都會為你加油，
\0
祝你早日實現夢想喔！"
"011_104","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0一直很熱衷
\0
()촀\0
촀。\0\0(7촀\0畢竟個人喜好是隨時都會改變的，
\0
所以我其實很擔心現在會不會不一樣了……
\0(
(촀\0看來我提供的資訊沒錯，太好了，n\0。"
"011_105","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0其實很擅長
\0
()촀\0
촀。\0\0(4촀\0呵呵，
\0一直持續不斷地
精進同一項特技，
\0
你對自己還真是嚴苛呢，n\0。"
"020","(촀\0那個……
\0n\0，
\0(
(7촀\0前陣子，我跟n\0的其他人
\0
聊天時不小心聽到了n"
"030_01","(8촀\0你
\0喜歡的촀
\0
是촀……
這個消息
\0是真的嗎？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","(8촀\0你
\0喜歡的촀
\0
是촀……
這個消息
\0是真的嗎？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","(8촀\0你將來的夢想是
\0
成為촀……
\0
這件事情
\0是真的嗎？"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","(8촀\0你的興趣是
\0
촀，
\0
沒錯吧？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","(8촀\0你的特技是
\0
촀，
\0
沒錯吧？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","(8촀\0話說
\0你喜歡的촀是
\0

촀……
這個消息
\0是真的嗎？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","(8촀\0話說
\0你喜歡的촀是
\0

촀……
這個消息
\0是真的嗎？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","(8촀\0你將來的夢想是
\0
成為
촀……
\0
這件事情
\0是真的嗎？"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","(8촀\0你的興趣是
\0

촀，
\0
沒錯吧？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","(8촀\0你的特技是
\0

촀，
\0
沒錯吧？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(4촀\0我可以理解n\0\0
\0
因為我也是
\0為촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_02","(4촀\0我可以理解n\0\0
\0
因為我也是
\0為촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_03","(1촀\0촀啊n\0\0
\0
好帥喔n\0\0\0\0($촀\0擁有夢想是一件好事呢，
\0
(9촀\0我也會為你加油打氣喔！
\0(
(6촀\0希望你的夢想能夠實現……"
"031_04","(4촀\0我可以理解n\0\0
\0
我也是
\0為촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_05","(7촀\0特技是촀……
\0
也太帥氣了吧～！
\0(
(%촀\0下次有機會
\0再告訴我細節吧！n\0。"
"031_101","(4촀\0我可以理解n\0\0
\0
我也是
\0為
촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_102","(4촀\0我可以理解n\0\0
\0
我也是
\0為
촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_103","(1촀\0
촀啊n\0\0
\0
好帥喔n\0\0\0\0($촀\0擁有夢想是一件好事呢，
\0
(9촀\0我也會為你加油打氣喔！
\0(
(6촀\0希望你的夢想能夠實現……"
"031_104","(4촀\0我可以理解n\0\0
\0
我也是
\0為
촀
深深著迷的其中一員……n\0。\0\0(7촀\0沒想到這座島上
\0
居然有兩個人可以理解它的魅力～
\0(
(""촀\0下次我們再好好聊吧！"
"031_105","(7촀\0特技是
촀……
\0
也太帥氣了吧～！
\0(
(%촀\0下次有機會
\0再告訴我細節吧！n\0。"
"032_01","(1촀\0촀啊n\0\0
\0
對我來說，是個未知的世界呢n\0\0\0\0(
촀\0不過如果你喜歡的話，
\0
我可能也開始有點興趣了n\0\0
\0(
($촀\0今後我也會多加注意的，n\0。"
"032_02","(1촀\0촀啊n\0\0
\0
對我來說，是個未知的世界呢n\0\0\0\0(
촀\0不過如果你喜歡的話，
\0
我可能也開始有點興趣了n\0\0
\0(
(%촀\0今後我也會多加注意的，n\0。"
"032_03","(1촀\0촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0($촀\0不過擁有夢想是一件好事呢，
\0
(9촀\0我也會為你加油打氣喔！
\0(
(6촀\0希望你的夢想能夠實現……"
"032_04","(1촀\0촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0(
촀\0不過如果是你喜歡的事物，
\0
可能讓我也有點興趣了n\0\0
\0(
(%촀\0以後我也會多加注意的，n\0。"
"032_05","(1촀\0촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0(7촀\0不過如果你很了解，
\0
那我可能也有點興趣n\0\0n\0。"
"032_101","(1촀\0
촀啊n\0\0
\0
對我來說，是個未知的世界呢n\0\0\0\0(
촀\0不過如果你喜歡的話，
\0
我可能也開始有點興趣了n\0\0
\0(
(%촀\0今後我也會多加注意的，n\0。"
"032_102","(1촀\0
촀啊n\0\0
\0
對我來說，是個未知的世界呢n\0\0\0\0(
촀\0不過如果你喜歡的話，
\0
我可能也開始有點興趣了n\0\0
\0(
(%촀\0今後我也會多加注意的，n\0。"
"032_103","(1촀\0
촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0($촀\0不過擁有夢想是一件好事呢，
\0
(9촀\0我也會為你加油打氣喔！
\0(
(6촀\0希望你的夢想能夠實現……"
"032_104","(1촀\0
촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0(
촀\0不過如果是你喜歡的事物，
\0
可能讓我也有點興趣了n\0\0
\0(
(%촀\0以後我也會多加注意的，n\0。"
"032_105","(1촀\0
촀啊n\0\0
\0
對我來說，是個未知的世界n\0\0\0\0(7촀\0不過如果是你的特技，
\0
就讓我也有點興趣了n\0\0
\0(
(%촀\0以後我也會多加注意的，n\0。"
"040_01","(
촀\0聽說你對音樂漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","(
촀\0聽說你對書籍漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","(
촀\0聽說你對漫畫漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","(
촀\0聽說你對電影漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","(
촀\0聽說你對電視漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","(
촀\0聽說你對運動漠不關心，
\0
所以幾乎沒什麼接觸n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","(
촀\0聽說你在飲料方面
\0不是太講究n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","(
촀\0聽說你在食物方面
\0不是太講究n\0\0
\0
(&촀\0這消息是真的嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","(
촀\0你還沒找到目標n\0\0
\0
像是……希望實現的夢想之類的，
\0
(&촀\0這個消息是真的嗎？"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","(
촀\0你還沒有一個
\0可以稱為興趣的喜好n\0\0
\0
(&촀\0這個消息是真的嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","(
촀\0你還沒有
\0可以昭告天下的特技n\0\0
\0
(&촀\0這個消息是真的嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(%촀\0謝謝你告訴我！
\0
(9촀\0我因為想要知道真相，
\0(
(6촀\0所以才會直接向你詢問……"
"049","(촀\0哦，原來是這樣嗎？
\0(
(%촀\0畢竟只是傳聞嘛，不用在意不用在意。"
"051","(%촀\0OK！
\0
是
촀，對吧？"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","(촀\0不用慌張，沒關係的。
\0(
($촀\0那麼，就請你
\0再跟我說一次吧？n\0。"
"060_01","( 촀\0咦？
\0(
(촀\0你果然還是喜歡
\0
촀嗎？n\0。"
"060_02","( 촀\0咦？
\0(
(촀\0你果然還是喜歡
\0
촀嗎？n\0。"
"060_03","( 촀\0咦？
\0(
(촀\0你的夢想果然還是成為
\0
촀嗎？n\0。"
"060_04","( 촀\0咦？
\0(
(촀\0你的興趣果然還是
\0
촀嗎？n\0。"
"060_05","( 촀\0咦？
\0(
(촀\0你的特技果然還是
\0
촀嗎？n\0。"
"060_101","( 촀\0咦？
\0(
(촀\0你果然還是喜歡
\0

촀？n\0。"
"060_102","( 촀\0咦？
\0(
(촀\0你果然還是喜歡
\0

촀？n\0。"
"060_103","( 촀\0咦？
\0(
(촀\0你的夢想果然還是成為
\0

촀？n\0。"
"060_104","( 촀\0咦？
\0(
(촀\0你的興趣果然還是
\0

촀？n\0。"
"060_105","( 촀\0咦？
\0(
(촀\0你的特技果然還是
\0

촀？n\0。"
"061","( 촀\0咦？
\0
果然是這樣啊，n\0。\0\0(%촀\0謝謝你告訴我！
\0
(9촀\0其實我只是想
\0(
(6촀\0聽你親口說出事實n"
"100_01","(\0촀\0如果要聽音樂的話，
\0
(&촀\0哪一種類型比較能讓你陶醉呢？n\0。"
"100_01_a","爵士樂"
"100_01_b","森巴"
"100_01_c","動畫歌曲"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","(\0촀\0如果要看書的話，
\0
(&촀\0哪一種類型比較能讓你投入呢？n\0。"
"100_02_a","相片集"
"100_02_b","雜誌"
"100_02_c","隨筆"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","(\0촀\0如果要看漫畫的話，
\0
(&촀\0哪一種類型比較能讓你投入呢？n\0。"
"100_03_a","推理漫畫"
"100_03_b","戀愛喜劇漫畫"
"100_03_c","科幻漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","(\0촀\0如果要看電影的話，
\0
(&촀\0哪一種類型比較能讓你投入呢？n\0。"
"100_04_a","浪漫愛情片"
"100_04_b","非劇情片"
"100_04_c","恐怖片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","(\0촀\0如果要看電視的話，
\0
(&촀\0哪一種類型比較能讓你投入呢？n\0。"
"100_05_a","新聞"
"100_05_b","電視劇"
"100_05_c","動畫"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","(&촀\0你喜歡哪一種運動呢？
\0
(촀\0當然不只是親自下場，
\0
就算只是喜歡觀看也沒關係喔，n\0。"
"100_06_a","網球"
"100_06_b","高爾夫球"
"100_06_c","陸上運動"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","(&촀\0你喜歡什麼樣的飲料呢？
\0
(촀\0如果要選擇午茶的良伴，
\0
你會挑選的是……？n\0。"
"100_07_a","咖啡"
"100_07_b","紅茶"
"100_07_c","冰沙"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","(&촀\0你喜歡什麼樣的食物呢？
\0
($촀\0告訴我吧，
\0你的Favorite food，n\0。"
"100_08_a","薯條"
"100_08_b","義大利麵"
"100_08_c","巧克力"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","(\0촀\0你將來
\0有什麼
(&촀\0特別想成為的目標嗎？n\0。"
"100_09_a","時裝設計師"
"100_09_b","老師"
"100_09_c","音樂家"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","(\0촀\0你的個人時間
\0(&촀\0都拿來做什麼啊？
\0
(촀\0有什麼興趣之類的嗎？"
"100_10_a","彈吉他"
"100_10_b","看動畫"
"100_10_c","拍照"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","(\0촀\0你有沒有什麼
\0
(&촀\0想表演給別人看的特技啊？n\0。"
"100_11_a","跳舞"
"100_11_b","彈吉他"
"100_11_c","變魔術"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在
\0
($촀\0都在聽哪種類型呢？n\0。"
"101_01_a","爵士樂"
"101_01_b","森巴"
"101_01_c","動畫歌曲"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"101_02_a","相片集"
"101_02_b","雜誌"
"101_02_c","隨筆"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"101_03_a","推理漫畫"
"101_03_b","戀愛喜劇漫畫"
"101_03_c","科幻漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"101_04_a","浪漫愛情片"
"101_04_b","非劇情片"
"101_04_c","恐怖片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"101_05_a","新聞"
"101_05_b","電視劇"
"101_05_c","動畫"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種類型呢？n\0。"
"101_06_a","網球"
"101_06_b","高爾夫球"
"101_06_c","陸上運動"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種飲料呢？n\0。"
"101_07_a","咖啡"
"101_07_b","紅茶"
"101_07_c","冰沙"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(7촀\0這樣啊n\0\0
\0
你的喜好也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種食物呢？n\0。"
"101_08_a","薯條"
"101_08_b","義大利麵"
"101_08_c","巧克力"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(7촀\0這樣啊n\0\0
\0
你的目標也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在都是
\0
($촀\0朝著什麼目標前進呢？n\0。"
"101_09_a","時裝設計師"
"101_09_b","老師"
"101_09_c","音樂家"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(7촀\0這樣啊n\0\0
\0
你的興趣也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在的興趣
\0
($촀\0換成什麼了呢？n\0。"
"101_10_a","彈吉他"
"101_10_b","看動畫"
"101_10_c","拍照"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","(7촀\0這樣啊n\0\0
\0
你的特技也隨著時間的洪流
\0
一起改變了嗎n\0\0\0\0(촀\0那麼，你現在的特技
\0
($촀\0換成什麼了呢？n\0。"
"101_11_a","跳舞"
"101_11_b","彈吉他"
"101_11_c","變魔術"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","(촀\0那麼，你現在
\0
($촀\0都在聽哪種類型呢？n\0。"
"102_01_a","爵士樂"
"102_01_b","森巴"
"102_01_c","動畫歌曲"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"102_02_a","相片集"
"102_02_b","雜誌"
"102_02_c","隨筆"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"102_03_a","推理漫畫"
"102_03_b","戀愛喜劇漫畫"
"102_03_c","科幻漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"102_04_a","浪漫愛情片"
"102_04_b","非劇情片"
"102_04_c","恐怖片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(촀\0那麼，你現在
\0
($촀\0都在看哪種類型呢？n\0。"
"102_05_a","新聞"
"102_05_b","電視劇"
"102_05_c","動畫"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種類型呢？n\0。"
"102_06_a","網球"
"102_06_b","高爾夫球"
"102_06_c","陸上運動"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種飲料呢？n\0。"
"102_07_a","咖啡"
"102_07_b","紅茶"
"102_07_c","冰沙"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","(촀\0那麼，你現在比較喜歡
\0
($촀\0哪種食物呢？n\0。"
"102_08_a","薯條"
"102_08_b","義大利麵"
"102_08_c","巧克力"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(촀\0那麼，你現在都是
\0
($촀\0朝著什麼目標前進呢？n\0。"
"102_09_a","時裝設計師"
"102_09_b","老師"
"102_09_c","音樂家"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","(촀\0那麼，你現在的興趣
\0
($촀\0換成什麼了呢？n\0。"
"102_10_a","彈吉他"
"102_10_b","看動畫"
"102_10_c","拍照"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(촀\0那麼，你現在的特技
\0
($촀\0換成什麼了呢？n\0。"
"102_11_a","跳舞"
"102_11_b","彈吉他"
"102_11_c","變魔術"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0爵士樂喔！\0\0()촀\0只要配合那充滿韻律的節奏來搖擺身體，
\0
()촀\0就能忘記一切不開心的事情！\0\0(2촀\0知道了我們擁有共同的興趣，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"103_02","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0相片集喔！\0\0(9촀\0不需要隻字片語，只要一張照片，
\0
就能夠自由自在地讓自己的世界無限擴大n\0\0
\0(
(6촀\0攝影是種將瞬間轉為永恆的藝術啊！\0\0(2촀\0知道了我們擁有共同的喜好，
\0
讓我又變得比以前
\0更在意你了n\0\0n\0。"
"103_03","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看推理類喔！\0\0(1촀\0每次看到曲折離奇的謎團越來越深，
\0
我就會對接下來的發展感到好奇，
\0
甚至捨不得睡覺呢n\0\0\0\0(촀\0不過，世上沒有我解不開的謎題！
\0
n\0\0(촀\0開玩笑的～
\0(
我只是想講一次這句台詞而已，n\0。"
"103_04","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看浪漫愛情喔！\0\0(
촀\0如果現實世界也像電影一樣，
\0
一切都可以一帆風順就好了n\0\0
\0　
($촀\0你有這樣想過嗎？n\0。\0\0(촀\0不過
\0正因為不知道會發生什麼事，
所以才會讓人心跳加速n\0\0
\0(9촀\0知曉愛情，
\0(
(6촀\0會讓人變得更加堅強！"
"103_05","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0看新聞喔！\0\0()촀\0即時Catch到這世上的潮流，
\0
()촀\0才能在思考這座島嶼的未來時
\0
不遺漏任何重要的資訊！n\0。\0\0(9촀\0希望n\0
\0
(6촀\0永遠都充滿著Good news啊。"
"103_06","(촀\0真是太巧了～！
\0n\0！
\0(
(%촀\0我也很愛
\0打網球喔！\0\0($촀\0你不覺得網球就像戀愛一樣嗎？
\0
(9촀\0來回擊球n\0\0
\0
就像是你來我往的戀愛拉鋸戰！\0\0()촀\0我認為只有看穿對手的內心，
\0
才能獲得比賽的勝利！
\0(
(6촀\0不知道訣竅是不是盯著對手的眼睛啊？"
"103_07","(촀\0咖啡真的很棒！
\0(
($촀\0n\0
\0
有專挑什麼豆子喝嗎？n\0。\0\0()촀\0除了豆子的種類以外，
\0
()촀\0就連沖泡的方式
\0跟悶蒸的時間
\0
都會影響味道和香氣，非常深奧。\0\0(7촀\0一旦開始講究這些，
\0
就沒有盡頭了……也正因如此才有趣！"
