"label","text"
"009_01","(촀\0って、えぇ？
\0
(촀\0あなた
\0　\0\0ディアイワイＤＩＹのやり\0\0かた方を　\0\0し知らないの？
\0
(촀\0まったく
\0　しょうがないわね～\0\0(\0촀\0こんな　へんぴな　\0\0
しまぐ島暮らしなんだから、
\0
\0\0ディアイワイＤＩＹのやり\0\0かた方くらい
\0
(&촀\0\0\0\0あんないじょ案内所\0￿で　\0\0おし教えてくれるんじゃないの？\0\0(촀\0せっかく　\0\0ディアイワイＤＩＹレシピを　あげたんだから
\0
さっさと　\0\0おそ教わってきなさいよ！
\0
(\0촀\0そうじゃないと
\0　\0\0いろいろ色々と\0\0
ふべん不便でしょ"
"010","(%촀\0ポケットを　\0\0あ空けてきたのね
\0
(\0촀\0それじゃ、
\0はいコレ
\0
\0にじいろのはねの\0\0ディアイワイＤＩＹレシピ\0￿よ"
"011","ポケットは　\0\0あ空けてきた？
\0
n\0\0(촀\0まだ　もちものが　いっぱいじゃないの
\0
(:촀\0パパっと　\0\0
せいり整理してきなさい！"
"012","(촀\0あらっ！
\0
(촀\0あなた
\0　ステキな\0\0いしょう衣装じゃない！
\0
(%촀\0ハイテンション！
\0　いいわよ～\0\0ところで、
\0はねは
($촀\0\0\0も持ってきてくれたのかしら？"
"013","($촀\0はねを　\0\0も持ってきてくれたの？"
"014","($촀\0はねは　\0\0も持ってきたのかしら？"
"015","($촀\0まぁ、なにかしら？"
"016","って！
\0
(촀\0

\0あなたが\0\0も持ってるの
\0
\0にじいろのはね\0￿　じゃない？！
	\0(\0촀\0\0\0(촀\0い～ナ、
\0い～ナ、
\0それ
\0　\0\0ほ欲し～ナ！
\0
(&촀\0いただいちゃって　いいかしら？"
"016_a","(%촀\0どうぞ"
"016_b","('촀\0イヤです"
"017","(촀\0なによ　おケチ！\0\0(\0촀\0\0にじいろのはね\0￿が　\0\0わた渡せないっていうなら、
\0
(:촀\0\0\0おな同じ\0\0いろ色のはねを　\03\0\0まい枚
\0\0￿
\0\0あつ集めてきてちょうだいナ！"
"018","(촀\0なによ　おケチ！\0\0(촀\0あら！
\0　\0\0ほか他の\0\0いろ色の　はねなら
(\0촀\03\0\0まい枚　\0\0も持ってるじゃないの！
\0
(6촀\0そっちでもいいわよ？"
"018_a","(%촀\0こっちなら　あげる"
"018_b","('촀\0こっちも　イヤです"
"019","(촀\0もぉ～～
\0
\0\0
あたま頭の\0\0かた固いコねn\0\0\0\0(\0촀\0ごほうびも　あげるって　\0\0い言ってるんだから、
\0
(촀\0\0\0き気が\0\0か変わったら　\0\0も持ってきてちょうだいナ"
"020","(촀\0\0\0はや早くっ！
\0　さぁ　\0\0はや早くっ！"
"021_00","
\0(:촀\0　　　　　　　ウ～～～～
"
"021_01","
\0(촀\0

\0d\0　　　\0È\0\0レ\0￿\0イ\0￿\0ン\0￿\0ボ\0￿\0ー\0ー\0\0￿\0\0！\0￿\0dd"
"022","ハイ！
\0(
\0\0おど踊り～ナ！
\0　\0\0さわ騒ぎ～ナ！
\0
わたし　うれし～ナ！
Z\0\0\0　
\0

\0d\0\0Èビバ！\0d　
\0\0Èカーニバル\0dd"
"024","ハァ　
\0ハァn\0\0
\0
サイコーに　ハイな\0\0
きぶん気分だわn\0\0(촀"
"025","(촀\0って、あなたっ！
\0
\0\0おな同じ\0\0いろ色のはねを　3\0\0まい枚　\0\0も持ってるじゃないの！\0\0(&촀\0いただくけど　よろしいかしら？
\0
(\0촀\0っていうか、
\0(촀\0ちょうだい！"
"025_a","(%촀\0どうぞ"
"025_b","('촀\0イヤです"
"026","(촀\0なによ　おケチ！"
"027","( 촀\0あら？
\0
そのはねじゃ　\0\0た足りないわよ
\0
(:촀\0\03\0\0まい枚\0￿\0\0も持ってる　はねを　ちょうだい！"
"028_00","(촀\0あら～！
\0
\0\0
すなお素直で　かわいいじゃない"
"028_01","(촀\0それじゃ　エンリョなく"
"029","
\0　　(촀\0

\0d\0\0キタキタ　\0d\0Èキター！\0dd"
"030_00","(촀\0いくわよ～！"
"030_01","
\0　(촀\0

\0d\0\0Èダンス
\0　スタート！\0dd"
"031_00","(6촀\0アーユー　レディー？"
"031_01","
\0　　(촀\0
\0

\0d\0\0Èレッツ　ダンス！\0dd"
"032","ハイッ！
\0(
\0\0おど踊り～ナ！
\0　\0\0さわ騒ぎ～ナ！
\0
じゃんじゃん　\0\0さわ騒ぎ～ナ！
Z\0\0\0
\0

\0d\0\0Èもえる！\0d　
\0\0Èカーニバル\0dd"
"033","ハイッ！
\0(
しっとりと！
\0　\0\0おど踊り～ナ！
\0
ゆったり　\0\0おど踊り～ナ！
Z\0\0\0
\0

\0d\0\0Èクールな！\0d　
\0\0Èカーニバル\0dd"
"034","ハイッ！
\0(
さわやかな！
\0　\0\0かぜ風がふく！
\0
\0\0う浮かれて　\0\0おど踊り～ナ！
Z\0\0\0　
\0

\0d\0\0Èビバ！\0d　
\0\0Èカーニバル\0dd"
"035","ハイッ！
\0(
こしふって！
\0　シゲキテキ！
\0
オトナな　\0ベルリ～ナ\0￿！
Z\0\0\0
\0

\0d\0\0Èセクシー！\0d　
\0\0Èカーニバル\0dd"
"036","ハァ～
\0　ハァ～
\0
\0\0も燃えつきちゃったn"
"037","\0\0こんかい今回は　いつもより
\0
クールなダンスじゃなかった？
\0
えn\0\0　\0\0つた伝わってないの"
"038","ハァ～
\0
\0\0おど踊りまくるのって
\0
\0\0さいこう最高に　キモチいい～"
"039","ちょっぴり　オトナなダンス
\0
\0\0おど踊っちゃったわ"
"040","(%촀\0あなた
\0　よくやったわね
\0
(\0촀\0\0\0こんかい今回のごほうびは　コレよ
\0
\0(촀\0}\0\0\0￿！"
"041","(촀\0それじゃ、
\0
ごほうびを　あげるわね
\0
\0}\0\0\0￿よ！"
"042","(촀\0あなた　やるじゃない～
\0
\0}\0\0\0￿を
\0
ごほうびに　あげちゃうわ"
"043","(촀\0この\0\0ちょうし調子よ～
\0
どんどん　\0\0も持ってきてちょうだいナ！"
"044","(촀\0まだまだ　はねが\0\0ほ欲しいわ～
\0
もっと　\0\0も持ってきてちょうだいナ！"
"045","(촀\0はねがないと
\0　ダンスの
インスピレーションが　わかないのよねぇ～
\0
($촀\0また　\0\0も持ってきてちょうだいナ！"
"046","(촀\0あら
\0　あなた、
\0
(촀\0はねを　\0\0も持ってるみたいだけどn\0\0\0\0(촀\0おしいわねぇ
\0
\0\0\0おな同じ\0\0いろ色のはね\0￿を　\03\0\0まい枚まとめて\0￿\0\0も持ってくれば、
\0
いいものと　\0\0こうかん交換してあげたのに\0\0\0(:촀\0にじいろのはね\0￿なら　\01\0\0まい枚、
\0
\0￿ほかのはねは　\0\0\0おな同じ\0\0いろ色のものが3\0\0まい枚\0￿　\0\0ほ欲しいの\0
\0\0￿
(촀\0\0\0あつ集めてきてちょうだいナ！"
"047","(:촀\0って、あなた！
\0
(촀\0はねを1\0\0まい枚も　\0\0も持ってないじゃない！\0\0(%촀\0はねは
\0　\0\0
しまじゅう島中に　ふわふわ\0\0ま舞っているわ
\0
(\0촀\0あみで　そ～っと　つかまえるのよ"
"048","(%촀\0\0\0
さいご最後の　スペシャルなごほうびは、
\0
\0(촀\0にじいろのはね\0￿が　\03\0\0まい枚\0￿ないと
あげられないわ\0\0()촀\0ふわふわ\0\0ま舞っているのを　つかまえるなり
\0
\0\0
じぶん自分で\0\0ディアイワイＤＩＹで　\0\0つく作るなりして、
\0
(촀\0なんとか　\0\0あつ集めてきてちょうだい！"
"049","(%촀\0はねは
\0　\0\0
しまじゅう島中に　ふわふわ\0\0ま舞っているわ
\0
(\0촀\0あみで　そ～っと　つかまえるのよ"
"050","(촀\0あなた、
\0かなりの\0\0かず数の　はねを
\0\0あつ集めてくれたじゃない
\0
(\0촀\0じゃあ　\0\0
さいご最後にn\0\0　
\0(3촀\0これはできるかしら？\0\0\0(:촀\0にじいろのはね\0￿をn\0\0
\0
(촀\0
\0\03\0\0まい枚\0￿　\0\0も持ってきてちょうだいナ！\0\0(촀\0それと\0\0ひ引き\0\0か換えに
スペシャルなごほうびを　あげちゃうわよ
\0
(\0촀\0さぁさぁ！　
\0(:촀\0\0\0
きあい気合を\0\0い入れて　\0\0あつ集めてきなさい！"
"051","(촀\0あら、あなた！
\0
\0(촀\0にじいろのはね　3\0\0まい枚　\0￿そろってるじゃない！\0\0(촀\0よくやったわ！
\0
(촀\0いただくわよ？　
\0いいわね？！"
"051_a","(%촀\0どうぞ"
"051_b","('촀\0イヤです"
"052_00","
\0(:촀\0　　　　　　　ウ～～～～
("
"052_01","
\0(촀\0

\0d\0\0È\0ス\0￿\0\0ー\0￿\0パ\0￿\0ー \0￿\0\0レ\0￿\0イ\0￿\0ン\0￿\0ボ\0￿\0ー\0ー\0\0￿\0\0！\0￿\0dd"
"053","ハイ！
\0(
\0\0おど踊り～ナ！
\0　\0\0さわ騒ぎ～ナ！
\0
わたし　うれし～ナ！
Z\0\0\0　
\0

\0d\0\0Èビバ！\0d　
\0\0Èカーニバル\0dd"
"054","もういっちょ！
\0(
\0\0おど踊り～ナ！
\0　\0\0さわ騒ぎ～ナ！
\0
わたし　\0ベルリ～ナ\0￿！
Z\0\0\0　
\0

\0d\0\0Èビバ！\0d　
\0\0Èカーニバル\0dd"
"055","ハァ
\0　ハァn\0\0
\0
カ、
\0カンペキn\0\0\0\0わたしのダンスが
ここまで\0\0たか高まったのも、
\0
あなたがくれた　はねの　おかげネ(촀"
"056","イヤn\0\0　
\0(	촀\0ですってぇ～～？！
\0
\0\0しん信じられない！\0\0(촀\0あなた
\0　スペシャルなごほうびが
\0\0ほ欲しくないの？！\0\0(촀\0もう、しょうがないわね！
\0(
(\0촀\0\0\0き気が\0\0か変わったら
\0　\0\0ま真っ\0\0さき先に\0\0も持って\0\0き来なさい！
\0
(:촀\0いいわね！"
"060","(촀\0それじゃ、スペシャルなごほうびn\0\0
\0
\0(촀\0カーニバルなフロート\0￿よ！"
"061","(1촀\0ハデハデで　ゴージャス、
\0(
(촀\0いかにも　カーニバルって\0\0かん感じなのよ！
\0(
(\0촀\0ありがたく　\0\0おも思いなさいナ\0\0(%촀\0また　はねを　\0\0あつ集めてきてくれたら
\0
ごほうびをあげるわ
\0
(촀\0
\0ひきつづき
\0　カーニバルを\0\0たの楽しんでね"
