"label","text"
"011","( 촀\0おっ、
\0}촀かー
\0(
(촀\0それを\0\0み見ると
\0　\0\0なつ夏ってカンジがするなぁ
\0
この\0\0あつ暑さも　それで\0\0の乗り\0\0き切れそうだぜ"
"012","\0\0
きょう今日のオメェは
\0　その、
}촀の　せいか
\0
すげぇ　(촀\0\0\0あき秋らしさを\0\0かん感じるな"
"013","(%촀\0\0\0ふゆ冬といえば、
\0
その　}촀だな\0\0(촀\0それを　\0\0み身に\0\0つ着けると
\0
この\0\0さむ寒さも　\0\0すこ少しはマシにn\0\0
\0
(+촀\0いや、
\0\0\0さむ寒いモンは\0\0さむ寒いか！"
"014","(-촀\0オメェを\0\0み見てるとn\0\0
\0\0あつくる暑苦しくて
\0　たまんねぇぜ\0\0(촀\0そんな\0\0かっこう格好して　\0\0
へいき平気なのかい？
\0(
(촀\0\0\0さむ寒いなら　しょうがねぇけど、
\0
やせガマンは　\0\0
からだ体に\0\0どく毒だぜ"
"015","(촀\0おいおいn\0\0
どうしたんだよ？
\0　その\0\0かっこう格好
\0
(촀\0\0\0あつ暑いn \0から　\0\0かえ帰ってきたところか？
(+촀\0ここは　まだまだ\0\0さむ寒いぜ
\0
そんな\0\0かっこう格好してると
\0　カゼ\0\0ひ引いちまうぞn"
"016","<"
"016_01","( 촀\0へえ、}촀か
\0
(촀\0オメェは　そういうのが　よく\0\0にあ似合うよな\0\0(%촀\0オレも　ちったぁ　そういう\0\0ふく服、\0\0き着てみるか
\0(
(2촀\0ほら、
\0ギャップが\0\0
だいじ大事だって
\0
よく\0\0い言うだろ？　n"
"016_02","(;촀\0ん？　
\0(その\0\0ふく服は　アレか？
\0(
(\0촀\0}촀って　ヤツか
\0(
(%촀\0へぇ、
\0\0\0にあ似合ってんな\0\0(촀\0まあ、
\0イマドキの　カワイイ\0\0ふく服ってのは
よくわかんねぇけど　
\0(촀\0オメェが\0\0き着ると
\0\0よ良く\0\0み見えるってことよ、n"
"017","<"
"017_01","( 촀\0お？
\0　(촀\0\0\0
きょう今日のオメェ、
\0
バッチリ　きまってて　イカすじゃねぇか！\0\0(%촀\0\0\0とく特にその　}촀、
\0
($촀\0そいつが　いい\0\0あじ味だしてるぜ、n"
"017_02","( 촀\0おっ、
\0}촀か
\0(
(6촀\0いいシュミしてるじゃねぇか\0\0(\0촀\0そういう\0\0ふく服を\0\0き着こなすのは　
\0\0\0いっちょういっせき一朝一夕では
\0\0
むずか難しいってぇのに　
\0(%촀\0さすがだねぇ
\0(
(촀\0バッチリ　きまってるぜ、n"
"018","<"
"018_01","(촀\0その　}촀、
\0
\0\0かざ飾らないカンジが　シャレてるねぇ\0\0(%촀\0\0\0
よけい余計なモンで　ごまかさずに
\0
シンプルに\0\0き着こなす　オメェのスタイル
\0
(""촀\0オレぁ　\0\0す好きだぜ、n"
"018_02","(촀\0オメェが　\0\0いま今\0\0き着てる
\0
}촀みたいな
クセがない\0\0ふく服ってのも　
\0いいもんだな
(촀\0そこはかとなく　\0\0せいけつかん清潔感みたいなのも
\0\0かん感じるのは　オメェが\0\0き着てるからか？
\0(
(촀\0\0\0き着るヤツによって　\0\0か変わるもんだな、n"
"019","<"
"019_01","ところで、
\0その
}촀、
\0
(촀\0\0\0はな華やかで　オメェによく\0\0にあ似合ってるぞ
(\0촀\0そういう　ゴージャスな\0\0ふく服ってのは
\0
(%촀\0\0\0ふく服の\0\0ほう方ばっかり　\0\0めだ目立っちまいがちだが
\0
($촀\0オメェは　よく\0\0き着こなせてるぜ、n"
"019_02","(촀\0おっと、
\0}촀か
\0(
(\0촀\0オメェは　そういう　ゴージャスな\0\0ふく服も
(%촀\0うまいこと　\0\0き着るもんだな
(3촀\0\0\0
こんど今度　オレにも　こっそり　\0\0き着こなすコツを
\0\0おし教えてくれよn\0\0
\0
(촀\0なんてな、
\0((촀\0がーっはっは！"
"020","<"
"020_01","( 촀\0}촀
\0　\0\0き着てんのかい
\0
(촀\0\0\0わる悪くねぇな！　n\0\0\0(%촀\0\0\0ふく服なんてモンは
\0　\0\0うご動きやすくて
\0\0かた肩がこらねぇのが　\0\0いちばん一番だ！
\0　(촀\0がーっはっは！"
"020_02","(&촀\0\0\0
きょう今日の\0\0ふく服は
}촀か？
\0(
(촀\0\0\0うご動きやすそうだし　オメェに\0\0にあ似合ってるな
(\0촀\0アクティブに　\0\0うご動き\0\0まわ回るんだったら
\0
(%촀\0そういう\0\0かっこう格好が　いいってことか
\0(
(촀\0キモに　めいじておくぜ、n"
"021","<"
"021_01","(촀\0}촀なんか\0\0き着て、
\0
\0\0
きょう今日の　オメェはえらく\0\0
じょうひん上品じゃねぇか\0\0(\0촀\0そういう\0\0ふく服って　\0\0き着るヤツを\0\0えら選びそうだが
\0
どうやら　オメェは
\0
(%촀\0その\0\0ふく服に　\0\0えら選ばれたみてぇだな、(촀\0n"
"021_02","}촀を\0\0き着て
\0
(""촀\0おでかけかいn\0\0　
\0( 촀\0おっと、
\0
(;촀\0おでかけですかい？\0\0(2촀\0オメェが　ずいぶん\0\0
じょうひん上品に　\0\0み見えるから
なんか　\0\0
きんちょう緊張しちまうなn\0\0
\0
(촀\0\0\0にあ似合ってるぜ、n"
"101","<"
"101_01","n\0が　\0\0いま今\0\0き着てる
その　}촀、
\0
($촀\0オメェの　お\0\0き気に\0\0い入りか？
(\0촀\0\0\0まえ前にも　\0\0き着てたような\0\0き気がしてよ
\0(
(촀\0ま、
\0よく\0\0にあ似合ってんじゃねぇか、n"
"101_02","(7촀\0}촀を\0\0み見ると
\0
よく、n\0が　\0\0き着てるからか
\0
オメェの\0\0かお顔が　\0\0ま真っ\0\0さき先に\0\0う浮かぶんだよな"
"101_03","(:촀\0もしかしてn\0\0
その　}촀しか
\0
\0\0き着るモン　\0\0も持ってねぇのか？
(촀\0もしかして　アレか？
\0
(촀\0}촀ばっかり
\0
\0\0なんじっちゃく何十着も　\0\0も持ってるってヤツか？！"
"101_04","(6촀\0ずばり
\0　オメェの\0\0す好きなモンを
\0
ひとつ　\0\0あ当ててやるよ！\0\0(5촀\0}촀！
\0
(;촀\0どうだ？
\0　\0\0あ当たってんだろ？
\0
(촀\0オメェ　しょっちゅう　\0\0き着てるからな"
"101_05","オメェさ、
\0
(&촀\0}촀\0\0
いがい以外も
\0\0ふく服　\0\0も持ってんのか？
(\0촀\0いつ\0\0み見ても　その\0\0ふく服ばっか\0\0き着てるからよ
\0(
(7촀\0ま、
\0\0\0おお大きなお\0\0せわ世話かも　しんねぇけどな"
"201","<ﬀﰀ촀"
"202","(&촀\0その\0\0かっこう格好って
\0　イースターのヤツだろ？
\0
(\0촀\0いいじゃねぇか、
\0オメェの\0\0ふんいき雰囲気とピッタリで
\0
(촀\0よく\0\0にあ似合ってるぜ？　n"
"203","(촀\0どうした？！
\0　そんな\0\0かっこう格好してよ？
\0
(촀\0まさか　オメェ、
\0オレに\0\0ないしょ内緒で
\0　\0\0けっこん結婚でも
しようってんじゃ　ねぇだろうな？\0\0n\0\0(촀\0なーんてな！
\0
(\0촀\0いつもと\0\0ふんいき雰囲気がちがうから
\0
(촀\0\0\0
いっしゅん一瞬　\0\0だれ誰かと\0\0おも思ったぜ！　n"
"204","(촀\0なんか　デカいフルーツだと\0\0おも思ったら
\0
オメェだったのか
\0
(촀\0へっ、
\0よく\0\0でき出来てんじゃねぇか\0\0(\0촀\0そういう\0\0かっこう格好が\0\0にあ似合うってのも
\0
(촀\0ひとつの　\0\0さいのう才能ってヤツだよな、n"
"205","<ﴐ︀촀"
"206","オメェの　その\0\0かっこう格好n\0\0、
\0
(;촀\0ズバリ　\0\0かい海ぞくだろ？\0\0(1촀\0オレも　ガキのころ　あこがれてたな～
\0
ダンボールで　\0\0けん剣とか\0\0つく作ったりしてよ
\0(
(촀\0いや～、
\0なつかしいぜ！　n"
"207","(촀\0おい、n\0
\0(
オメェ、
\0えらく　めかしこんでるじゃねぇか
\0(
($촀\0どこかに　お\0\0よ呼ばれでも　されたのか？\0\0(촀\0そうだな、
\0その\0\0かっこう格好だったらn\0\0
\0(
(촀\0\0\0いま今にも　\0\0りゅうぐうじょう竜宮城とかから
お\0\0むか迎えが\0\0き来そうな　\0\0かん感じだぜ、n\0
\0(촀"
"208","(촀\0\0\0
きょう今日は　\0\0かいすいよく海水浴の\0\0
きぶん気分だってか？
\0(
()촀\0\0\0うみ海に\0\0はい入るときは、
\0\0\0
みずぎ水着と　\0\0じゅんびうんどう準備運動！
\0(
(촀\0これ、
\0\0\0
きほん基本だからな！　n"
"209","オメェの　その\0\0かっこう格好、
\0よく\0\0にあ似合ってるぜ
\0(
(%촀\0\0\0きものすがた着物姿ってのは
\0　やっぱ　\0\0
こふう古風でいいねぇ\0\0(\0촀\0n\0\0(9촀\0でも、\0\0き着るのが　めんどくさそうだよな
\0(
(&촀\0それ、
\0いったい　\0\0なんまい何枚　\0\0き着てんだ？　n"
"210","(촀\0オメェの\0\0き着てる　その\0\0ふく服、
\0
すとーんとした\0\0
かたち形が　\0\0き着やすそうでいいな！\0\0( 촀\0でも、
\0\0\0むね胸んとこについてる　そのヒモ、
\0
\0\0むす結ぶの　むずかしそうだぜn\0\0
\0(
(7촀\0オレの　\0\0
にがて苦手なやつか、n"
"211","(촀\0オメェの　その\0\0かっこう格好、
\0シャレてるじゃねぇか
\0(
\0\0うご動きやすそうだし、
\0いい\0\0かん感じだぜ\0\0(;촀\0その\0\0
もよう模様は、
\0ししゅうだろ？
\0(
(%촀\0\0\0こま細けぇとこまで　\0\0て手が\0\0こ込んでて
\0
まさに　\0\0でんとう伝統ってやつだな、(촀\0n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(%촀\0\0\0
できあ出来合いモンってのも\0\0わる悪くねぇが
\0
オメェの\0\0かっこう格好みたいな　\0\0
てづく手作りのモンってのも
\0
($촀\0\0\0あじ味があっていいな、n"
"216","オメェの　その\0\0かっこう格好って
\0
\0\0\0ひこうじょう飛行場\0￿の\0\0
きねんひん記念品でもらえるヤツだろ？
\0
(%촀\0へぇ～、
\0なかなかいいじゃねぇか\0\0(&촀\0それで
\0　オメェが\0\0あそ遊びに\0\0い行くn \0ってのは
\0
どんなとこなんだ？
\0
(촀\0\0\0
こんど今度
\0　\0\0みやげばなし土産話でも\0\0き聞かせてくれや、n"
"217","(:촀\0おぅ？
\0　オメェ、
\0
(\0촀\0\0\0
きょう今日は　やけに\0\0
ちんみょう珍妙な\0\0かっこう格好してるじゃねぇか
\0
(&촀\0\0\0さいきん最近の\0\0
りゅうこう流行なのか、
\0それ？
(7촀\0オレぁ
\0　そういうのにはウトイからよ、
\0
(촀\0てっきり　ハロウィンの\0\0
かそう仮装でもしてんのかと
\0
(촀\0\0\0おも思っちまったぜ、n"
"251","(촀\0オメェの　その\0\0かっこう格好、まるで　ネコみてぇだな
\0(
(촀\0
\0もしかしてn\0\0
\0
(2촀\0オレに　あこがれてんのか？！　n"
"252","おいおい、
\0n\0
\0(
オメェ、
\0ネコみたいな\0\0かっこう格好なんかしてn\0\0
\0
(6촀\0ネコの\0\0
しゅうかい集会にでも　\0\0
さんか参加すんのか？　n"
"253","(촀\0お、
\0オメェの　その\0\0かっこう格好
\0　いいじゃねぇか
\0(
(촀\0\0\0いま今は　そういうのが　\0\0はや流行ってんか？！
\0(
(2촀\0へへ、
\0なんか　テレちまうな！　n"
"254","お、
\0その\0\0かっこう格好はn\0\0
\0(
(촀\0どっから　どう\0\0み見ても　\0\0
みごと見事にカエルだぜ
\0(
(촀\0\0\0あめ雨が\0\0ふ降っても　かさいらずってか！　n"
"255","(&촀\0なんかオメェの\0\0かっこう格好、
\0
ミョーに\0\0しんきんかん親近感がわいてくるんだよな\0\0(\0촀\0こうして\0\0み見ると
\0
(;촀\0オレたち\0\0
ふたご双子みたいだってか？！
\02
(\0촀\0n\0\0てのは　
\0(촀\0さすがに\0\0むり無理があるな、n"
"256","(촀\0その\0\0
かっこうみ格好見てると　\0\0つき月を\0\0おも思い\0\0だ出すんだよなぁn\0\0
\0
(\0촀\0ひょっとして、
\0あそこでモチをついてるのは
\0
(&촀\0オメェだったりするのか？　n"
"257","( 촀\0なんでぃ、
\0オレと\0\0に似た\0\0かっこう格好しやがって
\0
(:촀\0\0\0いったい一体どういう\0\0かぜ風の\0\0ふ吹き\0\0まわ回しだ？\0\0('촀\0まぁ　オレより
\0　ちょいとカンロクが\0\0た足りねぇが
\0
(2촀\0なかなか\0\0にあ似合ってるぜ、n"
"258","へぇ、
\0そんな\0\0かっこう格好してると
\0
(촀\0\0\0いっしゅんほんもの一瞬本物かと\0\0おも思っちまったぜ！\0\0(\0촀\0え？
\0　\0\0なん何の\0\0ほんもの本物だと\0\0おも思ったって？
\0
(;촀\0そりゃ　ぬいぐるみに\0\0き決まってるだろ！
\0
(촀\0がーっはっは！"
"259","(%촀\0オメェが　そんな\0\0かっこう格好してるから
\0
てっきり\0\0
あたら新しい\0\0
なかま仲間かと\0\0おも思っちまったぜ！\0\0(촀\0このオレが\0\0みまちが見間違えるくらい
\0
\0\0さま様になってるとこ\0\0み見ると、
\0(6촀\0もしかしたら
\0
\0\0
ぜんせ前世はヒツジだったんじゃねぇか？　n"
"260","そりゃヒツジの\0\0かっこう格好か？
\0
(촀\0へっ、
\0よく\0\0でき出来てるじゃねぇか\0\0(;촀\0\0\0
まちが間違われて
\0　うっかり
\0
\0\0け毛をかりとられないよう\0\0ちゅうい注意しろよ？
\0
(촀\0なーんてな！　n"
"301","(촀\0いいねぇ！
\0　その\0\0かっこう格好、
\0
(%촀\0なんとも　\0\0いさ勇ましいじゃねぇか\0\0(6촀\0ここぞって　\0\0しょうぶ勝負の\0\0とき時にゃ
\0
(""촀\0それで\0\0き決まりだな！　n"
"303","(%촀\0その\0\0かっこう格好、
\0いわゆる
\0
\0\0つ釣り\0\0びと人ファッションってヤツだろ？
\0
(6촀\0へっ、
\0オメェ　わかってるじゃねぇか！\0\0(\0촀\0\0\0
いがい意外と\0\0
きのうせい機能性があるし、
\0
(5촀\0\0\0なに何より
\0　オレでも\0\0にあ似合うってのが
\0
\0\0さいだい最大のポイントだけどな！　n"
"304","( 촀\0お、
\0n\0n\0\0
\0(
なんだか　\0\0きあ気合い\0\0はい入ってるじゃねぇか
\0(
(촀\0そいつは　パイロットお\0\0き決まりの\0\0かっこう格好だよな\0\0(촀\0いつか　\0\0いちにんまえ一人前になったら
\0
オレも　\0\0の乗せてくれよ！　n"
"305","おい、
\0n\0
\0(
その　}\0\0、
\0
よく　\0\0にあ似合ってるじゃねぇか\0\0(%촀\0そういう\0\0かっこう格好するだけで
\0　\0\0いちにんまえ一人前の\0\0せんしゅ選手に
なったような\0\0き気がするから
\0　\0\0
ふしぎ不思議だよなぁ
\0(
(촀\0ルールとか　わかんなくってもよ！　n\0
\0(촀"
"306","(촀\0おいおい、n\0
\0(
えらく　\0\0いさ勇ましい　\0\0かっこう格好してるじゃねぇか\0\0(\0촀\0この\0\0しま島に　\0\0ふね船がありゃ、
\0
(;촀\0\0\0いま今にも　\0\0おおうなばら大海原に　\0\0の乗り\0\0だ出しそうな\0\0
いきお勢いだぜ
\02
(촀\0\0\0ふなたび船旅なんて
\0　うらやましいねぇ、n"
"307","その\0\0
かっこうみ格好見てると
\0　(촀\0スベリ\0\0げい芸を\0\0う売りにしてた
どっかの\0\0げいにん芸人を\0\0おも思い\0\0だ出すぜ\0\0('촀\0\0\0げい芸の\0\0
せかい世界ってのも
\0
なかなか\0\0きび厳しいって\0\0き聞くからな
\0
(:촀\0オメェも\0\0かくごき覚悟決めて　がんばれよ？　n"
"308","やけに\0\0めだ目立つ\0\0かっこう格好してるじゃねぇか
\0
()촀\0\0\0
こころ心なしか、
\0いつもより
\0\0\0とくいげ得意気に\0\0み見えるぜ\0\0(%촀\0\0\0あんがいじしん案外自信なんてモンは
\0　\0\0かっこう格好ひとつで
\0　
(촀\0\0\0み身に\0\0つ着いてきたりするのかもな、n"
"309","(%촀\0なかなか　りりしい\0\0かっこう格好してるが、
\0
(&촀\0それ
\0　\0\0おも重くねぇのか？\0\0('촀\0おシャレってのは
\0
\0\0
がまん我慢との\0\0
たたか戦いだって\0\0き聞くけどよ、
\0
(촀\0オメェの\0\0
たたか戦いはヘビーそうだな、n"
"401","<"
"401_01","n\0、
\0(%촀\0その\0\0かっこう格好
\0
ずいぶんと　\0\0き気に\0\0い入ってるみたいじゃねぇか\0\0(7촀\0なんとなく
\0　この\0\0まえ前より
\0
\0\0いた板についてきたように\0\0み見えるぞ、n"
"401_02","( 촀\0おっ
\0　\0\0
きょう今日も　その\0\0ふく服なんだな
\0
(%촀\0わかるぜ、
\0\0\0
いちど一度\0\0き気に\0\0い入ったら
\0　なかなか
\0\0ほか他のモンには\0\0て手を\0\0だ出さなくなるよな、n"
"401_03","($촀\0こないだも　その\0\0
ふくき服着てなかったか？
\0
(촀\0ファッションに　うといオレでもわかるくらい
\0
\0\0
ちょうほう重宝してるみたいだな\0\0(%촀\0やっぱ
\0　お\0\0き気に\0\0い入りってのを　\0\0み身に\0\0つ着けてりゃ
\0
その\0\0ひ日の\0\0
きぶん気分も　\0\0あ上がるもんなのかねぇ
\0
(촀\0なんとなく\0\0うれ嬉しそうに\0\0み見えるからよ、n"
"501","<"
"501_01","( 촀\0おっ、もしかしてオメェ　メイクしてんのか？
\0
(\0촀\0n\0\0って、
\0(6촀\0オレがメイクに\0\0きづ気付いたのが
\0
\0\0
いがい意外って\0\0かお顔してやがるな？！\0\0(촀\0へっ、
\0\0\0
なかま仲間の\0\0
へんか変化くらい　お\0\0
みとお見通しだっての！
\0
(촀\0ちょっとは\0\0
みなお見直したか？　n"
"501_02","(촀\0オメェ　もしかして
\0
メイクってのをしてんのかい？
\0
(\0촀\0ちょっと\0\0ふんいき雰囲気が\0\0ちが違うと\0\0おも思ったぜ\0\0(7촀\0オレぁ\0\0
かがみ鏡とか　あんまり\0\0み見ねぇから\0\0きょうみ興味ねぇけど
\0
(%촀\0たまには　いつもと\0\0ちが違った\0\0
じぶん自分になって
\0
\0\0きぶんてんかん気分転換ってのもいいかもな、n"
"501_03","(&촀\0なんかオメェ、
\0ちょっと\0\0
かおつ顔付き\0\0か変わったか？
\0
(촀\0\0\0なに何？
\0　メイクしてるだと？\0\0(촀\0へぇ、いいじゃねぇか！
\0
(7촀\0オメェを\0\0
みなら見習って
\0
いっちょ　オレもやってみるかな\0\0(\0촀\0n\0\0って、
\0(촀\0\0\0
じょうだん冗談に\0\0き決まってるだろーが！
\0
(%촀\0あいにくオレは
\0
ありのままが\0\0き気に\0\0い入ってるんでな！　n"
