"label","text"
"007","<"
"007_01","(촀\0\0\0
きょう今日、
\0n!\0に
\0\0
しんい新入りが　\0\0はい入ってきたらしいな！\0\0(\0촀\0\0\0はや早く　このn \0になじんでもらうためにも
\0
\0\0かんげいいわ歓迎祝いに　촀を
(""촀\0くみ\0\0か交わして
\0　みんなで\0\0かた語り\0\0あ合うか、n"
"007_02","(&촀\0n\0、
\0\0\0し知ってるか？
\0(
(\0촀\0\0\0
あたら新しいヤツが　n!\0に
\0\0
ひっこ引越してきたらしいぜ！
\0\0
ひっこ引越し\0\0しょにち初日じゃ　\0\0
かたづ片付けで\0\0
いそが忙しいだろうから
\0
(%촀\0\0\0お落ち\0\0つ着いた\0\0
ころあ頃合いを　\0\0
みはか見計らって
\0
(촀\0あいさつでも　しに\0\0い行くとすっかな、n"
"007_03","\0\0
あたら新しいヤツが　\0\0こ越してきたらしいんだが
\0
(&촀\0オメェはもう　\0\0あ会ったか？\0\0(\0촀\0n \0の\0\0
ちあん治安を\0\0まも守る　オレとしちゃあ
\0
(%촀\0\0\0さき先にしっかり　あいさつしとかねぇとな！
\0(
(촀\0\0\0なにごと何事も　\0\0さいしょ最初がカンジンだぜ！　n"
"008","<"
"008_01","( 촀\0そういや、もうそろそろだったよな
\0(
(\0촀\0s촀の\0\0たんじょうび誕生日って
"
"008_02","(촀\0そういや　もうすぐ
\0
s촀の\0\0たんじょうび誕生日だよな！"
"008_03","(촀\0そういやn\0\0
s촀の\0\0たんじょうび誕生日って、
\0
(\0촀\0もうすぐじゃなかったか？"
"009","<"
"009_01","( 촀\0そういや、もうそろそろだったよな
\0(
(\0촀\0s촀の\0\0たんじょうび誕生日って
"
"009_02","(촀\0そういや　もうすぐ
\0
s촀の\0\0たんじょうび誕生日だよな！"
"009_03","(촀\0そういやn\0\0
s촀の\0\0たんじょうび誕生日って、
\0
(\0촀\0もうすぐじゃなかったか？"
"010","(
촀\0\0\0たし確かn\0\0\0\0らいげつ来月の　Z$촀\0\0にち日だったはずだ
\0
(\0촀\0\0\0たんじょうび誕生日ってのは
\0　(%촀\0\0\0ねん年に\0\0
いちど一度の\0\0たいせつ大切な\0\0ひ日だからな
\0
(촀\0n \0の\0\0
みんな皆で　\0\0はで派手に\0\0いわ祝ってやろうぜ、n"
"011","<"
"011_01","(촀\0いっけねぇ！
\0(
s촀の\0\0たんじょうび誕生日って、
\0
\0\0
あした明日だったよな？！
(촀\0\0\0じつ実はn\0\0\0\0なに何をあげるか　まだ\0\0まよ迷ってて
\0
プレゼントを　\0\0
ようい用意できてねぇんだ
\0(
(촀\0こういう\0\0とき時　いつも\0\0なや悩むんだよなぁ、n"
"011_02","(촀\0そういや　\0\0
あした明日って、
\0s촀の
\0\0たんじょうび誕生日じゃなかったか？！\0\0(\0촀\0オ、
\0オレは　(5촀\0アイツが\0\0
よろこ喜びそうなモンを
ばっちり　\0\0
ようい用意してるけどな！　n\0
\0(
\0やべぇn\0\0　まだ\0\0
ようい用意してなかったぜn\0\0\0￿"
"011_03","\0\0
あした明日は　s촀の\0\0たんじょうび誕生日だが
\0
(&촀\0オメェは　アイツにあげるモン　\0\0き決めたか？
\0
(촀\0オレ、\0\0じつ実は　まだなんだよな
(
촀\0あーでもない
\0　こーでもないって\0\0
かんが考えてたら
\0
なかなか　\0\0わた渡すモンが\0\0き決まらなくてよ
\0(
(촀\0\0\0なに何をあげれば　\0\0
よろこ喜んでくれるかねぇ、n"
"012","<"
"012_01","(9촀\0s촀のヤツ、
\0
\0\0
あした明日　n \0から\0\0で出て\0\0い行くんだってな
\0(
(&촀\0オメェ　\0\0し知ってたかい？
(촀\0s촀が　n \0を\0\0で出て\0\0い行く\0\0まえ前に
\0
アイツから　\0\0か借りてたモンは
ちゃんと\0\0かえ返さねぇとな、n"
"012_02","(촀\0おい！
\0　n\0！
\0(
s촀のヤツ、
\0
\0\0
あした明日　このn \0を\0\0で出て\0\0い行くんだってよ！
(촀\0アイツが　\0\0で出て\0\0い行っちまうのは　\0\0さみ寂しいが
\0
(%촀\0\0\0おうえん応援してやるのが　\0\0しん真のダチってもんだ
\0(
\0\0わら笑って　\0\0
みおく見送ってやらねぇとな、(촀\0n"
"012_03","(9촀\0n\0！
\0　\0\0し知ってたかい？！
\0
s촀のヤツ、
\0
\0\0
あした明日　\0\0
ひっこ引越すらしいぜn\0\0
(촀\0\0\0
こんじょう今生の\0\0わか別れ　ってワケじゃないけどさ
\0
アイツが　いなくなることを\0\0
かんが考えると
\0
(촀\0やっぱり　\0\0さみ寂しくなっちまうなぁ、n"
"013","<"
"013_01","(촀\0いよいよ　\0\0
きょう今日だなn\0\0
\0
s촀が　このn \0を\0\0で出て\0\0い行くのは\0\0\0\0
しょうじき正直　\0\0さみ寂しいけど
\0　\0\0
なかま仲間の\0\0
かどで門出は
(촀\0しっかり\0\0わら笑って　\0\0
みおく見送ってやらねぇとな！
\0(
(%촀\0それが　オレ\0\0たち達にできることだぜ、(촀\0n"
"013_02","(9촀\0n\0
\0(
\0\0
きょう今日は　s촀が
このn \0で\0\0す過ごす　\0\0
さいご最後の\0\0ひ日だぜ
(\0촀\0\0\0
さいご最後に　\0\0ひとこと一言くらいは　\0\0こえ声かけてやれよ
\0(
(%촀\0アイツも　\0\0
よろこ喜ぶと\0\0おも思うぜ、(촀\0n"
"013_03","(촀\0s촀が　n \0を\0\0で出て\0\0い行く\0\0ひ日って、
\0
そういえば、\0\0
きょう今日だったよなn\0\0
\0\0さみ寂しくなるぜn\0\0
(\0촀\0けどよ、
\0いつかまた　どこかで\0\0あ会えるって
(%촀\0オレは　\0\0しん信じてるから、
\0
(촀\0\0\0わら笑って　\0\0
みおく見送ってやるつもりだぜ！　n"
"901","\0\0たし確かn\0\0
\0(%촀\0\0\0こんげつ今月の　Z$촀\0\0にち日だったはずだ
\0
(촀\0みんなで　\0\0せいだい盛大に\0\0いわ祝って
\0
\0\0わす忘れられない\0\0いちにち一日にしてやろうぜ！　n"
