"label","text"
"008","촊(촀\0n\0ってn\0\0
\0
ずいぶん　\0\0
りっぱ立派な\0\0いえ家に　\0\0す住んでるよな\0\0촆(%촀\0まあ、
\0こんな\0\0いえ家に　\0\0す住めるってことは
\0
オメェが　がんばってるって\0\0
あかし証だな
\0(
(촀\0これからも　\0\0おうえん応援してるぜ！　n"
"009","촊(%촀\0オメェん\0\0ち家、
\0すっげぇ　でっかいよな！
\0(
촆(촀\0
\0そうだ、
\0n\0！
\0(
(촀\0オレのために　ひと\0\0へや部屋　\0\0あ空けといてくれよ！\0\0( 촀\0なんでってか？
\0(
(6촀\0オレの\0\0
ひっこ引越し\0\0さき先の　\0\0
こうほ候補にするんだよ！
\0<
(\0촀\0なーんてな、(촀\0
\0がーはっは！"
"010","촊こうして\0\0み見ると、やっぱり
\0
촆(%촀\02\0\0かい階\0\0だ建ての　オメェん\0\0ち家は
よーく　(촀\0\0\0めだ目立つよな！　n"
"011","(촀\0なぁ　n\0、
\0
(촀\0オメェんちに　\0\0ちかしつ地下室があるって　\0\0ほんとう本当か？\0\0(1촀\0ガキの\0\0ころ頃、\0\0ちかしつ地下室を\0\0つく作ろうとして
\0\0にわ庭に　\0\0あな穴を\0\0ほ掘ったこと　あるんだよなn\0\0
\0
(촀\0\0\0ちかしつ地下室は　\0\0
おとこ男のロマンだぜ！　n"
"012","촊촉(
촀\0s\0촀のヤツ、
\0
テントに　\0\0す住んでんだよなn\0\0\0\0촆촃(\0촀\0テントの　\0\0く暮らしってのは、
\0
(촀\0\0\0しぜんみ自然味　あふれてて　いいよなぁ
\0(
(%촀\0ああいう\0\0く暮らし\0\0かた方、
\0オレも　\0\0す好きだぜ、n"
"013","촊s\0촀の\0\0いえ家、
\0
촉\0\0ちい小さいながらも
\0　(%촀\0なかなかいい\0\0いえ家だよな\0\0촆촃(촀\0アイツも　いっちょ\0\0まえ前に
\0
\0\0いっこくいちじょう一国一城の\0\0
あるじ主
\0ってわけか！　n"
"014","촊(
촀\0s\0촀の\0\0いえ家、
\0촉
(&촀\0オレの\0\0いえ家より　\0\0ひろ広くないか？\0\0촆(%촀\0アイツは　촃\0\0
たいきばんせいがた大器晩成型だと　\0\0おも思ってたがn\0\0
\0
(촀\0\0\0いま今から　こんな\0\0いえ家に　\0\0す住んでるんなら
\0
ますます　\0\0
しょうらい将来が\0\0たの楽しみだな、n"
"015","촊()촀\0s\0촀の\0\0いえ家ってな、
\0
촉\0\0へや部屋が　ふたつも　あるらしいぜ
\0(
(
촀\0いったい　どんな\0\0ふう風に　\0\0つか使い\0\0わ分けてんのかね\0\0촆촃(2촀\0オレだったら、
\0ヒトに\0\0み見せらんねぇモンを
\0\0かく隠しとく\0\0へや部屋に　するかもな
\0
(6촀\0ぬぎっぱなしの　パジャマとか！　n\0
\0(촀"
"016","촊\0\0み見ろよ、
\0촉s\0촀の\0\0いえ家
\0
こんな\0\0ひろ広い\0\0いえ家
\0
(촀\0オレなら\0\0も持て\0\0あま余しちまうぜ\0\0촆촃(\0촀\0ま、
\0アイツのことだ
\0
(%촀\0これじゃ　\0\0あ飽き\0\0た足らず、
\0もっとデカい\0\0いえ家を
\0\0めざ目指すのかも　しれねぇな、(촀\0n"
"017","촊(촀\0あれ、촉s\0촀の\0\0いえ家か？！
\0
やけに　デカいじゃねぇかn\0\0\0\0촆촃(%촀\0ま、
\0アイツ　がんばってるってことか
\0(
(7촀\0オレ\0\0たち達も　\0\0ま負けちゃ　いられねぇな、n"
"018","촊( 촀\0その　デカい2\0\0かい階\0\0だ建て、촉
\0
s\0촀の\0\0いえ家だよな？！\0\0(1촀\02\0\0かい階から\0\0なが眺める　このn \0は
\0
どんな\0\0ふう風に　\0\0み見えてんのかねぇn\0\0、n"
"019","(8촀\0おい、
\0s\0촀の\0\0いえ家には
\0\0ちかしつ地下室があるってウワサ　\0\0し知ってるか？\0\0(\0촀\0\0\0ちかしつ地下室って　\0\0
ひみつきち秘密基地みてぇで
(촀\0ロマンを\0\0かん感じちまうなぁn\0\0\0\0(
촀\0アイツは　\0\0
じぶん自分ん\0\0ち家の\0\0ちか地下に
\0
どんな\0\0きち基地を　\0\0つく作ったのかねぇn\0\0、n\0
"
"020","\0()촀\0\0\0あんないじょ案内所\0￿の\0\0いっかく一角を　\0\0まが間借りして
\0まめきち\0￿が\0\0ばいてん売店を　\0\0だ出してるけどよ、
\0
(%촀\0あれが\0\0
いがい意外と\0\0
べんり便利で　\0\0たす助かってんだよなぁ\0\0(촀\0ちょっとしたモンが\0\0ほ欲しい　って\0\0とき時や、
\0
\0\0
にもつ荷物がいっぱいで　\0\0しょぶん処分したい\0\0とき時なんか
\0
アイツには　\0\0せわ世話になってるぜ、n"
"021","\0()촀\0タヌキ\0\0
しょうてん商店\0￿を\0\0
いとな営んでる　あのふたり
\0
あどけねぇ\0\0かお顔してるが、
\0
アイツらは　なかなかの\0\0しょうばいにん商売人だぜ
(\0촀\0\0\0
きゃく客のニーズに\0\0あ合わせた　あの\0\0しな品ぞろえ
\0
\0\0め目にもとまらぬ　\0\0つ釣り\0\0せん銭さばきn\0\0
\0
(6촀\0ありゃ　やり\0\0て手だな、n"
"022","\0(촀\0タヌキ\0\0
しょうてん商店\0￿ってよぉ、
\0
コレといって　\0\0ほ欲しいモンが\0\0な無くても
\0
ついつい　\0\0あし足を\0\0はこ運んじまうんだよなぁ
(\0촀\0あの\0\0みせ店　いろんなモンが\0\0お置いてあって
($촀\0\0\0おもしれ面白ぇだろ？\0\0(\0촀\0ちょっと　\0\0み見て\0\0まわ回るだけのつもりが
\0
(7촀\0\0\0き気づいたら　\0\0
よていがい予定外のモン
\0
\0\0か買っちまってるんだよな、n"
"024","촊n!\0の　\0\0\0はくぶつかん博物館\0￿が
\0
촉ここに　\0\0つく作られるみたいだな\0\0촆촃(촀\0でもよ、
\0\0\0
かんちょう館長の\0フータ\0￿ひとりの\0\0
ちから力じゃ
\0
\0\0かんせい完成するのに　\0\0なんねん何年かかるのか
わかったもんじゃねぇぞn\0\0
(%촀\0\0\0なに何か　\0\0
てんじ展示できるモンを　\0\0も持ってってやると
\0
(촀\0アイツ　きっと\0\0
よろこ喜ぶと\0\0おも思うぜ、n"
"025","<opqt"
"029","\0\0\0あんないじょ案内所\0￿に　(&촀\0\0\0
ようじ用事でもあんのかい？
\0(
( 촀\0さては　オメェn\0\0
\0
(:촀\0\0\0なに何か　おっ\0\0ぱじ始めるつもりだな？！
(촀\0へへっ、
\0\0\0き聞くのはヤボだよな
\0
(6촀\0\0\0たの楽しみに\0\0ま待ってるぜ、n"
"030","( 촀\0n\0、
\0
(&촀\0\0\0\0ひこうじょう飛行場\0￿に　\0\0よう用でもあんのかい？
\0
(촀\0あ、
\0ひょっとして
\0　よそのn \0へ　お\0\0で出かけか？
(:촀\0\0\0てみやげ手土産は　そこの\0\0とくさん特産フルーツでいいぜ！
\0
n\0\0(촀\0な～んてな、n\0(촀"
"031","(%촀\0ここの\0\0
ひろば広場は　n \0の\0\0かお顔のひとつだな
\0
\0\0
しぜん自然と　\0\0ひと人が\0\0あつ集まってくる\0\0
ばしょ場所　ってのは
\0
\0\0なに何かしら　\0\0みりょく魅力があるもんだぜ、n\0(촀"
"032","(%촀\0\0\0
ひろば広場の\0\0
じめん地面が　\0\0
いしだたみ石畳ってのは
\0
\0\0ある歩きやすさも　さることながら
\0
(촀\0ハイカラで　いいもんだねぇ、n"
"033","촊ここの　\0\0\0した仕立て\0\0や屋\0￿には、촉
\0
(촀\0オレもよく　\0\0せわ世話になってんだ\0\0촆촃(%촀\0\0\0せっきゃくじょうず接客上手の\0きぬよ\0￿と、
\0\0\0
うでき腕利きの\0あさみ\0￿
\0
(촀\0\0\0さいこう最高のコンビだと\0\0おも思うぜ、n\0
"
"034","촊( 촀\0そういや、\0\0だれ誰か촉
\0
\0\0
ひっこ引越してくる　みてぇだな
\0
촆촃(1촀\0どんなヤツが　\0\0く来るんだろうなぁn\0\0
(%촀\0これでまた　n \0が\0\0いちだん一段と
\0
(촀\0にぎやかに　なりそうだぜ、n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","()촀\0オレぁ　こう\0\0み見えて
\0
\0\0\0はくぶつかん博物館\0￿には　わりと\0\0きょうみ興味があんだ\0\0(
촀\0ガキの\0\0ころ頃　\0\0おや親に　よく\0\0つ連れていかれたせい
かもしれねぇな、n"
"119","(
촀\0\0\0\0はくぶつかん博物館\0￿で、

\0を\0\0み見てて
\0
\0\0おも思ったんだが
(&촀\0アイツらって　いつ\0\0ね寝てるんだろうな？
\0(
(9촀\0いつ\0\0み見ても　\0\0
げんき元気に\0\0およ泳いでて
\0\0ね寝てるところって　\0\0み見たことねぇや、n"
"120","(
촀\0\0\0\0はくぶつかん博物館\0￿で、

を\0\0み見てて
\0
\0\0おも思ったんだが
(촀\0\0\0とし年をとると　ムシを\0\0さわ触るのが
\0\0
にがて苦手になっちまうのは
\0　なんでなんだろうな\0\0(촀\0まぁ、オレは
\0
どんなムシでも　\0\0
へいき平気だけどな！　n"
"121","()촀\0\0\0\0はくぶつかん博物館\0￿にある、

の　かせき
\0
オメェ　\0\0み見たか？
(1촀\0\0\0
おおむかし大昔は　あんなのが
\0
その\0\0へん辺を　ウロウロしてたのかと\0\0おも思うと、
\0
(촀\0ワクワクしてくるぜ！　n"
