"label","text"
"010","(촀\0くもりが\0\0す好き　ってかn\0\0
\0
(%촀\0まんざら
\0　ウケ\0\0ねら狙いってワケでも
なさそうだな
(7촀\0オレは　ズケズケ　ものを\0\0い言うタチなんで
\0
つい　キツイ\0\0こと事も\0\0い言っちまうけどn\0\0\0\0(촀\0\0\0しろくろ白黒つけない　\0\0やさ優しさみてぇなモンが
\0
オメェには　あるんだろうな、n"
"012","()촀\0\0\0よ世の\0\0なか中、
\0どんどん\0\0
べんり便利になっていくけどよ、
\0
(
촀\0\0\0
べんり便利さだけ　\0\0お追っかけてていいのかって
\0
\0\0おも思わなくもねぇんだよなn"
"013","<"
"014","(:촀\0\0\0たと例えば　\0\0でんたく電卓！
\02
(%촀\0オレぁ　やっぱり　そろばん\0\0は派だな！\0\0(1촀\0\0\0たま玉をパチパチ\0\0はじ弾く\0\0
かんしょく感触と
\0　\0\0きも気持ちのイイ\0\0おと音！
\0
('촀\0ああいう\0\0たの楽しさは
\0　デジタルじゃ　ムリだろ\0\0(9촀\0ローラースケート\0\0が代わりに　そろばんで\0\0すべ滑って
\0
こっぴどく　\0\0しか叱られる
\0っていう　スリルも、
\0
(6촀\0\0\0でんたく電卓じゃ\0\0あじ味わえねぇしな！
\0(　(촀\0がーっはっは！"
"015","(:촀\0\0\0たと例えば　メール！
\02
(%촀\0オレぁ　やっぱり　\0\0
てがみ手紙\0\0は派だな！\0\0(1촀\0\0\0ひともじ一文字
\0　\0\0ひともじ一文字
\0　ていねいに\0\0か書けば、
\0
(%촀\0\0\0きも気持ちも　より\0\0つた伝わるってもんさ！\0\0(\0촀\0\0\0じ字は　ぜんぜん\0\0うま上手くねぇけど、
\0
(촀\0\0\0
こころいき心意気だけは　\0\0
あいて相手に\0\0とど届けてぇんだ、n"
"016","(:촀\0\0\0たと例えば　ティッシュ！
\02
(%촀\0オレぁ　やっぱり　ぞうきん\0\0は派だな！\0\0()촀\0ちょっと　\0\0みず水をこぼしただけでも
\0
ティッシュ\0\0つか使ったり　しがちだけど、
\0
(촀\0あれ　もったいねぇよな
(9촀\0その\0\0てん点
\0、くり\0\0かえ返し\0\0つか使える　ぞうきんは、
\0
(촀\0\0\0
きがる気軽に\0\0つか使えて　\0\0
べんり便利だと\0\0おも思うぜ！　n"
"017","( 촀\0そういや　オメェ、
\0\0\0し知ってるかい？"
"018","<"
"019","(%촀\0\0\0うみ海のミルクと\0\0よ呼ばれる　オイスターには、
\0
タウリンってもんが
\0　1000mg\0\0いじょう以上も
(6촀\0\0\0ふく含まれてるらしいぜ？！
(""촀\0ここ\0\0いっぱつ一発！
\0ってときに、
\0
\0\0
ちから力が\0\0で出そうだな！
\0　(촀\0がーっはっは！"
"020","(촀\0とろりと\0\0あま甘～い　ハチミツは、
\0
(%촀\0\0\0せいぶん成分や　\0\0すいぶんりょう水分量の\0\0かんけい関係で
\0(
(;촀\0まず
\0　\0\0くさ腐らねぇらしいぜ？！
(\0촀\0オレぁ
\0　(7촀\0\0\0あま甘いモンが　\0\0
にがて苦手だから
\0
\0\0かんけい関係ねぇけどな！
\0　(촀\0がーっはっは！"
"021","(촀\0かきごおりの　シロップは、
\0
(%촀\0\0\0いろ色とニオイが\0\0ちが違うだけで
\0(
(;촀\0イチゴもメロンも
\0　\0\0あじ味は\0\0
おんな同じらしいぜ？！
(촀\0\0\0
あたま頭がキーンとなるのも
\0(
('촀\0\0\0なにあじ何味とか
\0\0\0かんけい関係ねぇけどな！
\0　(촀\0がーっはっは！"
"023","(&촀\0オメェ、
\0パソコンって
\0
\0\0さわ触ったこと　あんのかい？\0\0(%촀\0オレぁ、
\0ついこないだ　ダチんとこで
\0
\0\0はじ初めて　\0\0さわ触ったんだけどよ\0\0(촀\0パソコンてのぁ　アレだなn\0\0
\0
そもそも　\0\0せんもんようご専門用語ってのが　\0\0
むずか難しいよな"
"024","<"
"025","()촀\0ダチが「まずは　\0\0た立ち\0\0あ上げてみろ」
\0
って\0\0い言うんだが、
\0
('촀\0コイツ\0\0なに何\0\0い言ってんだ　と\0\0おも思ってよ\0\0(촀\0パソコンの\0\0まえ前で　\0\0
におう仁王\0\0だ立ちしたらn\0\0
\0(
(촀\0\0\0おおわら大笑いされちまったぜ、n"
"026","()촀\0ダチが「マウスでクリックしろ」
\0
って\0\0い言うんだが、
\0
('촀\0コイツ\0\0なに何\0\0い言ってんだ　と\0\0おも思ってよ\0\0(9촀\0パソコンにつながってる　ちっこいヤツで
\0
\0\0
がめん画面を　トントン\0\0たた叩いたら
\0
(7촀\0\0\0おお大あわてで　\0\0と止められちまったぜ、n"
"027","()촀\0ダチが「ドラッグ＆ドロップしてみろ」
\0
って\0\0い言うんだが、
\0
('촀\0コイツ\0\0なに何\0\0い言ってんだ　と\0\0おも思ってよ
(9촀\0「つかんで\0\0ほう放り\0\0こ込む」
\0って\0\0こと事みてぇだからと
\0
(\0촀\0パソコンを　\0\0も持ち\0\0あ上げたところで、
\0(
(촀\0\0\0ま真っ\0\0さお青な\0\0かお顔して　\0\0と止められちまった、n"
"030","<"
"030_01","\0\0いま今　n!\0に\0\0ひつよう必要なモノ
\0
(9촀\0それが\0\0なに何か、
\0オメェには　わかるか？！
\0
(\0촀\0それはな
\0　(%촀\0\0\0とうみんだいひょう島民代表を\0\0ささ支える　\0\0かげ影のボスだ！\0\0(:촀\0\0\0かげ影のボスに　ふさわしい\0\0
おとこ男と\0\0い言やぁn\0\0
\0
(5촀\0このオレ\0\0さま様で　\0\0
まちが間違いねぇだろ！\0\0(%촀\0この\0\0しま島にとって　オレの\0\0そんざい存在が
\0
いかに　\0\0
じゅうよう重要なのかって\0\0
はなし話n\0\0
\0
(6촀\0\0\0
しまじゅう島中に\0\0ひろ広めてくれて　いいんだぜ？　n"
"030_02","(촀\0ひとつ　\0\0むかしばなし昔話でも\0\0き聞いてくれよ！
\0<
(\0촀\0オレが　とてつもない\0\0ざいほう財宝を\0\0ほ掘り\0\0あ当てたって
\0
(%촀\0ウワサが　\0\0なが流れたことがあってなぁn\0\0
(촀\0まったく\0\0み身に\0\0おぼ覚えがなくて　\0\0あせ焦ったぜ
\0
(:촀\0よくよく\0\0しら調べたら、
\0ガキの\0\0ころ頃に\0\0う埋めたビー\0\0だま玉を
\0\0ほ掘り\0\0だ出したって\0\0
はなし話が
\0(\0촀\0　\0\0もと元ネタだったんだ
(촀\0ウワサ\0\0
ばなし話って　おもしれぇよなぁ
\0(
(\0촀\0どんどん　\0\0お尾ひれが\0\0つ付いて、
\0
(""촀\0ビー\0\0だま玉が　\0\0ざいほう財宝になるんだからよ、n"
