"label","text"
"011","촊}\0\0って
\0
\0\0ほんもの本物のフルーツから　\0\0つく作られてんだろ？\0\0촆(:촀\0いくら　\0\0はら腹が\0\0へ減ってても
\0
\0\0かぐ家具を\0\0た食べるのだけは　やめとけよ？
\0
(촀\0\0\0はら腹は　こわしたくねぇだろ？　n"
"012","촊}\0\0か
\0(
촆(촀\0n\0、
\0
レトロなモンが　\0\0この好みなのか？
(촀\0いい\0\0
しゅみ趣味　してるじゃねぇか！
\0(촀\0
こういう　レトロなものって
\0
つい　\0\0あつ集めたくなるんだよな、n"
"013","촊}\0\0かぁ
\0
(%촀\0\0\0なつ懐かしいねぇ
\0
ガキの\0\0ころ頃を　\0\0おも思い\0\0だ出すぜ
촆へっ！
\0　(7촀\0オレにだって
\0　こういうので
\0\0あそ遊んだ\0\0
じだい時代が　あったんだぜ？
\0
(촀\0ずいぶん　\0\0
むかし昔の\0\0
はなし話だけどな、n"
"014","촊(%촀\0へぇ
\0(
(\0촀\0}\0\0って촉
\0
n \0の\0\0かい貝がらで　\0\0でき出来てんのか？\0\0촆촃(촀\0こうやって　\0\0お置いてあるだけで
\0
\0\0
ねんじゅう年中　\0\0なつ夏を\0\0かん感じられる\0\0かぐ家具だな、n"
"015","촊ほぉ～、
\0
촉こいつは　\0\0き木と\0\0てつ鉄で\0\0つく作られてる
\0
}\0\0じゃねぇか\0\0촆촃()촀\0ぜんぜん　\0\0ちが違う\0\0
そざい素材が　\0\0あ合わさって
\0
ひとつのもんを　\0\0つく作り\0\0だ出してるなんて
\0
(""촀\0なんか　いいよな、n"
"017","촊(촀\0}\0\0촉みたいな
カラフルなモンが　\0\0お置いてあると、
\0
\0\0へや部屋が　\0\0はな華やかな\0\0かん感じになって　いいな
촆촃()촀\0ただ、
\0たまご\0\0がた型で　\0\0かど角がないだけに
\0
すわりが\0\0わる悪そうに　\0\0おも思えちまって
\0
(7촀\0なんとなく　\0\0お落ち\0\0つ着かねぇや、n"
"018","촊촉(촀\0}\0\0は
\0
もしかして　
\0オメェのおふくろさんの
\0\0
てづく手作りってやつか？\0\0촆촃(촀\0へへっ、
\0ちゃんと　\0\0へや部屋に\0\0かざ飾ってるなんて
\0
なんとなく　オメェらしいよな
\0(
(%촀\0\0\0たいせつ大切に　するんだぞ、n"
"019","촊촉オメェ、
\0}\0\0とか
\0
\0\0へや部屋に　\0\0かざ飾ってんだな
\0(
촆촃(;촀\0もしかして、
\0\0\0うちゅう宇宙に\0\0きょうみ興味でもあるのかい？
\0(
(2촀\0へへっ、
\0\0\0じつ実は　オレもなんだ
\0(
(촀\0いいよな～、
\0\0\0みち未知なる\0\0うちゅう宇宙の\0\0
しんぴ神秘n\0\0
\02
(""촀\0いっぺんくらい　\0\0い行ってみたいぜ、n"
"020","촊촉(촀\0}\0\0みたいなのが
\0
\0\0へや部屋に　ひとつでもあると、
\0
なんとなく　\0\0
しあわ幸せムードになるよな\0\0촆촃()촀\0もし、
\0オレにも　\0\0み身を\0\0かた固める\0\0とき時が\0\0き来たら
\0
(촀\0\0\0いちばん一番に　オメェに\0\0おし教えるからよ
\02
(6촀\0\0\0いわ祝い\0\0きん金、
\0はずんでくれよな！　n"
"021","촊촉}\0\0なんてのが
\0\0へや部屋に\0\0お置いてあると
\0
(1촀\0まるで
\0　\0\0うみ海ん\0\0なか中にでも　いる\0\0
きぶん気分になるねぇ\0\0촆촃(7촀\0まぁ　\0\0じっさい実際のところ
\0
\0\0かいてい海底にゃ
\0　こんな\0\0かぐ家具は
\0
(촀\0\0\0お置かれちゃいねぇだろうがな！　n"
"022","촊촉}\0\0ってよ
\0
($촀\0\0\0
せいざ星座が　モチーフになってるんだよな
\0
(%촀\0あれって　\0\0ほし星をつなげて\0\0
かたち形を\0\0つく作ってるんだろ？\0\0(촀\0촃でも、
\0どうすりゃ　あんな\0\0
かたち形に\0\0み見えるのか
\0
촆(\0촀\0オレには　\0\0けんとう検討もつかねぇんだよな
\0
(촀\0\0\0
かんが考えたヤツの\0\0そうぞうりょく想像力には\0\0おそ恐れ\0\0い入るぜ、n"
"999","(촀\0ヒトんちに　\0\0お置かれてるモノって
\0
どんなモノも　\0\0えら選ばれて
そこに　\0\0かざ飾られてるんだよな
촊(\0촀\0}\0\0を
\0
촉オメェが　どんな\0\0きも気持ちで
\0\0えら選んで　\0\0かざ飾ってるのかn\0\0\0\0촆촃(촀\0あれこれ　\0\0
かんが考えるのも
\0
\0\0おもむき趣がある　ってモンだぜ、n"
