"label","text"
"111","オメェはさ
\0　(&촀\0\0\0はな花や\0\0き木が\0\0す好きなのか？
\0(
(\0촀\0\0\0
きのう昨日、
\0\0\0ねっしん熱心に　\0\0
みどり緑を\0\0う植えてる\0\0
すがた姿を
たまたま　\0\0み見かけたもんだからさ
(촀\0\0\0
しぜんゆた自然豊かなn \0は　オレも\0\0す好きだぜ！
\0
(촀\0とれるムシが　たくさん\0\0ふ増えて、
\0
\0\0こんちゅうさいしゅう昆虫採集が　はかどるからな！　n"
"112","(""촀\0\0\0
きのう昨日は　ご\0\0
くろう苦労さん！
\0(
(촀\0オメェ、\0\0はな花に　いっしょうけんめい
\0\0みず水やりしてくれてたんだってな
(\0촀\0そのおかげで　このn \0の\0\0はな花は
(%촀\0いつも　\0\0げんきいっぱい元気一杯　なんだろうな
\0(
(촀\0オメェには　\0\0かんしゃ感謝するぜ、n"
"113","( 촀\0そういや、n\0
\0
(\0촀\0\0\0
きのう昨日は　やけに　リアクションしてた
みたいだが
\0　(&촀\0\0\0なに何かあったのか？
(%촀\0\0\0ひょうじょうゆた表情豊かなヤツってのは　\0\0み見てて
\0\0あ飽きねぇんだよな
\0　(촀\0こっちまで
つられて　\0\0
からだ体が\0\0うご動いちまうしよ、n"
"114","( 촀\0そういや　n\0、
\0
(\0촀\0\0\0
きのう昨日は　よそのn \0へ　\0\0と飛び\0\0まわ回って
ずいぶんと　\0\0
いそが忙しかったんだってな
(촀\0\0\0ほか他のn \0にも　\0\0し知り\0\0あ合いがいるなんて
オメェは　\0\0かお顔が\0\0ひろ広いねぇ
\0(
($촀\0うちのn \0の\0\0せんでん宣伝も　よろしく\0\0たの頼むぜ、n"
"115","(촀\0\0\0
きのう昨日は　うちのn \0に
n\0のダチが\0\0き来てたから、
\0
(촀\0\0\0いちだん一段と　にぎやかで　\0\0たの楽しかったな！
(7촀\0\0\0たい大したおもてなしは　してやれなかったが
\0
(촀\0うちのn \0を　\0\0き気に\0\0い入ってもらえてたら
\0\0うれ嬉しいぜ、n"
"116","(촀\0\0\0
きのう昨日は　\0\0ねっしん熱心に\0\0ディアイワイＤＩＹをやってたらしいが、
\0
\0\0なっとく納得のいくモンは　できたのかい？\0\0(\0촀\0\0\0ちょうじかん長時間　\0\0さぎょうだい作業台に\0\0む向かうなんてよ、
\0
(%촀\0オメェって、\0\0おも思いのほか　\0\0
こんじょう根性あるよな
\0
($촀\0\0\0
しょくにん職人の\0\0
そしつ素質が　あるんじゃねぇか、n"
"117","オメェ、
\0\0\0
きのう昨日は　\0\0
いそが忙しかったんだって？
\0(
(촀\0\0\0
どうぐ道具も　たくさん\0\0こわ壊したって\0\0き聞いたが\0\0()촀\0\0\0つか使うと　\0\0こわ壊れる\0\0
どうぐ道具はよぉ、
\0
いくつか　\0\0
ようい用意しておくといいぞ
\0(
(촀\0いざって\0\0とき時に　あわてずに\0\0す済むぜ、n"
"118","(9촀\0おい、
\0\0\0き聞いたぜn\0\0
\0
オメェ、\0\0
きのう昨日は　\0\0いえ家にこもって
\0
\0\0うちゅうじん宇宙人と　\0\0こうしん交信してたんだろ？
( 촀\0え？　
\0\0\0いえ家で\0\0す過ごしてただけ？
\0
(촀\0なーんだ、
\0ただの　ウワサ\0\0
ばなし話だったのか
\0(
(촀\0オレぁ　\0\0
ほんき本気にしちまってたぜ、n"
"119","(촀\0オメェはさ、
\0いつも　\0\0げんきいっぱい元気一杯だな
\0
\0\0
きのう昨日だって　ずいぶんと　\0\0なが長い\0\0
じかん時間
\0\0そと外で　\0\0あそ遊んでたみてぇだしよ
(\0촀\0オレだって　\0\0そと外は\0\0す好きだぜ！
\0
\0\0めあたら目新しいモンを　\0\0み見つけると　(촀\0\0\0とし年がいもなく
ワクワクしちまうからな、n"
"120","(9촀\0オレは\0\0
きのう昨日、
\0\0\0み見ちまったんだn\0\0
\0
(3촀\0オメェが　\0\0
じめん地面に　\0\0なに何かを\0\0う埋めているのをな！\0\0(:촀\0ありゃあ　\0\0お落とし\0\0あな穴のタネか？
\0(
(6촀\0オレは　そんなのに\0\0ひ引っかかるほど
\0\0あま甘くはねぇからな！
\0　(촀\0がーっはっは！"
"121","(9촀\0オレぁ　\0\0
きのう昨日、\0\0み見ちまったぜn\0\0
\0
(6촀\0オメェ、\0\0お落とし\0\0あな穴に　\0\0なんかい何回も　ハマってただろ
\0(
(촀\0ったく、
\0ドジなヤツだな
\0　オメェはよぉ
(\0촀\0けどよ、
\0\0\0まえ前だけを\0\0み見て　\0\0つ突き\0\0すす進む
オメェの　その\0\0い生き\0\0ざま様
\0
(촀\0オレは　\0\0きら嫌いじゃないぜ、n"
"122","\0\0
きのう昨日
\0　オメェんちの\0\0まえ前を　\0\0とお通りかかったら
ガタゴト\0\0ものおと物音が　\0\0き聞こえたけど、
\0
(&촀\0もしかして　\0\0へや部屋の\0\0もようが模様替えしてたのか？
(촀\0オレも　\0\0へや部屋の\0\0
そうじ掃除しねぇとなぁn\0\0
\0
(촀\0\0\0
こんど今度やろうとは\0\0おも思うんだが
\0
(촀\0その\0\0
こんど今度が　こないんだよなぁ、n"
"123","( 촀\0そういや　\0\0
きのう昨日、
\0
(\0촀\0\0\0なが長いこと　スマホを　さわってたらしいが
\0
(&촀\0マイデザインでも　\0\0
かんが考えてたのか？
(촀\0\0\0かんせい完成したら　オレにも　\0\0み見せてくれよ！
\0
($촀\0オメェの\0\0りきさく力作　\0\0たの楽しみにしてるぜ、n"
"124_01","(""촀\0\0\0
きのう昨日は　\0\0も盛り\0\0あ上がったな！
\0(
(촀\0オメェとたくさん\0\0はな話せて　\0\0たの楽しかったぜ\0\0(\0촀\0\0\0
こんど今度は　촀でも\0\0の飲みながら、
\0
(촀\0じっくり　\0\0かた語り\0\0あ明かすか！　n"
"124_02","( 촀\0そういや、
\0(\0촀\0s촀が\0\0い言ってたぞ
\0
(촀\0\0\0
きのう昨日は　オメェとたくさん\0\0はな話せて
すげぇ\0\0たの楽しかった　ってな！
(\0촀\0\0\0
こんど今度は　オレとも　じっくり\0\0はな話そうぜ！
\0(
(""촀\0オレはいつでも　\0\0あ空いてるからよ、n\0(촀"
"125","(촀\0n\0、\0\0
きのう昨日はさ
\0
このn \0のヤツらと
たくさん　\0\0
はなし話をしてたらしいな\0\0(&촀\0\0\0いったい一体　どんな\0\0
はなし話をしてたんでぇ？
\0(
(""촀\0\0\0おもしろ面白い\0\0
はなし話は　オレにも\0\0おし教えてくれよ、n\0(촀"
"126_01","(촀\0\0\0
きのう昨日は　\0\0
ふうん不運だったみたいだなn\0\0
\0
\0\0なんかい何回も　ハチに\0\0さ刺されちまってよぉ\0\0(촀\0\0\0つぎ次は　しっかり　あみを\0\0かま構えて、
\0
おそわれる\0\0まえ前に　つかまえるこったな
\0(
(:촀\0これからは　\0\0き気をつけろよ！　n"
"126_02","(촀\0\0\0
きのう昨日は　ハチに\0\0さ刺されて\0\0たいへん大変だったな
\0(
(촀\0ハチってヤツは　ホントにおっかねぇn\0\0
\0
オレも　アイツだけは　ムリなんだ、n"
"127","(촀\0n\0が　\0\0
きのう昨日、
\0
かせきを　\0\0ほ掘り\0\0だ出しまくってたって
みんなのウワサになってるぜ
(1촀\0このn \0で　かせきが\0\0み見つかるってことはさ、
\0
\0\0
おおむかし大昔、ここで\0\0きょうりゅう恐竜が　\0\0せいかつ生活してたってことだろ
\0(
(촀\0そう\0\0おも思うと　カンガイ\0\0ぶか深いよな、n"
"128","( 촀\0そういえば、\0\0
きのう昨日
\0
(\0촀\0オメェ　\0\0
しまじゅう島中の\0\0いわ岩を　\0\0たた叩きまくってただろ
\0(
(촀\0いい\0\0おと音が　ひびきわたってたぜ
(촀\0\0\0いわ岩を\0\0たた叩くのって　けっこうコツがいるよな
\0(
(촀\0しっかり\0\0ねら狙わないと　\0\0
じめん地面に\0\0む向かって
スコップを　\0\0つ突き\0\0さ刺しちまうからさ、n"
"129","(3촀\0n\0、
\0
オレぁ　\0\0し知ってるぜn\0\0
\0
(;촀\0オメェの　へそくりの\0\0あ在り\0\0か処をな！
(7촀\0たまたま　\0\0み見ちまってさn\0\0
\0
(4촀\0オメェ\0\0
きのう昨日、
\0\0\0あな穴ん\0\0なか中に　\0\0かね金を\0\0う埋めてたろ
\0
(촀\0\0\0
よこど横取りは　しねぇから　\0\0あんしん安心しな、n"
"130","( 촀\0そういや　n\0、
\0
(\0촀\0\0\0
きのう昨日　\0\0
たいりょう大量にフルーツを\0\0ひろ拾ってたらしいが
\0
(&촀\0\0\0
ぜんぶ全部、ひとりで　\0\0た食べるつもりか？
(촀\0このn \0のフルーツを　\0\0はら腹いっぱい\0\0た食べれば
とてつもない\0\0
ちから力が　\0\0て手に\0\0はい入りそうだな！
\0
(6촀\0その\0\0まえ前に　\0\0はら腹はこわすなよ、
\0(촀\0がーっはっは！"
"131","( 촀\0そういや、n\0
\0
(촀\0\0\0
きのう昨日は　ずいぶん\0\0ねっしん熱心に　スマホを
いじってたらしいじゃねぇか
(촀\0オレぁ　こういう\0\0
きかい機械モンは　サッパリでよ
\0(
(\0촀\0もし　\0\0
べんり便利な\0\0
きのう機能があるんなら、
\0
(촀\0オレにも　\0\0おし教えてくれよな、n"
"132","(9촀\0\0\0
きのう昨日　スマホばっかり\0\0み見てたんだって？
\0(
(\0촀\0あんまり\0\0ちょうじかん長時間　\0\0み見てると、
\0
(촀\0\0\0かた肩がこるから　\0\0き気をつけろよ！　n"
"133","(""촀\0n\0、
\0ありがとよ！
\0(
(\0촀\0n\0\0(촀\0え、
\0なんのことかって？
\0
()촀\0\0\0
きのう昨日　n \0の\0\0みち道を\0\0
せいび整備してくれてたろ
(\0촀\0\0\0だれ誰も　\0\0み見てねぇと\0\0おも思ったか？
\0(
(촀\0オメェが　がんばってくれてることは
\0
n \0のみんなが　\0\0し知ってるぜ、n"
"134","( 촀\0そういや　n\0、
\0
(촀\0\0\0
きのう昨日　\0\0かわ川の\0\0まわ周りを　\0\0
ととの整えてくれてたらしいな\0\0\0\0かわ川に\0\0す住んでる　サカナ\0\0たち達も
\0
オメェのおかげで　\0\0
よろこ喜んでると\0\0おも思うぜ
\0(
(""촀\0ありがとよ！　n"
"135","(""촀\0\0\0
きのう昨日は　\0\0がけ崖の\0\0
こうじ工事　ご\0\0
くろう苦労さん！
\0(
(촀\0たまたま　オメェのがんばってる\0\0
すがた姿を
\0\0み見かけたもんだから、
\0\0\0れい礼を\0\0い言いたくてさ
(\0촀\0オメェのおかげで　n \0での\0\0せいかつ生活が
(%촀\0どんどん　\0\0す過ごしやすくなってる\0\0き気がするぜ
\0(
(촀\0\0\0ほか他のみんなも　\0\0かんしゃ感謝してたぞ、n"
"136","(촀\0\0\0
きのう昨日は　n \0の\0\0さく柵を\0\0
ととの整えてくれたんだって？\0\0(\0촀\0オメェのことを　\0\0もくげき目撃したヤツが
\0
みーんな　\0\0くち口をそろえて\0\0い言ってたぜ
\0
($촀\0まるで\0\0
しょくにん職人みたいだったってな、n"
"137","(촀\0n\0、\0\0き聞いたぜ！
\0
\0\0
きのう昨日は　\0\0そと外に\0\0お置いてある\0\0かぐ家具を
\0
いろいろ　\0\0もようが模様替えしてくれてたんだろ？
(\0촀\0\0\0まいにち毎日の\0\0
さんぽ散歩に　\0\0あ飽きがこねぇのも
\0
(%촀\0オメェがそうやって　がんばってくれてる
おかげだな！
\0　(""촀\0ありがとよ、n"
"138","(6촀\0オメェ、
\0けっこう　マイル\0\0た貯まったんだろ？
\0
(촀\0へへ！
\0　なんでわかったか
(5촀\0オレの　\0\0
めいすいり名推理が\0\0き聞きてぇか？
()촀\0\0\0
きのう昨日、ずいぶんと　\0\0うれ嬉しそうな\0\0かお顔して
オメェが　スマホを\0\0さわ触ってるのを\0\0み見かけてよ
\0
(촀\0ひょっとしてって　\0\0おも思ったのさ、n"
"139","(;촀\0そういや、
\0\0たぬきち\0￿から　\0\0き聞いたぞ！
\0
(촀\0ローンを\0\0
ぜんぶ全部　\0\0へんさい返済したんだってな\0\0(\0촀\0そのせいか、アイツ
\0
(%촀\0いつも\0\0いじょう以上に　\0\0じょうきげん上機嫌だったぜ
\0(
($촀\0オメェもこれで　\0\0かた肩の\0\0に荷がおりたな、n"
"140","\0\0
きのう昨日　\0\0
なんど何度も、\0タヌキ\0\0
しょうてん商店\0￿に\0\0かよ通う　オメェを
\0
\0\0み見かけたってヤツがいるんだが
\0
(&촀\0\0\0なに何か　\0\0き気になるモンでも　あったのかい？
(\0촀\0\0\0か買うかどうか　\0\0なや悩んだ\0\0とき時ってのは、
\0
(%촀\0\0\0
なんど何度も　\0\0みせ店に　\0\0あし足を\0\0はこ運んじまうよな
\0(
(촀\0\0\0きも気持ちは　すごくわかるぜ、n"
"141","(촀\0\0\0
きのう昨日　\0\0へんこう変更された　\0\0しま島メロって、
\0
オメェが　\0\0
かんが考えたヤツなんだってな？
\0(
(촀\0いいセンスしてるじゃねぇか！\0\0(%촀\0さすがは　オレの\0\0いちばんでし一番弟子だぜ
\0(
( 촀\0え？
\0　\0\0でし弟子になった\0\0おぼ覚えはない？
\0(
(7촀\0オレも　した\0\0おぼ覚えはねぇな、
\0(촀\0がーっはっは！"
"142","\0\0\0あんないじょ案内所\0￿の\0\0そと外に　\0\0た立ててある\0\0はた旗、
\0
(%촀\0いいデザインだよなぁ
\0(
(촀\0オレ、
\0\0\0
ひとめ一目で\0\0き気に\0\0い入っちまったよ
( 촀\0そういや　あのデザインって、
\0
オメェが\0\0
きのう昨日　\0\0か変えてくれてなかったか？
\0(
(촀\0いいセンスしてるな！　n"
"143","(4촀\0そういや、
\0
ちょいと\0\0
こみみ小耳に　はさんだんだが
\0
\0\0
きのう昨日　オメェさn\0\0\0\0(;촀\0ステッキ　\0\0ふ振り\0\0まわ回して
\0\0ステッキ素敵に　\0\0へんしん変身しまくってたんだって？
\0
(촀\0なかなか　やるじゃねぇか
\0　(촀\0がーっはっは！"
"144","()촀\0\0\0
きのう昨日は　たかとびぼうで
\0\0かわ川を　とび\0\0こ越えまくってたらしいな！\0\0(촀\0オメェ、たかとびぼうで　とんでる\0\0とき時
\0
すげー　いい\0\0かお顔してるってウワサだぜ
\0
($촀\0\0\0
じぶん自分でも　\0\0き気づいてたか？　n"
"145","(9촀\0n\0、
\0\0\0き聞いたぜ
\0
\0ウリ\0￿から　\0\0
たいりょう大量にカブを\0\0か買ったんだって？
\0(
(촀\0それで　\0\0
ねだん値段が\0\0あ上がれば　\0\0ばんばんざい万々歳だな！
(\0촀\0くれぐれも　\0\0くさ腐らさねぇようにしろよ
\0(
\0\0
たかね高値になっても　\0\0くさ腐っちまったら
(촀\0\0\0もと元も\0\0こ子も　ねぇからな、n"
"146","( 촀\0そういや、オメェ
\0
(;촀\0カブを\0\0う売って　\0\0たいきん大金を\0\0て手に\0\0い入れたって
もっぱらの　ウワサになってるぜ
(9촀\0いいか？
\0　\0\0たいきん大金が　\0\0て手に\0\0はい入った\0\0とき時ってのは
\0\0
さいふ財布のヒモがゆるんじまうから　\0\0き気をつけろ
\0(
(촀\0\0\0けいけんしゃ経験者は\0\0かた語るってやつさ、n"
"147","(촀\0\0\0
きのう昨日のオメェは　えらくおしゃべりだったな
\0
\0\0はな話し\0\0ごえ声が　オレの\0\0みみ耳にまで\0\0き聞こえてきたぜ\0\0(\0촀\0どんな\0\0
はなし話してたのかは　\0\0し知らねぇが
\0
\0\0おもしろ面白い\0\0
はなし話で　\0\0も盛り\0\0あ上がってたんなら
\0
(""촀\0\0\0
こんど今度は　オレも\0\0ま交ぜてくれ！　n"
"148","(촀\0\0\0ほか他のヤツから　\0\0き聞いたぜ！
\0
\0\0
きのう昨日は、\0\0くさ草むしりを
がんばってたらしいじゃねぇか\0\0(\0촀\0n \0の\0\0びか美化を　\0\0き気にかけてくれるたぁ
\0
(%촀\0オメェは　いいヤツだな！
\0(
(9촀\0でも、\0\0こし腰は　\0\0いた痛めねぇようにしろよ、n\0(촀"
"149","オレの　カン\0\0ちが違いじゃなけりゃよぉ、
\0
(4촀\0オメェ　\0\0
きのう昨日、
\0ヘアスタイル　\0\0か変えてたよな？
\02
(2촀\0よく\0\0にあ似合ってると　\0\0おも思ってたんだぜ、n"
"150","オメェさ、
\0(&촀\0なんか　\0\0
いんしょう印象が\0\0か変わったか？
\0(
(\0촀\0ま、\0\0み見た\0\0め目は　どうあれ
\0
(%촀\0オメェであることに　\0\0ちが違いねぇけどな、n\0(촀"
"151","(촀\0\0\0
きのう昨日、
\0オメェが　\0\0しゃしん写真を\0\0と撮りまくってたって
\0\0
こみみ小耳に　はさんだんだが
\0
($촀\0お\0\0き気に\0\0い入りの1\0\0まい枚は　\0\0と撮れたか？\0\0(4촀\0オメェが　\0\0と撮った1\0\0まい枚に
\0
オレのイケてる\0\0
しゅんかん瞬間が　\0\0おさ収められてたら
\0
(2촀\0こっそり　\0\0み見せてくれよな、n"
"153","($촀\0よう、
\0\0\0
きのう昨日の\0\0
しゅうかく収穫はどうだった？
\0
(6촀\0へへ
\0　\0\0かく隠しても\0\0し知ってるんだぜ\0\0()촀\0オメェが　\0\0うみ海の\0\0さち幸をとりまくってたって
\0
n \0の\0\0
ひょうばん評判になってるからな
\0
(%촀\0\0\0
こんど今度
\0　オレにもコツを\0\0おし教えてくれよ、n"
