"label","text"
"102_02","(촀\0\0\0
あたら新しいダジャレを　\0\0おも思いついたんだが
\0
($촀\0\0\0き聞きてぇか？\0\0(:촀\0おい、
\0なんだよ　その\0\0め目は
\0
\0\0ぜんぜん全然　\0\0
きたい期待してないって\0\0かお顔だな
\0(
(촀\0まぁいい、
\0また　\0\0
こんど今度にしてやるよ、n"
"102_03","(촀\0スイーツってやつに　ハマっててよぉ
\0
(\0촀\0\0\0あま甘さ　ひかえめの　촀と
\0\0であ出会っ
\0て　(촀\0どハマりしちまった！
(\0촀\0ガラにもねーって　\0\0おも思うかもしれねぇが
\0
(촀\0\0\0
しょうじき正直に\0\0い生きるのが　オレのポリシーだからな
\0(
どう\0\0おも思われようが　\0\0き気にしないぜ！　n"
"104","<"
"104_01","\0\0
にっき日記ってのはな
\0　(촀\0けっこうイイもんだぜ
\0
たとえ　\0\0
じぶん自分が\0\0わす忘れても、
\0\0
にっき日記には　ずっと\0\0のこ残り\0\0つづ続けるからな、n"
"104_02","()촀\0\0\0とく特に　ネタが\0\0おも思い\0\0う浮かばねぇ\0\0とき時は、
\0
\0\0おも思いついた　ダジャレを
\0\0か書きつづったりすることも　あるんだが
(\0촀\0これがよぉ、
\0あとで\0\0よ読み\0\0かえ返すと
(촀\0バカらしくて　\0\0
しかた仕方がねぇんだ、n"
"104_03","(7촀\0このままじゃ、
\0\0\0
にっき日記の\0\0ないよう内容が
「\0\0とく特になし！」に　なっちまうがn\0\0
\0
(촀\0ま、
\0たまには　そういう\0\0ひ日もありか、n"
"105","<"
"105_01","(촀\0\0\0す好きなもんでも　\0\0た食べて、
\0
(""촀\0もっと\0\0
きぶん気分を　\0\0あ上げていくぜ！　n\0(촀"
"105_02","(촀\0\0\0おも思いっきり　\0\0はね羽をのばすにかぎるぜ！
\0(
(7촀\0って、
\0それじゃ　いつもと\0\0か変わんねぇか
\0
(촀\0がーっはっは！"
"105_03","(촀\0サウナで　\0\0ひとあせ一汗かきたくなっちまうぜ
\0(
(촀\0その\0\0あと後に\0\0はい入る　\0\0みずぶろ水風呂がまた\0\0さいこう最高でよ、
\0(
(촀\0あの\0\0
ここち心地よさ
\0　たまんねぇんだよな、n"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0すき\0\0ま間があると　\0\0かお顔を\0\0つ突っ\0\0こ込みたくて
\0
ケツのあたりが　うずいちまうんだ、n"
"201_02","(7촀\0こう\0\0み見えて　キレイ\0\0ず好きでな
\0(
(촀\0しっぽの\0\0さき先から　\0\0
あたま頭のてっぺんまで
ぴっかぴかを　\0\0
こころ心がけてるぜ！　n"
"201_03","(촀\0せまい\0\0
ばしょ場所が　\0\0す好きでよ、
\0
(2촀\0オレの　お\0\0き気に\0\0い入りは　やっぱりn\0\0
\0
\0\0
ひっこ引越しで\0\0つか使った　ダンボール\0\0ばこ箱かな、n"
"202","(촀\0\0\0まんげつ満月を\0\0み見ると　\0\0
みょう妙に\0\0お落ち\0\0つ着かなくってな
\0
\0\0つき月に\0\0む向かって　\0\0さけ叫ばずには
いられねぇ\0\0
きぶん気分に　なるんだよ、n"
"203","\0\0こま細けぇことは　\0\0き気にしねぇ\0\0たち質でな
\0
(5촀\0\0\0
じぶん自分の\0\0しん信じた\0\0みち道を　ひたすら\0\0つ突き\0\0すす進む
\0
そいつが　オレのポリシーだ！　n"
