"label","text"
"031_05","(촀\0そいつぁ　スゲェな！
\0(
(\0촀\0촀が\0\0
とくぎ特技かn\0\0
\0
($촀\0\0\0
こんど今度　\0\0
ひろう披露してくれよな、n"
"031_101","(촀\0いいよな、
\0촀！
\0(
(촀\0オレも　촀の\0\0なか中じゃ、
\0
\0\0
いちばんす一番好きだぜ！
(6촀\0オメェとは　\0\0き気が\0\0あ合いそうだな
\0(
(\0촀\0촀のことなら、
\0
(촀\0オレぁ　\0\0ひとばんじゅう一晩中
\0　\0\0かた語り\0\0あ明かせるぞ！　n"
"031_102","(%촀\0\0\0たし確かに　オメェってさ、
\0どことなく
촀が
(촀\0\0\0す好きそうな\0\0かお顔　してるもんな
\0(촀\0
(\0촀\0かく\0\0い言うオレも、
\0
촀は　\0\0す好きだぜ
\0(
($촀\0\0\0
こんど今度ゆっくり
\0　\0\0かた語り\0\0あ明かすか、n"
"031_103","(%촀\0촀ねぇn\0\0
\0
(촀\0いい\0\0ゆめ夢を　\0\0も持ってるじゃねぇか
\0
オレぁ　\0\0
こころ心から\0\0おうえん応援してるぜ！　n"
"031_104","(촀\0いいよなぁ、
\0촀
\0(
(촀\0オレも　\0\0す好きだぜ\0\0(%촀\0\0\0ぼっとう没頭できる　\0\0
しゅみ趣味があるってのは、
いいもんだよな
\0
(""촀\0\0\0
こんど今度　じっくり　\0\0かた語ろうぜ！　n"
"031_105","(촀\0そいつぁ　スゲェな！
\0(
(\0촀\0촀、
\0
($촀\0\0\0
こんど今度　オレの\0\0まえ前で　\0\0
ひろう披露してくれよ、n"
"032_01","(7촀\0촀ねぇn\0\0
\0
オレぁ　あんまり　そっち\0\0けい系には
\0\0くわ詳しくなくってさ
(촀\0\0\0
じかん時間がある\0\0とき時にでも　いいからよ、
\0
オメェの　オススメがあれば
\0
オレにも\0\0おし教えてくれよな、n"
"032_02","(%촀\0なるほど、촀ねぇ
\0(
(7촀\0それについては、
\0
オレぁ　あんまり　\0\0くわ詳しくなくってな
(촀\0でも　オメェが\0\0す好きだって\0\0い言うんなら、
\0
オレも　\0\0す好きになれるかもしれねぇな！
\0(
($촀\0\0\0
こんど今度　\0\0くわ詳しく\0\0おし教えてくれよ、n"
"032_03","(7촀\0촀は　よく\0\0し知らねぇが
\0
(\0촀\0オメェのツラを\0\0み見てたら　わかるぜ
\0
(9촀\0その\0\0め目は　\0\0
ほんき本気だな？
(촀\0\0\0
こんど今度、
\0その\0\0ゆめ夢について　いろいろ\0\0おし教えてくれよ
\0(
オメェが　どんなモンになりてぇのか
\0
\0\0き気になるじゃねぇか、n"
"032_04","(%촀\0촀ねぇn\0\0
\0
(7촀\0オレぁ　それ\0\0けい系のことは
あんまり　\0\0くわ詳しくなくってな
(촀\0\0\0
こんど今度　オレにも　\0\0くわ詳しく\0\0おし教えてくれよ
\0(
オメェ\0\0
しだい次第では　オレも　すっかり
\0
(촀\0ハマっちまうかもしれねぇな、n"
"032_05","(7촀\0촀について、
\0
オレぁ　からっきしでな\0\0(\0촀\0でも　オメェの\0\0
とくぎ特技だって　\0\0い言うんなら、
\0
せっかくだし
\0　(촀\0\0\0
こんど今度　\0\0
ひろう披露してくれよ
\0
オレも　\0\0きょうみ興味をもつかもしれねぇ、n"
"032_101","(7촀\0촀ねぇn\0\0
\0
オレぁ　あんまり　そっち\0\0けい系には
\0\0くわ詳しくなくってさ
(촀\0\0\0
じかん時間がある\0\0とき時にでも　いいからよ、
\0
オメェの　オススメがあれば
\0
オレにも\0\0おし教えてくれよな、n"
"032_102","(%촀\0촀ねぇ
\0(
(7촀\0それについては、
\0
オレぁ　あんまり　\0\0くわ詳しくなくってな
(촀\0でも　オメェが\0\0す好きだって\0\0い言うんなら、
\0
オレも　\0\0す好きになれるかもしれねぇな！
\0(
($촀\0\0\0
こんど今度　\0\0くわ詳しく\0\0おし教えてくれよ、n"
"032_103","(7촀\0촀は　\0\0し知らねぇが
\0
(\0촀\0オメェのツラを\0\0み見てたら　わかるぜ
\0
(9촀\0その\0\0め目は　\0\0
ほんき本気だな？
(촀\0\0\0
こんど今度、
\0その\0\0ゆめ夢について　いろいろ\0\0おし教えてくれよ
\0(
オメェが　どんなモンになりてぇのか
\0
\0\0き気になるじゃねぇか、n"
"032_104","(%촀\0촀ねぇn\0\0
\0
(7촀\0オレぁ　それ\0\0けい系のことは
あんまり　\0\0くわ詳しくなくってな
(촀\0\0\0
こんど今度　オレにも　\0\0くわ詳しく\0\0おし教えてくれよ
\0(
オメェ\0\0
しだい次第では　オレも　すっかり
\0
(촀\0ハマっちまうかもしれねぇな、n"
"032_105","(7촀\0촀について、
\0
オレぁ　からっきしでな\0\0(\0촀\0でも　オメェの\0\0
とくぎ特技だって　\0\0い言うんなら、
\0
せっかくだし
\0　(촀\0\0\0
こんど今度　\0\0
ひろう披露してくれよ
\0
オレも　\0\0きょうみ興味をもつかもしれねぇ、n"
"040_01","( 촀\0オメェって、
\0\0\0おんがく音楽には　\0\0きょうみ興味が\0\0ね無ぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","( 촀\0オメェって、
\0\0\0ほん本には　\0\0きょうみ興味が\0\0ね無ぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","( 촀\0オメェって、
\0マンガには　\0\0きょうみ興味が\0\0ね無ぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","( 촀\0オメェって、
\0\0\0
えいが映画は　\0\0み見ねぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","( 촀\0オメェって、
\0テレビは　\0\0み見ねぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","( 촀\0オメェって、
\0
スポーツには　\0\0きょうみ興味が\0\0ね無ぇんだって？
\0
それは　\0\0いま今も　(&촀\0\0\0か変わらねぇのかい？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","オメェはさ、
\0これと\0\0い言って　\0\0す好きな
\0\0の飲み\0\0もの物が　\0\0な無いらしいじゃねぇか
\0(
それは　(&촀\0\0\0いま今でも\0\0か変わらねぇのかい？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","オメェはさ、
\0これと\0\0い言って　\0\0す好きな
\0\0た食べ\0\0もの物が　\0\0な無いらしいじゃねぇか
\0(
それは　(&촀\0\0\0いま今でも\0\0か変わらねぇのかい？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","オメェには　\0\0ゆめ夢だとか、
\0
\0\0
しょうらい将来やりてぇ\0\0こと事ってのが　\0\0な無いんだってな
\0
\0\0いま今もまだ　(&촀\0\0\0み見つかってないのかい？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","オメェには　\0\0
しゅみ趣味ってものが　\0\0な無いんだって？
\0
\0\0いま今もまだ　(&촀\0\0\0み見つかってないのかい？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","オメェ、
\0\0\0
じぶん自分には　\0\0
とくぎ特技が\0\0ね無ぇって
\0\0おも思ってるらしいじゃねぇか
\0
それは　(&촀\0\0\0
あいか相変わらずなのかい？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(%촀\0そうかい、そうかい
\0
(7촀\0あ、\0\0べつ別に
\0　\0\0ふか深い\0\0いみ意味とかは　ないんだけどな
\0(
ただ　\0\0
じぶん自分の\0\0みみ耳で　\0\0かくにん確認したかっただけさ
(촀\0\0\0おし教えてくれて　ありがとよ
\0(
やっぱり
\0　\0\0ほんにん本人の\0\0くち口から　\0\0き聞くのが
\0\0いちばん一番だな、n"
"049","(촀\0えっ、
\0\0\0ちが違うのか？！
\0(
(7촀\0ってことはオレn\0\0
\0
\0\0き聞き\0\0
まちが間違えてたみてぇだな"
"051","えっとn\0\0
\0
촀で
(&촀\0\0\0
まちが間違いねぇか？　n"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","(촀\0\0\0ちが違うのかよ
\0(
(촀\0じゃあ、
\0もう\0\0
いちど一度　\0\0おし教えてくれ、n"
"060_01","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀が
\0\0す好きなんじゃねぇか！"
"060_02","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀が
\0\0す好きなんじゃねぇか！"
"060_03","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"060_04","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"060_05","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"060_101","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀が
\0\0す好きなんじゃねぇか！"
"060_102","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀が
\0\0す好きなんじゃねぇか！"
"060_103","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"060_104","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"060_105","(촀\0おいおい、
\0なんだよ
\0(
(촀\0やっぱり　촀で
\0\0あ合ってるじゃねぇか！"
"061","(%촀\0そうかい、そうかい
\0(
やっぱり　\0\0まえ前のまんま　\0\0か変わってないみてぇだな\0\0(촀\0いや、
\0\0\0べつ別に　かまわねぇんだ
\0(
(\0촀\0そういう　\0\0まわ周りに\0\0なが流されない　オメェの\0\0い生き\0\0かた方、
\0
(2촀\0オレは　けっこう　\0\0す好きだぜ、n"
"100_01","オメェはさ、
\0(&촀\0\0\0おんがく音楽って\0\0き聴くのかい？
\0(
(\0촀\0\0\0す好きなジャンルとか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_01_a","ロック"
"100_01_b","ジャズ"
"100_01_c","ヘビーメタル"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","オメェはさ、
\0(&촀\0\0\0ほん本って\0\0よ読むのかい？
\0(
(\0촀\0\0\0す好きなジャンルとか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_02_a","\0\0
じしょ辞書"
"100_02_b","\0\0
しょうせつ小説"
"100_02_c","\0\0しゃしんしゅう写真集"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","オメェはさ、
\0(&촀\0マンガって\0\0よ読むのかい？
\0(
(\0촀\0\0\0す好きなジャンルとか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_03_a","SF"
"100_03_b","\0\0
れきし歴史ロマン"
"100_03_c","エッセイ"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","オメェはさ、
\0(&촀\0\0\0
えいが映画って\0\0み見るのかい？
\0(
(\0촀\0\0\0す好きなジャンルとか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_04_a","サスペンス"
"100_04_b","\0\0
れきし歴史ロマン"
"100_04_c","ノンフィクション"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","オメェはさ、
\0(&촀\0テレビって\0\0み見るのかい？
\0(
(\0촀\0\0\0す好きな\0\0ばんぐみ番組とか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_05_a","ドキュメンタリー"
"100_05_b","お\0\0わら笑い\0\0ばんぐみ番組"
"100_05_c","スポーツ\0\0ばんぐみ番組"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","オメェはさ、
\0(&촀\0スポーツって\0\0きょうみ興味あるのかい？
\0(
(\0촀\0\0\0す好きなスポーツとか　あるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_06_a","ラグビー"
"100_06_b","\0\0
じゅうどう柔道"
"100_06_c","ボクシング"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","オメェの　(&촀\0\0\0す好きな\0\0の飲み\0\0もの物ってなんでぇ？
\0(
(\0촀\0オススメがあるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_07_a","\0\0みず水"
"100_07_b","コーヒー"
"100_07_c","レモネード"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","オメェの　(&촀\0\0\0す好きな\0\0た食べ\0\0もの物ってなんでぇ？
\0(
(\0촀\0オススメがあるなら、
\0
(촀\0オレにも　\0\0おし教えてくれよ、n"
"100_08_a","\0\0すし寿司"
"100_08_b","チャーハン"
"100_08_c","チーズケーキ"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","(&촀\0オメェには　\0\0ゆめ夢ってあるのか？
\0(
(촀\0そんな　\0\0だい大それたもんじゃなくたっていいぜ
\0
\0\0
もくひょう目標とか　やりたい\0\0こと事とかさ、n"
"100_09_a","\0\0けいさつかん警察官"
"100_09_b","\0\0はいゆう俳優"
"100_09_c","\0\0
しゃちょう社長"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","n\0の　(&촀\0\0\0
しゅみ趣味ってなんだ？
\0(
(촀\0オメェが　\0\0きば気晴らしにすることを
\0
オレにも　\0\0おし教えてくれよ、n"
"100_10_a","カメラ"
"100_10_b","\0\0どくしょ読書"
"100_10_c","\0\0とうげい陶芸"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","(9촀\0オメェってさ、
\0なんか　すげぇ\0\0
とくぎ特技を
\0\0も持ってそうに\0\0み見えるんだよなn\0\0
\0
(;촀\0なんかねぇのかい？
\0　\0\0
とくぎ特技！　n"
"100_11_a","\0\0しゅうり修理"
"100_11_b","\0\0すいえい水泳"
"100_11_c","\0\0
てじな手品"
