"label","text"
"013","(촀\0オレが\0\0き着てる　この\0\0ふく服、
\0
s촀に\0\0す住んでる
s\0촂が　\0\0
かんが考えたらしい
(\0촀\0s촀
っていうんだが
\0　($촀\0\0\0おもしれ面白ぇデザインだろ？
\0
(촀\0オレ　イチオシのデザイナーだぜ、n"
"101","<"
"101_01","(:촀\0おいおい、
\0ヘンな\0\0め目で
オレを\0\0み見るんじゃねぇよ！\0\0(7촀\0}촀を\0\0き着たら
\0
ちったぁ　イメージ\0\0か変わるかと　\0\0おも思ってな！
\0(
(촀\0な？！
\0　コワくねぇだろ？
\0　(촀\0n"
"101_02","(;촀\0なあ、
\0この　}촀
みたいな\0\0ふく服を　
\0(촀\0キュートな\0\0ふく服って
\0\0い言うらしいぞ
(8촀\0これ\0\0き着てると　
\0n \0のヤツらの　\0\0
しせん視線が\0\0いた痛くて
\0
(+촀\0キューッと　\0\0ちぢ縮み\0\0あ上がっちまうぜn\0\0
\0
(촀\0なんてな、
\0((촀\0がーっはっは！"
"102","<"
"102_01","どうだ？
\0　\0\0
きょう今日のオレ
\0
(촀\0}촀で
ビシッと
\0　キマってるだろ？！\0\0(\0촀\0こういう\0\0ふく服を　\0\0き着こなすのは、
\0
オメェは　まだムリかもな、
\0(촀\0がーっはっは！"
"102_02","(6촀\0どうだ　n\0　
\0\0\0にあ似合うだろ
\0(
(촀\0}촀だぞ\0\0(%촀\0こういう\0\0ふく服は　オレのために　あるのかねぇ
\0(
(5촀\0\0\0にあ似合いすぎて　こわいぜ、n"
"103","<"
"103_01","\0\0
きょう今日は　シンプルに
\0
(촀\0}촀を\0\0き着てみたぜ\0\0(촀\0なんだかんだ　\0\0い言って
\0　シンプルが\0\0いちばん一番だな
\0(
(\0촀\0\0\0お落ち\0\0つ着くっていうかn\0\0
\0
(촀\0\0\0み身も\0\0
こころ心も　\0\0らく楽だからよ、n"
"103_02","(:촀\0オレのことを　
\0「\0\0
きょう今日のコーデは～」
\0
とか\0\0い言う\0\0
おとこ男だと　\0\0おも思ってもらっちゃ\0\0こま困るが
\0
\0\0い言わせてくれ
(\0촀\0\0\0
きょう今日は　}촀で
(5촀\0シンプルに　コーディネートしてみたぞ！
\0(
(촀\0へへっ、
\0こういうのも\0\0たの楽しいな、n"
"104","<"
"104_01","(촀\0n\0！
\0　\0\0
きょう今日は
}촀を\0\0き着てみたぜ
\0
(5촀\0オレが\0\0き着ると
\0　どっかの\0\0
しゃちょう社長みてぇだろ？
(\0촀\0こんな\0\0ふう風に　\0\0き着こなせるヤツは
\0
(6촀\0このn \0だと　オレくらいじゃねぇか？
\0
(촀\0がーっはっは！"
"104_02","}촀みたいな
クセの\0\0つよ強い\0\0ふく服ってのは
\0
(5촀\0オレみたいに　\0\0ふうかく風格がないと　\0\0
むずか難しいんだぞ
(촀\0がーっはっは！　
\0そんじょそこらの
\0
ヒヨっことは　\0\0ちが違うんだよ、n"
"105","<"
"105_01","(1촀\0この　}촀を
\0\0き着ているだけで、
\0
いつもより　\0\0うんどう運動できそうな\0\0き気がするなぁ
(%촀\0\0\0いま今のオレなら
\0　フルマラソンだって、
\0
(5촀\0\0\0らくらく楽々　ゴールしちまえそうだ！　n"
"105_02","(5촀\0どうだ？　
\0(}촀だ
\0(
(촀\0やっぱり　こういう　\0\0うご動きやすい\0\0ふく服ってのが
\0\0いちばん一番だと\0\0おも思わねぇか？
(촀\0おりゃ！　
\0<(5촀\0せいっ！　
\0<(촀\0わっしょーい！！
\0P
(촀\0な？　
\0(\0\0うご動きやすいってのが
よく　わかっただろ、n"
"106","<"
"106_01","この　}촀、
\0
(촀\0こいつは　それなりの　\0\0
なかみ中身がねぇと
\0
\0\0き着こなすのは　むずかしいぜ！
(:촀\0\0\0よう要は
\0　オレみてぇな
\0
\0\0じょうきゅうしゃむ上級者向けってこった！
\0　(촀\0がーっはっは！"
"106_02","( 촀\0ん？　
\0これか？
\0(
(촀\0}촀だ
\0(
(촀\0なかなかシャレオツで　かっこいいだろ？
(\0촀\0\0\0おぼ覚えておけよ　
\0(ここまでの\0\0あじ味を\0\0だ出すには
\0
(6촀\0\0\0
ねんき年季と\0\0ふか深みってのが　\0\0
だいじ大事なんだぜ、n"
"201","($촀\0どうでぇ？
\0
この、}촀！
\0
(촀\0ビシっと　キマってるだろ？！
(2촀\0こいつを　これだけ\0\0き着こなせるってことは
\0
オレも　まだまだイケるってことだな
\0
(6촀\0\0\0ちが違うか？
\0(　(촀\0がーっはっは！"
