"label","text"
"106","(촀\0\0\0と飛んでくる\0\0ふうせん風船を　\0\0う撃ち\0\0お落としまくって
\0
その\0\0
すがた姿は　まるで　(촀\0\0\0
せいぶげき西部劇に\0\0で出てくる
ガンマンみたいだった　って\0\0
ひょうばん評判だ
(촀\0アイツには　テンガロンハットが
お\0\0にあ似合いな\0\0き気がするな、n"
"107","\0\0なが流れ\0\0ぼし星にむかって　\0\0
なんど何度も
\0\0ねが願い\0\0ごと事をしてたみたいなんだが、
\0
(
촀\0そんなに　\0\0なに何を\0\0ねが願ってたんだろうな
(촀\0きっと　アイツのことだから、
\0
「\0\0
おおがねも大金持ちになれますように」とか
\0
(촀\0そういう　\0\0ねが願い\0\0ごと事な\0\0き気がするけどよ、n"
"108","(촀\0\0\0しま島に\0\0は生えてる\0\0き木を　ゆらしまくるもんだから
\0
(촀\0ハチのすが　\0\0お落ちてくるんじゃねぇかって
\0
\0\0
とおめ遠目から\0\0み見てても　ヒヤヒヤしたぜ、n"
"109","()촀\0n \0に\0\0は生えてる\0\0き木を　\0\0たた叩きまくって
\0
もくざいを　いっぱい\0\0き切り\0\0だ出してたらしい
\0
(
촀\0アイツ　\0\0なに何を\0\0つく作るつもりなんだろうな
(\0촀\0\0\0こんきょ根拠は\0\0ね無ぇけどよ、
\0
(촀\0オレぁ　\0\0たいさく大作が\0\0
できあ出来上がる
\0\0
よかん予感がするぜ、n"
"110","n \0に\0\0は生えてる\0\0き木を　\0\0きあ気合い\0\0い入れて
\0\0き切り\0\0たお倒しまくってたみたいでよ、
\0
(촀\0アイツ、オレに\0\0ぜんぜん全然　\0\0き気がついてなかったぜ
(\0촀\0あれだけ　ゴーカイに\0\0き切り\0\0たお倒してたら、
\0
\0\0
ひごろ日頃のストレスまで
(%촀\0ぶっ\0\0と飛んだんじゃねぇか、n"
"111","(촀\0n \0に　たくさんの\0\0
しょくぶつ植物を
\0\0う植えてくれてみたいだぜ
\0
($촀\0\0\0き気づいてたか？\0\0せっかくアイツが　\0\0う植えてくれたんだから
(%촀\0オレ\0\0たち達が　しっかり　\0\0しま島の\0\0
しぜん自然を
\0\0まも守ってやらねぇとな、(촀\0n"
"112","(촀\0n \0の\0\0はな花に　\0\0みず水やりしてくれてたらしいぜ
\0(
(\0촀\0\0\0はな花にまで　\0\0き気を\0\0くば配るたぁ
\0
(%촀\0アイツ、
\0いいヤツだよなぁ、n"
"113","(촀\0なんかさ、
\0\0\0ひょうじょうゆた表情豊かっていうか
\0
いちいち　リアクションが\0\0おお大きくて
\0
(촀\0はたから\0\0み見てても　\0\0おもしろ面白かったぜ
(\0촀\0アイツに　\0\0なに何があったかは\0\0し知らねぇけど
\0
(%촀\0きっと　アイツの\0\0
かんじょう感情を　\0\0たか高ぶらせる
($촀\0\0\0なに何かが　あったんだろうな、n"
"114","()촀\0\0\0ほか他のn \0にばっか　\0\0あそ遊びに\0\0い行っててさ
\0
\0\0かえ帰ってきたと\0\0おも思ったら　すぐ\0\0で出かけちまうし
\0
(촀\0ずっと　バタバタしてたんだよ
(\0촀\0\0\0はな離れた\0\0とち土地に　ダチでもいるのかねぇ
\0
(촀\0\0\0
こんど今度は　うちのn \0にも
\0\0よ呼んでくれりゃ　いいのにな、n"
"115","(촀\0よそのn \0に　\0\0す住んでるダチが
たくさん　\0\0たず訪ねてきてくれたみたいでさ
\0
すげぇ　にぎやかだったぜ！
また　\0\0あそ遊びに\0\0き来てくれねぇかなぁ
\0
(2촀\0そしたら　\0\0
かいわ会話で
もてなしてやるんだけどな、n"
"116","\0\0ディアイワイＤＩＹでひたすら　\0\0なに何かを\0\0つく作っててさ
\0
アイツ、
\0オレが\0\0ちか近づいても
('촀\0\0\0ぜんぜん全然　こっちに\0\0き気づく\0\0
ようす様子がねぇんだよ
(1촀\0それだけ　\0\0ねつ熱を\0\0い入れて\0\0つく作ったモンは
\0
\0\0いったい一体　どんな\0\0さくひん作品なんだろうな、n"
"117","(촀\0いろいろ　がんばりすぎて
\0
\0\0
どうぐ道具を　かなり\0\0こわ壊しちまったんだと\0\0(촀\0\0\0なに何をやってたのかまでは　\0\0し知らねぇが
\0
\0\0
どうぐ道具を\0\0こわ壊しちまうくらい　\0\0
ねっちゅう熱中できることって
\0
\0\0いったい一体　どんなことだろうな、n"
"118","(
촀\0\0\0ぜんぜん全然　\0\0かお顔を\0\0あ合わさねぇなぁと\0\0おも思ったら、
\0
(\0촀\0アイツ、
\0\0\0いえ家にずっと
\0\0ひ引きこもってたみたいなんだよ\0\0ああやって　\0\0いえ家でジッとして\0\0す過ごすのが
\0
(%촀\0アイツなりの　\0\0きぶんてんかん気分転換なのかも
しれねぇな、(촀\0n"
"119","(촀\0けっこう　\0\0なが長い\0\0
じかん時間
\0\0そと外で　\0\0あそ遊びまくってたみたいだぜ
\0(
(1촀\0どんなことして　\0\0す過ごしてたんだろうな
(\0촀\0まぁ、
\0n \0の\0\0
けしき景色を\0\0なが眺めながら
(%촀\0\0\0そと外を\0\0
さんぽ散歩してるだけでも　\0\0たの楽しいからなぁ
\0
(촀\0オレも　\0\0そと外って\0\0す好きだぜ、n"
"120","(9촀\0\0\0じつ実はn\0\0　スコップで　コソコソ
\0\0なに何かを\0\0う埋めてた　っていうウワサ\0\0
ばなし話が
\0
\0\0なが流れてるみたいなんだよ
(
촀\0やけに　\0\0まわ周りの\0\0め目を\0\0き気にしてたらしいが
\0
(촀\0まさか　アイツ、
\0(촀\0\0\0お落とし\0\0あな穴を
\0\0ほ掘ってたんじゃねぇだろうな、n"
"121","(촀\0\0\0
なんど何度も　\0\0お落とし\0\0あな穴に\0\0お落っこちてた
ってウワサだ
\0(
(촀\0ったく
\0　ドジなヤツだよな、
\0アイツはよぉ\0\0(9촀\0にしても、
\0そんなにたくさんの　\0\0お落とし\0\0あな穴、
\0
どこのどいつが　\0\0つく作ったんだかな
\0(
(촀\0\0\0い言っとくが　オレじゃねぇぞ？！　n"
"122","()촀\0\0\0へや部屋の\0\0もようが模様替えを　やってたみたいでさ
\0
(촀\0すげー\0\0ものおと物音が　\0\0そと外まで\0\0き聞こえてきてよぉ
\0(
(%촀\0ありゃあ　\0\0だいかいぞう大改造してたに\0\0ちが違いねぇ、n"
"123","()촀\0なんか、ずっと
\0　スマホでマイデザインを
\0\0
かんが考えてたみたいだぜ
\0(
(%촀\0アイツの\0\0しんさく新作に　\0\0
きたい期待だな！　(촀\0n"
"124_01","(촀\0やたらと　オレに\0\0はな話しかけてくれてさ
\0
オレも　ちょうどヒマだったから
\0
\0\0たいくつ退屈せずにすんで　\0\0たす助かったぜ
(\0촀\0オメェも　エンリョせずに
(""촀\0もっと　\0\0はな話しかけてくれよ！
\0
(촀\0いつでも　\0\0はな話し\0\0
あいて相手になるからさ、n"
"124_02","(촀\0s촀と　\0\0
はなし話が\0\0はず弾んでたみたいで
\0
すげぇ\0\0たの楽しそうな　アイツらの\0\0わら笑い\0\0ごえ声が
オレの\0\0みみ耳にまで　\0\0き聞こえてきたぜ
(\0촀\0\0\0なに何を\0\0はな話してたのか　\0\0し知らねぇが
\0
(2촀\0オレも　\0\0ま交ざればよかったかな、n"
"125","(촀\0いろんなヤツと　\0\0はな話してたみたいだぜ
\0(
(%촀\0\0\0ひとなつ人懐っこい\0\0せいかく性格してっから
\0　(촀\0\0\0だれ誰とでも
すぐ\0\0
なかよ仲良くなれて　\0\0かんしん感心するよ、n"
"126_01","(촀\0ハチに　おそわれたらしいぞ
\0
(촀\0しかも　\0\0なんかい何回もだ！
\0(
\0\0
ふうん不運にも　ほどがあるだろ
(촀\0\0\0き木を　ゆすりまくってたらしいから
\0
\0\0じごうじとく自業自得ともいえるがn\0\0
\0
(9촀\0オメェも　ハチには\0\0き気ぃつけろよ、n"
"126_02","(촀\0ハチにケンカ\0\0う売って　\0\0かえ返り\0\0う討ちにあったんだと
\0(
\0\0め目が　パンパンにはれててさ
\0
(촀\0\0\0いたいた痛々しいってもんじゃなかったぜ
(:촀\0オメェも　ハチには　\0\0き気をつけろよ？
\0(
むやみやたらに　\0\0き木をゆすってると
\0
アイツと　\0\0おな同じ\0\0め目にあっちまうぞ、n"
"127","(촀\0\0\0ほ掘るとこ　\0\0ほ掘るとこ　かせきが\0\0で出てくるって
\0
もっぱらのウワサだ！
\0
(%촀\0アイツ、
\0かせき\0\0ほ掘りの　\0\0めいじん名人だな、n"
"128","(촀\0n \0にある\0\0いわ岩を　\0\0てあ手当たり\0\0
しだい次第　\0\0たた叩いててさ
\0
いい\0\0おと音が　\0\0
しまじゅう島中にひびきわたってたなぁ
\0(
($촀\0もしかして　オメェも\0\0き聞こえてたか？
(
촀\0\0\0あつ集めた\0\0
ざいりょう材料で　\0\0なに何か\0\0つく作るつもりなのかねぇ
\0
それとも　ただの\0\0かねめあ金目当てか？
\0(
(촀\0\0\0
きかい機会があれば　\0\0き聞いといてくれよ、n"
"129","(9촀\0ここだけの\0\0
はなし話、
\0(
(6촀\0アイツが　\0\0
じめん地面に\0\0かね金を\0\0う埋めてるのを
オレぁ　\0\0もくげき目撃しちまってさ
(4촀\0\0\0べつ別に　ぬすもうなんざ　\0\0
かんが考えてねぇけど
\0
アイツって　\0\0かね金を\0\0
じめん地面に\0\0かく隠すタイプなんだな
\0(
(촀\0ちょっと\0\0
いがい意外だったぜ、n"
"130","(촀\0\0\0おも思わず　\0\0
にどみ二度見しちまうくらい、
\0
\0\0
たいりょう大量にフルーツを　\0\0ひろ拾ってたっていう
\0
\0\0もくげきじょうほう目撃情報を　\0\0き聞いちまってさ
(%촀\0まぁ、
\0うちのn \0のフルーツは　\0\0おい美味しいからな
\0(
(촀\0アイツが　\0\0ちまなこ血眼になって\0\0ひろ拾う\0\0きも気持ち、
\0
わからなくもないぜ、n"
"131","(촀\0しょっちゅう　スマホを
\0\0と取り\0\0だ出しては　\0\0なに何かを\0\0かくにん確認してたんだってよ
\0(
('촀\0せわしないったら　ありゃしねぇよな
(
촀\0そんなに　\0\0かくにん確認しなきゃいけないことって
\0
\0\0いったい一体　なんなんだろうな、n"
"132","ずっとスマホを　いじってたらしいんだよな
\0
(촀\0アイツ、
\0\0\0め目が　\0\0つか疲れたりしねぇのか？
\0(
オレぁ　\0\0しんぱい心配だぜ、n"
"133","()촀\0\0\0
どうろ道路の\0\0
せいび整備を　がんばってくれてたらしい
\0(
(\0촀\0オレも　アイツを\0\0
みなら見習って
(%촀\0ちっとは　n \0のために　コーケンしないとな(촀\0
(7촀\0ま、
\0オレができることっていえば
\0
\0\0
しまじゅう島中を　パトロールして
\0
(촀\0n \0の\0\0
へいわ平和を\0\0まも守るくらいだが、n"
"134","(촀\0\0\0かわ川の\0\0
せいび整備を　がんばってくれてたらしいぞ！
\0(
(\0촀\0アイツって、
\0\0\0
ふだん普段は　ボーっとしてるけど、
\0
(%촀\0そういう\0\0とき時は　\0\0しんけん真剣な\0\0かお顔するんだよな
こういうことを　ぞくに
\0
(6촀\0ギャップもえ　って\0\0よ呼ぶんだろ？　n"
"135","()촀\0ガケを　\0\0つく造ったり、\0\0けず削ったり
\0
いっしょうけんめい　がんばってるところを
\0
\0\0
とおめ遠目から　たまたま　\0\0み見かけたぜ
(7촀\0どの\0\0あた辺りをいじってたかは　\0\0おぼ覚えてないが
\0
いつもと　\0\0ちが違うところがあったら、
\0
(촀\0アイツが　\0\0
しごと仕事したところかもな、n"
"136","たまたま　\0\0み見かけたんだけど、
\0
()촀\0アイツ、
\0n \0の\0\0さく柵を　いっしょうけんめい
\0\0
ととの整えてくれてたぜ！
(\0촀\0あの\0\0とき時の　s\0촀、
\0
(%촀\0\0\0
ふだん普段と\0\0ちが違って　すげー\0\0しんけん真剣な\0\0め目してたな
\0(
(""촀\0その\0\0みち道のプロ　みたいだったよ、n"
"137","(촀\0\0\0そと外に\0\0かざ飾ってある\0\0かぐ家具を　\0\0うご動かしてたらしい
\0
きっと　アイツなりの
こだわりが　あるんだろうな、n"
"138","スマホ\0\0み見ながら　ニヤニヤしてたらしいぞ
\0
(6촀\0ありゃあ　きっと、
\0マイルが　いっぱい
\0\0た貯まったに\0\0ちが違いねぇ
(1촀\0マイルで　\0\0こうかん交換できるモノって
\0
いろいろあるからな
\0　(%촀\0\0\0
しぜん自然と\0\0え笑みが
こぼれちまうのも　\0\0むり無理はねぇ、(촀\0n"
"139","\0(촀\0たぬきち\0￿から　ローンで\0\0か借りてた　\0\0かね金を
\0\0はら払い\0\0お終わったみてぇでさ、
\0
いい\0\0
えがお笑顔で　\0\0\0あんないじょ案内所\0￿から\0\0で出てきたってウワサだ
\0(\0촀\0たぬきち\0￿のヤツも　\0\0か貸した\0\0かね金が\0\0かえ返ってきて
\0
($촀\0\0\0いまごろ今頃　\0\0じょうきげん上機嫌なんじゃねぇか、n"
"140","()촀\0\0タヌキ\0\0
しょうてん商店\0￿に　\0\0かよ通いつめてるみてぇでさ
\0
(\0촀\0\0\0ほ欲しいモンを\0\0か買うために
\0
(&촀\0こづかいかせぎ　してるのかねぇ、n"
"141","\0\0しま島メロを　\0\0か変えてくれたみたいでさ、
\0
($촀\0オメェは　\0\0き聴いたか？
\0(
(촀\0けっこう　いいデキだったぞ！
(\0촀\0\0\0いちどき一度聴くと　\0\0
あたま頭ん\0\0なか中から　\0\0はな離れなくてよ
\0(
(2촀\0\0\0いま今もまだ　オレの\0\0
あたま頭ん\0\0なか中では
アイツの\0\0しま島メロが　\0\0なが流れてるからな、n"
"142","\0(촀\0\0\0あんないじょ案内所\0￿の　\0\0はた旗を\0\0か変えてくれたみたいだぜ
\0(
それが　けっこう　いいデキでさ
\0
(촀\0オレぁ　\0\0
ひとめ一目で\0\0き気に\0\0い入っちまったよ、n"
"143","(촀\0ステッキを　\0\0
なんど何度も\0\0ふ振り\0\0まわ回してさ
\0
\0\0はやきが早着替えの\0\0
てじな手品を　してるみたいだった
って
\0　ウワサになってるぜ、n"
"144","()촀\0たかとびぼうを\0\0つか使って　あちこちの\0\0かわ川を
とび\0\0こ越えまくってたらしいぜ！
\0
(촀\0\0\0しま島の\0\0せいかつ生活　\0\0たの楽しんでるよな、
\0アイツ、n"
"145","(9촀\0カブを　\0\0
たいりょう大量に\0\0か買い\0\0こ込んでたらしいぜ
\0
(;촀\0きっと　\0\0
いっぱつあ一発当てる\0\0き気に\0\0ちが違いねぇ！
\0(
(6촀\0だとすりゃあ、アイツ　\0\0しょうぶにん勝負人だな、n"
"146","(9촀\0\0\0も持ってたカブを　\0\0
たかね高値で\0\0う売って
ボロもうけしたらしいんだよ
\0(
(촀\0く～！
\0　うらやましいぜ、\0\0
まった全く！　n"
"147","(
촀\0\0\0だれ誰かと　ずっと\0\0はな話してたみたいなんだよな
\0
( 촀\0もしかして、
\0(;촀\0その\0\0はな話し\0\0
あいて相手って
オメェだったり？　n"
"148","()촀\0\0\0め目についた　\0\0ざっそう雑草を
\0\0かた片っ\0\0ぱし端から　\0\0ぬ抜きまくってたって
\0
みんなが　ウワサしてたぜ\0\0(%촀\0キレイ\0\0ず好きなのは　いいことだが、
\0
(9촀\0\0\0こし腰を\0\0いた痛めないように　\0\0き気をつけろって
\0
\0\0
こんど今度　\0\0い言ってやらないとな、n"
"149","(촀\0ヘアスタイルを　\0\0か変えたみたいだな
\0
ああいう　ハイカラな\0\0ふんいき雰囲気も
よく\0\0にあ似合ってて
\0　\0\0わる悪くないと\0\0おも思うぜ、n"
"150","(7촀\0\0\0み見た\0\0め目の\0\0ふんいき雰囲気を　\0\0か変えたみたいだな
\0
(촀\0\0\0
とおめ遠目からじゃ
\0　\0\0だれ誰なのか
\0\0
いっしゅん一瞬　わからなかったぜ、n"
"151","(촀\0スマホのアプリで　\0\0しゃしん写真を
\0\0と撮りまくってたみたいだぜ\0\0(4촀\0それならそうと　なんでこのオレ\0\0さま様に
\0\0こえ声をかけねぇんだ？
\0(
(5촀\0モデルなら　\0\0むりょう無料で\0\0ひ引き\0\0う受けるぜ！　n"
