"label","text"
"013","(촀\0オメェにも　あると\0\0おも思うが、
\0
\0\0だれ誰しも　\0\0
たからもの宝物って\0\0よ呼べるモンを
\0
\0\0も持ってたりするよな！"
"014","<"
"015","(5촀\0オレの\0\0
たからもの宝物は、
\0やっぱり
\0\0なん何といっても　メッセージカードだな！\0\0(\0촀\0\0\0だれ誰からもらっても　\0\0うれ嬉しいもんだし、
\0
(2촀\0\0\0おく送ってくれたヤツの　\0\0きも気持ちが
\0
\0\0
すなお素直に\0\0つた伝わってくる　\0\0き気がしてよ\0\0(%촀\0\0\0
むかし昔もらったものは　
\0もうだいぶ
ボロボロに　なっちまってるけど、
\0
('촀\0こればかりは　\0\0す捨てらんねぇんだよ、n\0(\0촀"
"016","(5촀\0オレの\0\0
たからもの宝物は、
\0
ガキの\0\0ころ頃に　\0\0
かわら河原で\0\0ひろ拾った　\0\0いし石だ！\0\0(1촀\0ピカピカで　ツルツルしててn\0\0、
\0<
(촀\0ガキの\0\0ころ頃は　\0\0ほんもの本物の\0\0ほうせき宝石だって
\0
\0\0しん信じてたくれぇだからな\0\0(2촀\0\0\0いま今も　ちゃんと　\0\0はこ箱に\0\0い入れてあるし、
\0
\0\0ときどき時々　\0\0と取り\0\0だ出してさ
ながめたりもしてるんだぜ、n"
"017","(5촀\0オレの\0\0
たからもの宝物は、
\0ガキの\0\0ころ頃に
\0
オヤジにもらった　\0\0こわ壊れかけのラジオだ\0\0(1촀\0ダイヤルを\0\0まわ回してると
\0　\0\0ざつおん雑音の\0\0なか中から
\0\0
いこく異国の\0\0
ことば言葉や\0\0おんがく音楽が　\0\0き聞こえてきたりして、
\0(
(촀\0ヤケに　ワクワクしたもんだぜ！　n"
"019","(촀\0しかし　アレだなぁ
\0(
\0\0わけ若ぇ\0\0
じょし女子の　オシャレ　つーのは
\0
よく　わかんねぇもんだな・・・"
"020","<"
"021","()촀\0\0\0ときどき時々　\0\0み見かけるんだが、
\0
シャツや　スカートとかに
\0　フリフリが
いっぱい　ついてたりするだろ？\0\0(촀\0アレって、アイロンかけるの
\0
\0\0たいへん大変なんじゃねぇかと　\0\0おも思うんだがn\0\0\0\0(\0촀\0ま、
\0オレのは　\0\0けいじょうきおく形状記憶のシャツだから
\0
(;촀\0アイロンいらずなんだけどな！
\0　n\0(촀"
"022","()촀\0\0\0ときどき時々　\0\0み見かけるんだが、
\0
ヒモがついてる
\0\0なげ長ぇブーツとか　あるだろ？\0\0(촀\0アレって、
\0はくのに　すごく\0\0
じかん時間が
\0
かかるんじゃねぇかと　\0\0おも思うんだがn\0\0\0\0(7촀\0オレなら、はき\0\0お終わる\0\0ころ頃には　\0\0つか疲れて
\0
\0\0で出かけるのが　イヤになると\0\0おも思うぜ、n"
"023","()촀\0\0\0ときどき時々　\0\0み見かけるんだが、
\0
つばが　すごくデカい\0\0
ぼうし帽子とか　あるだろ？\0\0(촀\0アレって、
\0\0\0ひ日よけには　いいと\0\0おも思うんだが、
\0
\0\0まえ前　\0\0み見えてんのかなって　\0\0おも思っちまってさ\0\0(촀\0しかも、\0\0ちか近づくと　\0\0かお顔に\0\0あ当たりそうで
\0
ちょっと　コワいんだよなぁ、n"
"025","(9촀\0\0\0じんせい人生ってのは　\0\0
いちど一度きりだろ？
\0(
(%촀\0オレには　こう\0\0い生きたい！
\0って
\0
\0\0つよ強く\0\0おも思ってることが　あるんだよ"
"026","<"
"027","(촀\0まぁ、
\0\0\0かんたん簡単に\0\0い言うと
\0
()촀\0「\0\0
じぶん自分に\0\0
しょうじき正直に\0\0い生きる」ってことかな\0\0('촀\0ウソは　つかない！
\0(
(%촀\0\0\0
じぶん自分の\0\0きも気持ちに　\0\0
すなお素直になる！\0\0(7촀\0これが　なかなかどうして、
\0
ムズカシかったり　するんだけどな、n"
"028","(촀\0まぁ、
\0\0\0かんたん簡単に\0\0い言うと
\0
()촀\0「\0\0
いっしょう一生けん\0\0めい命　\0\0い生きる」ってことかな\0\0(%촀\0
\0\0\0いま今できることを　\0\0せいいっぱい精一杯やる！
\0(
('촀\0\0\0こうかい後悔はしねぇ！
\0(
(촀\0な、
\0カッコイイだろ～？\0\0(7촀\0ところが、
\0ちょっと\0\0き気がゆるむと
\0
すぐに　\0\0てぬ手抜きしちまうんだよな、n"
"029","(촀\0まぁ、
\0\0\0かんたん簡単に\0\0い言うと
\0
()촀\0「\0\0とちゅう途中で　\0\0な投げ\0\0だ出さない」ってことかな\0\0(%촀\0\0\0き決めたことは　\0\0
さいご最後までやりきる！
\0(
('촀\0\0\0しっぱい失敗しても　あきらめない！
\0(
(촀\0な、カッコイイだろ～？\0\0(7촀\0うまくいかねぇことが\0\0つづ続くと
\0
さすがに　ヤんなっちまうんだけどな、n"
"030","\0\0
むかし昔、
\0オレが　\0\0ディアイワイＤＩＹを\0\0はじ始めたばっかりの
\0\0しょしんしゃ初心者だったころには、
\0
(7촀\0よく　\0\0しっぱい失敗をしたもんだぜn"
"031","<"
"031_01","()촀\0ヒマつぶしに　\0\0はじ始めたつもりだったはずなのに
\0
ふと　\0\0き気づいたら、
\0\0\0そと外は　もう\0\0ま真っ\0\0くら暗でよ
\0(
(촀\0\0\0いちにちじゅう一日中　\0\0の飲まず\0\0く食わずで　\0\0ぼっとう没頭しちまってたんだ\0\0(%촀\0あんときは、
\0\0\0わか若かったから　\0\0
へいき平気だったんだよな
\0(
('촀\0\0\0いま今なんかもう
\0　ちょっとの\0\0
じかん時間で　ダメだね
\0(
(촀\0\0\0た立ち\0\0
しごと仕事は　\0\0こし腰にくるからなn\0\0、n"
"031_02","()촀\0ちゃんと　レシピ\0\0どお通りに\0\0つく作ってたはずなのに
\0
(촀\0どこで　どう　\0\0
まちが間違ったんだか
\0
へんてこりんなモンが　\0\0でき出来ちまってな\0\0(:촀\0でも、
\0\0\0
かぞく家族に　\0\0おおわら大笑いされたのが　シャクでよ
\0(
(5촀\0\0\0
よていどお予定通りの\0\0でき出来だ！
\0((\0촀\0　って\0\0い言い\0\0は張って
\0
(촀\0\0\0いじ意地で　\0\0かざ飾ってたもんさ、n"
"031_03","()촀\0トンカチ\0\0
かたて片手に　トントンやってたら
\0
うっかり　\0\0ゆび指を　\0\0たた叩いちまってよ
\0(
(촀\0あまりの\0\0いた痛さに　\0\0て手からトンカチがn\0\0
(\0촀\0で、
\0\0\0お落ちたトンカチが
\0　\0\0
こんど今度は　(촀\0\0\0あし足にn\0\0！
\0(
(%촀\0まさに　ふんだりけったりってやつだな
\0(
(촀\0へへっ、
\0まるで　コントみてぇだろ？　n"
"032","(%촀\0\0\0つうしんはんばい通信販売ってのは、
\0\0\0みせ店に\0\0い行かなくても
\0\0か買い\0\0もの物ができるから　
\0\0\0
べんり便利だとは\0\0おも思うんだが
\0
(9촀\0ちょっと　\0\0こま困ることもあるんだよなn"
"033","<"
"033_01","()촀\0こないだなんてよ、
\0\0\0いえ家に　\0\0
おおにもつ大荷物が\0\0とど届いてさ
\0(
\0\0なに何かと\0\0おも思って　\0\0あ開けてみたら
\0
( 촀\0\0\0つうはん通販で　\0\0
ちゅうもん注文してたやつだったんだ\0\0(촀\0ひとつだけ　\0\0たの頼んだつもりだったのに
\0
どうも　\0\0かず数を　\0\0
まちが間違えてたみたいでなn\0\0
\0(
(촀\0だって、
\0\0\0じ字が　\0\0ちい小せぇんだもんよ、n"
"033_02","()촀\0こないだなんてよ、
\0もうちょっとで
\0\0
そうりょう送料がタダになる
\0　っていうもんだから、
\0
(\0촀\0ついつい　2つ　\0\0
ちゅうもん注文しちまったんだ\0\0( 촀\0でも　よく\0\0
かんが考えたら、
\0\0\0か買ったのは　\0\0ほん本でな
\0(
(촀\0タダに\0\0つ釣られて　\0\0おな同じ\0\0ほん本を　2つも\0\0か買うなんて
\0
\0\0わら笑い\0\0
ばなし話にも　ならねぇよ、n"
"033_03","()촀\0こないだなんてよ、
\0\0\0ほ欲しいモンがあったから
\0
\0\0
ちゅうもん注文しようと\0\0おも思って　\0\0
みはじ見始めたのに、
\0
(7촀\0ついつい　\0\0ほか他のモンに　\0\0
めうつ目移りしちまってさ\0\0(촀\0\0\0
けっきょく結局
\0　\0\0なに何が\0\0ほ欲しかったのか
わかんなくなって　やめちまったよ
\0(
(촀\0\0\0
さいご最後には　\0\0め目がショボショボだったぜ、n"
