"label","text"
"060_02","(9촀\0そうか、
\0オメェも\0\0し知らねぇかn\0\0
\0
(\0촀\0オレはよぉ、
\0()촀\0アイツの\0\0あいどくしょ愛読書が
\0\0
じしょ辞書なんじゃねぇかって
\0　ふんでるんだ
(%촀\0アイツは\0\0
ものし物知りで　\0\0
おもし面白れぇからな
\0
\0\0
こんど今度
\0　s\0촀に
\0\0あ会った\0\0とき時にでも
\0　(6촀\0\0\0き聞いてみるかな、n"
"060_03","(7촀\0n\0なら　てっきり
\0
\0\0し知ってるもんだと　\0\0おも思ってたぜ\0\0(%촀\0なんとなく　アイツの\0\0す好きなマンガが
\0
オレと　\0\0かぶ被ってそうだなって\0\0おも思ってよ
\0
(6촀\0\0\0
こんど今度　\0\0ほんにん本人に\0\0き聞いてみるか、n"
"060_04","( 촀\0オメェも　\0\0し知らねぇんだな
\0
(\0촀\0オレのカンなんだがn\0\0
\0アイツは
(6촀\0\0\0
れきし歴史ロマンものが　\0\0す好きだぜ？
(%촀\0アイツからは　オレと\0\0おな同じニオイがしやがる！
\0
(9촀\0よっしゃ、
\0\0\0
こんど今度　\0\0おも思い\0\0き切って
\0
(촀\0\0\0ほんにん本人に　\0\0き聞いてみるとするかな、n"
"060_05","(7촀\0n\0なら　てっきり
\0
\0\0し知ってるもんだと　\0\0おも思ってたぜ\0\0(%촀\0なんとなく　アイツのよく\0\0み見る\0\0ばんぐみ番組が
\0
オレと　\0\0かぶ被ってそうだなって\0\0おも思ってよ
\0
(6촀\0\0\0
こんど今度　\0\0ほんにん本人に\0\0き聞いてみるか、n"
"060_06","(9촀\0そうか、
\0\0\0し知らねぇかn\0\0
\0
(\0촀\0オメェ
\0　(;촀\0アイツの\0\0がんこう眼光、\0\0み見たことあるか？
\0
(촀\0アイツはたぶん、
\0ボクシングの\0\0
そよう素養があるぜ！
(촀\0オレの\0\0よ読みが　\0\0あ当たってるかどうか、
\0
(\0촀\0\0\0
こんど今度　s\0촀に
\0
(6촀\0\0\0あ会った\0\0とき時にでも　\0\0き聞いてみるかな、n"
"060_07","(7촀\0n\0なら　てっきり
\0
\0\0し知ってるもんだと　\0\0おも思ってたぜ\0\0()촀\0アイツのことだから、
\0オレの\0\0し知らねぇ
オツなモンを\0\0の飲んでんのかなって　(촀\0\0\0おも思ってよ
\0<
(6촀\0\0\0
こんど今度　\0\0ほんにん本人に\0\0き聞いてみるか、n"
"060_08","(7촀\0n\0なら　てっきり
\0
\0\0し知ってるもんだと　\0\0おも思ってたぜ\0\0()촀\0アイツのことだから、
\0オレの\0\0し知らねぇ
オツなモンを\0\0た食べてんのかなって　(촀\0\0\0おも思ってよ
\0<
(6촀\0\0\0
こんど今度　\0\0ほんにん本人に\0\0き聞いてみるか、n"
"060_09","(촀\0そうか、
\0オメェも\0\0し知らねぇかn\0\0
\0
(\0촀\0オレはな、
\0(7촀\0アイツは　とんでもなく
デッケェ\0\0ゆめ夢を\0\0も持ってる\0\0き気がして　ならねぇんだ
(%촀\0オレは　\0\0ゆめ夢に\0\0
いちず一途な\0\0わこうど若人ってのが\0\0す好きでな
\0
(2촀\0\0\0てめ手前ェ\0\0
がって勝手だが
\0　そんなヤツを\0\0おうえん応援してぇんだ
\0
(\0촀\0\0\0
こんど今度、
\0(촀\0\0\0あ会った\0\0とき時に　\0\0き聞いてみるか、n"
"060_10","(촀\0そうか、
\0オメェも\0\0し知らねぇかn\0\0
\0
(\0촀\0オレの\0\0みた見立てではなぁ、
\0(6촀\0アイツは
どうも
\0　カメラに　こだわりがあるぜ？
(:촀\0ある\0\0とき時に\0\0み見た　スマホの\0\0も持ち\0\0かた方が
\0
(촀\0\0\0かんぜん完全に　\0\0て手ブレ\0\0
ぼうし防止の「それ」だったんだ！
\0
(3촀\0オレの\0\0め目は　ごまかせねぇよ？　n"
"060_11","(촀\0そうか、
\0オメェも\0\0し知らねぇかn\0\0
\0
(\0촀\0オレはな、
\0(7촀\0どうもアイツは
\0
\0\0
てじな手品が　\0\0
とくい得意な\0\0き気がしてならねぇんだ
()촀\0アイツの\0\0
てさき手先は　\0\0
きよう器用だからよぉ、
\0
\0\0
てじな手品なら　(%촀\0\0\0なっとく納得だなって\0\0おも思った\0\0わけ訳だ
\0
(촀\0\0\0
こんど今度　\0\0ほんにん本人に\0\0き聞いてみるとするか、n"
"101","(촀\0なぁ、n\0
\0
(\0촀\0このn \0の　s\0촀とは
\0
(&촀\0\0\0なか仲が　いいのか？　n"
"101_a","\0\0
なかよ仲良しだよ"
"101_b","ふつうかな"
"102","(촀\0そいつぁ　うらやましいこった！
\0
(2촀\0\0\0じつ実は　オレも、
\0s\0촀とは
\0\0き気が\0\0あ合いそうだって
\0　\0\0つねづね常々　\0\0おも思っててよぉ
(%촀\0アイツの　\0\0
じぶんがた自分語りってモンを、
\0
いっぺん\0\0き聞いてみてぇ
\0　なんて\0\0おも思ってる\0\0わけ訳だ
\0
(촀\0いい\0\0
はなし話が　\0\0き聞けそうだしな、n"
"110_01","(촀\0おっ
\0　そうなんだな！
\0
(촀\0\0\0ま待てよ？
\0　するってぇとn\0\0\0\0()촀\0オメェの　\0\0す好きな촀も
\0
촀だったりしてな？
\0
(&촀\0どうだ？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(%촀\0そうか　そうか！
\0
( 촀\0お、
\0それじゃあよ
\0　(촀\0オメェも
촀　\0\0す好きなのか？
(7촀\0いや
\0　s\0촀の
\0\0す好きな　촀がソレだって
\0
\0\0き聞いたもんだからよ、n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0ゆめ夢も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀なのか？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0
しゅみ趣味も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀なのか？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0
とくぎ特技も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀なのか？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(촀\0おっ
\0　そうなんだな！
\0
(촀\0\0\0ま待てよ？
\0　するってぇとn\0\0\0\0()촀\0オメェの　\0\0す好きな촀も
\0
(&촀\0촀だったり
するのか？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(%촀\0そうか　そうか！
\0
( 촀\0お、
\0それじゃあよ
\0　(촀\0オメェが\0\0す好きなのも
\0
촀なのか？
(7촀\0いや
\0　s\0촀の
\0\0す好きな　촀がソレだって
\0
\0\0き聞いたもんだからよ、n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0ゆめ夢も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀か？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0
しゅみ趣味も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀か？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(%촀\0おう、
\0そうなんだな！
\0
( 촀\0するってぇと、
\0もしかしてn\0\0
\0
(2촀\0いや
\0　\0\0
あんい安易な\0\0
かんが考えなんだがよぉ？
(\0촀\0n\0の　\0\0
とくぎ特技も
\0
(촀\0s\0촀と\0\0おな同じで
\0
촀か？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0\0\0おんがく音楽には\0\0きょうみ興味ねぇヤツなのか？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0\0\0ほん本は\0\0よ読まねぇタチなのか？　n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0マンガは\0\0よ読まねぇタチなのか？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0\0\0
えいが映画は\0\0み見ねぇタチなのか？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0テレビは\0\0み見ねぇタチなのか？　n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0スポーツに\0\0きょうみ興味もたねぇ\0\0
しょうぶん性分か？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0\0\0き気に\0\0い入ってる　\0\0の飲み\0\0もの物がねぇのか？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(촀\0そうなんだな！
\0　n\0\0(\0촀\0ってぇことは
\0
オメェも　アイツと\0\0おな同じで、
\0
(&촀\0\0\0き気に\0\0い入ってる　\0\0た食べ\0\0もの物がねぇのか？　n"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0そうなんだな！
\0　n\0\0(촀\0そういやアイツ、
\0
「\0\0
じぶん自分には\0\0
しょうらい将来の\0\0ゆめ夢がない」
\0ってことを
\0
\0\0い言ってたんだがよぉn\0\0
(:촀\0オメェも　アイツと\0\0おな同じように
\0
\0\0
しょうらい将来やってみてぇことや、
\0なりてぇモンを
\0
(&촀\0\0\0き決めねぇ\0\0
しょうぶん性分なのか？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0そうなんだな！
\0　n\0\0(촀\0そういや
「\0\0
じぶん自分には\0\0
しゅみ趣味がない」
\0ってことを
\0
アイツが　\0\0い言ってたんだがn\0\0
(:촀\0オメェも　アイツと\0\0おな同じように
\0
これといった　\0\0
しゅみ趣味は
\0
(&촀\0\0\0も持ってねぇタチなのか？　n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0そうなんだな！
\0　n\0\0(촀\0そういや
\0
「\0\0
じぶん自分は\0\0
とくぎ特技を\0\0も持ってない」
\0なんてことを
\0
アイツが　\0\0い言ってたんだがn\0\0
(:촀\0オメェも　アイツと\0\0おな同じように
\0
\0\0
じぶん自分には\0\0
とくぎ特技がねぇ、
\0なんて
\0
(&촀\0\0\0おも思っちまってるタチなのか？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0\0\0わかもの若者だねぇ～
\0
(촀\0\0\0たし確かに　\0\0
なかみ中身が\0\0に似たような\0\0
あいて相手だと
\0
(%촀\0つるむ\0\0
じかん時間も　\0\0ふ増えそうでいいよな、n"
"131","(%촀\0お、
\0いいねぇ
\0
\0\0たが互いの\0\0
こせい個性を　\0\0
そんちょう尊重しあえる\0\0なか仲ってのはよぉ！
\0
(6촀\0オメェ
\0　いい\0\0あいぼう相棒もってんじゃねぇか
(:촀\0そんなヤツぁ　\0\0
いっしょう一生モンだぜ！
\0
(\0촀\0これからも　s\0촀のこと
\0
(촀\0\0\0
だいじ大事にしろよ、n"
"150","( 촀\0えらく　\0\0そ素っ\0\0け気ねぇじゃねぇか
\0
(촀\0はたから　\0\0み見るぶんにゃあ、
\0
ドライな\0\0かんけい関係ってやつには　\0\0み見えなかったがな
(%촀\0ちょうど、
\0\0\0いっしょ一緒に　n \0まで\0\0き来てるんだ
\0
(6촀\0ここで\0\0しんこう親交を　\0\0ふか深めりゃいいんじゃねぇか？
\0
(촀\0\0\0
よけい余計なお\0\0せわ世話ってヤツかぁ？　n"
"160","(7촀\0へぇ
\0　そうなんだなn\0\0
\0
(촀\0じゃあ、
\0そんなオメェに\0\0ろうほう朗報だ！
\0
((촀\0\0\0
せわや世話焼きのオレが
\0　いいネタをくれてやるぜ！"
"170_01","(:촀\0s\0촀はなn\0\0
\0
(\0촀\0\0\0す好きな　촀が
\0
(촀\0촀なんだってよ
(6촀\0このネタを　\0\0し知っときゃあ
\0
촀の\0\0
わだい話題で　\0\0こま困らねぇだろ？
\0
(""촀\0\0\0も盛り\0\0あ上がるかは　オメェ\0\0
しだい次第だがな、n"
"170_02","(:촀\0s\0촀はなn\0\0
\0
(촀\0\0\0す好きな　촀が
\0
촀なんだとさ
(6촀\0このネタが　ありゃあ、
\0
アイツと\0\0の飲み\0\0く食いする\0\0とき時に　\0\0しっぱい失敗しねェだろ？
\0
(촀\0エンリョなく　\0\0う受け\0\0と取っとけよ、n"
"170_03","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0ゆめ夢があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0ゆめ夢の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"170_04","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0
しゅみ趣味があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0
しゅみ趣味の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"170_05","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0
とくぎ特技があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0
とくぎ特技の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"170_101","(:촀\0s\0촀はなn\0\0
\0
(\0촀\0\0\0す好きな　촀が
\0
(촀\0촀なんだってよ
(6촀\0このネタを　\0\0し知っときゃあ
\0
촀の\0\0
わだい話題で　\0\0こま困らねぇだろ？
\0
(""촀\0\0\0も盛り\0\0あ上がるかは　オメェ\0\0
しだい次第だがな、n"
"170_102","(:촀\0s\0촀はなn\0\0
\0
(촀\0\0\0す好きな　촀が
\0
촀なんだとさ
(6촀\0このネタが　ありゃあ、
\0
アイツと\0\0の飲み\0\0く食いする\0\0とき時に　\0\0しっぱい失敗しねェだろ？
\0
(촀\0エンリョなく　\0\0う受け\0\0と取っとけよ、n"
"170_103","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0ゆめ夢があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0ゆめ夢の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"170_104","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0
しゅみ趣味があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0
しゅみ趣味の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"170_105","(:촀\0よく　\0\0き聞けよ？
\0
()촀\0s\0촀には　\0\0
とくぎ特技があってな
\0
それが、
\0(%촀\0촀なんだと\0\0(6촀\0アイツに　\0\0
とくぎ特技の\0\0
はなし話を\0\0き聞いてみろ
\0
(\0촀\0きっと、
\0(촀\0\0\0め目ん\0\0たま玉　キラッキラさせて
\0\0かた語ってくれると\0\0おも思うぜ？　n"
"180_01","(:촀\0あのな、
\0s\0촀はn\0\0
\0
(촀\0\0\0おんがく音楽には
\0　これっぽちの
\0\0きょうみ興味も\0\0しめ示さねぇ\0\0
しょうぶん性分　なんだそうだ
(\0촀\0だからよ、
\0()촀\0アイツと\0\0あ会う\0\0とき時ゃあ
\0
あまり\0\0おんがく音楽が　かかってねぇ\0\0
ばしょ場所を
\0
\0\0えら選んだほうがいいぜ、n\0
\0(촀"
