"label","text"
"104","(촀\0ありゃ？
\0P
(촀\0やっぱ
\0　\0\0
かんが考えてるふり　するだけじゃ、
\0
なんにも\0\0で出ねぇか！
\0　(촀\0がーっはっは！"
"105","<jkl"
"106","(%촀\0ぐつぐつと\0\0に煮え\0\0た立ってる
\0
なべ\0\0や焼きうどん　なんて
\0　(촀\0\0\0さいこう最高じゃねぇか\0\0()촀\0ふーーー
\0っと　\0\0いき息\0\0ふ吹きかけて、
\0
ズズっと\0\0
いっき一気に　すすり\0\0こ込む！\0\0(촀\0

\0あぢぢ～～っ！
\0
	\0
(촀\0へ
\0ん
\0へ
\0ん
\0は
\0め
\0へ
\0ねぇ
\0
\0\0（ぜんぜん\0\0さ冷めてねぇ）\0￿！

\0
(-촀\0はふっ
\0　はふっn\0\0
(촀\0あ～、
\0たまんねぇ！
\0
\0\0はら腹が\0\0へ減ってきちまったぜ！　n"
"107","(%촀\0ぐつぐつと\0\0に煮え\0\0た立ってる
\0
おでんなんて
\0　(촀\0\0\0さいこう最高じゃねぇか\0\0()촀\0\0\0あじ味がよ～
\0くしみた　コンニャクに
\0
からしをたっぷりつけて、
\0
パクリと　\0\0くち口に\0\0ほう放り\0\0こ込む！\0\0(촀\0

\0あぢぢ～～っ！
\0
	\0
(촀\0は
\0ら
\0ひ
\0も
\0ひ
\0ひ
\0す
\0ぎ
\0た
\0
\0\0（からしも\0\0き利きすぎた）\0￿
！
\0
(-촀\0はふっ
\0　はふっn\0\0
(촀\0あ～、
\0たまんねぇ！
\0
\0\0はら腹が\0\0へ減ってきちまったぜ！　n"
"108","(%촀\0ぐつぐつと\0\0に煮え\0\0た立ってる
\0
スンドゥブ・チゲなんて
\0　(촀\0\0\0さいこう最高じゃねぇか\0\0()촀\0ふーーー
\0っと　\0\0いき息\0\0ふ吹きかけて、
\0
\0\0ま真っ\0\0か赤に\0\0そ染まった\0\0
とうふ豆腐を　\0\0くち口に\0\0おく送り\0\0こ込む！\0\0(촀\0

\0あぢぢ～～っ！
\0
	\0
(촀\0ふ
\0ひ
\0の
\0な
\0は
\0は
\0は
\0ひ
\0だ
\0
\0\0（\0\0くち口の\0\0なか中が\0\0かじ火事だ）\0￿
！
\0
(-촀\0はふっ
\0　はふっn\0\0
(촀\0あ～、
\0たまんねぇ！
\0
\0\0はら腹が\0\0へ減ってきちまったぜ！　n"
"109","こうやって　\0\0なつ夏に　\0\0
はやお早起きすると、
\0
(촀\0ガキの\0\0ころ頃
\0　\0\0くび首から\0\0
しゅっせき出席カードをぶら\0\0さ下げて
\0
\0\0まいあさ毎朝　ラジオ\0\0たいそう体操に\0\0かよ通ったことを\0\0おも思い\0\0だ出すぜ\0\0(7촀\0\0\0いま今と\0\0か変わらず　\0\0あさ朝が\0\0
にがて苦手だったんだが、
\0
(\0촀\0\0\0
さいご最後にもらえる　お\0\0かし菓子\0\0ほ欲しさに
\0
(3촀\0\0\0お終わるギリギリに　\0\0かお顔を\0\0だ出してたな、n"
"110","(9촀\0いいか？
\0
この\0\0じき時期は　\0\0あつ暑いから　こまめな
\0\0すいぶんほきゅう水分補給を　\0\0わす忘れるんじゃねぇぞ、n"
"111","(-촀\0\0\0
きょう今日みてぇな　\0\0む蒸し\0\0あつ暑い\0\0ひ日の\0\0よる夜はよぉ、
\0(
(\0촀\0キンッ
\0キンに\0\0ひ冷やした　スイカを
\0
\0\0まる丸かじりしたら
\0　(%촀\0きっと\0\0さいこう最高だろうな
(\0촀\0それとも　オレが、
\0(3촀\0\0\0み身の\0\0け毛もよだつ
コワ～い\0\0
はなし話でもして
\0　オメェの\0\0
せすじ背筋を
ゾッとさせてやろうか？　n"
"112","(+촀\0\0\0ふゆ冬の\0\0あさ朝は
\0　\0\0
ふとん布団から\0\0で出るのに
\0
\0\0きあ気合いと\0\0
こんじょう根性が　\0\0ひつよう必要なんだよなn\0\0
\0(
(촀\0\0\0まいあさ毎朝　\0\0お起きるのが
\0\0\0
ひとくろう一苦労だぜ、n"
"113","()촀\0\0\0さむ寒さは　\0\0き着こめば　しのげるけどよ、
\0
\0\0あつ暑さってのは
\0　\0\0
ぜんぶ全部\0\0ぬ脱いだって
\0
('촀\0ちっとも　\0\0すず涼しくはならねぇだろ\0\0(\0촀\0それに、
\0\0\0あつ暑いと　\0\0
しょくよく食欲も　なくなるからな
\0(
(촀\0その\0\0てん点　\0\0さむ寒い\0\0ふゆ冬は　\0\0
しょくよく食欲が\0\0ま増すし、
\0
(촀\0\0\0ふゆ冬の\0\0なべ鍋は\0\0おい美味しいしで
\0　\0\0さいこう最高だぜ！\0\0(
촀\0こうして　\0\0
かんが考えると
\0　\0\0さむ寒～い\0\0ふゆ冬も
\0
そう\0\0わる悪くねぇ\0\0き気が　してこねぇか？　n"
"114","()촀\0\0\0て手が\0\0つめ冷たいヤツは　\0\0
こころ心の\0\0
あった温けぇヤツだ
\0
なーんて　\0\0い言ったりすることがあるけどよ\0\0(9촀\0まったく　\0\0
じょうだん冗談じゃねぇ！
\0(
(촀\0\0\0て手の\0\0
おんど温度なんかで　\0\0ひと人の\0\0やさ優しさが\0\0き決められて
たまるかってんだ！
(\0촀\0\0\0やさ優しさってのは
\0　(%촀\0じんわりと
\0\0
じかん時間をかけて　ゆっくり
\0\0
あいて相手に\0\0つた伝えていくモンだからな、n"
