"label","text"
"013","\0\0じつ実は　どれを\0\0えら選んだかで、
\0
(6촀\0オメェの　\0\0
こころ心の　ありようが
\0
わかっちまう　らしいんだ\0\0(1촀\0へびを\0\0えら選んだオメェは
\0
\0\0
ふだん普段は　\0\0あま甘え\0\0じょうず上手だけど、
\0
ひとりの\0\0
じかん時間も　\0\0
だいじ大事にしたいタイプだろ？\0\0(촀\0どうだ？
\0　\0\0あ当たってたか？
\0
(%촀\0オレは　\0\0だれ誰よりも
\0　ひとりが\0\0
だいす大好きだぜ！
\0
(촀\0\0\0あま甘え\0\0じょうず上手じゃねぇけどな、n"
"014","\0\0じつ実は　どれを\0\0えら選んだかで、
\0
(6촀\0オメェの　\0\0
こころ心の　ありようが
\0
わかっちまう　らしいんだ\0\0(1촀\0ゴミを\0\0えら選んだオメェは
\0
\0\0か買い\0\0もの物や、\0\0だれ誰かへのプレゼントで
\0
ストレスを\0\0はっさん発散するタイプだろ？\0\0(촀\0どうだ？
\0　\0\0あ当たってたか？
\0
(촀\0オレは　\0\0もの物を\0\0す捨てるのが\0\0
にがて苦手だから、
\0
あんまり　\0\0か買い\0\0もの物しねぇんだけどな、n"
"016","(&촀\0ん？
\0　\0\0
きゅう急に\0\0はら腹が\0\0へ減ってきたぞn\0\0
\0
(\0촀\0\0\0いま今から　なんか\0\0く食うとしたら、
\0
(9촀\0オメェなら　どんなモンがいいと\0\0おも思う？"
"016_a","あっさり\0\0けい系
さっぱり\0\0けい系"
"016_b","こってり\0\0けい系
がっつり\0\0けい系"
"016_c","スイーツ\0\0けい系
\0\0あま甘いもの\0\0けい系"
"017","( 촀\0ああ、
\0\0\0いま今はそれほど
\0　\0\0はら腹\0\0へ減ってねぇのかい\0\0(촀\0\0\0
はらぐあい腹具合と\0\0そうだん相談して　なに\0\0く食うか\0\0き決めるたぁ
\0
(%촀\0なかなか　やるじゃねぇか\0\0(\0촀\0オレが\0\0わけ若ぇ\0\0とき時は
\0　\0\0はら腹がいっぱいだろうが
\0
(촀\0ガッツリ\0\0く食って　\0\0うご動けなくなったもんだぜ、
\0
(촀\0がーっはっは！"
"018","(촀\0おー、
\0オメェ　やる\0\0き気\0\0まんまん満々だな！
\0(
(;촀\0がっつり\0\0く食って　バリバリ\0\0うご動くってか？
\0(
(6촀\0なかなか　アツいじゃねぇか
(1촀\0オレも　\0\0
むかし昔は　そうだったからよ
\0
(촀\0アツいヤツは　\0\0み見てて\0\0
きぶん気分がいいぜ、n\0(촀"
"019","(%촀\0ほ～う、
\0そうかい
\0(
(&촀\0\0\0
あたまつか頭使ったりして　\0\0つか疲れてんのかねぇ\0\0(촀\0そういう\0\0とき時は　\0\0あま甘いもんが
\0
\0\0く食いたくなるって　\0\0い言うからな\0\0(촀\0あっ！
\0(
(9촀\0オレが\0\0あま甘いモン　\0\0ほ欲しくならねぇのは
\0
(;촀\0\0\0
あたまつか頭使わねぇからか？！
\0(　(촀\0がーっはっは！"
"021","(촀\0なあ　n\0、
\0
(\0촀\0ひとつ\0\0き聞かせてくれn\0\0\0\0(1촀\0\0\0
じかん時間、
\0\0\0
ゆうじょう友情、
\0\0\0かね金
\0
(9촀\0この\0\0なか中で　オメェが
(%촀\0\0\0いちばん一番\0\0
だいじ大事にしてるのは
\0　(&촀\0どれだい？"
"021_a","\0\0
じかん時間"
"021_b","\0\0
ゆうじょう友情"
"021_c","お\0\0かね金"
"022","(촀\0なるほど　\0\0
じかん時間か
\0
(%촀\0\0\0
じかん時間があれば
\0　いろんなことが
できるってモンだ
(촀\0そんな\0\0
だいじ大事な\0\0
じかん時間を
\0
オレとのムダ\0\0
ばなし話に　\0\0つか使わせちまって
\0
すまなかったな、
\0(촀\0がーっはっは！"
"023","(촀\0おう、
\0\0\0き気が\0\0あ合うな！
\0(
(촀\0オレも　\0\0
おんな同じ\0\0
いけん意見だぜ\0\0(%촀\0こうやって　
\0\0\0きょうつうてん共通点を\0\0み見つけることで
\0
(2촀\0\0\0
ゆうじょう友情ってのは　
\0\0\0めば芽生えるのかもな、n"
"024","(촀\0なるほど、
\0\0\0
しょうじき正直な\0\0
いけん意見かもな！
\0
('촀\0\0\0かね金で　なんでも\0\0かいけつ解決できる\0\0わけ訳じゃねぇが、
\0
(\0촀\0\0\0なに何をするにも
\0　(%촀\0\0\0
さきだ先立つモンが\0\0ひつよう必要だ
(촀\0まあ、
\0そっち\0\0ほうめん方面で
\0
オレに　\0\0
てつだ手伝えそうなことは
\0
あんまりねぇけどな、
\0(촀\0がーっはっは！"
