"label","text"
"014","クツなんて、
\0(촀\0これでもか！
\0
(촀\0ってぐらい　\0\0さき先がとんがったヤツを
\0
はいてたからなぁn\0\0
(촀\0\0\0かいだん階段とか
\0　\0\0ある歩きにくくて
しょうがなかったぜ、n"
"015","ズボンなんて、
\0(촀\0ハカマかっ！
\0
(촀\0ってぐらい　ブカブカなヤツを
\0
はいてたからなぁn\0\0
(촀\0\0\0かたほう片方のスソに　\0\0
りょうあし両足\0\0つ突っ\0\0こ込んじまって、
\0
\0\0いそ急いでるのに　\0\0
こばし小走りしかできなかったり
\0
したもんだぜ、(촀\0n"
"016","チャリンコなんて、
\0(촀\0サドルはベタ\0\0さ下げ、
\0
\0\0
ぎゃく逆にハンドルは　\0\0おも思いっきり\0\0あ上げて、
\0
そっくり\0\0かえ返って　\0\0の乗ってたからなぁn\0\0
(촀\0\0\0うで腕はダルいわ
\0　こぎにくいわで
\0
\0\0ある歩いたほうがマシだったぜ、n"
"018","(촀\0へへっn\0\0
\0　(\0촀\0いや　さっきな、
\0
(7촀\0ガキの\0\0ころ頃に　やってた\0\0あそ遊びを
\0
\0\0
きゅう急に\0\0おも思い\0\0だ出してよぉ、n"
"019","<"
"020","オニごっこ(&촀\0　
\0ってあるだろ？
\0(
(촀\0オレ、
\0オニになった\0\0
きおく記憶が　ほとんどねぇし
\0
タッチされるのも　いつも\0\0
さいご最後だったんだ\0\0(촀\0ずっと　\0\0
ふしぎ不思議に\0\0おも思ってて、
\0
\0\0あと後になって　わかったんだけどなn\0\0\0\0(촀\0どうやら、
\0オレのオニが　おっかなすぎて
\0
オレには　オニを　させねぇっていう
\0
\0\0とくべつ特別なルールが　あったんだとよ！　n"
"021","おままごと(&촀\0　
\0ってあるだろ？
\0(
(\0촀\0オレ
\0(촀\0\0\0まいかい毎回、お\0\0かあ母さんから　\0\0
こごと小言を\0\0い言われる
\0
お\0\0とう父さん\0\0やく役だったんだよな
(2촀\0\0\0
いちど一度でいいから　\0\0あか赤ちゃん\0\0やく役やって、
\0
お\0\0かあ母さんから　ヨシヨシって
\0
あたま　なでられてみたかったぜ"
"022","\0\0おお大なわとび(&촀\0　
\0ってあるだろ？
\0(
(촀\0オレ
\0　なわに　すぐ\0\0ひ引っかかっちまうから、
\0
いつも　なわを\0\0まわ回す\0\0やく役でよぉ
(촀\0グルングルン
\0　グルングルンと
\0
ひたすら　なわを\0\0まわ回し\0\0つづ続けたせいで、
\0
(촀\0いかり\0\0がた肩になっちまったぜ！"
"024","(촀\0オレ、
\0\0\0しゃしんうつ写真写りが\0\0わる悪くてよぉ
\0(
(4촀\0どうやったら　そのn\0\0
\0
\0\0こうかん好感が\0\0も持てる\0\0しゃしん写真ってのに　
\0なるのかねぇ"
"025","(7촀\0カメラを\0\0む向けられると
\0
つい、
\0\0\0
ちから力が　\0\0はい入っちまって
\0
にらんでるみたいに　なるんだよ
(\0촀\0いっそのこと、
\0
オメェと　しゃべってる\0\0とき時の　オレを\0\0と撮れば
\0
(촀\0\0\0こうかん好感が\0\0も持てる\0\0しゃしん写真に　なるかもな、n"
"026","よく\0\0
しぜん自然なポーズって　
\0\0\0い言うけどよn\0\0
\0(
()촀\0そもそも
\0　ポーズをつけるってのが
\0
(촀\0\0\0ふしぜん不自然なことじゃねぇか、
\0ってな！
(*촀\0n\0\0
\0<(촀\0やっぱり、
\0\0\0うで腕を\0\0く組んで
\0
ニラミをきかせた\0\0ほう方が　\0\0つよ強そうに\0\0み見えるし
\0
(촀\0いいと\0\0おも思うんだがな、n"
"027","<\0"
"028","()촀\0オレ、
\0\0\0まんてん満天の\0\0ほし星を\0\0み見るとさ、
\0
アレを　\0\0おも思い\0\0だ出しちまうんだよなぁ
\0(
(9촀\0ほら、
\0アレだよn"
"029","<"
"029_01","(촀\0\0\0
やけい夜景！
\0(　ま、
\0ベタだけどよn\0\0
\0(
(1촀\0\0\0
じもと地元のツレと\0\0のぼ登った\0\0やま山で\0\0み見た
\0　あの\0\0
やけい夜景、
\0
そりゃもう　キレイだったんだぜ～\0\0(\0촀\0でも、
\0この\0\0しま島は　\0\0
やけい夜景がない\0\0か代わりに
\0
(%촀\0\0\0ほしぞら星空が　キレイに\0\0み見えるんだもんなn\0\0
\0(
(촀\0ま、
\0\0\0たの楽しめりゃ　どっちでもいいか！　n"
"029_02","(촀\0こんぺいとう！
\0(
(1촀\0\0\0ちい小さくて　\0\0まる丸くて　ツンツンしててn\0\0
\0(
(;촀\0な？
\0　\0\0に似てると　\0\0おも思わねぇか？！\0\0(촀\0そういや、
\0オレの　ガキのころの\0\0しゃしん写真に
\0
あみ\0\0も持って、
\0\0\0ほし星を\0\0みあ見上げてるのがあったなn\0\0
\0(
(촀\0まさか、
\0そのころから\0\0おも思ってたのか？　n"
"029_03","(촀\0\0\0ちゃ茶わんについた　\0\0こめつぶ米粒！
\0(
(1촀\0\0\0くろ黒い\0\0ちゃ茶わんに　こう\0\0しろ白いのが　\0\0てんてん点々とさn\0\0
\0<
(촀\0そういや、
\0\0\0こめつぶ米粒っていえばn\0\0\0\0(%촀\0ヤンチャばっかしてるオレに
\0　\0\0なに何も\0\0い言わなかった
オレのばーちゃん、
\0\0\0こめつぶ米粒が\0\0のこ残ってんのだけは
\0
(+촀\0オニの\0\0
ぎょうそう形相で　\0\0おこ怒られたっけn\0\0、n"
