"label","text"
"008_01","( 촀\0そういや、もうそろそろだったよな
\0(
(\0촀\0s촀の\0\0たんじょうび誕生日って
"
"008_02","(촀\0そういや　もうすぐ
\0
s촀の\0\0たんじょうび誕生日だよな！"
"008_03","(촀\0そういやn\0\0
s촀の\0\0たんじょうび誕生日って、
\0
(\0촀\0もうすぐじゃなかったか？"
"009","<"
"009_01","( 촀\0そういや、もうそろそろだったよな
\0(
(\0촀\0s촀の\0\0たんじょうび誕生日って
"
"009_02","(촀\0そういや　もうすぐ
\0
s촀の\0\0たんじょうび誕生日だよな！"
"009_03","(촀\0そういやn\0\0
s촀の\0\0たんじょうび誕生日って、
\0
(\0촀\0もうすぐじゃなかったか？"
"010","(촀\0\0\0たし確かn\0\0\0\0らいげつ来月の　Z$촀\0\0にち日だったはずだ
\0
(\0촀\0\0\0たんじょうび誕生日ってのは
\0　(%촀\0\0\0ねん年に\0\0
いちど一度の\0\0たいせつ大切な\0\0ひ日だからな
\0
(촀\0n \0の\0\0
みんな皆で　\0\0はで派手に\0\0いわ祝ってやろうぜ、n"
"012","<"
"012_01","(9촀\0s촀のヤツ、
\0n \0から\0\0で出るって
\0
\0\0
あした明日　\0\0
にもつ荷物をまとめるらしいぜ
\0(
(&촀\0オメェ　\0\0し知ってたかい？
(촀\0s촀が　n \0を\0\0で出て\0\0い行く\0\0まえ前に
\0
アイツから　\0\0か借りてたモンは
ちゃんと\0\0かえ返さねぇとな、n"
"012_02","(촀\0おい！　
\0s촀のヤツ、
\0
n \0を\0\0で出て\0\0い行くからって
\0
\0\0
あした明日　\0\0
にもつ荷物をまとめるらしいぜ？！
(촀\0アイツが　\0\0で出て\0\0い行っちまうのは　\0\0さみ寂しいが
\0
(%촀\0\0\0おうえん応援してやるのが　\0\0しん真のダチってもんだ
\0(
\0\0わら笑って　\0\0
みおく見送ってやらねぇとな、(촀\0n"
"012_03","(9촀\0n\0！
\0　\0\0し知ってたかい？！
\0
s촀のヤツ、
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0
にづく荷造りを　するらしいぜn\0\0
(촀\0\0\0
こんじょう今生の\0\0わか別れ　ってワケじゃないけどさ
\0
アイツが　いなくなることを\0\0
かんが考えると
\0
(촀\0やっぱり　\0\0さみ寂しくなっちまうなぁ、n"
"201","(촀\0そうそう、
\0\0\0
きょう今日は　\0キャンプサイト\0￿に
\0
\0\0
きゃく客が　\0\0き来てるんだってよ
\0(
($촀\0いったい　どんなヤツなんだろうな？\0\0(%촀\0このn \0を　キャンプ\0\0さき先に\0\0えら選ぶってことは
\0
なかなか　\0\0み見る\0\0め目があるみたいだし、
\0
(6촀\0もし　\0\0み見かけたら
\0　\0\0はな話してみてぇな、n\0(촀"
"901","\0\0たし確かn\0\0
\0(%촀\0\0\0こんげつ今月の　Z$촀\0\0にち日だったはずだ
\0
(촀\0みんなで　\0\0せいだい盛大に\0\0いわ祝って
\0
\0\0わす忘れられない\0\0いちにち一日にしてやろうぜ！　n"
