"label","text"
"012","( 촀\0n\0！
\0
(\0촀\0\0\0いま今、
\0\0\0ふところ懐にしまった\0\0
どうぐ道具で
\0
(6촀\0\0\0かわ川を　どうにか　するつもりだな？！\0\0(1촀\0\0\0かわ川をあやつるなんて
\0　ごう\0\0かい快でいいよなぁ！
\0
(:촀\0やりすぎて、
\0\0\0
ふべん不便なn \0に
するんじゃねぇぞ！
\0　(촀\0がーっはっは！"
"014","(촀\0お？！
\0
オメェ、
\0クラッカーなんか\0\0も持って
(촀\0\0\0なん何か　めでたいことでも　あったのか？
(\0촀\0おもしれぇこと　\0\0
たくら企んでるなら
\0
こっそり\0\0おし教えてくれよ
\0
(6촀\0オレ、\0\0くち口は　かたいほうなんだぜ\0\0(촀\0な、
\0なんだよ、
\0
(촀\0その　\0\0
うたぐ疑り\0\0ぶか深い\0\0め目はn\0\0、n"
"015","( 촀\0そんなモンを\0\0も持って　n \0を\0\0たんけん探検か？
\0(
(\0촀\0そいつがあると　\0\0ちかみち近道もできるし、
\0
(촀\0ガケの\0\0うえ上にも\0\0い行けて　\0\0
べんり便利そうだよな
(6촀\0だけど　\0\0ちょうし調子に\0\0の乗って
\0
\0\0お落っこちるんじゃねーぞ？！
\0(
(촀\0ガーッハッハ！　
\0(\0촀\0n"
"016","(촀\0たかとびぼうなんか　\0\0かた肩に\0\0かつ担いで、
\0
\0\0
きょう今日も\0\0いちだん一段と　やる\0\0き気\0\0まんまん満々だな！\0\0(\0촀\0ターン！と　\0\0かわ川をとび\0\0こ越えた\0\0とき時ってのは
\0
やっぱり　(&촀\0\0\0きも気持ちがいいもんなのかい？
\0(
(촀\0オレも　\0\0あじ味わってみたいもんだぜ、n"
"017","(촀\0へぇ！
\0　ふきもどしとは
\0
\0\0なつ懐かしいモン　\0\0も持ってるじゃねぇか！\0\0(\0촀\0あんまり　\0\0
いきお勢いよく\0\0ふ吹きすぎると
\0
(촀\0\0\0さき先っぽの　\0\0かみ紙のとこが\0\0もど戻ってこなくなるから
\0
\0\0き気を\0\0つ付けろよ、n"
"018","(%촀\0シャボンだまの\0\0つく作り\0\0かた方によって
\0
\0\0ひと人それぞれ　\0\0せいかく性格が\0\0で出るよな\0\0(촀\0ひとつの
\0　デカいシャボンだまに　\0\0せんねん専念するヤツ、
\0
\0\0ちい小さくても
\0　たくさん\0\0つく作るのが　\0\0す好きなヤツn\0\0\0\0(촀\0ま、
\0\0\0
できあ出来上がるのは
\0　けっきょく
\0
せっけんの　アワなんだけどよ！　n"
"019","(촀\0オメェの\0\0も持ってるかざぐるま、
\0よく\0\0まわ回りそうだな
\0
(7촀\0オレも　かざぐるまが\0\0す好きでよ、
\0
ガキの\0\0ころ頃に　\0\0
じぶん自分で\0\0つく作った\0\0おぼ覚えがあるぜ\0\0(\0촀\0と\0\0い言っても、
\0(촀\0\0\0でき出来が\0\0わる悪くて
\0
ロクに\0\0まわ回らなかったがな、n"
"020","うちわとは　イキなモン\0\0も持ってるじゃねぇか
\0
(1촀\0こう、
\0あおぐ\0\0
すがた姿ってのは
\0
(%촀\0なんとも\0\0
ふぜい風情があってイイねぇ！　n"
"021","なんだ、
\0てもちはなび　なんか\0\0も持って
\0
(촀\0\0\0けいきづ景気付けにでも　やろうってのか？\0\0(\0촀\0いくら　\0\0たの楽しいからって
\0
(%촀\0むやみに　\0\0ふ振り\0\0まわ回さないよう
\0
\0\0き気を\0\0つ付けて\0\0あそ遊べよ？　n"
"022","(%촀\0オメェの\0\0も持ってる　ふうせんを\0\0み見てると
\0
ガキの\0\0ころ頃を　\0\0おも思い\0\0だ出すんだよなぁ\0\0(1촀\0フワフワ\0\0う浮いてるのが　\0\0たの楽しかったのに、
\0
(\0촀\0\0\0あさ朝になったら　しぼんでて
\0
(촀\0ガッカリしたんだよな、n"
"100","(촀\0おっ、
\0ムシとりかい？
\0(
( 촀\0n\0\0ひょっとして　オメェ、
\0(
(;촀\0まだ\0\0いっぴき一匹も
\0　ムシつかまえてねぇのか？
\0(\0촀\0
(촀\0ははっ！
\0
なんにでも　\0\0さいしょ最初は　あるんだ、
\0
(%촀\0あせらず　\0\0
きなが気長にいこうぜ、n\0(촀"
"101","(""촀\0よっ、
\0n\0！
\0(
(\0촀\0ムシとりの　\0\0ちょうし調子はどうだ？
\0
(6촀\0その\0\0
ようす様子じゃ　まだまだって\0\0かん感じだな\0\0(촀\0ま、
\0ムシは　\0\0に逃げやしねぇから
\0
じっくり\0\0お落ち\0\0つ着いて　やればいいぜ！
\0
(;촀\0って、
\0ムシ\0\0に逃げるか？！　
\0(촀\0がーっはっは！"
"102","(촀\0オメェ、よく\0\0み見ると
\0
(\0촀\0あみを\0\0も持つ\0\0
すがた姿も　ずいぶんと
\0
サマになってるじゃねぇか！\0\0(6촀\0へへっ、
\0ムシとりは　お\0\0て手のもの
\0
って\0\0かお顔　しやがって！\0\0(촀\0\0\0なにごと何事も　\0\0な慣れた\0\0ころ頃ってのが
\0
\0\0いちばん一番　\0\0しっぱい失敗しやすいって　\0\0い言うからなn\0\0\0\0(:촀\0レアなムシ　\0\0み見つけたからって
\0
あわてて　かけ\0\0よ寄ったり　するなよ！
\0
(촀\0がーっはっは！"
"103","(촀\0お、
\0n\0！
\0(
(\0촀\0ずいぶん　いろんなムシを
\0
($촀\0つかまえてる　みてぇじゃねぇか！\0\0(촀\0さすがのオレも　オメェには
\0
\0\0いちもく一目　\0\0お置かざるを\0\0え得ねぇぜ、
\0(촀\0n"
"104","(촀\0そういや　オメェ、
\0
(;촀\0\0\0ぜん全\0\0しゅるい種類のムシを　つかまえたんだろ？！\0\0(촀\0へへ、
\0やるねぇ～
\0(
(7촀\0もう　オレの\0\0
でばん出番は　なくなっちまったかな
\0(
(촀\0\0\0かんぱい完敗だぜ、
\0n\0！(촀"
"105","(촀\0おっ、
\0サカナ\0\0つ釣りかい？
\0(
( 촀\0n\0\0ひょっとして　オメェ、
\0(
(;촀\0まだ\0\0いっぴき一匹も
\0　サカナ\0\0つ釣ってねぇのか？
\0(\0촀\0
(%촀\0まぁ、
\0あせると　\0\0
ぎゃく逆に
\0
\0\0つ釣れるモンも　\0\0つ釣れなくなっちまうし
\0
(촀\0じっくり　やんな、
\0n\0
\0(촀"
"106","(""촀\0よっ、
\0n\0！
\0(
(\0촀\0サカナ\0\0つ釣りの　\0\0ちょうし調子はどうだ？
\0
(6촀\0その\0\0
ようす様子じゃ　まだまだって\0\0かん感じだな\0\0(\0촀\0だけどその\0\0ぶん分、
\0(%촀\0\0\0つ釣ったことのないサカナと
\0\0であ出会うチャンスも　\0\0おお多いってワケだし、
\0
(촀\0ガンガン　\0\0つ釣っていこうぜ、n"
"107","(촀\0オメェ、よく\0\0み見ると
\0
(\0촀\0つりざおを　\0\0も持つ\0\0
すがた姿も　ずいぶんと
\0
サマになってるじゃねぇか！\0\0(6촀\0へへっ、
\0サカナ\0\0つ釣りは　お\0\0て手のもの
\0
って\0\0かお顔　しやがって！\0\0(촀\0\0\0なにごと何事も　\0\0な慣れた\0\0ころ頃ってのが
\0
\0\0いちばん一番　\0\0しっぱい失敗しやすいって　\0\0い言うからなn\0\0\0\0(:촀\0デッカイ\0\0ぎょえい魚影を　\0\0み見つけたからって
\0
あわてて　かけ\0\0よ寄ったり　するなよ！
\0
(촀\0がーっはっは！"
"108","(촀\0お、
\0n\0！
\0(
(\0촀\0ずいぶん　いろんなサカナを
\0
($촀\0\0\0つ釣ってる　みてぇじゃねぇか！\0\0(촀\0さすがのオレも　オメェには
\0
\0\0いちもく一目　\0\0お置かざるを\0\0え得ねぇぜ、
\0(촀\0n"
"109","(촀\0そういや　オメェ、
\0
(;촀\0\0\0ぜん全\0\0しゅるい種類のサカナを　\0\0つ釣ったんだろ？！\0\0(촀\0へへ、
\0やるねぇ～
\0(
(7촀\0もう　オレの\0\0
でばん出番は　なくなっちまったかな
\0(
(촀\0\0\0かんぱい完敗だぜ、
\0n\0！(촀"
"110","<ppoooop"
"111","こんな\0\0ひ日にも　\0\0みず水やりたぁ
\0
(%촀\0オメェ　\0\0ほんとう本当に　\0\0
まじめ真面目だねぇ～\0\0(6촀\0オレなら　これ\0\0
さいわ幸いと
\0
サボっちまうけどな、
\0(촀\0がーっはっは！"
"112","(촀\0オメェのおかげで、
\0\0\0
しまじゅう島中の\0\0はな花が
\0\0
げんき元気に\0\0さ咲いてるのかも　しれねぇな、n"
