"label","text"
"011","촊(촀\0}\0\0の
촉いい\0\0にお匂いにつられて
\0　ムシが\0\0よ寄ってきそうだな\0\0촆촃(\0촀\0ま、
\0(7촀\0ムシより　\0\0さき先に
オレが　つられちまったワケだがな
\0(
(촀\0がーっはっは！"
"012","(촀\0この\0\0へん辺　かなり　いい\0\0かん感じに\0\0しあ仕上がってんな！
\0(
(%촀\0\0\0
むかし昔の　\0\0
えいが映画に\0\0で出てきそうな　このテイスト
\0
(촀\0くーっ！
\0　コーラが　\0\0の飲みたくなってくるなぁ
촊(촀\0\0\0とく特に　촉}\0\0が、
\0
いい\0\0あじ味　\0\0だ出してる\0\0き気がするぜ、n"
"013","촊}\0\0って촉
\0
(1촀\0オレが　ガキの\0\0ころ頃に　よく\0\0あそ遊んだ
おもちゃと　よく\0\0に似てるんだよなぁ
촆촃(7촀\0こういうのはさ、
\0いくつになっても
ワクワクしちまうんだが、
\0
(촀\0\0\0
こころ心は　なかなか　\0\0とし年をとらねぇな、n"
"014","촊うちのn \0の　\0\0すなはま砂浜で、
\0
촉(\0촀\0}\0\0に\0\0つか使われてる
\0\0かい貝がらと　\0\0おな同じもんを　\0\0み見かけたことがあるぜ
촆촃(촀\0あんな　ちっせぇ\0\0かい貝がらが
\0　こんな
オシャレな\0\0かぐ家具に　\0\0へんしん変身しちまうんだから
\0
(촀\0\0\0ディアイワイＤＩＹって　すげぇよな！　n"
"015","()촀\0}\0\0は、
\0
\0\0み見るからに\0\0じょうぶ丈夫そうで
\0　\0\0たの頼もしい\0\0かん感じだよな\0\0촊(\0촀\0こうやって\0\0そと外に　촉\0\0お置いてても
ちょっとや　そっとの\0\0あめかぜ雨風なんかじゃ
\0
(촀\0こいつは　ビクともしねぇぜ、n"
"017","촊(촀\0}\0\0촉を　\0\0み見ると、
\0
いつでも　イースターな\0\0
きぶん気分が\0\0あじ味わえて
\0
ウキウキしちまうぜ\0\0촆촃(\0촀\0ま、
\0\0\0
どうじ同時に　あの
\0
(촀\0\0\0
きいろ黄色い　にぎやかなヤツのことも
\0
\0\0おも思い\0\0だ出しちまうけどな、(촀\0n"
"018","촊촉( 촀\0}\0\0n\0\0
\0(
(%촀\0そういや、
\0オレが　ガキのころ
\0
おふくろも　\0\0に似たようなの　\0\0つく作ってたな\0\0촆촃(촀\0あのまま\0\0つづ続けてりゃ、
\0おふくろも　\0\0いまごろ今頃は
\0
\0\0
いちりゅう一流のアーティストにn\0\0　って、
\0
(;촀\0そんなワケねぇか？！　
\0(촀\0がーっはっは！"
"019","촊촉(촀\0}\0\0っていや、
\0
($촀\0やっぱ　\0\0おも思いつくのは　\0\0うちゅう宇宙の\0\0
ふしぎ不思議だよな～
\02
촆촃( 촀\0そういや　オメェ、
\0(&촀\0\0\0うちゅうじん宇宙人って\0\0しん信じるか？！\0\0(5촀\0オレなんか、
\0\0\0あ会ったこと　あるんだぜ～
\0(
あん\0\0とき時は　まだ\0\0ちい小さなガキだったけどよn\0\0
\0(
(;촀\0な～んてな！
\0(　(촀\0\0\0
じょうだん冗談だよ、\0\0
じょうだん冗談！　n"
"020","촊촉(촀\0\0\0そと外に
\0　}\0\0が
\0\0かざ飾られてるってことは、
\0
(&촀\0もしかして、
\0だれか　\0\0けっこんしき結婚式でもやんのか？！\0\0촆촃(촀\0おいおい、
\0めでたいじゃねぇか～
\0F
(촀\0ここで　\0\0けっこんしき結婚式したいって　ヤツがいるとは
\0
(5촀\0このn \0の\0\0
じゅうみん住民として　\0\0はな鼻が\0\0たか高いぜ、n"
"021","촊촉}\0\0か、
\0
(촀\0\0\0そと外に\0\0お置いてあると
\0　なんとなく
\0
\0\0うみ海ん\0\0なか中から　\0\0ひ引き\0\0あ揚げてきたみたいに\0\0み見えるな\0\0촆촃(%촀\0\0\0おも思わず
\0　\0\0だれ誰かが　しずんだ\0\0ふね船のお\0\0
たから宝でも
\0
(촀\0\0\0も持って\0\0かえ帰って\0\0き来たのかと\0\0おも思ったぜ！　n\0
"
"022","촊촉('촀\0\0\0だれ誰だか\0\0し知らねぇが
\0
\0\0そら空に\0\0
いすわ居座る\0\0
せいざ星座を　\0\0ちじょう地上に\0\0かざ飾るたぁ
\0
촆촃(촀\0なかなか　\0\0
おもし面白れぇな、n"
"023","촊촉(촀\0}\0\0なんてのが
\0\0お置いてあると、
\0(\0촀\0そのモノの\0\0かこ過去がよぎるな\0\0촃(1촀\0もしかすると、
\0いろんな\0\0うみ海を\0\0わた渡って
\0\0
せかい世界を\0\0たび旅した\0\0しゅうちゃくてん終着点が
\0　このn \0だったn\0\0
\0
촆(촀\0とか　\0\0そうぞう想像がふくらむぜ！　n"
"999","촊(&촀\0なんで　こんなところに
촉}\0\0が？\0\0촆촃(%촀\0ま、
\0わかるヤツには　わかる
\0
(촀\0\0\0げんだい現代アート　ってヤツなのかもな、n"
